day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0520132A,M-1430,item:038005,34.042553,35.460993,192,192,0.96,KG
0,SDC-VD0914690A,M-1430,item:042342,196.992,205.2,15,15,0.96,UN
0,SDC-VD0525412A,M-1430,item:333362,43.636364,45.454545,89,89,0.96,UN
0,SDC-VD0993480A,M-1430,item:344135,30.0,31.25,32,32,0.96,UN
0,SDC-VD0520115A,M-1430,item:708073,5.412225,5.637734,18,18,0.96,KG
0,SDC-VD0508918A,M-1430,item:730384,28.141714,29.314286,15,15,0.96,M
0,SDC-VD1095770A,M-1430,item:734545,4.16,4.333333,27,27,0.96,UN
0,SDC-1450,M-1430,item:773474,2317.13232,2413.6795,7,7,0.96,G
0,SDC-VD0951020A,M-1810,item:001757,3.17898,3.311437,144,144,0.96,KG
0,SDC-VD0519670A,M-1810,item:001848,1.125432,1.172325,17,17,0.96,KG
0,SDC-VD0951020A,M-1810,item:001848,0.482328,0.502425,24,24,0.96,KG
0,SDC-VD0910216A,M-1810,item:001893,7.127736,7.424725,54,54,0.96,KG
0,SDC-VD1091642A,M-1810,item:001893,2.036496,2.12135,73,73,0.96,KG
0,SDC-VD0518684A,M-1810,item:001893,1.018248,1.060675,60,60,0.96,KG
0,SDC-VD0910216A,M-1810,item:002612,1.182982,1.232273,30,30,0.96,KG
0,SDC-VD0990780A,M-1810,item:002612,0.337995,0.352078,64,64,0.96,KG
0,SDC-VD1091642A,M-1810,item:002612,0.084499,0.08802,70,70,0.96,KG
0,SDC-VD0500655A,M-1810,item:002612,0.084499,0.08802,18,18,0.96,KG
0,SDC-VD0514881A,M-1810,item:016332,0.563934,0.587431,20,20,0.96,KG
0,SDC-VD0519670A,M-1810,item:029313,0.053592,0.055825,25,25,0.96,KG
0,SDC-VD1096202A,M-1810,item:039668,0.0338,0.035208,44,44,0.96,KG
0,SDC-VD0520132A,M-1810,item:049371,5.099969,5.312468,121,121,0.96,KG
0,SDC-VD0914320A,M-1810,item:055703,0.056556,0.058912,15,15,0.96,KG
0,SDC-VD0964290A,M-1810,item:055703,0.024238,0.025248,53,53,0.96,KG
0,SDC-VD0505677A,M-1810,item:099439,1.689975,1.760391,20,20,0.96,KG
0,SDC-VD0901566A,M-1810,item:338928,30.0,31.25,38,38,0.96,UN
