day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,2734.661589,2734.661589
0,M-1810,item:268091,3505.571651,3505.571651
0,SDC-1450,item:773474,28092.487635,28092.487635
1,M-1430,item:268967,2597.218032,5331.879621
1,M-1810,item:268091,1520.0,5025.571651
1,SDC-1450,item:773474,28052.161357,56144.648992
2,M-1430,item:268967,2569.729321,7901.608942
2,M-1810,item:268091,818.88567,5844.457321
2,SDC-1450,item:773474,27448.745367,83593.394359
3,M-1430,item:268967,2564.231579,10465.840521
3,M-1810,item:268091,514.88567,6359.34299
3,SDC-1450,item:773474,26800.315481,110393.70984
4,M-1430,item:268967,2563.13203,13028.972551
4,M-1810,item:268091,1189.473078,7548.816068
4,SDC-1450,item:773474,26261.952963,136655.662804
5,M-1430,item:268967,2562.91212,15591.884671
5,M-1810,item:268091,1466.495944,9015.312012
5,SDC-1450,item:773474,25851.153257,162506.816061
6,M-1430,item:268967,2562.868138,18154.75281
6,M-1810,item:268091,1608.601328,10623.913341
6,SDC-1450,item:773474,25547.60142,188054.417481
7,M-1430,item:268967,5200.0,23354.75281
7,M-1810,item:268091,4257.473568,14881.386909
7,SDC-1450,item:773474,25326.124599,213380.54208
8,M-1430,item:268967,5200.0,28554.75281
8,M-1810,item:268091,4933.666142,19815.053052
8,SDC-1450,item:773474,30257.511035,243638.053114
9,M-1430,item:268967,5200.0,33754.75281
9,M-1810,item:268091,5068.904657,24883.957709
9,SDC-1450,item:773474,35233.192835,278871.245949
10,M-1430,item:268967,5200.0,38954.75281
10,M-1810,item:268091,5095.95236,29979.910069
10,SDC-1450,item:773474,39222.597348,318093.843297
11,M-1430,item:268967,5200.0,44154.75281
11,M-1810,item:268091,5101.361901,35081.27197
11,SDC-1450,item:773474,42216.865501,360310.708798
12,M-1430,item:268967,5200.0,49354.75281
12,M-1810,item:268091,5102.443809,40183.715779
12,SDC-1450,item:773474,44413.252751,404723.961549
13,M-1430,item:268967,5200.0,54554.75281
13,M-1810,item:268091,5102.660191,45286.37597
13,SDC-1450,item:773474,46010.786371,450734.74792
14,M-1430,item:268967,4587.219115,59141.971925
14,M-1810,item:268091,6913.217753,52199.593722
14,SDC-1450,item:773474,47169.042541,497903.790461
15,M-1430,item:268967,4253.329537,63395.301463
15,M-1810,item:268091,7275.329265,59474.922987
15,SDC-1450,item:773474,46824.546659,544728.337121
16,M-1430,item:268967,4186.551622,67581.853084
16,M-1810,item:268091,7347.751567,66822.674555
16,SDC-1450,item:773474,45603.6776,590332.014721
17,M-1430,item:268967,4173.196039,71755.049123
17,M-1810,item:268091,7362.236028,74184.910583
17,SDC-1450,item:773474,44322.763329,634654.778049
18,M-1430,item:268967,4170.524922,75925.574045
18,M-1810,item:268091,7365.13292,81550.043503
18,SDC-1450,item:773474,43260.233991,677915.012041
19,M-1430,item:268967,4169.990699,80095.564744
19,M-1810,item:268091,7365.712298,88915.755801
19,SDC-1450,item:773474,42448.729733,720363.741773
20,M-1430,item:268967,4169.883854,84265.448598
20,M-1810,item:268091,7365.828174,96281.583975
20,SDC-1450,item:773474,41848.699786,762212.44156
21,M-1430,item:268967,3960.833914,88226.282512
21,M-1810,item:268091,10810.537064,107092.121039
21,SDC-1450,item:773474,41410.764381,803623.20594
22,M-1430,item:268967,3919.023926,92145.306438
22,M-1810,item:268091,11499.478842,118591.59988
22,SDC-1450,item:773474,40689.17132,844312.377261
23,M-1430,item:268967,3910.661928,96055.968367
23,M-1810,item:268091,11637.267197,130228.867077
23,SDC-1450,item:773474,39974.432612,884286.809873
24,M-1430,item:268967,3908.989529,99964.957896
24,M-1810,item:268091,11664.824868,141893.691945
24,SDC-1450,item:773474,39387.865971,923674.675844
25,M-1430,item:268967,3908.655049,103873.612945
25,M-1810,item:268091,11670.336402,153564.028348
25,SDC-1450,item:773474,38941.017762,962615.693606
26,M-1430,item:268967,3908.588153,107782.201098
26,M-1810,item:268091,11671.438709,165235.467057
26,SDC-1450,item:773474,38610.837019,1001226.530624
27,M-1430,item:268967,3908.574774,111690.775871
27,M-1810,item:268091,11671.659171,176907.126228
27,SDC-1450,item:773474,38369.896746,1039596.42737
28,M-1430,item:268967,4719.543526,116410.319397
28,M-1810,item:268091,10602.674691,187509.800919
28,SDC-1450,item:773474,38194.966786,1077791.394156
29,M-1430,item:268967,4881.737276,121292.056674
29,M-1810,item:268091,10388.877795,197898.678714
29,SDC-1450,item:773474,39634.159804,1117425.55396
30,M-1430,item:268967,4914.176026,126206.2327
30,M-1810,item:268091,10346.118416,208244.79713
30,SDC-1450,item:773474,41421.525797,1158847.079757
31,M-1430,item:268967,4920.663776,131126.896477
31,M-1810,item:268091,10337.56654,218582.36367
31,SDC-1450,item:773474,42983.690584,1201830.770341
32,M-1430,item:268967,4921.961326,136048.857803
32,M-1810,item:268091,10335.856165,228918.219834
32,SDC-1450,item:773474,44200.909652,1246031.679993
33,M-1430,item:268967,4922.220836,140971.07864
33,M-1810,item:268091,10335.51409,239253.733924
33,SDC-1450,item:773474,45108.201258,1291139.88125
34,M-1430,item:268967,4922.272738,145893.351378
34,M-1810,item:268091,10335.445675,249589.179599
34,SDC-1450,item:773474,45772.550149,1336912.431399
35,M-1430,item:268967,4052.340262,149945.69164
35,M-1810,item:268091,9622.746278,259211.925877
35,SDC-1450,item:773474,46255.54094,1383167.972339
36,M-1430,item:268967,3878.353767,153824.045407
36,M-1810,item:268091,9480.206399,268692.132276
36,SDC-1450,item:773474,44925.871404,1428093.843743
37,M-1430,item:268967,3843.556468,157667.601875
37,M-1810,item:268091,9451.698423,278143.830699
37,SDC-1450,item:773474,43163.645601,1471257.489344
38,M-1430,item:268967,3836.597008,161504.198883
38,M-1810,item:268091,9445.996828,287589.827527
38,SDC-1450,item:773474,41600.162082,1512857.651426
39,M-1430,item:268967,3835.205116,165339.403999
39,M-1810,item:268091,9444.856509,297034.684035
39,SDC-1450,item:773474,40375.685401,1553233.336827
40,M-1430,item:268967,3834.926738,169174.330736
40,M-1810,item:268091,9444.628445,306479.31248
40,SDC-1450,item:773474,39461.217758,1592694.554584
41,M-1430,item:268967,3834.871062,173009.201798
41,M-1810,item:268091,9444.582832,315923.895312
41,SDC-1450,item:773474,38791.107918,1631485.662502
42,M-1430,item:268967,5200.0,178209.201798
42,M-1810,item:268091,7537.145138,323461.04045
42,SDC-1450,item:773474,38303.7841,1669789.446602
43,M-1430,item:268967,5200.0,183409.201798
