day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,4.0,4.0
0,M-1810,item:268091,20.0,20.0
0,SDC-1450,item:773474,0.0,0.0
1,M-1430,item:268967,3.8,7.8
1,M-1810,item:268091,19.0,39.0
1,SDC-1450,item:773474,0.0,0.0
2,M-1430,item:268967,4.96,12.76
2,M-1810,item:268091,24.8,63.8
2,SDC-1450,item:773474,0.0,0.0
3,M-1430,item:268967,5.792,18.552
3,M-1810,item:268091,28.96,92.76
3,SDC-1450,item:773474,0.0,0.0
4,M-1430,item:268967,5.5584,24.1104
4,M-1810,item:268091,27.792,120.552
4,SDC-1450,item:773474,0.0,0.0
5,M-1430,item:268967,5.11168,29.22208
5,M-1810,item:268091,25.5584,146.1104
5,SDC-1450,item:773474,0.0,0.0
6,M-1430,item:268967,4.622336,33.844416
6,M-1810,item:268091,23.11168,169.22208
6,SDC-1450,item:773474,0.0,0.0
7,M-1430,item:268967,4.124467,37.968883
7,M-1810,item:268091,20.622336,189.844416
7,SDC-1450,item:773474,0.0,0.0
8,M-1430,item:268967,4.624893,42.593777
8,M-1810,item:268091,23.124467,212.968883
8,SDC-1450,item:773474,0.0,0.0
9,M-1430,item:268967,5.124979,47.718755
9,M-1810,item:268091,25.624893,238.593777
9,SDC-1450,item:773474,0.0,0.0
10,M-1430,item:268967,5.824996,53.543751
10,M-1810,item:268091,29.124979,267.718755
10,SDC-1450,item:773474,0.0,0.0
11,M-1430,item:268967,5.564999,59.10875
11,M-1810,item:268091,27.824996,295.543751
11,SDC-1450,item:773474,0.0,0.0
12,M-1430,item:268967,5.113,64.22175
12,M-1810,item:268091,25.564999,321.10875
12,SDC-1450,item:773474,0.0,0.0
13,M-1430,item:268967,4.6226,68.84435
13,M-1810,item:268091,23.113,344.22175
13,SDC-1450,item:773474,0.0,0.0
14,M-1430,item:268967,4.12452,72.96887
14,M-1810,item:268091,20.6226,364.84435
14,SDC-1450,item:773474,0.0,0.0
15,M-1430,item:268967,4.624904,77.593774
15,M-1810,item:268091,23.12452,387.96887
15,SDC-1450,item:773474,0.0,0.0
16,M-1430,item:268967,5.124981,82.718755
16,M-1810,item:268091,25.624904,413.593774
16,SDC-1450,item:773474,0.0,0.0
17,M-1430,item:268967,5.824996,88.543751
17,M-1810,item:268091,29.124981,442.718755
17,SDC-1450,item:773474,0.0,0.0
18,M-1430,item:268967,5.564999,94.10875
18,M-1810,item:268091,27.824996,470.543751
18,SDC-1450,item:773474,0.0,0.0
19,M-1430,item:268967,5.113,99.22175
19,M-1810,item:268091,25.564999,496.10875
19,SDC-1450,item:773474,0.0,0.0
20,M-1430,item:268967,4.6226,103.84435
20,M-1810,item:268091,23.113,519.22175
20,SDC-1450,item:773474,0.0,0.0
21,M-1430,item:268967,4.12452,107.96887
21,M-1810,item:268091,20.6226,539.84435
21,SDC-1450,item:773474,0.0,0.0
22,M-1430,item:268967,4.624904,112.593774
22,M-1810,item:268091,23.12452,562.96887
22,SDC-1450,item:773474,0.0,0.0
23,M-1430,item:268967,5.124981,117.718755
23,M-1810,item:268091,25.624904,588.593774
23,SDC-1450,item:773474,0.0,0.0
24,M-1430,item:268967,5.824996,123.543751
24,M-1810,item:268091,29.124981,617.718755
24,SDC-1450,item:773474,0.0,0.0
25,M-1430,item:268967,5.564999,129.10875
25,M-1810,item:268091,27.824996,645.543751
25,SDC-1450,item:773474,0.0,0.0
26,M-1430,item:268967,5.113,134.22175
26,M-1810,item:268091,25.564999,671.10875
26,SDC-1450,item:773474,0.0,0.0
