day,node_id,item_id,stock_end_of_day
0,DC-1920,item:268091,379618.999998
0,DC-1920,item:268967,1037234.142854
1,DC-1920,item:268091,371795.612243
1,DC-1920,item:268967,1019294.142853
2,DC-1920,item:268091,363514.693875
2,DC-1920,item:268967,1019294.142853
3,DC-1920,item:268091,369176.244895
3,DC-1920,item:268967,1019294.142853
4,DC-1920,item:268091,374380.265303
4,DC-1920,item:268967,1015277.775506
5,DC-1920,item:268091,379126.755099
5,DC-1920,item:268967,1005422.877546
6,DC-1920,item:268091,383415.714282
6,DC-1920,item:268967,992306.142852
7,DC-1920,item:268091,387247.142853
7,DC-1920,item:268967,978661.71428
8,DC-1920,item:268091,404052.122445
8,DC-1920,item:268967,976876.836729
9,DC-1920,item:268091,391733.795914
9,DC-1920,item:268967,975390.081627
10,DC-1920,item:268091,393492.16326
10,DC-1920,item:268967,974201.448974
11,DC-1920,item:268091,409327.224485
11,DC-1920,item:268967,973310.93877
12,DC-1920,item:268091,396038.979587
12,DC-1920,item:268967,972718.551015
13,DC-1920,item:268091,390673.265306
13,DC-1920,item:268967,972424.285709
14,DC-1920,item:268091,382892.571423
14,DC-1920,item:268967,972424.285709
15,DC-1920,item:268091,386342.020403
15,DC-1920,item:268967,968818.183668
16,DC-1920,item:268091,389176.346934
16,DC-1920,item:268967,964524.551014
17,DC-1920,item:268091,391395.551016
17,DC-1920,item:268967,959714.244891
18,DC-1920,item:268091,378599.632649
18,DC-1920,item:268967,954941.2653
19,DC-1920,item:268091,393988.591833
19,DC-1920,item:268967,950205.612239
20,DC-1920,item:268091,376250.571421
20,DC-1920,item:268967,945507.285708
21,DC-1920,item:268091,384767.142849
21,DC-1920,item:268967,940846.285708
22,DC-1920,item:268091,390358.897952
22,DC-1920,item:268967,936866.612239
23,DC-1920,item:268091,396141.551015
23,DC-1920,item:268967,932742.122443
24,DC-1920,item:268091,402115.102037
24,DC-1920,item:268967,928472.81632
25,DC-1920,item:268091,419658.653066
25,DC-1920,item:268967,922750.122443
26,DC-1920,item:268091,431610.448991
26,DC-1920,item:268967,916090.040812
27,DC-1920,item:268091,426400.489806
27,DC-1920,item:268967,909285.142854
28,DC-1920,item:268091,418737.632665
28,DC-1920,item:268967,902335.42857
29,DC-1920,item:268091,410311.183684
29,DC-1920,item:268967,899743.346937
30,DC-1920,item:268091,406149.510203
30,DC-1920,item:268967,896709.183669
31,DC-1920,item:268091,409777.959169
31,DC-1920,item:268967,890323.081628
32,DC-1920,item:268091,417822.612228
32,DC-1920,item:268967,884092.326526
33,DC-1920,item:268091,422493.346933
33,DC-1920,item:268967,878016.918363
34,DC-1920,item:268091,419501.224501
34,DC-1920,item:268967,872096.857138
35,DC-1920,item:268091,415085.020404
35,DC-1920,item:268967,866332.142852
36,DC-1920,item:268091,410749.63265
36,DC-1920,item:268967,861421.244893
37,DC-1920,item:268091,427555.959191
37,DC-1920,item:268967,856079.306117
38,DC-1920,item:268091,414335.795926
38,DC-1920,item:268967,850306.326525
39,DC-1920,item:268091,404438.285715
39,DC-1920,item:268967,843665.020403
40,DC-1920,item:268091,391899.34694
40,DC-1920,item:268967,831640.387751
41,DC-1920,item:268091,419020.89796
41,DC-1920,item:268967,819184.714282
42,DC-1920,item:268091,407163.183675
42,DC-1920,item:268967,806297.999997
43,DC-1920,item:268091,392543.79592
43,DC-1920,item:268967,804529.326527
44,DC-1920,item:268091,411790.367347
44,DC-1920,item:268967,803099.551016
45,DC-1920,item:268091,398221.346939
45,DC-1920,item:268967,802008.673465
46,DC-1920,item:268091,380524.081634
46,DC-1920,item:268967,800058.122442
47,DC-1920,item:268091,409762.857143
47,DC-1920,item:268967,795193.897952
48,DC-1920,item:268091,390013.67347
48,DC-1920,item:268967,790668.571421
49,DC-1920,item:268091,366750.448977
49,DC-1920,item:268967,894282.142849
50,DC-1920,item:268091,374673.387753
50,DC-1920,item:268967,889959.163257
