day,node_id,output_item_id,desired_qty,planned_qty_after_lot_rule,actual_qty,cap_qty,capacity_limit_mode,max_from_inputs_qty,binding_cause,binding_input_item_id,shortfall_vs_desired_qty,shortfall_vs_lot_plan_qty,lot_policy_mode,lot_fixed_qty,lot_min_qty,lot_max_qty,lot_multiple_qty,max_lots_per_week,started_lots_this_week,requested_lot_starts,actual_lot_starts,campaign_requested_qty,campaign_started_qty,campaign_remaining_start_qty,campaign_remaining_end_qty
0,M-1430,item:268967,2562.857143,107800.0,107800.0,154000.0,finite,142250.0,none,,0.0,0.0,fixed,107800.0,107800.0,107800.0,0.0,10,1,1,1,107800.0,107800.0,107800.0,0.0
0,M-1810,item:268091,1900.0,14400.0,14400.0,203550.0,finite,354000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
1,SDC-1450,item:773474,3109461.2576,3200000.0,3200000.0,0.0,unmodeled,127751677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,1,1,1,3200000.0,3200000.0,3200000.0,0.0
2,M-1810,item:268091,2252.04898,14400.0,14400.0,203550.0,finite,339600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
2,SDC-1450,item:773474,3299509.30912,6400000.0,6400000.0,0.0,unmodeled,124551677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,3,2,2,6400000.0,6400000.0,6400000.0,0.0
3,M-1430,item:268967,3316.751021,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,3316.751021,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,2,1,1,107800.0,107800.0,107800.0,107800.0
3,M-1810,item:268091,3068.483265,14400.0,14400.0,203550.0,finite,325200.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,3,1,1,14400.0,14400.0,14400.0,0.0
4,M-1430,item:268967,4402.256327,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4402.256327,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,2,0,0,0.0,0.0,107800.0,107800.0
4,M-1810,item:268091,3597.794612,14400.0,14400.0,203550.0,finite,310800.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,4,1,1,14400.0,14400.0,14400.0,0.0
4,SDC-1450,item:773474,3109461.2576,3200000.0,3200000.0,0.0,unmodeled,118151677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,4,1,1,3200000.0,3200000.0,3200000.0,0.0
5,M-1430,item:268967,5041.51249,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,5041.51249,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,2,0,0,0.0,0.0,107800.0,107800.0
5,M-1810,item:268091,4069.681372,14400.0,14400.0,203550.0,finite,296400.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,5,1,1,14400.0,14400.0,14400.0,0.0
5,SDC-1450,item:773474,3731353.50912,6400000.0,6400000.0,0.0,unmodeled,114951677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,6,2,2,6400000.0,6400000.0,6400000.0,0.0
6,M-1430,item:268967,5591.518825,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,5591.518825,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,2,0,0,0.0,0.0,107800.0,107800.0
6,M-1810,item:268091,4530.083213,14400.0,14400.0,203550.0,finite,282000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,6,1,1,14400.0,14400.0,14400.0,0.0
6,SDC-1450,item:773474,3855731.959424,6400000.0,6400000.0,0.0,unmodeled,108551677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,8,2,2,6400000.0,6400000.0,6400000.0,0.0
7,M-1430,item:268967,6123.675194,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,6123.675194,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
7,M-1810,item:268091,4988.188071,14400.0,14400.0,203550.0,finite,267600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
7,SDC-1450,item:773474,3880607.649485,6400000.0,6400000.0,0.0,unmodeled,102151677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,2,2,2,6400000.0,6400000.0,6400000.0,0.0
8,M-1430,item:268967,5991.608508,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,5991.608508,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
8,M-1810,item:268091,5338.453941,14400.0,14400.0,203550.0,finite,253200.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
8,SDC-1450,item:773474,3885582.787497,6400000.0,6400000.0,0.0,unmodeled,95751677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,4,2,2,6400000.0,6400000.0,6400000.0,0.0
9,M-1430,item:268967,5726.697212,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,5726.697212,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
9,M-1810,item:268091,5667.152013,14400.0,14400.0,203550.0,finite,238800.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,3,1,1,14400.0,14400.0,14400.0,0.0
9,SDC-1450,item:773474,3886577.815099,6400000.0,6400000.0,0.0,unmodeled,89351677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,6,2,2,6400000.0,6400000.0,6400000.0,0.0
10,M-1430,item:268967,5435.216994,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,5435.216994,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
10,M-1810,item:268091,5991.536525,14400.0,14400.0,203550.0,finite,224400.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,4,1,1,14400.0,14400.0,14400.0,0.0
10,SDC-1450,item:773474,3886776.82062,6400000.0,6400000.0,0.0,unmodeled,82951677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,8,2,2,6400000.0,6400000.0,6400000.0,0.0
11,M-1430,item:268967,5138.422991,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,5138.422991,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
11,M-1810,item:268091,6315.058326,14400.0,14400.0,203550.0,finite,210000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,5,1,1,14400.0,14400.0,14400.0,0.0
11,SDC-1450,item:773474,3886816.621724,6400000.0,6400000.0,0.0,unmodeled,76551677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,10,2,2,6400000.0,6400000.0,6400000.0,0.0
12,M-1430,item:268967,4840.566231,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4840.566231,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
12,SDC-1450,item:773474,3722148.381945,0.0,0.0,0.0,unmodeled,70151677.852349,weekly_lot_limit,,3722148.381945,0.0,fixed,3200000.0,0.0,0.0,0.0,10,10,2,0,6400000.0,0.0,0.0,0.0
13,M-1430,item:268967,4542.49692,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4542.49692,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
13,M-1810,item:268091,5634.040816,14400.0,14400.0,203550.0,finite,195600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,6,1,1,14400.0,14400.0,14400.0,0.0
13,SDC-1450,item:773474,3853890.933989,0.0,0.0,0.0,unmodeled,70151677.852349,weekly_lot_limit,,3853890.933989,0.0,fixed,3200000.0,0.0,0.0,0.0,10,10,2,0,6400000.0,0.0,0.0,0.0
14,M-1430,item:268967,4244.385098,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4244.385098,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
14,M-1810,item:268091,7019.493878,14400.0,14400.0,203550.0,finite,231265.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
14,SDC-1450,item:773474,3880239.444398,6400000.0,6400000.0,0.0,unmodeled,70151677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,2,2,2,6400000.0,6400000.0,6400000.0,0.0
15,M-1430,item:268967,4154.90151,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4154.90151,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
15,M-1810,item:268091,7788.682449,14400.0,14400.0,203550.0,finite,216865.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
15,SDC-1450,item:773474,2832806.34648,3200000.0,3200000.0,0.0,unmodeled,63751677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,3,1,1,3200000.0,3200000.0,3200000.0,0.0
16,M-1430,item:268967,4107.143567,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4107.143567,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
16,M-1810,item:268091,8434.618123,14400.0,14400.0,203550.0,finite,210000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,3,1,1,14400.0,14400.0,14400.0,0.0
17,M-1430,item:268967,4067.730755,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4067.730755,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
17,M-1810,item:268091,9055.903217,14400.0,14400.0,203550.0,finite,195600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,4,1,1,14400.0,14400.0,14400.0,0.0
18,M-1430,item:268967,4029.986967,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4029.986967,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
18,M-1810,item:268091,9672.258195,14400.0,14400.0,203550.0,finite,181200.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,5,1,1,14400.0,14400.0,14400.0,0.0
19,M-1430,item:268967,3992.576986,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,3992.576986,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
19,M-1810,item:268091,10287.627149,14400.0,14400.0,203550.0,finite,166800.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,6,1,1,14400.0,14400.0,14400.0,0.0
20,M-1430,item:268967,3955.233765,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,3955.233765,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
20,M-1810,item:268091,10902.798899,14400.0,14400.0,203550.0,finite,152400.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,7,1,1,14400.0,14400.0,14400.0,0.0
21,M-1430,item:268967,3917.903896,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,3917.903896,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
21,M-1810,item:268091,11517.931209,14400.0,14400.0,203550.0,finite,138000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
22,M-1430,item:268967,4026.290984,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4026.290984,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
