category,node_id,item_id,edge_id,source,payload_json
data_quality_override,M-1430,item:708073,edge:SDC-VD0520115A_TO_M-1430_708073,simulation_lane_standard_order_qty_override,"{""dst_node_id"": ""M-1430"", ""item_id"": ""item:708073"", ""note"": ""overridden from 5e+06 g-equivalent to 5000 KG because this source lot is interpreted as grams, not kilograms"", ""src_node_id"": ""SDC-VD0520115A"", ""standard_order_qty"": 5000.0, ""standard_order_uom"": ""KG""}"
mrp_safety_policy,C-XXXXX,item:268091,,stocks_mrp_or_override,"{""item_id"": ""item:268091"", ""node_id"": ""C-XXXXX"", ""safety_stock_qty"": 0.0, ""safety_time_days"": 0.0}"
mrp_safety_policy,C-XXXXX,item:268967,,stocks_mrp_or_override,"{""item_id"": ""item:268967"", ""node_id"": ""C-XXXXX"", ""safety_stock_qty"": 0.0, ""safety_time_days"": 0.0}"
mrp_safety_policy,DC-1920,item:268091,,stocks_mrp_or_override,"{""item_id"": ""item:268091"", ""node_id"": ""DC-1920"", ""safety_stock_qty"": 0.0, ""safety_time_days"": 20.0}"
mrp_safety_policy,DC-1920,item:268967,,stocks_mrp_or_override,"{""item_id"": ""item:268967"", ""node_id"": ""DC-1920"", ""safety_stock_qty"": 0.0, ""safety_time_days"": 25.0}"
mrp_safety_policy,M-1430,item:038005,,stocks_mrp_or_override,"{""item_id"": ""item:038005"", ""node_id"": ""M-1430"", ""safety_stock_qty"": 0.0, ""safety_time_days"": 20.0}"
mrp_safety_policy,M-1430,item:042342,,stocks_mrp_or_override,"{""item_id"": ""item:042342"", ""node_id"": ""M-1430"", ""safety_stock_qty"": 0.0, ""safety_time_days"": 5.0}"
mrp_safety_policy,M-1430,item:268967,,stocks_mrp_or_override,"{""item_id"": ""item:268967"", ""node_id"": ""M-1430"", ""safety_stock_qty"": 0.0, ""safety_time_days"": 0.0}"
mrp_safety_policy,M-1430,item:333362,,stocks_mrp_or_override,"{""item_id"": ""item:333362"", ""node_id"": ""M-1430"", ""safety_stock_qty"": 110000.0, ""safety_time_days"": 10.0}"
mrp_safety_policy,M-1430,item:344135,,stocks_mrp_or_override,"{""item_id"": ""item:344135"", ""node_id"": ""M-1430"", ""safety_stock_qty"": 0.0, ""safety_time_days"": 10.0}"
