day,node_id,item_id,capacity_qty_per_day,used_qty,remaining_capacity_qty,utilization
0,SDC-1450,item:007923,428.571429,67.666667,360.904762,0.157889
0,SDC-1450,item:693055,25.714286,8.458333,17.255952,0.328935
0,SDC-1450,item:773474,525000.0,201.139958,524798.860042,0.000383
0,SDC-VD0500655A,item:002612,24.428571,0.002115,24.426457,8.7e-05
0,SDC-VD0505677A,item:099439,65.625,0.042292,65.582708,0.000644
0,SDC-VD0508918A,item:730384,24.428571,4.416667,20.011905,0.180799
0,SDC-VD0514881A,item:016332,24.428571,0.01015,24.418421,0.000415
0,SDC-VD0518684A,item:001893,24.428571,0.016071,24.412501,0.000658
0,SDC-VD0519670A,item:001848,24.428571,0.017763,24.410809,0.000727
0,SDC-VD0519670A,item:029313,24.428571,0.000846,24.427726,3.5e-05
0,SDC-VD0520115A,item:708073,24.428571,0.165208,24.263363,0.006763
0,SDC-VD0520132A,item:038005,35.460993,0.364566,35.096427,0.010281
0,SDC-VD0520132A,item:049371,24.428571,0.031296,24.397276,0.001281
0,SDC-VD0525412A,item:333362,45.454545,20.833333,24.621212,0.458333
0,SDC-VD0901566A,item:338928,32.8125,20.833333,11.979167,0.634921
0,SDC-VD0910216A,item:001893,24.428571,0.112496,24.316076,0.004605
0,SDC-VD0910216A,item:002612,24.428571,0.029604,24.398967,0.001212
0,SDC-VD0914320A,item:055703,24.428571,0.001184,24.427387,4.8e-05
0,SDC-VD0914360C,item:338929,64.935065,20.833333,44.101732,0.320833
0,SDC-VD0914690A,item:042342,1979.971875,171.0,1808.971875,0.086365
0,SDC-VD0949099A,item:021081,5866.875,0.0,5866.875,0.0
0,SDC-VD0951020A,item:001757,24.428571,0.033833,24.394738,0.001385
0,SDC-VD0951020A,item:001848,58.252427,0.007613,58.244815,0.000131
0,SDC-VD0960508A,item:021081,5866.875,0.0,5866.875,0.0
0,SDC-VD0964290A,item:055703,24.428571,0.000507,24.428064,2.1e-05
0,SDC-VD0972460A,item:021081,5866.875,0.0,5866.875,0.0
0,SDC-VD0975221A,item:021081,5866.875,0.0,5866.875,0.0
0,SDC-VD0989480A,item:426331,24.428571,0.229167,24.199405,0.009381
0,SDC-VD0990780A,item:002612,24.428571,0.008458,24.420113,0.000346
0,SDC-VD0993480A,item:344135,32.8125,20.833333,11.979167,0.634921
0,SDC-VD1091642A,item:001893,24.428571,0.032142,24.39643,0.001316
0,SDC-VD1091642A,item:002612,24.428571,0.002115,24.426457,8.7e-05
0,SDC-VD1095770A,item:734545,24.428571,0.166667,24.261905,0.006823
0,SDC-VD1096202A,item:039668,24.428571,0.000846,24.427726,3.5e-05
1,SDC-1450,item:007923,428.571429,77.816667,350.754762,0.181572
1,SDC-1450,item:693055,25.714286,9.727083,15.987202,0.378275
1,SDC-1450,item:773474,525000.0,231.310952,524768.689048,0.000441
1,SDC-VD0500655A,item:002612,24.428571,0.002432,24.42614,0.0001
1,SDC-VD0505677A,item:099439,65.625,0.048635,65.576365,0.000741
1,SDC-VD0508918A,item:730384,24.428571,5.079167,19.349405,0.207919
1,SDC-VD0514881A,item:016332,24.428571,0.011673,24.416899,0.000478
