day,node_id,item_id,consumed_qty,uom
0,M-1430,item:038005,0.349984,KG
0,M-1430,item:042342,1206.84,UN
0,M-1430,item:333362,20.0,UN
0,M-1430,item:344135,20.0,UN
0,M-1430,item:708073,0.1586,KG
0,M-1430,item:730384,4.24,M
0,M-1430,item:734545,0.16,UN
0,M-1430,item:773474,193.09436,G
0,M-1810,item:001757,0.03248,KG
0,M-1810,item:001848,0.02436,KG
0,M-1810,item:001893,0.15428,KG
0,M-1810,item:002612,0.0406,KG
0,M-1810,item:007923,64.96,G
0,M-1810,item:016332,0.009744,KG
0,M-1810,item:029313,0.000812,KG
0,M-1810,item:039668,0.000812,KG
0,M-1810,item:049371,0.030044,KG
0,M-1810,item:055703,0.001624,KG
0,M-1810,item:099439,0.0406,KG
0,M-1810,item:338928,20.0,UN
0,M-1810,item:338929,20.0,UN
0,M-1810,item:426331,0.22,UN
0,M-1810,item:693055,8.12,G
0,SDC-1450,item:021081,0.0,KG
1,M-1430,item:038005,0.371857,KG
1,M-1430,item:042342,1282.2675,UN
1,M-1430,item:333362,21.25,UN
1,M-1430,item:344135,21.25,UN
1,M-1430,item:708073,0.168512,KG
1,M-1430,item:730384,4.505,M
1,M-1430,item:734545,0.17,UN
1,M-1430,item:773474,205.162758,G
1,M-1810,item:001757,0.037352,KG
1,M-1810,item:001848,0.028014,KG
1,M-1810,item:001893,0.177422,KG
1,M-1810,item:002612,0.04669,KG
1,M-1810,item:007923,74.704,G
1,M-1810,item:016332,0.011206,KG
1,M-1810,item:029313,0.000934,KG
1,M-1810,item:039668,0.000934,KG
1,M-1810,item:049371,0.034551,KG
1,M-1810,item:055703,0.001868,KG
1,M-1810,item:099439,0.04669,KG
1,M-1810,item:338928,23.0,UN
1,M-1810,item:338929,23.0,UN
1,M-1810,item:426331,0.253,UN
1,M-1810,item:693055,9.338,G
1,SDC-1450,item:021081,0.359638,KG
2,M-1430,item:038005,0.371857,KG
2,M-1430,item:042342,1282.2675,UN
2,M-1430,item:333362,21.25,UN
2,M-1430,item:344135,21.25,UN
2,M-1430,item:708073,0.168512,KG
2,M-1430,item:730384,4.505,M
2,M-1430,item:734545,0.17,UN
2,M-1430,item:773474,205.162758,G
2,M-1810,item:001757,0.0406,KG
2,M-1810,item:001848,0.03045,KG
