day,node_id,item_id,demand_qty,required_with_backlog_qty,served_qty,backlog_end_qty,available_before_service_qty
0,C-XXXXX,item:268967,20.0,20.0,0.0,20.0,0.0
0,C-XXXXX,item:268091,20.0,20.0,0.0,20.0,0.0
1,C-XXXXX,item:268967,23.75,43.75,0.0,43.75,0.0
1,C-XXXXX,item:268091,23.75,43.75,0.0,43.75,0.0
2,C-XXXXX,item:268967,26.25,70.0,0.0,70.0,0.0
2,C-XXXXX,item:268091,26.25,70.0,0.0,70.0,0.0
3,C-XXXXX,item:268967,30.0,100.0,0.0,100.0,0.0
3,C-XXXXX,item:268091,30.0,100.0,0.0,100.0,0.0
4,C-XXXXX,item:268967,27.5,127.5,0.0,127.5,0.0
4,C-XXXXX,item:268091,27.5,127.5,18.432,109.068,18.432
5,C-XXXXX,item:268967,25.0,152.5,18.432,134.068,18.432
5,C-XXXXX,item:268091,25.0,134.068,21.1968,112.8712,21.1968
6,C-XXXXX,item:268967,22.5,156.568,19.584,136.984,19.584
6,C-XXXXX,item:268091,22.5,135.3712,23.04,112.3312,23.04
7,C-XXXXX,item:268967,20.0,156.984,19.584,137.4,19.584
7,C-XXXXX,item:268091,20.0,132.3312,0.0,132.3312,0.0
8,C-XXXXX,item:268967,23.75,161.15,19.584,141.566,19.584
8,C-XXXXX,item:268091,23.75,156.0812,46.08,110.0012,46.08
9,C-XXXXX,item:268967,26.25,167.816,0.0,167.816,0.0
9,C-XXXXX,item:268091,26.25,136.2512,0.0,136.2512,0.0
10,C-XXXXX,item:268967,30.0,197.816,58.752,139.064,58.752
10,C-XXXXX,item:268091,30.0,166.2512,23.04,143.2112,23.04
11,C-XXXXX,item:268967,27.5,166.564,0.0,166.564,0.0
11,C-XXXXX,item:268091,27.5,170.7112,0.0,170.7112,0.0
12,C-XXXXX,item:268967,25.0,191.564,38.589781,152.974219,38.589781
12,C-XXXXX,item:268091,25.0,195.7112,21.300904,174.410296,21.300904
13,C-XXXXX,item:268967,22.5,175.474219,0.0,175.474219,0.0
