day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,2734.66159,2734.66159
0,M-1810,item:268091,3505.571651,3505.571651
0,SDC-1450,item:773474,28174.097862,28174.097862
1,M-1430,item:268967,2597.218032,5331.879622
1,M-1810,item:268091,1520.0,5025.571651
1,SDC-1450,item:773474,28111.21533,56285.313192
2,M-1430,item:268967,2569.729321,7901.608943
2,M-1810,item:268091,818.88567,5844.457321
2,SDC-1450,item:773474,27491.477295,83776.790487
3,M-1430,item:268967,2564.231579,10465.840521
3,M-1810,item:268091,514.88567,6359.34299
3,SDC-1450,item:773474,26831.236615,110608.027102
4,M-1430,item:268967,2563.13203,13028.972551
4,M-1810,item:268091,351.108536,6710.451526
4,SDC-1450,item:773474,26284.327711,136892.354813
5,M-1430,item:268967,2562.91212,15591.884672
5,M-1810,item:268091,248.131402,6958.582928
5,SDC-1450,item:773474,25867.343778,162759.698591
6,M-1430,item:268967,2562.868138,18154.75281
6,M-1810,item:268091,177.909695,7136.492623
6,SDC-1450,item:773474,25559.316992,188319.015583
7,M-1430,item:268967,5200.0,23354.75281
7,M-1810,item:268091,2690.454843,9826.947466
7,SDC-1450,item:773474,25334.602066,213653.617649
8,M-1430,item:268967,5200.0,28554.75281
8,M-1810,item:268091,4176.34435,14003.291816
8,SDC-1450,item:773474,30263.645388,243917.263036
9,M-1430,item:268967,5200.0,33754.75281
9,M-1810,item:268091,4917.440299,18920.732115
9,SDC-1450,item:773474,35237.631694,279154.89473
10,M-1430,item:268967,5200.0,38954.75281
10,M-1810,item:268091,5065.659489,23986.391604
10,SDC-1450,item:773474,39225.809337,318380.704067
11,M-1430,item:268967,5200.0,44154.75281
11,M-1810,item:268091,5095.303327,29081.69493
11,SDC-1450,item:773474,42219.189718,360599.893785
12,M-1430,item:268967,5200.0,49354.75281
12,M-1810,item:268091,5101.232094,34182.927024
12,SDC-1450,item:773474,44414.934571,405014.828356
13,M-1430,item:268967,5200.0,54554.75281
13,M-1810,item:268091,5102.417848,39285.344872
13,SDC-1450,item:773474,46012.003347,451026.831703
14,M-1430,item:268967,4587.219115,59141.971926
14,M-1810,item:268091,6913.169284,46198.514156
14,SDC-1450,item:773474,47169.923153,498196.754856
15,M-1430,item:268967,4253.329537,63395.301463
15,M-1810,item:268091,7275.319571,53473.833727
15,SDC-1450,item:773474,46825.183876,545021.938732
16,M-1430,item:268967,4186.551622,67581.853085
16,M-1810,item:268091,7347.749629,60821.583356
16,SDC-1450,item:773474,45604.138695,590626.077427
17,M-1430,item:268967,4173.196039,71755.049124
17,M-1810,item:268091,7362.23564,68183.818996
17,SDC-1450,item:773474,44323.09698,634949.174406
18,M-1430,item:268967,4170.524922,75925.574046
18,M-1810,item:268091,7365.132842,75548.951838
18,SDC-1450,item:773474,43260.475423,678209.64983
19,M-1430,item:268967,4169.990699,80095.564745
19,M-1810,item:268091,7365.712283,82914.664121
19,SDC-1450,item:773474,42448.904435,720658.554264
20,M-1430,item:268967,4169.883854,84265.448599
20,M-1810,item:268091,7365.828171,90280.492292
20,SDC-1450,item:773474,41848.826202,762507.380466
21,M-1430,item:268967,3960.833914,88226.282513
21,M-1810,item:268091,10810.537063,101091.029355
21,SDC-1450,item:773474,41410.855856,803918.236322
22,M-1430,item:268967,3919.023926,92145.306439
22,M-1810,item:268091,11499.478841,112590.508196
22,SDC-1450,item:773474,40689.237512,844607.473834
23,M-1430,item:268967,3910.661928,96055.968367
23,M-1810,item:268091,11637.267197,124227.775394
23,SDC-1450,item:773474,39974.480509,884581.954344
24,M-1430,item:268967,3908.989529,99964.957896
24,M-1810,item:268091,11664.824868,135892.600262
24,SDC-1450,item:773474,39387.900629,923969.854973
25,M-1430,item:268967,3908.655049,103873.612945
25,M-1810,item:268091,11670.336402,147562.936664
25,SDC-1450,item:773474,38941.042841,962910.897814
26,M-1430,item:268967,3908.588153,107782.201098
26,M-1810,item:268091,11671.438709,159234.375373
26,SDC-1450,item:773474,38610.855166,1001521.75298
27,M-1430,item:268967,3908.574774,111690.775872
27,M-1810,item:268091,11671.659171,170906.034544
27,SDC-1450,item:773474,38369.909877,1039891.662858
28,M-1430,item:268967,4719.543526,116410.319398
28,M-1810,item:268091,10602.674691,181508.709235
28,SDC-1450,item:773474,38194.976289,1078086.639146
29,M-1430,item:268967,4881.737276,121292.056674
29,M-1810,item:268091,10388.877795,191897.58703
29,SDC-1450,item:773474,39634.166679,1117720.805826
30,M-1430,item:268967,4914.176026,126206.232701
30,M-1810,item:268091,10346.118416,202243.705446
30,SDC-1450,item:773474,41421.530772,1159142.336598
31,M-1430,item:268967,4920.663776,131126.896477
31,M-1810,item:268091,10337.56654,212581.271986
31,SDC-1450,item:773474,42983.694184,1202126.030782
32,M-1430,item:268967,4921.961326,136048.857804
32,M-1810,item:268091,10335.856165,222917.128151
32,SDC-1450,item:773474,44200.912257,1246326.943039
33,M-1430,item:268967,4922.220836,140971.07864
33,M-1810,item:268091,10335.51409,233252.64224
33,SDC-1450,item:773474,45108.203143,1291435.146182
34,M-1430,item:268967,4922.272738,145893.351379
34,M-1810,item:268091,10335.445675,243588.087915
34,SDC-1450,item:773474,45772.551513,1337207.697695
35,M-1430,item:268967,4052.340262,149945.691641
35,M-1810,item:268091,9622.746278,253210.834193
35,SDC-1450,item:773474,46255.541927,1383463.239622
36,M-1430,item:268967,3878.353767,153824.045408
36,M-1810,item:268091,9480.206399,262691.040592
36,SDC-1450,item:773474,44925.872118,1428389.11174
37,M-1430,item:268967,3843.556468,157667.601876
37,M-1810,item:268091,9451.698423,272142.739015
37,SDC-1450,item:773474,43163.646117,1471552.757857
38,M-1430,item:268967,3836.597008,161504.198884
38,M-1810,item:268091,9445.996828,281588.735843
38,SDC-1450,item:773474,41600.162456,1513152.920314
39,M-1430,item:268967,3835.205116,165339.404
39,M-1810,item:268091,9444.856509,291033.592352
39,SDC-1450,item:773474,40375.685671,1553528.605985
40,M-1430,item:268967,3834.926738,169174.330737
40,M-1810,item:268091,9444.628445,300478.220797
40,SDC-1450,item:773474,39461.217953,1592989.823938
41,M-1430,item:268967,3834.871062,173009.201799
41,M-1810,item:268091,9444.582832,309922.803629
41,SDC-1450,item:773474,38791.10806,1631780.931998
42,M-1430,item:268967,5200.0,178209.201799
42,M-1810,item:268091,7537.145138,317459.948766
42,SDC-1450,item:773474,38303.784203,1670084.716201
43,M-1430,item:268967,5200.0,183409.201799
43,M-1810,item:268091,7155.657599,324615.606365
43,SDC-1450,item:773474,40586.469311,1710671.185511
44,M-1430,item:268967,5200.0,188609.201799
44,M-1810,item:268091,7079.360091,331694.966456
44,SDC-1450,item:773474,42966.61919,1753637.804702
45,M-1430,item:268967,5200.0,193809.201799
45,M-1810,item:268091,7064.100589,338759.067045
45,SDC-1450,item:773474,44890.232048,1798528.03675
46,M-1430,item:268967,5200.0,199009.201799
46,M-1810,item:268091,7061.048689,345820.115735
46,SDC-1450,item:773474,46337.81493,1844865.85168
47,M-1430,item:268967,5200.0,204209.201799
47,M-1810,item:268091,7060.438309,352880.554044
47,SDC-1450,item:773474,47400.67524,1892266.52692
48,M-1430,item:268967,5200.0,209409.201799
48,M-1810,item:268091,7060.316233,359940.870277
48,SDC-1450,item:773474,48174.018974,1940440.545895
