day,node_id,item_id,stock_before_production,stock_end_of_day
0,M-1430,item:038005,54.247446,53.897462
0,M-1430,item:042342,187060.2,185853.36
0,M-1430,item:333362,3100.0,3080.0
0,M-1430,item:344135,3100.0,3080.0
0,M-1430,item:708073,24.583,24.4244
0,M-1430,item:730384,657.2,652.96
0,M-1430,item:734545,24.8,24.64
0,M-1430,item:773474,29929.6258,29736.53144
0,M-1810,item:001757,5.0344,5.00192
0,M-1810,item:001848,3.7758,3.75144
0,M-1810,item:001893,23.9134,23.75912
0,M-1810,item:002612,6.293,6.2524
0,M-1810,item:007923,10068.8,10003.84
0,M-1810,item:016332,1.51032,1.500576
0,M-1810,item:029313,0.12586,0.125048
0,M-1810,item:039668,0.12586,0.125048
0,M-1810,item:049371,4.65682,4.626776
0,M-1810,item:055703,0.25172,0.250096
0,M-1810,item:099439,6.293,6.2524
0,M-1810,item:338928,3100.0,3080.0
0,M-1810,item:338929,3100.0,3080.0
0,M-1810,item:426331,34.1,33.88
0,M-1810,item:693055,1258.6,1250.48
0,SDC-1450,item:021081,554280.0,554280.0
1,M-1430,item:038005,55.64738,55.314895
1,M-1430,item:042342,191887.56,190741.062
1,M-1430,item:333362,3180.0,3161.0
1,M-1430,item:344135,3180.0,3161.0
1,M-1430,item:708073,25.2174,25.06673
1,M-1430,item:730384,674.16,670.132
1,M-1430,item:734545,25.44,25.288
1,M-1430,item:773474,30702.00324,30518.563598
1,M-1810,item:001757,5.16432,5.133464
1,M-1810,item:001848,3.87324,3.850098
1,M-1810,item:001893,24.53052,24.383954
1,M-1810,item:002612,6.4554,6.41683
1,M-1810,item:007923,10328.64,10266.928
1,M-1810,item:016332,1.549296,1.540039
1,M-1810,item:029313,0.129108,0.128337
1,M-1810,item:039668,0.129108,0.128337
1,M-1810,item:049371,4.776996,4.748454
1,M-1810,item:055703,0.258216,0.256673
1,M-1810,item:099439,6.4554,6.41683
1,M-1810,item:338928,3180.0,3161.0
1,M-1810,item:338929,3180.0,3161.0
1,M-1810,item:426331,34.98,34.771
1,M-1810,item:693055,1291.08,1283.366
1,SDC-1450,item:021081,572160.0,572160.0
2,M-1430,item:038005,57.064813,56.630833
2,M-1430,item:042342,196775.262,195278.7804
2,M-1430,item:333362,3261.0,3236.2
2,M-1430,item:344135,3261.0,3236.2
2,M-1430,item:708073,25.85973,25.663066
2,M-1430,item:730384,691.332,686.0744
2,M-1430,item:734545,26.088,25.8896
2,M-1430,item:773474,31484.035398,31244.598392
2,M-1810,item:001757,5.295864,5.255589
2,M-1810,item:001848,3.971898,3.941692
2,M-1810,item:001893,25.155354,24.964047
2,M-1810,item:002612,6.61983,6.569486
2,M-1810,item:007923,10266.928,10186.3776
2,M-1810,item:016332,1.588759,1.576677
2,M-1810,item:029313,0.132397,0.13139
2,M-1810,item:039668,0.132397,0.13139
2,M-1810,item:049371,4.898674,4.86142
2,M-1810,item:055703,0.264793,0.262779
2,M-1810,item:099439,6.61983,6.569486
2,M-1810,item:338928,3261.0,3236.2
2,M-1810,item:338929,3261.0,3236.2
2,M-1810,item:426331,35.871,35.5982
2,M-1810,item:693055,1323.966,1313.8972
2,SDC-1450,item:021081,590040.0,590040.0
3,M-1430,item:038005,58.380751,57.873975
3,M-1430,item:042342,201312.9804,199565.47608
3,M-1430,item:333362,3336.2,3307.24
3,M-1430,item:344135,3336.2,3307.24
3,M-1430,item:708073,26.456066,26.226413
3,M-1430,item:730384,707.2744,701.13488
3,M-1430,item:734545,26.6896,26.45792
3,M-1430,item:773474,32210.070192,31930.469558
3,M-1810,item:001757,5.417989,5.370958
3,M-1810,item:001848,4.063492,4.028218
3,M-1810,item:001893,25.735447,25.512049
3,M-1810,item:002612,6.772486,6.713697
3,M-1810,item:007923,10186.3776,10092.31552
3,M-1810,item:016332,1.625397,1.611287
3,M-1810,item:029313,0.13545,0.134274
3,M-1810,item:039668,0.13545,0.134274
3,M-1810,item:049371,5.01164,4.968136
3,M-1810,item:055703,0.270899,0.268548
3,M-1810,item:099439,6.772486,6.713697
3,M-1810,item:338928,3336.2,3307.24
