day,node_id,output_item_id,desired_qty,planned_qty_after_lot_rule,actual_qty,cap_qty,capacity_limit_mode,max_from_inputs_qty,binding_cause,binding_input_item_id,shortfall_vs_desired_qty,shortfall_vs_lot_plan_qty,lot_policy_mode,lot_fixed_qty,lot_min_qty,lot_max_qty,lot_multiple_qty,max_lots_per_week,started_lots_this_week,requested_lot_starts,actual_lot_starts,campaign_requested_qty,campaign_started_qty,campaign_remaining_start_qty,campaign_remaining_end_qty
0,M-1430,item:268967,2562.857143,107800.0,107800.0,154000.0,finite,142250.0,none,,0.0,0.0,fixed,107800.0,107800.0,107800.0,0.0,10,1,1,1,107800.0,107800.0,107800.0,0.0
0,M-1810,item:268091,1900.0,14400.0,14400.0,203550.0,finite,354000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
1,SDC-1450,item:773474,2533461.2576,3200000.0,3200000.0,0.0,unmodeled,127751677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,1,1,1,3200000.0,3200000.0,3200000.0,0.0
2,M-1810,item:268091,2252.04898,14400.0,14400.0,203550.0,finite,339600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
2,SDC-1450,item:773474,2608309.30912,3200000.0,3200000.0,0.0,unmodeled,124551677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,2,1,1,3200000.0,3200000.0,3200000.0,0.0
3,M-1810,item:268091,3068.483265,14400.0,14400.0,203550.0,finite,325200.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,3,1,1,14400.0,14400.0,14400.0,0.0
4,M-1810,item:268091,3597.794612,14400.0,14400.0,203550.0,finite,310800.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,4,1,1,14400.0,14400.0,14400.0,0.0
4,SDC-1450,item:773474,1877928.6576,3200000.0,3200000.0,0.0,unmodeled,121351677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,3,1,1,3200000.0,3200000.0,3200000.0,0.0
5,M-1810,item:268091,4069.681372,14400.0,14400.0,203550.0,finite,296400.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,5,1,1,14400.0,14400.0,14400.0,0.0
6,M-1810,item:268091,4530.083213,14400.0,14400.0,203550.0,finite,282000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,6,1,1,14400.0,14400.0,14400.0,0.0
7,M-1810,item:268091,4988.188071,14400.0,14400.0,203550.0,finite,267600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
7,SDC-1450,item:773474,1862396.0576,3200000.0,3200000.0,0.0,unmodeled,118151677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,1,1,1,3200000.0,3200000.0,3200000.0,0.0
8,M-1430,item:268967,4766.87347,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4766.87347,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,1,1,1,107800.0,107800.0,107800.0,107800.0
8,M-1810,item:268091,5338.453941,14400.0,14400.0,203550.0,finite,253200.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
9,M-1430,item:268967,5481.750204,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,5481.750204,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,1,0,0,0.0,0.0,107800.0,107800.0
9,M-1810,item:268091,5667.152013,14400.0,14400.0,203550.0,finite,238800.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,3,1,1,14400.0,14400.0,14400.0,0.0
9,SDC-1450,item:773474,2605788.2576,3200000.0,3200000.0,0.0,unmodeled,114951677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,2,1,1,3200000.0,3200000.0,3200000.0,0.0
10,M-1430,item:268967,5386.227592,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,5386.227592,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,1,0,0,0.0,0.0,107800.0,107800.0
10,M-1810,item:268091,5991.536525,14400.0,14400.0,203550.0,finite,224400.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,4,1,1,14400.0,14400.0,14400.0,0.0
10,SDC-1450,item:773474,3287516.90912,6400000.0,6400000.0,0.0,unmodeled,111751677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,4,2,2,6400000.0,6400000.0,6400000.0,0.0
11,M-1430,item:268967,5128.62511,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,5128.62511,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,1,0,0,0.0,0.0,107800.0,107800.0
11,M-1810,item:268091,6315.058326,14400.0,14400.0,203550.0,finite,210000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,5,1,1,14400.0,14400.0,14400.0,0.0
11,SDC-1450,item:773474,3280034.039424,6400000.0,6400000.0,0.0,unmodeled,105351677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,6,2,2,6400000.0,6400000.0,6400000.0,0.0
12,M-1430,item:268967,4838.606655,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4838.606655,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,1,0,0,0.0,0.0,107800.0,107800.0
12,M-1810,item:268091,6638.407584,14400.0,14400.0,203550.0,finite,195600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,6,1,1,14400.0,14400.0,14400.0,0.0
12,SDC-1450,item:773474,3209861.265485,6400000.0,6400000.0,0.0,unmodeled,98951677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,8,2,2,6400000.0,6400000.0,6400000.0,0.0
13,M-1430,item:268967,4542.105005,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4542.105005,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,1,0,0,0.0,0.0,107800.0,107800.0
13,M-1810,item:268091,6961.722333,14400.0,14400.0,203550.0,finite,181200.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,7,1,1,14400.0,14400.0,14400.0,0.0
13,SDC-1450,item:773474,2980457.710697,3200000.0,3200000.0,0.0,unmodeled,92551677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,9,1,1,3200000.0,3200000.0,3200000.0,0.0
14,M-1430,item:268967,4244.306715,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4244.306715,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
14,M-1810,item:268091,7285.030181,14400.0,14400.0,203550.0,finite,216865.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
14,SDC-1450,item:773474,3212515.199739,6400000.0,6400000.0,0.0,unmodeled,89351677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,2,2,2,6400000.0,6400000.0,6400000.0,0.0
15,M-1430,item:268967,4154.885833,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4154.885833,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
15,M-1810,item:268091,7841.78971,14400.0,14400.0,203550.0,finite,202465.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
15,SDC-1450,item:773474,2715479.297548,3200000.0,3200000.0,0.0,unmodeled,82951677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,3,1,1,3200000.0,3200000.0,3200000.0,0.0
16,M-1430,item:268967,4107.140432,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4107.140432,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
16,M-1810,item:268091,8445.239575,14400.0,14400.0,203550.0,finite,195600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,3,1,1,14400.0,14400.0,14400.0,0.0
16,SDC-1450,item:773474,2531239.11711,3200000.0,3200000.0,0.0,unmodeled,79751677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,4,1,1,3200000.0,3200000.0,3200000.0,0.0
17,M-1430,item:268967,4067.730127,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4067.730127,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
17,M-1810,item:268091,9058.027507,14400.0,14400.0,203550.0,finite,181200.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,4,1,1,14400.0,14400.0,14400.0,0.0
18,M-1430,item:268967,4029.986842,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4029.986842,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
18,M-1810,item:268091,9672.683053,14400.0,14400.0,203550.0,finite,166800.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,5,1,1,14400.0,14400.0,14400.0,0.0
19,M-1430,item:268967,3992.576961,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,3992.576961,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
19,M-1810,item:268091,10287.712121,14400.0,14400.0,203550.0,finite,152400.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,6,1,1,14400.0,14400.0,14400.0,0.0
20,M-1430,item:268967,3955.23376,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,3955.23376,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
21,M-1430,item:268967,3917.903895,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,3917.903895,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
21,M-1810,item:268091,9337.371429,14400.0,14400.0,203550.0,finite,138000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
22,M-1430,item:268967,4026.290983,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4026.290983,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
22,M-1810,item:268091,11052.127347,14400.0,14400.0,203550.0,finite,123600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
23,M-1430,item:268967,4163.821462,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4163.821462,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
24,M-1430,item:268967,4307.180619,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4307.180619,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
25,M-1430,item:268967,4451.705512,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4451.705512,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
26,M-1430,item:268967,4596.463551,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4596.463551,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
27,M-1430,item:268967,4741.26822,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4741.26822,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
28,M-1430,item:268967,4886.082215,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4886.082215,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
