day,node_id,item_id,arrived_qty,uom
0,M-1430,item:038005,0.0,KG
0,M-1430,item:042342,0.0,UN
0,M-1430,item:333362,0.0,UN
0,M-1430,item:344135,0.0,UN
0,M-1430,item:708073,0.0,KG
0,M-1430,item:730384,0.0,M
0,M-1430,item:734545,0.0,UN
0,M-1430,item:773474,0.0,G
0,M-1810,item:001757,0.0,KG
0,M-1810,item:001848,0.0,KG
0,M-1810,item:001893,0.0,KG
0,M-1810,item:002612,0.0,KG
0,M-1810,item:016332,0.0,KG
0,M-1810,item:029313,0.0,KG
0,M-1810,item:039668,0.0,KG
0,M-1810,item:049371,0.0,KG
0,M-1810,item:055703,0.0,KG
0,M-1810,item:099439,0.0,KG
0,M-1810,item:338928,0.0,UN
0,M-1810,item:338929,0.0,UN
0,M-1810,item:426331,0.0,UN
0,M-1810,item:693055,0.0,G
0,M-1810,item:693710,0.0,G
1,M-1430,item:038005,0.0,KG
1,M-1430,item:042342,0.0,UN
1,M-1430,item:333362,0.0,UN
1,M-1430,item:344135,0.0,UN
1,M-1430,item:708073,0.0,KG
1,M-1430,item:730384,0.0,M
1,M-1430,item:734545,0.0,UN
1,M-1430,item:773474,0.0,G
1,M-1810,item:001757,0.0,KG
1,M-1810,item:001848,0.0,KG
1,M-1810,item:001893,0.0,KG
1,M-1810,item:002612,0.0,KG
1,M-1810,item:016332,0.0,KG
1,M-1810,item:029313,0.0,KG
1,M-1810,item:039668,0.0,KG
1,M-1810,item:049371,0.0,KG
1,M-1810,item:055703,0.0,KG
1,M-1810,item:099439,0.0,KG
1,M-1810,item:338928,0.0,UN
1,M-1810,item:338929,0.0,UN
1,M-1810,item:426331,0.0,UN
1,M-1810,item:693055,0.0,G
1,M-1810,item:693710,62.3616,G
2,M-1430,item:038005,0.0,KG
2,M-1430,item:042342,0.0,UN
2,M-1430,item:333362,0.0,UN
2,M-1430,item:344135,0.0,UN
2,M-1430,item:708073,0.0,KG
2,M-1430,item:730384,0.0,M
2,M-1430,item:734545,0.0,UN
2,M-1430,item:773474,0.0,G
2,M-1810,item:001757,0.0,KG
2,M-1810,item:001848,0.0,KG
2,M-1810,item:001893,0.0,KG
2,M-1810,item:002612,0.0,KG
2,M-1810,item:016332,0.0,KG
2,M-1810,item:029313,0.0,KG
2,M-1810,item:039668,0.0,KG
2,M-1810,item:049371,0.0,KG
2,M-1810,item:055703,0.0,KG
2,M-1810,item:099439,0.0,KG
2,M-1810,item:338928,0.0,UN
2,M-1810,item:338929,0.0,UN
2,M-1810,item:426331,0.0,UN
2,M-1810,item:693055,0.0,G
2,M-1810,item:693710,0.0,G
3,M-1430,item:038005,0.0,KG
3,M-1430,item:042342,0.0,UN
3,M-1430,item:333362,0.0,UN
3,M-1430,item:344135,0.0,UN
3,M-1430,item:708073,0.0,KG
3,M-1430,item:730384,3.392,M
3,M-1430,item:734545,0.0,UN
3,M-1430,item:773474,0.0,G
3,M-1810,item:001757,0.0,KG
3,M-1810,item:001848,0.0,KG
3,M-1810,item:001893,0.0,KG
3,M-1810,item:002612,0.0,KG
3,M-1810,item:016332,0.0,KG
3,M-1810,item:029313,0.0,KG
3,M-1810,item:039668,0.0,KG
3,M-1810,item:049371,0.026919,KG
