day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,2734.66159,2734.66159
0,M-1810,item:268091,3505.571651,3505.571651
0,SDC-1450,item:773474,28169.928445,28169.928445
1,M-1430,item:268967,2597.218032,5331.879622
1,M-1810,item:268091,1520.0,5025.571651
1,SDC-1450,item:773474,28108.198304,56278.12675
2,M-1430,item:268967,2569.729321,7901.608943
2,M-1810,item:268091,818.88567,5844.457321
2,SDC-1450,item:773474,27489.294153,83767.420902
3,M-1430,item:268967,2564.231579,10465.840521
3,M-1810,item:268091,514.88567,6359.34299
3,SDC-1450,item:773474,26829.656878,110597.07778
4,M-1430,item:268967,2563.13203,13028.972551
4,M-1810,item:268091,351.108536,6710.451526
4,SDC-1450,item:773474,26283.184603,136880.262383
5,M-1430,item:268967,2562.91212,15591.884672
5,M-1810,item:268091,248.131402,6958.582928
5,SDC-1450,item:773474,25866.516617,162746.778999
6,M-1430,item:268967,2562.868138,18154.75281
6,M-1810,item:268091,177.909695,7136.492623
6,SDC-1450,item:773474,25558.718452,188305.497452
7,M-1430,item:268967,5200.0,23354.75281
7,M-1810,item:268091,2690.454843,9826.947466
7,SDC-1450,item:773474,25334.168959,213639.66641
8,M-1430,item:268967,5200.0,28554.75281
8,M-1810,item:268091,4620.262397,14447.209864
8,SDC-1450,item:773474,30263.331988,243902.998399
9,M-1430,item:268967,5200.0,33754.75281
9,M-1810,item:268091,5006.223908,19453.433772
9,SDC-1450,item:773474,35237.404917,279140.403315
10,M-1430,item:268967,5200.0,38954.75281
10,M-1810,item:268091,5083.41621,24536.849982
10,SDC-1450,item:773474,39225.645239,318366.048554
11,M-1430,item:268967,5200.0,44154.75281
11,M-1810,item:268091,5098.854671,29635.704653
11,SDC-1450,item:773474,42219.070976,360585.11953
12,M-1430,item:268967,5200.0,49354.75281
12,M-1810,item:268091,5101.942363,34737.647016
12,SDC-1450,item:773474,44414.848648,404999.968177
13,M-1430,item:268967,5200.0,54554.75281
13,M-1810,item:268091,5102.559901,39840.206918
13,SDC-1450,item:773474,46011.941173,451011.90935
14,M-1430,item:268967,4587.219115,59141.971926
14,M-1810,item:268091,6913.197695,46753.404612
14,SDC-1450,item:773474,47169.878163,498181.787513
15,M-1430,item:268967,4253.329537,63395.301463
15,M-1810,item:268091,7275.325253,54028.729866
15,SDC-1450,item:773474,46825.151321,545006.938834
16,M-1430,item:268967,4186.551622,67581.853085
16,M-1810,item:268091,7347.750765,61376.480631
16,SDC-1450,item:773474,45604.115138,590611.053972
17,M-1430,item:268967,4173.196039,71755.049124
17,M-1810,item:268091,7362.235867,68738.716498
17,SDC-1450,item:773474,44323.079934,634934.133906
18,M-1430,item:268967,4170.524922,75925.574046
18,M-1810,item:268091,7365.132888,76103.849386
18,SDC-1450,item:773474,43260.463089,678194.596995
19,M-1430,item:268967,4169.990699,80095.564745
19,M-1810,item:268091,7365.712292,83469.561678
19,SDC-1450,item:773474,42448.895509,720643.492504
20,M-1430,item:268967,4169.883854,84265.448599
20,M-1810,item:268091,7365.828173,90835.389851
20,SDC-1450,item:773474,41848.819743,762492.312247
21,M-1430,item:268967,3960.833914,88226.282513
21,M-1810,item:268091,10810.537063,101645.926914
21,SDC-1450,item:773474,41410.851182,803903.16343
22,M-1430,item:268967,3919.023926,92145.306439
22,M-1810,item:268091,11499.478841,113145.405756
22,SDC-1450,item:773474,40689.234131,844592.39756
23,M-1430,item:268967,3910.661928,96055.968367
23,M-1810,item:268091,11637.267197,124782.672953
23,SDC-1450,item:773474,39974.478062,884566.875623
24,M-1430,item:268967,3908.989529,99964.957896
24,M-1810,item:268091,11664.824868,136447.497821
24,SDC-1450,item:773474,39387.898859,923954.774481
25,M-1430,item:268967,3908.655049,103873.612945
25,M-1810,item:268091,11670.336402,148117.834223
25,SDC-1450,item:773474,38941.041559,962895.816041
26,M-1430,item:268967,3908.588153,107782.201098
26,M-1810,item:268091,11671.438709,159789.272933
26,SDC-1450,item:773474,38610.854239,1001506.67028
27,M-1430,item:268967,3908.574774,111690.775872
27,M-1810,item:268091,11671.659171,171460.932103
27,SDC-1450,item:773474,38369.909206,1039876.579486
28,M-1430,item:268967,4719.543526,116410.319398
28,M-1810,item:268091,10602.674691,182063.606794
28,SDC-1450,item:773474,38194.975803,1078071.55529
29,M-1430,item:268967,4881.737276,121292.056674
29,M-1810,item:268091,10388.877795,192452.484589
29,SDC-1450,item:773474,39634.166328,1117705.721618
30,M-1430,item:268967,4914.176026,126206.232701
30,M-1810,item:268091,10346.118416,202798.603005
30,SDC-1450,item:773474,41421.530518,1159127.252136
31,M-1430,item:268967,4920.663776,131126.896477
31,M-1810,item:268091,10337.56654,213136.169545
31,SDC-1450,item:773474,42983.694,1202110.946136
32,M-1430,item:268967,4921.961326,136048.857804
32,M-1810,item:268091,10335.856165,223472.02571
32,SDC-1450,item:773474,44200.912124,1246311.85826
33,M-1430,item:268967,4922.220836,140971.07864
33,M-1810,item:268091,10335.51409,233807.539799
33,SDC-1450,item:773474,45108.203046,1291420.061306
34,M-1430,item:268967,4922.272738,145893.351379
34,M-1810,item:268091,10335.445675,244142.985474
34,SDC-1450,item:773474,45772.551444,1337192.61275
35,M-1430,item:268967,4052.340262,149945.691641
35,M-1810,item:268091,9622.746278,253765.731752
35,SDC-1450,item:773474,46255.541876,1383448.154626
36,M-1430,item:268967,3516.426774,153462.118415
36,M-1810,item:268091,9480.206399,263245.938151
36,SDC-1450,item:773474,44925.872082,1428374.026708
37,M-1430,item:268967,3771.171069,157233.289484
37,M-1810,item:268091,9451.698423,272697.636574
37,SDC-1450,item:773474,42464.78548,1470838.812188
38,M-1430,item:268967,3822.119928,161055.409412
38,M-1810,item:268091,9445.996828,282143.633402
38,SDC-1450,item:773474,40761.529704,1511600.341892
39,M-1430,item:268967,3832.3097,164887.719112
39,M-1810,item:268091,9444.856509,291588.489911
39,SDC-1450,item:773474,39648.870622,1551249.212514
40,M-1430,item:268967,3834.347654,168722.066767
40,M-1810,item:268091,9444.628445,301033.118356
40,SDC-1450,item:773474,38896.53857,1590145.751084
41,M-1430,item:268967,3834.755245,172556.822012
41,M-1810,item:268091,9444.582832,310477.701188
41,SDC-1450,item:773474,38370.673509,1628516.424592
42,M-1430,item:268967,5200.0,177756.822012
42,M-1810,item:268091,7537.145138,318014.846325
42,SDC-1450,item:773474,37996.061893,1666512.486485
43,M-1430,item:268967,5200.0,182956.822012
43,M-1810,item:268091,7155.657599,325170.503924
43,SDC-1450,item:773474,40362.833911,1706875.320397
44,M-1430,item:268967,5200.0,188156.822012
44,M-1810,item:268091,7079.360091,332249.864015
44,SDC-1450,item:773474,42804.528253,1749679.84865
45,M-1430,item:268967,5200.0,193356.822012
45,M-1810,item:268091,7064.100589,339313.964605
45,SDC-1450,item:773474,44772.868191,1794452.71684
46,M-1430,item:268967,5200.0,198556.822012
46,M-1810,item:268091,7061.048689,346375.013294
46,SDC-1450,item:773474,46252.86926,1840705.5861
47,M-1430,item:268967,5200.0,203756.822012
47,M-1810,item:268091,7060.438309,353435.451603
47,SDC-1450,item:773474,47339.202342,1888044.788442
48,M-1430,item:268967,5200.0,208956.822012
48,M-1810,item:268091,7060.316233,360495.767836
48,SDC-1450,item:773474,48129.53521,1936174.323652
