day,node_id,item_id,stock_end_of_day
0,SDC-1450,item:007923,4975.771429
0,SDC-1450,item:021081,464880.0
0,SDC-1450,item:693055,1162.514286
0,SDC-1450,item:773474,21240.3796
0,SDC-VD0500655A,item:002612,204.428571
0,SDC-VD0505677A,item:099439,245.625
0,SDC-VD0508918A,item:730384,618.028571
0,SDC-VD0514881A,item:016332,204.428571
0,SDC-VD0518684A,item:001893,203.109477
0,SDC-VD0519670A,item:001848,202.638111
0,SDC-VD0519670A,item:029313,204.428571
0,SDC-VD0520115A,item:708073,204.428571
0,SDC-VD0520132A,item:038005,215.460993
0,SDC-VD0520132A,item:049371,204.428571
0,SDC-VD0525412A,item:333362,2845.454545
0,SDC-VD0901566A,item:338928,2831.25
0,SDC-VD0910216A,item:001893,195.194913
0,SDC-VD0910216A,item:002612,204.428571
0,SDC-VD0914320A,item:055703,204.412656
0,SDC-VD0914360C,item:338929,2864.935065
0,SDC-VD0914690A,item:042342,164809.0875
0,SDC-VD0949099A,item:021081,506227.5
0,SDC-VD0951020A,item:001757,204.428571
0,SDC-VD0951020A,item:001848,237.485087
0,SDC-VD0960508A,item:021081,506227.5
0,SDC-VD0964290A,item:055703,204.42175
0,SDC-VD0972460A,item:021081,506227.5
0,SDC-VD0975221A,item:021081,506227.5
0,SDC-VD0989480A,item:426331,204.428571
0,SDC-VD0990780A,item:002612,204.428571
0,SDC-VD0993480A,item:344135,2831.25
0,SDC-VD1091642A,item:001893,201.790383
0,SDC-VD1091642A,item:002612,204.428571
0,SDC-VD1095770A,item:734545,204.428571
0,SDC-VD1096202A,item:039668,204.428571
1,SDC-1450,item:007923,5404.342858
1,SDC-1450,item:021081,482760.0
1,SDC-1450,item:693055,1188.228572
1,SDC-1450,item:773474,21240.3796
1,SDC-VD0500655A,item:002612,228.857142
1,SDC-VD0505677A,item:099439,311.25
1,SDC-VD0508918A,item:730384,642.457142
1,SDC-VD0514881A,item:016332,228.857142
1,SDC-VD0518684A,item:001893,227.523391
1,SDC-VD0519670A,item:001848,227.050483
1,SDC-VD0519670A,item:029313,228.857142
1,SDC-VD0520115A,item:708073,228.857142
1,SDC-VD0520132A,item:038005,250.921986
1,SDC-VD0520132A,item:049371,228.857142
1,SDC-VD0525412A,item:333362,2890.909091
1,SDC-VD0901566A,item:338928,2862.5
1,SDC-VD0910216A,item:001893,219.520888
1,SDC-VD0910216A,item:002612,228.857142
1,SDC-VD0914320A,item:055703,228.840147
1,SDC-VD0914360C,item:338929,2929.87013
1,SDC-VD0914690A,item:042342,166694.775
1,SDC-VD0949099A,item:021081,511815.0
1,SDC-VD0951020A,item:001757,228.857142
1,SDC-VD0951020A,item:001848,295.730572
1,SDC-VD0960508A,item:021081,511815.0
1,SDC-VD0964290A,item:055703,228.849858
1,SDC-VD0972460A,item:021081,511815.0
1,SDC-VD0975221A,item:021081,511815.0
1,SDC-VD0989480A,item:426331,228.857142
1,SDC-VD0990780A,item:002612,228.857142
1,SDC-VD0993480A,item:344135,2862.5
1,SDC-VD1091642A,item:001893,226.189641
1,SDC-VD1091642A,item:002612,228.857142
1,SDC-VD1095770A,item:734545,228.857142
1,SDC-VD1096202A,item:039668,228.857142
2,SDC-1450,item:007923,5832.914287
2,SDC-1450,item:021081,500640.0
2,SDC-1450,item:693055,1213.942858
2,SDC-1450,item:773474,21240.3796
2,SDC-VD0500655A,item:002612,253.285713
2,SDC-VD0505677A,item:099439,376.875
2,SDC-VD0508918A,item:730384,666.885713
2,SDC-VD0514881A,item:016332,253.285713
2,SDC-VD0518684A,item:001893,251.932832
2,SDC-VD0519670A,item:001848,251.457909
2,SDC-VD0519670A,item:029313,253.285713
2,SDC-VD0520115A,item:708073,253.285713
2,SDC-VD0520132A,item:038005,286.382979
2,SDC-VD0520132A,item:049371,253.285713
2,SDC-VD0525412A,item:333362,2936.363636
2,SDC-VD0901566A,item:338928,2893.75
2,SDC-VD0910216A,item:001893,243.815544
2,SDC-VD0910216A,item:002612,253.285713
2,SDC-VD0914320A,item:055703,253.267308
2,SDC-VD0914360C,item:338929,2994.805195
2,SDC-VD0914690A,item:042342,168580.4625
2,SDC-VD0949099A,item:021081,517402.5
2,SDC-VD0951020A,item:001757,253.285713
2,SDC-VD0951020A,item:001848,353.973937
2,SDC-VD0960508A,item:021081,517402.5
2,SDC-VD0964290A,item:055703,253.277825
2,SDC-VD0972460A,item:021081,517402.5
2,SDC-VD0975221A,item:021081,517402.5
2,SDC-VD0989480A,item:426331,253.285713
2,SDC-VD0990780A,item:002612,253.285713
2,SDC-VD0993480A,item:344135,2893.75
2,SDC-VD1091642A,item:001893,250.57995
2,SDC-VD1091642A,item:002612,253.285713
2,SDC-VD1095770A,item:734545,253.285713
2,SDC-VD1096202A,item:039668,253.285713
3,SDC-1450,item:007923,6261.485716
3,SDC-1450,item:021081,518520.0
3,SDC-1450,item:693055,1239.657144
3,SDC-1450,item:773474,21240.3796
3,SDC-VD0500655A,item:002612,277.714284
3,SDC-VD0505677A,item:099439,442.5
3,SDC-VD0508918A,item:730384,691.314284
3,SDC-VD0514881A,item:016332,277.714284
3,SDC-VD0518684A,item:001893,276.339063
3,SDC-VD0519670A,item:001848,275.861789
3,SDC-VD0519670A,item:029313,277.714284
3,SDC-VD0520115A,item:708073,277.714284
3,SDC-VD0520132A,item:038005,321.843972
3,SDC-VD0520132A,item:049371,277.714284
3,SDC-VD0525412A,item:333362,2981.818182
3,SDC-VD0901566A,item:338928,2925.0
3,SDC-VD0910216A,item:001893,268.087737
3,SDC-VD0910216A,item:002612,277.714284
3,SDC-VD0914320A,item:055703,277.694233
3,SDC-VD0914360C,item:338929,3059.74026
3,SDC-VD0914690A,item:042342,170466.15
3,SDC-VD0949099A,item:021081,522990.0
3,SDC-VD0951020A,item:001757,277.714284
3,SDC-VD0951020A,item:001848,412.215782
3,SDC-VD0960508A,item:021081,522990.0
3,SDC-VD0964290A,item:055703,277.705691
3,SDC-VD0972460A,item:021081,522990.0
3,SDC-VD0975221A,item:021081,522990.0
3,SDC-VD0989480A,item:426331,277.714284
3,SDC-VD0990780A,item:002612,277.714284
3,SDC-VD0993480A,item:344135,2925.0
3,SDC-VD1091642A,item:001893,274.963842
3,SDC-VD1091642A,item:002612,277.714284
3,SDC-VD1095770A,item:734545,277.714284
3,SDC-VD1096202A,item:039668,277.714284
4,SDC-1450,item:007923,6690.057145
4,SDC-1450,item:021081,536400.0
4,SDC-1450,item:693055,1265.37143
4,SDC-1450,item:773474,21240.3796
4,SDC-VD0500655A,item:002612,302.142855
4,SDC-VD0505677A,item:099439,508.125
4,SDC-VD0508918A,item:730384,715.742855
4,SDC-VD0514881A,item:016332,302.142855
4,SDC-VD0518684A,item:001893,300.746195
4,SDC-VD0519670A,item:001848,300.266664
4,SDC-VD0519670A,item:029313,302.142855
4,SDC-VD0520115A,item:708073,302.142855
4,SDC-VD0520132A,item:038005,357.304965
4,SDC-VD0520132A,item:049371,302.142855
4,SDC-VD0525412A,item:333362,3027.272727
4,SDC-VD0901566A,item:338928,2956.25
4,SDC-VD0910216A,item:001893,292.366236
4,SDC-VD0910216A,item:002612,302.142855
4,SDC-VD0914320A,item:055703,302.121224
4,SDC-VD0914360C,item:338929,3124.675325
4,SDC-VD0914690A,item:042342,172351.8375
4,SDC-VD0949099A,item:021081,528577.5
4,SDC-VD0951020A,item:001757,302.142855
4,SDC-VD0951020A,item:001848,470.458054
