day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0914690A,M-1430,item:042342,165014.949637,165014.949637,16,16,1.0,UN
0,SDC-VD0525412A,M-1430,item:333362,2734.66159,2734.66159,99,99,1.0,UN
0,SDC-VD0993480A,M-1430,item:344135,2734.66159,2734.66159,27,27,1.0,UN
0,SDC-VD0520115A,M-1430,item:708073,21.685866,21.685866,27,27,1.0,KG
0,SDC-VD0508918A,M-1430,item:730384,579.748257,579.748257,44,44,1.0,M
0,SDC-VD1095770A,M-1430,item:734545,21.877293,21.877293,30,30,1.0,UN
0,SDC-1450,M-1430,item:773474,26402.386473,26402.386473,5,5,1.0,G
0,SDC-VD0951020A,M-1810,item:001757,5.693048,5.693048,72,72,1.0,KG
0,SDC-VD0519670A,M-1810,item:001848,2.98885,2.98885,7,7,1.0,KG
0,SDC-VD0951020A,M-1810,item:001848,1.280936,1.280936,12,12,1.0,KG
0,SDC-VD0910216A,M-1810,item:001893,18.929386,18.929386,8,8,1.0,KG
0,SDC-VD1091642A,M-1810,item:001893,5.408396,5.408396,71,71,1.0,KG
0,SDC-VD0518684A,M-1810,item:001893,2.704198,2.704198,56,56,1.0,KG
0,SDC-VD0910216A,M-1810,item:002612,4.981417,4.981417,44,44,1.0,KG
0,SDC-VD0990780A,M-1810,item:002612,1.423262,1.423262,39,39,1.0,KG
0,SDC-VD1091642A,M-1810,item:002612,0.355816,0.355816,57,57,1.0,KG
0,SDC-VD0500655A,M-1810,item:002612,0.355816,0.355816,48,48,1.0,KG
0,SDC-VD0514881A,M-1810,item:016332,1.707915,1.707915,21,21,1.0,KG
0,SDC-VD0519670A,M-1810,item:029313,0.142326,0.142326,67,67,1.0,KG
0,SDC-VD1096202A,M-1810,item:039668,0.142326,0.142326,54,54,1.0,KG
0,SDC-VD0914320A,M-1810,item:055703,0.199257,0.199257,19,19,1.0,KG
0,SDC-VD0964290A,M-1810,item:055703,0.085396,0.085396,40,40,1.0,KG
0,SDC-VD0505677A,M-1810,item:099439,7.11631,7.11631,52,52,1.0,KG
0,SDC-VD0901566A,M-1810,item:338928,10000.0,10000.0,27,27,1.0,UN
0,SDC-VD0914360C,M-1810,item:338929,3505.571651,3505.571651,33,33,1.0,UN
0,SDC-VD0989480A,M-1810,item:426331,38.561288,38.561288,39,39,1.0,UN
0,SDC-1450,M-1810,item:693055,1423.26209,1423.26209,64,64,1.0,G
0,M-1430,DC-1920,item:268967,2734.66159,2734.66159,3,3,1.0,UN
0,DC-1920,C-XXXXX,item:268967,9089.01752,9089.01752,2,2,1.0,UN
0,SDC-VD0949099A,SDC-1450,item:021081,176.313504,176.313504,81,81,1.0,KG
0,SDC-VD0960508A,SDC-1450,item:021081,50.375287,50.375287,159,159,1.0,KG
0,SDC-VD0972460A,SDC-1450,item:021081,12.593822,12.593822,113,113,1.0,KG
0,SDC-VD0975221A,SDC-1450,item:021081,12.593822,12.593822,190,190,1.0,KG
0,SDC-1450,M-1810,item:007923,11386.096721,11386.096721,1,1,1.0,G
1,SDC-VD0914690A,M-1430,item:042342,156721.330506,156721.330506,34,35,1.0,UN
1,SDC-VD0525412A,M-1430,item:333362,2597.218032,2597.218032,34,35,1.0,UN
1,SDC-VD0993480A,M-1430,item:344135,2597.218032,2597.218032,41,42,1.0,UN
1,SDC-VD0520115A,M-1430,item:708073,20.595939,20.595939,46,47,1.0,KG
1,SDC-VD0508918A,M-1430,item:730384,550.610223,550.610223,42,43,1.0,M
1,SDC-VD1095770A,M-1430,item:734545,20.777744,20.777744,13,14,1.0,UN
1,SDC-1450,M-1430,item:773474,25075.407686,25075.407686,9,10,1.0,G
1,SDC-VD0951020A,M-1810,item:001757,2.46848,2.46848,68,69,1.0,KG
1,SDC-VD0519670A,M-1810,item:001848,1.295952,1.295952,39,40,1.0,KG
1,SDC-VD0951020A,M-1810,item:001848,0.555408,0.555408,52,53,1.0,KG
1,SDC-VD0910216A,M-1810,item:001893,8.207696,8.207696,42,43,1.0,KG
1,SDC-VD1091642A,M-1810,item:001893,2.345056,2.345056,39,40,1.0,KG
1,SDC-VD0518684A,M-1810,item:001893,1.172528,1.172528,34,35,1.0,KG
1,SDC-VD0910216A,M-1810,item:002612,2.15992,2.15992,20,21,1.0,KG
1,SDC-VD0990780A,M-1810,item:002612,0.61712,0.61712,51,52,1.0,KG
1,SDC-VD1091642A,M-1810,item:002612,0.15428,0.15428,54,55,1.0,KG
1,SDC-VD0500655A,M-1810,item:002612,0.15428,0.15428,28,29,1.0,KG
1,SDC-VD0514881A,M-1810,item:016332,0.740544,0.740544,75,76,1.0,KG
1,SDC-VD0519670A,M-1810,item:029313,0.061712,0.061712,33,34,1.0,KG
1,SDC-VD1096202A,M-1810,item:039668,0.061712,0.061712,60,61,1.0,KG
1,SDC-VD0914320A,M-1810,item:055703,0.086397,0.086397,15,16,1.0,KG
1,SDC-VD0964290A,M-1810,item:055703,0.037027,0.037027,40,41,1.0,KG
1,SDC-VD0505677A,M-1810,item:099439,3.0856,3.0856,60,61,1.0,KG
1,SDC-VD0901566A,M-1810,item:338928,10000.0,10000.0,64,65,1.0,UN
1,SDC-VD0914360C,M-1810,item:338929,1520.0,1520.0,31,32,1.0,UN
1,SDC-VD0989480A,M-1810,item:426331,16.72,16.72,12,13,1.0,UN
1,SDC-1450,M-1810,item:693055,617.12,617.12,60,61,1.0,G
1,M-1430,DC-1920,item:268967,2597.218032,2597.218032,4,5,1.0,UN
1,SDC-VD0949099A,SDC-1450,item:021081,175.919986,175.919986,61,62,1.0,KG
1,SDC-VD0960508A,SDC-1450,item:021081,50.262853,50.262853,133,134,1.0,KG
1,SDC-VD0972460A,SDC-1450,item:021081,12.565713,12.565713,64,65,1.0,KG
1,SDC-VD0975221A,SDC-1450,item:021081,12.565713,12.565713,204,205,1.0,KG
1,SDC-1450,M-1810,item:007923,4936.96,4936.96,2,3,1.0,G
2,SDC-VD0914690A,M-1430,item:042342,155062.606679,155062.606679,19,21,1.0,UN
2,SDC-VD0525412A,M-1430,item:333362,2569.729321,2569.729321,34,36,1.0,UN
2,SDC-VD0993480A,M-1430,item:344135,2569.729321,2569.729321,19,21,1.0,UN
2,SDC-VD0520115A,M-1430,item:708073,20.377954,20.377954,21,23,1.0,KG
2,SDC-VD0508918A,M-1430,item:730384,544.782616,544.782616,43,45,1.0,M
2,SDC-VD1095770A,M-1430,item:734545,20.557835,20.557835,17,19,1.0,UN
2,SDC-1450,M-1430,item:773474,24810.011929,24810.011929,3,5,1.0,G
2,SDC-VD0951020A,M-1810,item:001757,1.32987,1.32987,70,72,1.0,KG
2,SDC-VD0519670A,M-1810,item:001848,0.698182,0.698182,22,24,1.0,KG
2,SDC-VD0951020A,M-1810,item:001848,0.299221,0.299221,12,14,1.0,KG
2,SDC-VD0910216A,M-1810,item:001893,4.421819,4.421819,12,14,1.0,KG
2,SDC-VD1091642A,M-1810,item:001893,1.263377,1.263377,20,22,1.0,KG
2,SDC-VD0518684A,M-1810,item:001893,0.631688,0.631688,60,62,1.0,KG
2,SDC-VD0910216A,M-1810,item:002612,1.163637,1.163637,42,44,1.0,KG
2,SDC-VD0990780A,M-1810,item:002612,0.332468,0.332468,26,28,1.0,KG
2,SDC-VD1091642A,M-1810,item:002612,0.083117,0.083117,45,47,1.0,KG
2,SDC-VD0500655A,M-1810,item:002612,0.083117,0.083117,34,36,1.0,KG
2,SDC-VD0514881A,M-1810,item:016332,0.398961,0.398961,48,50,1.0,KG
2,SDC-VD0519670A,M-1810,item:029313,0.033247,0.033247,35,37,1.0,KG
2,SDC-VD1096202A,M-1810,item:039668,0.033247,0.033247,15,17,1.0,KG
2,SDC-VD0914320A,M-1810,item:055703,0.046545,0.046545,19,21,1.0,KG
2,SDC-VD0964290A,M-1810,item:055703,0.019948,0.019948,19,21,1.0,KG
2,SDC-VD0505677A,M-1810,item:099439,1.662338,1.662338,20,22,1.0,KG
2,SDC-VD0901566A,M-1810,item:338928,10000.0,10000.0,54,56,1.0,UN
2,SDC-VD0914360C,M-1810,item:338929,818.88567,818.88567,55,57,1.0,UN
2,SDC-VD0989480A,M-1810,item:426331,9.007742,9.007742,32,34,1.0,UN
2,SDC-1450,M-1810,item:693055,332.467582,332.467582,109,111,1.0,G
2,M-1430,DC-1920,item:268967,2569.729321,2569.729321,3,5,1.0,UN
