day,node_id,item_id,capacity_qty_per_day,used_qty,remaining_capacity_qty,utilization
0,SDC-1450,item:007923,428.571429,64.96,363.611429,0.151573
0,SDC-1450,item:693055,25.714286,25.714286,0.0,1.0
0,SDC-1450,item:773474,500000.0,180.0,499820.0,0.00036
0,SDC-VD0500655A,item:002612,25.714286,0.0,25.714286,0.0
0,SDC-VD0505677A,item:099439,60.0,1.842225,58.157775,0.030704
0,SDC-VD0508918A,item:730384,25.714286,25.714286,0.0,1.0
0,SDC-VD0514881A,item:016332,25.714286,0.612654,25.101632,0.023825
0,SDC-VD0518684A,item:001893,25.714286,0.0,25.714286,0.0
0,SDC-VD0519670A,item:001848,95.238095,1.744785,93.49331,0.01832
0,SDC-VD0519670A,item:029313,25.714286,0.05816,25.656126,0.002262
0,SDC-VD0520115A,item:708073,25.714286,5.808725,19.905561,0.225895
0,SDC-VD0520132A,item:038005,32.467532,32.467532,0.0,1.0
0,SDC-VD0520132A,item:049371,25.714286,5.569406,20.144879,0.216588
0,SDC-VD0525412A,item:333362,41.666667,41.666667,0.0,1.0
0,SDC-VD0901566A,item:338928,31.25,31.25,0.0,1.0
0,SDC-VD0910216A,item:001893,25.714286,11.050305,14.663981,0.429734
0,SDC-VD0910216A,item:002612,25.714286,1.842225,23.872061,0.071642
0,SDC-VD0914320A,item:055703,25.714286,0.087899,25.626387,0.003418
0,SDC-VD0914360C,item:338929,59.52381,59.52381,0.0,1.0
0,SDC-VD0914690A,item:042342,1885.6875,180.0,1705.6875,0.095456
0,SDC-VD0949099A,item:021081,5587.5,180.0,5407.5,0.032215
0,SDC-VD0951020A,item:001757,25.714286,3.46318,22.251106,0.134679
0,SDC-VD0951020A,item:001848,53.571429,0.0,53.571429,0.0
0,SDC-VD0960508A,item:021081,5587.5,180.0,5407.5,0.032215
0,SDC-VD0964290A,item:055703,25.714286,0.0,25.714286,0.0
0,SDC-VD0972460A,item:021081,5587.5,180.0,5407.5,0.032215
0,SDC-VD0975221A,item:021081,5587.5,180.0,5407.5,0.032215
0,SDC-VD0989480A,item:426331,25.714286,8.0575,17.656786,0.313347
0,SDC-VD0990780A,item:002612,25.714286,0.0,25.714286,0.0
0,SDC-VD0993480A,item:344135,31.25,31.25,0.0,1.0
0,SDC-VD1091642A,item:001893,25.714286,0.0,25.714286,0.0
0,SDC-VD1091642A,item:002612,25.714286,0.0,25.714286,0.0
0,SDC-VD1095770A,item:734545,25.714286,4.46,21.254286,0.173444
0,SDC-VD1096202A,item:039668,25.714286,0.036845,25.677441,0.001433
1,SDC-1450,item:007923,428.571429,74.704,353.867429,0.174309
1,SDC-1450,item:693055,25.714286,25.714286,0.0,1.0
1,SDC-1450,item:773474,500000.0,36.0,499964.0,7.2e-05
1,SDC-VD0500655A,item:002612,25.714286,0.0,25.714286,0.0
1,SDC-VD0505677A,item:099439,60.0,0.04669,59.95331,0.000778
1,SDC-VD0508918A,item:730384,25.714286,25.714286,0.0,1.0
1,SDC-VD0514881A,item:016332,25.714286,0.011206,25.70308,0.000436
1,SDC-VD0518684A,item:001893,25.714286,0.0,25.714286,0.0
1,SDC-VD0519670A,item:001848,95.238095,0.028014,95.210081,0.000294
1,SDC-VD0519670A,item:029313,25.714286,0.000934,25.713352,3.6e-05
1,SDC-VD0520115A,item:708073,25.714286,0.18239,25.531896,0.007093
1,SDC-VD0520132A,item:038005,32.467532,32.467532,0.0,1.0
1,SDC-VD0520132A,item:049371,25.714286,0.034551,25.679735,0.001344
1,SDC-VD0525412A,item:333362,41.666667,41.666667,0.0,1.0
1,SDC-VD0901566A,item:338928,31.25,31.25,0.0,1.0
1,SDC-VD0910216A,item:001893,25.714286,0.177422,25.536864,0.0069
1,SDC-VD0910216A,item:002612,25.714286,0.04669,25.667596,0.001816
1,SDC-VD0914320A,item:055703,25.714286,0.001868,25.712418,7.3e-05
1,SDC-VD0914360C,item:338929,59.52381,59.52381,0.0,1.0
1,SDC-VD0914690A,item:042342,1885.6875,0.0,1885.6875,0.0
1,SDC-VD0949099A,item:021081,5587.5,0.0,5587.5,0.0
1,SDC-VD0951020A,item:001757,25.714286,0.037352,25.676934,0.001453
1,SDC-VD0951020A,item:001848,53.571429,0.0,53.571429,0.0
1,SDC-VD0960508A,item:021081,5587.5,0.0,5587.5,0.0
