day,node_id,item_id,produced_qty,cum_produced_qty,stock_end_of_day
0,M-1430,item:268967,107800.0,107800.0,107800.0
0,M-1810,item:268091,14400.0,14400.0,14400.0
0,SDC-1450,item:773474,0.0,0.0,9600000.0
1,M-1430,item:268967,0.0,107800.0,107800.0
1,M-1810,item:268091,0.0,14400.0,14400.0
1,SDC-1450,item:773474,3200000.0,3200000.0,3200000.0
2,M-1430,item:268967,0.0,107800.0,43500.142854
2,M-1810,item:268091,14400.0,28800.0,14400.0
2,SDC-1450,item:773474,6400000.0,9600000.0,8559221.0
3,M-1430,item:268967,34450.0,142250.0,34450.0
3,M-1810,item:268091,14400.0,43200.0,14400.0
3,SDC-1450,item:773474,0.0,9600000.0,7518442.0
4,M-1430,item:268967,0.0,142250.0,0.0
4,M-1810,item:268091,14400.0,57600.0,14400.0
4,SDC-1450,item:773474,3200000.0,12800000.0,3200000.0
5,M-1430,item:268967,0.0,142250.0,0.0
5,M-1810,item:268091,14400.0,72000.0,14400.0
5,SDC-1450,item:773474,6400000.0,19200000.0,6400000.0
6,M-1430,item:268967,0.0,142250.0,0.0
6,M-1810,item:268091,14400.0,86400.0,14400.0
6,SDC-1450,item:773474,6400000.0,25600000.0,6400000.0
7,M-1430,item:268967,0.0,142250.0,0.0
7,M-1810,item:268091,14400.0,100800.0,14400.0
7,SDC-1450,item:773474,6400000.0,32000000.0,6400000.0
8,M-1430,item:268967,0.0,142250.0,0.0
8,M-1810,item:268091,14400.0,115200.0,14400.0
8,SDC-1450,item:773474,6400000.0,38400000.0,6400000.0
9,M-1430,item:268967,0.0,142250.0,0.0
9,M-1810,item:268091,14400.0,129600.0,14400.0
9,SDC-1450,item:773474,6400000.0,44800000.0,6400000.0
10,M-1430,item:268967,0.0,142250.0,0.0
10,M-1810,item:268091,14400.0,144000.0,14400.0
10,SDC-1450,item:773474,6400000.0,51200000.0,6400000.0
11,M-1430,item:268967,0.0,142250.0,0.0
11,M-1810,item:268091,14400.0,158400.0,14400.0
11,SDC-1450,item:773474,6400000.0,57600000.0,6400000.0
12,M-1430,item:268967,0.0,142250.0,0.0
12,M-1810,item:268091,0.0,158400.0,6154.16326
12,SDC-1450,item:773474,0.0,57600000.0,490776.0
13,M-1430,item:268967,0.0,142250.0,0.0
13,M-1810,item:268091,14400.0,172800.0,14400.0
13,SDC-1450,item:773474,0.0,57600000.0,0.0
14,M-1430,item:268967,0.0,142250.0,0.0
14,M-1810,item:268091,14400.0,187200.0,14400.0
14,SDC-1450,item:773474,6400000.0,64000000.0,6400000.0
15,M-1430,item:268967,0.0,142250.0,0.0
15,M-1810,item:268091,14400.0,201600.0,14400.0
15,SDC-1450,item:773474,3200000.0,67200000.0,8130909.0
16,M-1430,item:268967,0.0,142250.0,0.0
16,M-1810,item:268091,14400.0,216000.0,14400.0
16,SDC-1450,item:773474,0.0,67200000.0,8130909.0
17,M-1430,item:268967,0.0,142250.0,0.0
17,M-1810,item:268091,14400.0,230400.0,14400.0
17,SDC-1450,item:773474,0.0,67200000.0,8130909.0
18,M-1430,item:268967,0.0,142250.0,0.0
18,M-1810,item:268091,14400.0,244800.0,14400.0
18,SDC-1450,item:773474,0.0,67200000.0,8130909.0
19,M-1430,item:268967,0.0,142250.0,0.0
19,M-1810,item:268091,14400.0,259200.0,14400.0
19,SDC-1450,item:773474,0.0,67200000.0,8130909.0
20,M-1430,item:268967,0.0,142250.0,0.0
20,M-1810,item:268091,14400.0,273600.0,14400.0
20,SDC-1450,item:773474,0.0,67200000.0,8130909.0
21,M-1430,item:268967,0.0,142250.0,0.0
21,M-1810,item:268091,14400.0,288000.0,14400.0
21,SDC-1450,item:773474,0.0,67200000.0,8130909.0
22,M-1430,item:268967,0.0,142250.0,0.0
22,M-1810,item:268091,0.0,288000.0,3312.571421
22,SDC-1450,item:773474,0.0,67200000.0,8130909.0
23,M-1430,item:268967,0.0,142250.0,0.0
23,M-1810,item:268091,0.0,288000.0,139660.0
23,SDC-1450,item:773474,0.0,67200000.0,8130909.0
24,M-1430,item:268967,0.0,142250.0,0.0
24,M-1810,item:268091,0.0,288000.0,110568.326531
24,SDC-1450,item:773474,0.0,67200000.0,8130909.0
25,M-1430,item:268967,0.0,142250.0,0.0
25,M-1810,item:268091,0.0,288000.0,76171.877546
25,SDC-1450,item:773474,0.0,67200000.0,8130909.0
26,M-1430,item:268967,0.0,142250.0,0.0
26,M-1810,item:268091,0.0,288000.0,62440.653052
26,SDC-1450,item:773474,0.0,67200000.0,8130909.0
27,M-1430,item:268967,0.0,142250.0,0.0
27,M-1810,item:268091,0.0,288000.0,62440.653052
27,SDC-1450,item:773474,0.0,67200000.0,8130909.0
28,M-1430,item:268967,0.0,142250.0,0.0
28,M-1810,item:268091,0.0,288000.0,62440.653052
28,SDC-1450,item:773474,0.0,67200000.0,8130909.0
29,M-1430,item:268967,0.0,142250.0,0.0
29,M-1810,item:268091,0.0,288000.0,58971.918363
29,SDC-1450,item:773474,0.0,67200000.0,8130909.0
30,M-1430,item:268967,0.0,142250.0,0.0
30,M-1810,item:268091,0.0,288000.0,58971.918363
30,SDC-1450,item:773474,0.0,67200000.0,8130909.0
31,M-1430,item:268967,0.0,142250.0,0.0
31,M-1810,item:268091,0.0,288000.0,56613.836736
31,SDC-1450,item:773474,0.0,67200000.0,8130909.0
32,M-1430,item:268967,0.0,142250.0,0.0
32,M-1810,item:268091,0.0,288000.0,45956.571434
32,SDC-1450,item:773474,0.0,67200000.0,8130909.0
33,M-1430,item:268967,0.0,142250.0,0.0
33,M-1810,item:268091,0.0,288000.0,27127.387762
33,SDC-1450,item:773474,0.0,67200000.0,8130909.0
34,M-1430,item:268967,0.0,142250.0,0.0
34,M-1810,item:268091,0.0,288000.0,13268.897958
34,SDC-1450,item:773474,0.0,67200000.0,8130909.0
35,M-1430,item:268967,0.0,142250.0,0.0
35,M-1810,item:268091,0.0,288000.0,108637.204067
35,SDC-1450,item:773474,0.0,67200000.0,8130909.0
36,M-1430,item:268967,0.0,142250.0,0.0
36,M-1810,item:268091,0.0,288000.0,108637.204067
36,SDC-1450,item:773474,0.0,67200000.0,8130909.0
37,M-1430,item:268967,0.0,142250.0,0.0
37,M-1810,item:268091,0.0,288000.0,107042.714276
37,SDC-1450,item:773474,0.0,67200000.0,8130909.0
38,M-1430,item:268967,0.0,142250.0,0.0
38,M-1810,item:268091,0.0,288000.0,101112.836731
38,SDC-1450,item:773474,0.0,67200000.0,8130909.0
39,M-1430,item:268967,0.0,142250.0,0.0
39,M-1810,item:268091,0.0,288000.0,90340.673471
39,SDC-1450,item:773474,0.0,67200000.0,8130909.0
40,M-1430,item:268967,0.0,142250.0,0.0
40,M-1810,item:268091,0.0,288000.0,72278.224491
40,SDC-1450,item:773474,0.0,67200000.0,8130909.0
41,M-1430,item:268967,0.0,142250.0,0.0
41,M-1810,item:268091,0.0,288000.0,52108.387751
41,SDC-1450,item:773474,0.0,67200000.0,8130909.0
42,M-1430,item:268967,0.0,142250.0,0.0
42,M-1810,item:268091,0.0,288000.0,54262.061216
42,SDC-1450,item:773474,0.0,67200000.0,8130909.0
43,M-1430,item:268967,0.0,142250.0,0.0
43,M-1810,item:268091,0.0,288000.0,196057.061216
43,SDC-1450,item:773474,0.0,67200000.0,8130909.0
44,M-1430,item:268967,0.0,142250.0,0.0
44,M-1810,item:268091,0.0,288000.0,192170.857141
44,SDC-1450,item:773474,0.0,67200000.0,8130909.0
45,M-1430,item:268967,0.0,142250.0,0.0
45,M-1810,item:268091,0.0,288000.0,173665.265311
45,SDC-1450,item:773474,0.0,67200000.0,8130909.0
46,M-1430,item:268967,0.0,142250.0,0.0
46,M-1810,item:268091,0.0,288000.0,143400.530618
46,SDC-1450,item:773474,0.0,67200000.0,8130909.0
47,M-1430,item:268967,0.0,142250.0,0.0
47,M-1810,item:268091,0.0,288000.0,114970.081633
47,SDC-1450,item:773474,0.0,67200000.0,8130909.0
48,M-1430,item:268967,0.0,142250.0,0.0
48,M-1810,item:268091,0.0,288000.0,99107.102035
48,SDC-1450,item:773474,0.0,67200000.0,8130909.0
49,M-1430,item:268967,0.0,142250.0,0.0
49,M-1810,item:268091,0.0,288000.0,92951.346932
49,SDC-1450,item:773474,0.0,67200000.0,8130909.0
50,M-1430,item:268967,0.0,142250.0,0.0
50,M-1810,item:268091,0.0,288000.0,82909.387755
50,SDC-1450,item:773474,0.0,67200000.0,8130909.0
51,M-1430,item:268967,0.0,142250.0,0.0
51,M-1810,item:268091,0.0,288000.0,53708.040819
51,SDC-1450,item:773474,0.0,67200000.0,8130909.0
52,M-1430,item:268967,0.0,142250.0,0.0
52,M-1810,item:268091,0.0,288000.0,21696.448981
52,SDC-1450,item:773474,0.0,67200000.0,8130909.0
53,M-1430,item:268967,0.0,142250.0,0.0
53,M-1810,item:268091,14400.0,302400.0,14400.0
53,SDC-1450,item:773474,0.0,67200000.0,8130909.0
54,M-1430,item:268967,0.0,142250.0,0.0
54,M-1810,item:268091,14400.0,316800.0,14400.0
54,SDC-1450,item:773474,0.0,67200000.0,8130909.0
55,M-1430,item:268967,0.0,142250.0,0.0
55,M-1810,item:268091,0.0,316800.0,126795.0
55,SDC-1450,item:773474,0.0,67200000.0,8130909.0
56,M-1430,item:268967,0.0,142250.0,0.0
56,M-1810,item:268091,0.0,316800.0,126795.0
56,SDC-1450,item:773474,0.0,67200000.0,8130909.0
57,M-1430,item:268967,0.0,142250.0,0.0
57,M-1810,item:268091,0.0,316800.0,114821.571432
57,SDC-1450,item:773474,0.0,67200000.0,8130909.0
58,M-1430,item:268967,73350.0,215600.0,73350.0
58,M-1810,item:268091,0.0,316800.0,90551.857151
58,SDC-1450,item:773474,0.0,67200000.0,8130909.0
59,M-1430,item:268967,41650.0,257250.0,41650.0
59,M-1810,item:268091,0.0,316800.0,90551.857151
59,SDC-1450,item:773474,0.0,67200000.0,8130909.0
60,M-1430,item:268967,20000.0,277250.0,20000.0
60,M-1810,item:268091,0.0,316800.0,90551.857151
60,SDC-1450,item:773474,0.0,67200000.0,8130909.0
61,M-1430,item:268967,25000.0,302250.0,25000.0
61,M-1810,item:268091,0.0,316800.0,101851.857151
61,SDC-1450,item:773474,0.0,67200000.0,11330909.0
62,M-1430,item:268967,21150.0,323400.0,21150.0
62,M-1810,item:268091,0.0,316800.0,101851.857151
62,SDC-1450,item:773474,0.0,67200000.0,11330909.0
63,M-1430,item:268967,107800.0,431200.0,107800.0
63,M-1810,item:268091,0.0,316800.0,243651.857151
63,SDC-1450,item:773474,0.0,67200000.0,11330909.0
64,M-1430,item:268967,0.0,431200.0,29013.714277
64,M-1810,item:268091,0.0,316800.0,378671.142858
64,SDC-1450,item:773474,0.0,67200000.0,11330909.0
65,M-1430,item:268967,107800.0,539000.0,107800.0
65,M-1810,item:268091,0.0,316800.0,365104.285707
65,SDC-1450,item:773474,0.0,67200000.0,11330909.0
66,M-1430,item:268967,0.0,539000.0,107800.0
66,M-1810,item:268091,0.0,316800.0,350777.551013
66,SDC-1450,item:773474,0.0,67200000.0,11330909.0
67,M-1430,item:268967,0.0,539000.0,107800.0
67,M-1810,item:268091,0.0,316800.0,343494.653054
67,SDC-1450,item:773474,0.0,67200000.0,11330909.0
68,M-1430,item:268967,0.0,539000.0,107800.0
68,M-1810,item:268091,0.0,316800.0,329181.551014
68,SDC-1450,item:773474,0.0,67200000.0,11330909.0
69,M-1430,item:268967,0.0,539000.0,107800.0
69,M-1810,item:268091,0.0,316800.0,326128.408165
69,SDC-1450,item:773474,0.0,67200000.0,11330909.0
70,M-1430,item:268967,0.0,539000.0,107800.0
70,M-1810,item:268091,0.0,316800.0,326128.408165
70,SDC-1450,item:773474,0.0,67200000.0,11330909.0
