day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,2734.66159,2734.66159
0,M-1810,item:268091,3505.571651,3505.571651
0,SDC-1450,item:773474,28169.927062,28169.927062
1,M-1430,item:268967,2597.218032,5331.879622
1,M-1810,item:268091,1520.0,5025.571651
1,SDC-1450,item:773474,28108.197303,56278.124365
2,M-1430,item:268967,2569.729321,7901.608943
2,M-1810,item:268091,818.88567,5844.457321
2,SDC-1450,item:773474,27489.293428,83767.417793
3,M-1430,item:268967,2564.231579,10465.840521
3,M-1810,item:268091,973.250212,6817.707533
3,SDC-1450,item:773474,26829.656353,110597.074147
4,M-1430,item:268967,2563.13203,13028.972551
4,M-1810,item:268091,1189.473078,8007.180611
4,SDC-1450,item:773474,26283.184223,136880.25837
5,M-1430,item:268967,2562.91212,15591.884672
5,M-1810,item:268091,998.428811,9005.609422
5,SDC-1450,item:773474,25866.516342,162746.774712
6,M-1430,item:268967,2562.868138,18154.75281
6,M-1810,item:268091,760.534196,9766.143618
6,SDC-1450,item:773474,25558.718254,188305.492966
7,M-1430,item:268967,5200.0,23354.75281
7,M-1810,item:268091,3581.384404,13347.528022
7,SDC-1450,item:773474,25334.168815,213639.661781
8,M-1430,item:268967,5200.0,28554.75281
8,M-1810,item:268091,4798.44831,18145.976332
8,SDC-1450,item:773474,30263.331884,243902.993665
9,M-1430,item:268967,5200.0,33754.75281
9,M-1810,item:268091,5041.861091,23187.837423
9,SDC-1450,item:773474,35237.404841,279140.398506
10,M-1430,item:268967,5200.0,38954.75281
10,M-1810,item:268091,5090.543647,28278.381069
10,SDC-1450,item:773474,39225.645184,318366.043691
11,M-1430,item:268967,5200.0,44154.75281
11,M-1810,item:268091,5100.280158,33378.661228
11,SDC-1450,item:773474,42219.070936,360585.114627
12,M-1430,item:268967,5200.0,49354.75281
12,M-1810,item:268091,5102.22746,38480.888688
12,SDC-1450,item:773474,44414.848619,404999.963246
13,M-1430,item:268967,5200.0,54554.75281
13,M-1810,item:268091,5102.616921,43583.505609
13,SDC-1450,item:773474,46011.941152,451011.904398
14,M-1430,item:268967,4587.219115,59141.971926
14,M-1810,item:268091,6913.209099,50496.714708
14,SDC-1450,item:773474,47169.878148,498181.782546
15,M-1430,item:268967,4253.329537,63395.301463
15,M-1810,item:268091,7275.327534,57772.042242
15,SDC-1450,item:773474,46825.15131,545006.933857
16,M-1430,item:268967,4186.551622,67581.853085
16,M-1810,item:268091,7347.751221,65119.793463
16,SDC-1450,item:773474,45604.11513,590611.048986
17,M-1430,item:268967,4173.196039,71755.049124
17,M-1810,item:268091,7362.235959,72482.029422
17,SDC-1450,item:773474,44323.079928,634934.128915
18,M-1430,item:268967,4170.524922,75925.574046
18,M-1810,item:268091,7365.132906,79847.162328
18,SDC-1450,item:773474,43260.463085,678194.591999
19,M-1430,item:268967,4169.990699,80095.564745
19,M-1810,item:268091,7365.712296,87212.874623
19,SDC-1450,item:773474,42448.895506,720643.487506
20,M-1430,item:268967,4169.883854,84265.448599
20,M-1810,item:268091,7365.828174,94578.702797
20,SDC-1450,item:773474,41848.819741,762492.307247
21,M-1430,item:268967,3960.833914,88226.282513
21,M-1810,item:268091,10810.537064,105389.23986
21,SDC-1450,item:773474,41410.851181,803903.158428
22,M-1430,item:268967,3919.023926,92145.306439
22,M-1810,item:268091,11499.478842,116888.718702
22,SDC-1450,item:773474,40689.23413,844592.392557
23,M-1430,item:268967,3910.661928,96055.968367
23,M-1810,item:268091,11637.267197,128525.985899
23,SDC-1450,item:773474,39974.478062,884566.870619
24,M-1430,item:268967,3908.989529,99964.957896
24,M-1810,item:268091,11664.824868,140190.810767
24,SDC-1450,item:773474,39387.898858,923954.769477
25,M-1430,item:268967,3908.655049,103873.612945
25,M-1810,item:268091,11670.336402,151861.14717
25,SDC-1450,item:773474,38941.041559,962895.811036
26,M-1430,item:268967,3908.588153,107782.201098
26,M-1810,item:268091,11671.438709,163532.585879
26,SDC-1450,item:773474,38610.854239,1001506.665275
27,M-1430,item:268967,3908.574774,111690.775872
27,M-1810,item:268091,11671.659171,175204.24505
27,SDC-1450,item:773474,38369.909206,1039876.574481
28,M-1430,item:268967,4719.543526,116410.319398
28,M-1810,item:268091,10602.674691,185806.91974
28,SDC-1450,item:773474,38194.975803,1078071.550284
29,M-1430,item:268967,4881.737276,121292.056674
29,M-1810,item:268091,10388.877795,196195.797535
29,SDC-1450,item:773474,39634.166328,1117705.716612
30,M-1430,item:268967,4914.176026,126206.232701
30,M-1810,item:268091,10346.118416,206541.915951
30,SDC-1450,item:773474,41421.530518,1159127.24713
31,M-1430,item:268967,4920.663776,131126.896477
31,M-1810,item:268091,10337.56654,216879.482491
31,SDC-1450,item:773474,42983.694,1202110.941131
32,M-1430,item:268967,4921.961326,136048.857804
32,M-1810,item:268091,10335.856165,227215.338656
32,SDC-1450,item:773474,44200.912124,1246311.853254
33,M-1430,item:268967,4922.220836,140971.07864
33,M-1810,item:268091,10335.51409,237550.852746
33,SDC-1450,item:773474,45108.203046,1291420.0563
34,M-1430,item:268967,4922.272738,145893.351379
34,M-1810,item:268091,10335.445675,247886.298421
34,SDC-1450,item:773474,45772.551444,1337192.607744
35,M-1430,item:268967,4052.340262,149945.691641
35,M-1810,item:268091,9622.746278,257509.044699
35,SDC-1450,item:773474,46255.541876,1383448.14962
36,M-1430,item:268967,3878.353767,153824.045408
36,M-1810,item:268091,9480.206399,266989.251098
36,SDC-1450,item:773474,44925.872082,1428374.021702
37,M-1430,item:268967,3843.556468,157667.601876
37,M-1810,item:268091,9451.698423,276440.94952
37,SDC-1450,item:773474,43163.646091,1471537.667793
38,M-1430,item:268967,3836.597008,161504.198884
38,M-1810,item:268091,9445.996828,285886.946348
38,SDC-1450,item:773474,41600.162437,1513137.83023
39,M-1430,item:268967,3835.205116,165339.404
39,M-1810,item:268091,9444.856509,295331.802857
39,SDC-1450,item:773474,40375.685657,1553513.515888
40,M-1430,item:268967,3834.926738,169174.330737
40,M-1810,item:268091,9444.628445,304776.431302
40,SDC-1450,item:773474,39461.217943,1592974.733831
41,M-1430,item:268967,3834.871062,173009.201799
41,M-1810,item:268091,9444.582832,314221.014134
41,SDC-1450,item:773474,38791.108052,1631765.841883
42,M-1430,item:268967,5200.0,178209.201799
42,M-1810,item:268091,7537.145138,321758.159272
42,SDC-1450,item:773474,38303.784197,1670069.626081
43,M-1430,item:268967,5200.0,183409.201799
43,M-1810,item:268091,7155.657599,328913.816871
43,SDC-1450,item:773474,40586.469307,1710656.095388
44,M-1430,item:268967,5200.0,188609.201799
44,M-1810,item:268091,7079.360091,335993.176961
44,SDC-1450,item:773474,42966.619188,1753622.714575
45,M-1430,item:268967,5200.0,193809.201799
45,M-1810,item:268091,7064.100589,343057.277551
45,SDC-1450,item:773474,44890.232046,1798512.946621
46,M-1430,item:268967,5200.0,199009.201799
46,M-1810,item:268091,7061.048689,350118.32624
46,SDC-1450,item:773474,46337.814929,1844850.76155
47,M-1430,item:268967,5200.0,204209.201799
47,M-1810,item:268091,7060.438309,357178.764549
47,SDC-1450,item:773474,47400.675239,1892251.436789
48,M-1430,item:268967,5200.0,209409.201799
48,M-1810,item:268091,7060.316233,364239.080782
48,SDC-1450,item:773474,48174.018974,1940425.455763
