day,node_id,item_id,stock_before_production,stock_end_of_day
0,M-1430,item:038005,4.549786,4.199802
0,M-1430,item:042342,15688.92,14482.08
0,M-1430,item:333362,260.0,240.0
0,M-1430,item:344135,260.0,240.0
0,M-1430,item:708073,2.0618,1.9032
0,M-1430,item:730384,55.12,50.88
0,M-1430,item:734545,2.08,1.92
0,M-1430,item:773474,2510.22668,2317.13232
0,M-1810,item:001757,0.42224,0.38976
0,M-1810,item:001848,0.31668,0.29232
0,M-1810,item:001893,2.00564,1.85136
0,M-1810,item:002612,0.5278,0.4872
0,M-1810,item:007923,894.88,829.92
0,M-1810,item:016332,0.126672,0.116928
0,M-1810,item:029313,0.010556,0.009744
0,M-1810,item:039668,0.010556,0.009744
0,M-1810,item:049371,0.390572,0.360528
0,M-1810,item:055703,0.021112,0.019488
0,M-1810,item:099439,0.5278,0.4872
0,M-1810,item:338928,260.0,240.0
0,M-1810,item:338929,260.0,240.0
0,M-1810,item:426331,2.86,2.64
0,M-1810,item:693055,105.56,97.44
0,SDC-1450,item:021081,46488.0,46488.0
1,M-1430,item:038005,5.249753,4.917268
1,M-1430,item:042342,18102.6,16956.102
1,M-1430,item:333362,300.0,281.0
1,M-1430,item:344135,300.0,281.0
1,M-1430,item:708073,2.379,2.22833
1,M-1430,item:730384,63.6,59.572
1,M-1430,item:734545,2.4,2.248
1,M-1430,item:773474,2896.4154,2712.975758
1,M-1810,item:001757,0.4872,0.456344
1,M-1810,item:001848,0.3654,0.342258
1,M-1810,item:001893,2.3142,2.167634
1,M-1810,item:002612,0.609,0.57043
1,M-1810,item:007923,1453.371429,1391.659429
1,M-1810,item:016332,0.14616,0.136903
1,M-1810,item:029313,0.01218,0.011409
1,M-1810,item:039668,0.01218,0.011409
1,M-1810,item:049371,0.45066,0.422118
1,M-1810,item:055703,0.02436,0.022817
1,M-1810,item:099439,0.609,0.57043
1,M-1810,item:338928,300.0,281.0
1,M-1810,item:338929,300.0,281.0
1,M-1810,item:426331,3.3,3.091
1,M-1810,item:693055,121.8,114.086
1,SDC-1450,item:021081,57216.0,57207.368682
2,M-1430,item:038005,5.967219,5.533239
2,M-1430,item:042342,20576.622,19080.1404
2,M-1430,item:333362,341.0,316.2
2,M-1430,item:344135,341.0,316.2
2,M-1430,item:708073,2.70413,2.507466
2,M-1430,item:730384,72.292,67.0344
2,M-1430,item:734545,2.728,2.5296
2,M-1430,item:773474,3292.258838,3052.821832
2,M-1810,item:001757,0.553784,0.513509
