day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0520132A,M-1430,item:038005,0.349984,0.349984,192,192,1.0,KG
0,SDC-VD0914690A,M-1430,item:042342,180.0,180.0,15,15,1.0,UN
0,SDC-VD0525412A,M-1430,item:333362,20.0,20.0,89,89,1.0,UN
0,SDC-VD0993480A,M-1430,item:344135,20.0,20.0,32,32,1.0,UN
0,SDC-VD0520115A,M-1430,item:708073,0.1586,0.1586,18,18,1.0,KG
0,SDC-VD0508918A,M-1430,item:730384,4.24,4.24,15,15,1.0,M
0,SDC-VD1095770A,M-1430,item:734545,0.16,0.16,27,27,1.0,UN
0,SDC-1450,M-1430,item:773474,180.0,180.0,7,7,1.0,G
0,SDC-VD0951020A,M-1810,item:001757,0.02842,0.02842,144,144,1.0,KG
0,SDC-VD0519670A,M-1810,item:001848,0.021315,0.021315,17,17,1.0,KG
0,SDC-VD0910216A,M-1810,item:001893,0.134995,0.134995,12,12,1.0,KG
0,SDC-VD0910216A,M-1810,item:002612,0.035525,0.035525,67,67,1.0,KG
0,SDC-VD0514881A,M-1810,item:016332,0.008526,0.008526,85,85,1.0,KG
0,SDC-VD0519670A,M-1810,item:029313,0.000711,0.000711,60,60,1.0,KG
0,SDC-VD1096202A,M-1810,item:039668,0.000711,0.000711,30,30,1.0,KG
0,SDC-VD0520132A,M-1810,item:049371,0.026288,0.026288,268,268,1.0,KG
0,SDC-VD0914320A,M-1810,item:055703,0.001421,0.001421,42,42,1.0,KG
0,SDC-VD0505677A,M-1810,item:099439,0.035525,0.035525,23,23,1.0,KG
0,SDC-VD0901566A,M-1810,item:338928,17.5,17.5,28,28,1.0,UN
0,SDC-VD0914360C,M-1810,item:338929,17.5,17.5,19,19,1.0,UN
0,SDC-VD0989480A,M-1810,item:426331,0.1925,0.1925,35,35,1.0,UN
0,SDC-1450,M-1810,item:693055,7.105,7.105,58,58,1.0,G
0,M-1430,DC-1920,item:268967,20.0,20.0,2,2,1.0,UN
0,M-1810,DC-1920,item:268091,17.5,17.5,4,4,1.0,UN
0,SDC-1450,M-1810,item:007923,56.84,56.84,1,1,1.0,G
