day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0914690A,M-1430,item:042342,165014.949637,165014.949637,25,25,1.0,UN
0,SDC-VD0525412A,M-1430,item:333362,2734.66159,2734.66159,97,97,1.0,UN
0,SDC-VD0993480A,M-1430,item:344135,2734.66159,2734.66159,27,27,1.0,UN
0,SDC-VD0520115A,M-1430,item:708073,21.685866,21.685866,17,17,1.0,KG
0,SDC-VD0508918A,M-1430,item:730384,579.748257,579.748257,50,50,1.0,M
0,SDC-VD1095770A,M-1430,item:734545,21.877293,21.877293,17,17,1.0,UN
0,SDC-1450,M-1430,item:773474,26402.386473,26402.386473,19,19,1.0,G
0,SDC-VD0951020A,M-1810,item:001757,5.693048,5.693048,78,78,1.0,KG
0,SDC-VD0519670A,M-1810,item:001848,2.98885,2.98885,32,32,1.0,KG
0,SDC-VD0951020A,M-1810,item:001848,1.280936,1.280936,52,52,1.0,KG
0,SDC-VD0910216A,M-1810,item:001893,18.929386,18.929386,17,17,1.0,KG
0,SDC-VD1091642A,M-1810,item:001893,5.408396,5.408396,24,24,1.0,KG
0,SDC-VD0518684A,M-1810,item:001893,2.704198,2.704198,81,81,1.0,KG
0,SDC-VD0910216A,M-1810,item:002612,4.981417,4.981417,54,54,1.0,KG
0,SDC-VD0990780A,M-1810,item:002612,1.423262,1.423262,35,35,1.0,KG
0,SDC-VD1091642A,M-1810,item:002612,0.355816,0.355816,53,53,1.0,KG
0,SDC-VD0500655A,M-1810,item:002612,0.355816,0.355816,17,17,1.0,KG
0,SDC-VD0514881A,M-1810,item:016332,1.707915,1.707915,83,83,1.0,KG
0,SDC-VD0519670A,M-1810,item:029313,0.142326,0.142326,38,38,1.0,KG
0,SDC-VD1096202A,M-1810,item:039668,0.142326,0.142326,33,33,1.0,KG
0,SDC-VD0914320A,M-1810,item:055703,0.199257,0.199257,36,36,1.0,KG
0,SDC-VD0964290A,M-1810,item:055703,0.085396,0.085396,38,38,1.0,KG
0,SDC-VD0505677A,M-1810,item:099439,7.11631,7.11631,26,26,1.0,KG
0,SDC-VD0901566A,M-1810,item:338928,10000.0,10000.0,29,29,1.0,UN
0,SDC-VD0914360C,M-1810,item:338929,3505.571651,3505.571651,36,36,1.0,UN
0,SDC-VD0989480A,M-1810,item:426331,38.561288,38.561288,36,36,1.0,UN
0,SDC-1450,M-1810,item:693055,1423.26209,1423.26209,36,36,1.0,G
0,M-1430,DC-1920,item:268967,2734.66159,2734.66159,3,3,1.0,UN
0,DC-1920,C-XXXXX,item:268091,6109.162936,6109.162936,2,2,1.0,UN
0,SDC-VD0949099A,SDC-1450,item:021081,176.287312,176.287312,204,204,1.0,KG
0,SDC-VD0960508A,SDC-1450,item:021081,50.367804,50.367804,155,155,1.0,KG
0,SDC-VD0972460A,SDC-1450,item:021081,12.591951,12.591951,106,106,1.0,KG
0,SDC-VD0975221A,SDC-1450,item:021081,12.591951,12.591951,67,67,1.0,KG
0,SDC-1450,M-1810,item:007923,11386.096721,11386.096721,1,1,1.0,G
1,SDC-VD0914690A,M-1430,item:042342,156721.330506,156721.330506,16,17,1.0,UN
