day,node_id,item_id,demand_qty,required_with_backlog_qty,served_qty,backlog_end_qty,available_before_service_qty
0,C-XXXXX,item:268967,2562.857143,2562.857143,0.0,2562.857143,0.0
0,C-XXXXX,item:268091,1900.0,1900.0,0.0,1900.0,0.0
1,C-XXXXX,item:268967,2562.857143,5125.714286,0.0,5125.714286,0.0
1,C-XXXXX,item:268091,1900.0,3800.0,0.0,3800.0,0.0
2,C-XXXXX,item:268967,2562.857143,7688.571429,0.0,7688.571429,0.0
2,C-XXXXX,item:268091,1900.0,5700.0,5700.0,0.0,28500.0
3,C-XXXXX,item:268967,2562.857143,10251.428572,10251.428572,0.0,38442.857145
3,C-XXXXX,item:268091,1900.0,1900.0,1900.0,0.0,22800.0
4,C-XXXXX,item:268967,2562.857143,2562.857143,2562.857143,0.0,33317.142859
4,C-XXXXX,item:268091,1900.0,1900.0,1900.0,0.0,22800.0
5,C-XXXXX,item:268967,2562.857143,2562.857143,2562.857143,0.0,33317.142859
5,C-XXXXX,item:268091,1900.0,1900.0,1900.0,0.0,24700.0
6,C-XXXXX,item:268967,2562.857143,2562.857143,2562.857143,0.0,33317.142859
6,C-XXXXX,item:268091,1900.0,1900.0,1900.0,0.0,24700.0
7,C-XXXXX,item:268967,6256.714286,6256.714286,6256.714286,0.0,30754.285716
7,C-XXXXX,item:268091,5102.714286,5102.714286,5102.714286,0.0,22800.0
8,C-XXXXX,item:268967,6256.714286,6256.714286,6256.714286,0.0,27060.428573
8,C-XXXXX,item:268091,5102.714286,5102.714286,5102.714286,0.0,21497.285714
9,C-XXXXX,item:268967,6256.714286,6256.714286,6256.714286,0.0,81337.285718
9,C-XXXXX,item:268091,5102.714286,5102.714286,5102.714286,0.0,66335.285718
10,C-XXXXX,item:268967,6256.714286,6256.714286,6256.714286,0.0,81337.285718
10,C-XXXXX,item:268091,5102.714286,5102.714286,5102.714286,0.0,66335.285718
11,C-XXXXX,item:268967,6256.714286,6256.714286,6256.714286,0.0,87594.000004
11,C-XXXXX,item:268091,5102.714286,5102.714286,5102.714286,0.0,61232.571432
12,C-XXXXX,item:268967,6256.714286,6256.714286,6256.714286,0.0,81337.285718
12,C-XXXXX,item:268091,5102.714286,5102.714286,5102.714286,0.0,56129.857146
13,C-XXXXX,item:268967,6256.714286,6256.714286,6256.714286,0.0,75080.571432
13,C-XXXXX,item:268091,5102.714286,5102.714286,5102.714286,0.0,61232.571432
14,C-XXXXX,item:268967,4169.857143,4169.857143,4169.857143,0.0,75080.571432
14,C-XXXXX,item:268091,7365.857143,7365.857143,7365.857143,0.0,56129.857146
15,C-XXXXX,item:268967,4169.857143,4169.857143,4169.857143,0.0,83424.142861
15,C-XXXXX,item:268091,7365.857143,7365.857143,7365.857143,0.0,53866.714289
16,C-XXXXX,item:268967,4169.857143,4169.857143,4169.857143,0.0,79254.285718
16,C-XXXXX,item:268091,7365.857143,7365.857143,7365.857143,0.0,95756.142859
17,C-XXXXX,item:268967,4169.857143,4169.857143,4169.857143,0.0,75084.428575
17,C-XXXXX,item:268091,7365.857143,7365.857143,7365.857143,0.0,88390.285716
18,C-XXXXX,item:268967,4169.857143,4169.857143,4169.857143,0.0,70914.571432
18,C-XXXXX,item:268091,7365.857143,7365.857143,7365.857143,0.0,88390.285716
19,C-XXXXX,item:268967,4169.857143,4169.857143,4169.857143,0.0,66744.714289
19,C-XXXXX,item:268091,7365.857143,7365.857143,7365.857143,0.0,88390.285716
20,C-XXXXX,item:268967,4169.857143,4169.857143,4169.857143,0.0,62574.857146
20,C-XXXXX,item:268091,7365.857143,7365.857143,7365.857143,0.0,88390.285716
21,C-XXXXX,item:268967,3908.571429,3908.571429,3908.571429,0.0,58405.000003
21,C-XXXXX,item:268091,11671.714286,11671.714286,11671.714286,0.0,95756.142859
22,C-XXXXX,item:268967,3908.571429,3908.571429,3908.571429,0.0,54496.428574
22,C-XXXXX,item:268091,11671.714286,11671.714286,11671.714286,0.0,91450.285716
23,C-XXXXX,item:268967,3908.571429,3908.571429,3908.571429,0.0,50811.428577
23,C-XXXXX,item:268091,11671.714286,11671.714286,11671.714286,0.0,151732.285718
24,C-XXXXX,item:268967,3908.571429,3908.571429,3908.571429,0.0,50811.428577
24,C-XXXXX,item:268091,11671.714286,11671.714286,11671.714286,0.0,151732.285718
25,C-XXXXX,item:268967,3908.571429,3908.571429,3908.571429,0.0,46902.857148
25,C-XXXXX,item:268091,11671.714286,11671.714286,11671.714286,0.0,151732.285718
26,C-XXXXX,item:268967,3908.571429,3908.571429,3908.571429,0.0,46902.857148
26,C-XXXXX,item:268091,11671.714286,11671.714286,11671.714286,0.0,151732.285718
27,C-XXXXX,item:268967,3908.571429,3908.571429,3908.571429,0.0,42994.285719
27,C-XXXXX,item:268091,11671.714286,11671.714286,11671.714286,0.0,151732.285718
28,C-XXXXX,item:268967,4922.285714,4922.285714,4922.285714,0.0,42994.285719
28,C-XXXXX,item:268091,10335.428571,10335.428571,10335.428571,0.0,151732.285718
29,C-XXXXX,item:268967,4922.285714,4922.285714,4922.285714,0.0,65003.428567
29,C-XXXXX,item:268091,10335.428571,10335.428571,10335.428571,0.0,153068.571433
30,C-XXXXX,item:268967,4922.285714,4922.285714,4922.285714,0.0,68911.999996
30,C-XXXXX,item:268091,10335.428571,10335.428571,10335.428571,0.0,142733.142862
31,C-XXXXX,item:268967,4922.285714,4922.285714,4922.285714,0.0,63989.714282
31,C-XXXXX,item:268091,10335.428571,10335.428571,10335.428571,0.0,132397.714291
32,C-XXXXX,item:268967,4922.285714,4922.285714,4922.285714,0.0,63989.714282
32,C-XXXXX,item:268091,10335.428571,10335.428571,10335.428571,0.0,124025.142852
33,C-XXXXX,item:268967,4922.285714,4922.285714,4922.285714,0.0,59067.428568
33,C-XXXXX,item:268091,10335.428571,10335.428571,10335.428571,0.0,113689.714281
34,C-XXXXX,item:268967,4922.285714,4922.285714,4922.285714,0.0,59067.428568
34,C-XXXXX,item:268091,10335.428571,10335.428571,10335.428571,0.0,113689.714281
35,C-XXXXX,item:268967,3834.857143,3834.857143,3834.857143,0.0,63989.714282
35,C-XXXXX,item:268091,9444.571429,9444.571429,9444.571429,0.0,134360.571423
36,C-XXXXX,item:268967,3834.857143,3834.857143,3834.857143,0.0,60154.857139
36,C-XXXXX,item:268091,9444.571429,9444.571429,9444.571429,0.0,124915.999994
37,C-XXXXX,item:268967,3834.857143,3834.857143,3834.857143,0.0,61242.28571
37,C-XXXXX,item:268091,9444.571429,9444.571429,9444.571429,0.0,125806.857136
38,C-XXXXX,item:268967,3834.857143,3834.857143,3834.857143,0.0,57407.428567
38,C-XXXXX,item:268091,9444.571429,9444.571429,9444.571429,0.0,122779.428577
39,C-XXXXX,item:268967,3834.857143,3834.857143,3834.857143,0.0,53572.571424
39,C-XXXXX,item:268091,9444.571429,9444.571429,9444.571429,0.0,122779.428577
40,C-XXXXX,item:268967,3834.857143,3834.857143,3834.857143,0.0,53572.571424
40,C-XXXXX,item:268091,9444.571429,9444.571429,9444.571429,0.0,132224.000006
41,C-XXXXX,item:268967,3834.857143,3834.857143,3834.857143,0.0,49737.714281
41,C-XXXXX,item:268091,9444.571429,9444.571429,9444.571429,0.0,122779.428577
42,C-XXXXX,item:268967,6852.142857,6852.142857,6852.142857,0.0,49737.714281
42,C-XXXXX,item:268091,7060.285714,7060.285714,7060.285714,0.0,113334.857148
43,C-XXXXX,item:268967,6852.142857,6852.142857,6852.142857,0.0,46835.857145
43,C-XXXXX,item:268091,7060.285714,7060.285714,7060.285714,0.0,115719.142863
44,C-XXXXX,item:268967,6852.142857,6852.142857,6852.142857,0.0,39983.714288
44,C-XXXXX,item:268091,7060.285714,7060.285714,7060.285714,0.0,118103.428578
45,C-XXXXX,item:268967,6852.142857,6852.142857,6852.142857,0.0,82225.714284
45,C-XXXXX,item:268091,7060.285714,7060.285714,7060.285714,0.0,111043.142864
46,C-XXXXX,item:268967,6852.142857,6852.142857,6852.142857,0.0,82225.714284
46,C-XXXXX,item:268091,7060.285714,7060.285714,7060.285714,0.0,103982.85715
47,C-XXXXX,item:268967,6852.142857,6852.142857,6852.142857,0.0,82225.714284
47,C-XXXXX,item:268091,7060.285714,7060.285714,7060.285714,0.0,96922.571436
48,C-XXXXX,item:268967,6852.142857,6852.142857,6852.142857,0.0,89077.857141
48,C-XXXXX,item:268091,7060.285714,7060.285714,7060.285714,0.0,91783.714282
49,C-XXXXX,item:268967,4479.857143,4479.857143,4479.857143,0.0,82225.714284
49,C-XXXXX,item:268091,14242.0,14242.0,14242.0,0.0,84723.428568
50,C-XXXXX,item:268967,4479.857143,4479.857143,4479.857143,0.0,84597.999998
50,C-XXXXX,item:268091,14242.0,14242.0,14242.0,0.0,77541.714282
51,C-XXXXX,item:268967,4479.857143,4479.857143,4479.857143,0.0,80118.142855
51,C-XXXXX,item:268091,14242.0,14242.0,14242.0,0.0,192327.714286
52,C-XXXXX,item:268967,4479.857143,4479.857143,4479.857143,0.0,75638.285712
52,C-XXXXX,item:268091,14242.0,14242.0,14242.0,0.0,185146.0
53,C-XXXXX,item:268967,4479.857143,4479.857143,4479.857143,0.0,71158.428569
53,C-XXXXX,item:268091,14242.0,14242.0,14242.0,0.0,170904.0
54,C-XXXXX,item:268967,4479.857143,4479.857143,4479.857143,0.0,73530.714283
54,C-XXXXX,item:268091,14242.0,14242.0,14242.0,0.0,156662.0
55,C-XXXXX,item:268967,4479.857143,4479.857143,4479.857143,0.0,69050.85714
55,C-XXXXX,item:268091,14242.0,14242.0,14242.0,0.0,156662.0
56,C-XXXXX,item:268967,6558.714286,6558.714286,6558.714286,0.0,64570.999997
