day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0914690A,M-1430,item:042342,165014.949637,165014.949637,11,11,1.0,UN
0,SDC-VD0525412A,M-1430,item:333362,2734.66159,2734.66159,62,62,1.0,UN
0,SDC-VD0993480A,M-1430,item:344135,2734.66159,2734.66159,39,39,1.0,UN
0,SDC-VD0520115A,M-1430,item:708073,21.685866,21.685866,43,43,1.0,KG
0,SDC-VD0508918A,M-1430,item:730384,579.748257,579.748257,46,46,1.0,M
0,SDC-VD1095770A,M-1430,item:734545,21.877293,21.877293,15,15,1.0,UN
0,SDC-1450,M-1430,item:773474,26402.386473,26402.386473,10,10,1.0,G
0,SDC-VD0951020A,M-1810,item:001757,5.693048,5.693048,111,111,1.0,KG
0,SDC-VD0519670A,M-1810,item:001848,2.98885,2.98885,18,18,1.0,KG
0,SDC-VD0951020A,M-1810,item:001848,1.280936,1.280936,112,112,1.0,KG
0,SDC-VD0910216A,M-1810,item:001893,18.929386,18.929386,14,14,1.0,KG
0,SDC-VD1091642A,M-1810,item:001893,5.408396,5.408396,70,70,1.0,KG
0,SDC-VD0518684A,M-1810,item:001893,2.704198,2.704198,71,71,1.0,KG
0,SDC-VD0910216A,M-1810,item:002612,4.981417,4.981417,19,19,1.0,KG
0,SDC-VD0990780A,M-1810,item:002612,1.423262,1.423262,25,25,1.0,KG
0,SDC-VD1091642A,M-1810,item:002612,0.355816,0.355816,32,32,1.0,KG
0,SDC-VD0500655A,M-1810,item:002612,0.355816,0.355816,11,11,1.0,KG
0,SDC-VD0514881A,M-1810,item:016332,1.707915,1.707915,62,62,1.0,KG
0,SDC-VD0519670A,M-1810,item:029313,0.142326,0.142326,48,48,1.0,KG
0,SDC-VD1096202A,M-1810,item:039668,0.142326,0.142326,61,61,1.0,KG
0,SDC-VD0914320A,M-1810,item:055703,0.199257,0.199257,16,16,1.0,KG
0,SDC-VD0964290A,M-1810,item:055703,0.085396,0.085396,32,32,1.0,KG
0,SDC-VD0505677A,M-1810,item:099439,7.11631,7.11631,30,30,1.0,KG
0,SDC-VD0901566A,M-1810,item:338928,10000.0,10000.0,95,95,1.0,UN
0,SDC-VD0914360C,M-1810,item:338929,3505.571651,3505.571651,55,55,1.0,UN
0,SDC-VD0989480A,M-1810,item:426331,38.561288,38.561288,27,27,1.0,UN
0,SDC-1450,M-1810,item:693055,1423.26209,1423.26209,69,69,1.0,G
0,M-1430,DC-1920,item:268967,2734.66159,2734.66159,3,3,1.0,UN
0,DC-1920,C-XXXXX,item:268967,6451.72091,6451.72091,2,2,1.0,UN
0,SDC-VD0949099A,SDC-1450,item:021081,176.284335,176.284335,83,83,1.0,KG
0,SDC-VD0960508A,SDC-1450,item:021081,50.366953,50.366953,123,123,1.0,KG
0,SDC-VD0972460A,SDC-1450,item:021081,12.591738,12.591738,240,240,1.0,KG
0,SDC-VD0975221A,SDC-1450,item:021081,12.591738,12.591738,133,133,1.0,KG
0,SDC-1450,M-1810,item:007923,11386.096721,11386.096721,1,1,1.0,G
1,SDC-VD0914690A,M-1430,item:042342,156721.330506,156721.330506,22,23,1.0,UN
1,SDC-VD0525412A,M-1430,item:333362,2597.218032,2597.218032,41,42,1.0,UN
1,SDC-VD0993480A,M-1430,item:344135,2597.218032,2597.218032,45,46,1.0,UN
