day,node_id,item_id,produced_qty,cum_produced_qty,stock_end_of_day
0,M-1430,item:268967,107800.0,107800.0,107800.0
0,M-1810,item:268091,14400.0,14400.0,14400.0
0,SDC-1450,item:773474,0.0,0.0,9600000.0
1,M-1430,item:268967,0.0,107800.0,107800.0
1,M-1810,item:268091,0.0,14400.0,14400.0
1,SDC-1450,item:773474,3200000.0,3200000.0,3200000.0
2,M-1430,item:268967,0.0,107800.0,43500.142854
2,M-1810,item:268091,14400.0,28800.0,14400.0
2,SDC-1450,item:773474,6400000.0,9600000.0,8559221.0
3,M-1430,item:268967,0.0,107800.0,0.0
3,M-1810,item:268091,14400.0,43200.0,14400.0
3,SDC-1450,item:773474,0.0,9600000.0,7518442.0
4,M-1430,item:268967,0.0,107800.0,0.0
4,M-1810,item:268091,14400.0,57600.0,14400.0
4,SDC-1450,item:773474,3200000.0,12800000.0,3200000.0
5,M-1430,item:268967,0.0,107800.0,0.0
5,M-1810,item:268091,14400.0,72000.0,14400.0
5,SDC-1450,item:773474,6400000.0,19200000.0,6400000.0
6,M-1430,item:268967,0.0,107800.0,0.0
6,M-1810,item:268091,14400.0,86400.0,14400.0
6,SDC-1450,item:773474,6400000.0,25600000.0,6400000.0
7,M-1430,item:268967,0.0,107800.0,0.0
7,M-1810,item:268091,14400.0,100800.0,14400.0
7,SDC-1450,item:773474,6400000.0,32000000.0,6400000.0
8,M-1430,item:268967,0.0,107800.0,0.0
8,M-1810,item:268091,14400.0,115200.0,14400.0
8,SDC-1450,item:773474,6400000.0,38400000.0,6400000.0
9,M-1430,item:268967,0.0,107800.0,0.0
9,M-1810,item:268091,14400.0,129600.0,14400.0
9,SDC-1450,item:773474,6400000.0,44800000.0,6400000.0
10,M-1430,item:268967,0.0,107800.0,0.0
10,M-1810,item:268091,14400.0,144000.0,14400.0
10,SDC-1450,item:773474,6400000.0,51200000.0,6400000.0
11,M-1430,item:268967,0.0,107800.0,0.0
11,M-1810,item:268091,14400.0,158400.0,14400.0
11,SDC-1450,item:773474,6400000.0,57600000.0,6400000.0
12,M-1430,item:268967,0.0,107800.0,0.0
12,M-1810,item:268091,0.0,158400.0,6154.16326
12,SDC-1450,item:773474,0.0,57600000.0,0.0
13,M-1430,item:268967,0.0,107800.0,0.0
13,M-1810,item:268091,14400.0,172800.0,14400.0
13,SDC-1450,item:773474,0.0,57600000.0,0.0
14,M-1430,item:268967,0.0,107800.0,0.0
14,M-1810,item:268091,14400.0,187200.0,14400.0
14,SDC-1450,item:773474,6400000.0,64000000.0,6400000.0
15,M-1430,item:268967,0.0,107800.0,0.0
15,M-1810,item:268091,14400.0,201600.0,14400.0
15,SDC-1450,item:773474,6400000.0,70400000.0,6400000.0
16,M-1430,item:268967,0.0,107800.0,0.0
16,M-1810,item:268091,14400.0,216000.0,14400.0
16,SDC-1450,item:773474,6400000.0,76800000.0,6400000.0
17,M-1430,item:268967,0.0,107800.0,0.0
17,M-1810,item:268091,14400.0,230400.0,14400.0
17,SDC-1450,item:773474,6400000.0,83200000.0,6400000.0
18,M-1430,item:268967,0.0,107800.0,0.0
18,M-1810,item:268091,0.0,230400.0,1838.346934
18,SDC-1450,item:773474,6400000.0,89600000.0,6400000.0
19,M-1430,item:268967,0.0,107800.0,0.0
19,M-1810,item:268091,14400.0,244800.0,14400.0
19,SDC-1450,item:773474,0.0,89600000.0,0.0
20,M-1430,item:268967,0.0,107800.0,0.0
20,M-1810,item:268091,14400.0,259200.0,14400.0
20,SDC-1450,item:773474,0.0,89600000.0,0.0
21,M-1430,item:268967,0.0,107800.0,0.0
21,M-1810,item:268091,14400.0,273600.0,14400.0
21,SDC-1450,item:773474,6400000.0,96000000.0,6400000.0
22,M-1430,item:268967,0.0,107800.0,0.0
22,M-1810,item:268091,14400.0,288000.0,14400.0
22,SDC-1450,item:773474,6400000.0,102400000.0,6400000.0
23,M-1430,item:268967,0.0,107800.0,0.0
23,M-1810,item:268091,0.0,288000.0,139660.0
23,SDC-1450,item:773474,6400000.0,108800000.0,6400000.0
24,M-1430,item:268967,0.0,107800.0,0.0
24,M-1810,item:268091,0.0,288000.0,99480.897952
24,SDC-1450,item:773474,6400000.0,115200000.0,6400000.0
25,M-1430,item:268967,0.0,107800.0,0.0
25,M-1810,item:268091,0.0,288000.0,65084.448967
25,SDC-1450,item:773474,6400000.0,121600000.0,6400000.0
26,M-1430,item:268967,0.0,107800.0,0.0
26,M-1810,item:268091,0.0,288000.0,62440.653052
26,SDC-1450,item:773474,0.0,121600000.0,0.0
27,M-1430,item:268967,0.0,107800.0,0.0
27,M-1810,item:268091,0.0,288000.0,51561.306117
27,SDC-1450,item:773474,0.0,121600000.0,0.0
28,M-1430,item:268967,0.0,107800.0,0.0
28,M-1810,item:268091,0.0,288000.0,51561.306117
28,SDC-1450,item:773474,0.0,121600000.0,0.0
29,M-1430,item:268967,0.0,107800.0,0.0
29,M-1810,item:268091,0.0,288000.0,51561.306117
29,SDC-1450,item:773474,0.0,121600000.0,0.0
30,M-1430,item:268967,0.0,107800.0,0.0
30,M-1810,item:268091,0.0,288000.0,51561.306117
30,SDC-1450,item:773474,0.0,121600000.0,0.0
31,M-1430,item:268967,0.0,107800.0,0.0
31,M-1810,item:268091,0.0,288000.0,51561.306117
31,SDC-1450,item:773474,0.0,121600000.0,0.0
32,M-1430,item:268967,0.0,107800.0,0.0
32,M-1810,item:268091,0.0,288000.0,48314.653061
32,SDC-1450,item:773474,0.0,121600000.0,0.0
33,M-1430,item:268967,0.0,107800.0,0.0
33,M-1810,item:268091,0.0,288000.0,36896.081636
33,SDC-1450,item:773474,0.0,121600000.0,0.0
34,M-1430,item:268967,0.0,107800.0,0.0
34,M-1810,item:268091,0.0,288000.0,20679.510204
34,SDC-1450,item:773474,0.0,121600000.0,0.0
35,M-1430,item:268967,0.0,107800.0,0.0
35,M-1810,item:268091,0.0,288000.0,106279.12244
35,SDC-1450,item:773474,0.0,121600000.0,0.0
36,M-1430,item:268967,0.0,107800.0,0.0
36,M-1810,item:268091,0.0,288000.0,101990.183657
36,SDC-1450,item:773474,0.0,121600000.0,0.0
37,M-1430,item:268967,0.0,107800.0,0.0
37,M-1810,item:268091,0.0,288000.0,101990.183657
37,SDC-1450,item:773474,0.0,121600000.0,0.0
38,M-1430,item:268967,0.0,107800.0,0.0
38,M-1810,item:268091,0.0,288000.0,101990.183657
38,SDC-1450,item:773474,0.0,121600000.0,0.0
39,M-1430,item:268967,0.0,107800.0,0.0
39,M-1810,item:268091,0.0,288000.0,96270.551016
39,SDC-1450,item:773474,0.0,121600000.0,0.0
40,M-1430,item:268967,0.0,107800.0,0.0
40,M-1810,item:268091,0.0,288000.0,77330.75511
40,SDC-1450,item:773474,0.0,121600000.0,0.0
41,M-1430,item:268967,0.0,107800.0,0.0
41,M-1810,item:268091,0.0,288000.0,51231.040825
41,SDC-1450,item:773474,0.0,121600000.0,0.0
42,M-1430,item:268967,0.0,107800.0,0.0
42,M-1810,item:268091,0.0,288000.0,55492.10205
42,SDC-1450,item:773474,0.0,121600000.0,0.0
43,M-1430,item:268967,0.0,107800.0,0.0
43,M-1810,item:268091,0.0,288000.0,191489.632651
43,SDC-1450,item:773474,0.0,121600000.0,0.0
44,M-1430,item:268967,0.0,107800.0,0.0
44,M-1810,item:268091,0.0,288000.0,186373.387742
44,SDC-1450,item:773474,0.0,121600000.0,0.0
45,M-1430,item:268967,0.0,107800.0,0.0
45,M-1810,item:268091,0.0,288000.0,172435.224477
45,SDC-1450,item:773474,0.0,121600000.0,0.0
46,M-1430,item:268967,0.0,107800.0,0.0
46,M-1810,item:268091,0.0,288000.0,147967.959183
46,SDC-1450,item:773474,0.0,121600000.0,0.0
47,M-1430,item:268967,0.0,107800.0,0.0
47,M-1810,item:268091,0.0,288000.0,120767.551031
47,SDC-1450,item:773474,0.0,121600000.0,0.0
48,M-1430,item:268967,0.0,107800.0,0.0
48,M-1810,item:268091,0.0,288000.0,100337.142868
48,SDC-1450,item:773474,0.0,121600000.0,0.0
49,M-1430,item:268967,0.0,107800.0,0.0
49,M-1810,item:268091,0.0,288000.0,88383.918367
49,SDC-1450,item:773474,0.0,121600000.0,0.0
50,M-1430,item:268967,0.0,107800.0,0.0
50,M-1810,item:268091,0.0,288000.0,77111.918356
50,SDC-1450,item:773474,0.0,121600000.0,0.0
51,M-1430,item:268967,0.0,107800.0,0.0
51,M-1810,item:268091,0.0,288000.0,52477.999986
51,SDC-1450,item:773474,0.0,121600000.0,0.0
52,M-1430,item:268967,0.0,107800.0,0.0
52,M-1810,item:268091,0.0,288000.0,26263.877546
52,SDC-1450,item:773474,0.0,121600000.0,0.0
53,M-1430,item:268967,0.0,107800.0,0.0
53,M-1810,item:268091,0.0,288000.0,11924.122457
53,SDC-1450,item:773474,0.0,121600000.0,0.0
54,M-1430,item:268967,0.0,107800.0,0.0
54,M-1810,item:268091,14400.0,302400.0,14400.0
54,SDC-1450,item:773474,0.0,121600000.0,0.0
55,M-1430,item:268967,0.0,107800.0,0.0
55,M-1810,item:268091,0.0,302400.0,126795.0
55,SDC-1450,item:773474,0.0,121600000.0,0.0
56,M-1430,item:268967,0.0,107800.0,0.0
56,M-1810,item:268091,0.0,302400.0,126795.0
56,SDC-1450,item:773474,0.0,121600000.0,0.0
57,M-1430,item:268967,0.0,107800.0,0.0
57,M-1810,item:268091,0.0,302400.0,126795.0
57,SDC-1450,item:773474,0.0,121600000.0,0.0
58,M-1430,item:268967,107800.0,215600.0,107800.0
58,M-1810,item:268091,0.0,302400.0,116925.285719
58,SDC-1450,item:773474,0.0,121600000.0,0.0
59,M-1430,item:268967,0.0,215600.0,0.0
59,M-1810,item:268091,0.0,302400.0,98320.918376
59,SDC-1450,item:773474,0.0,121600000.0,0.0
60,M-1430,item:268967,0.0,215600.0,0.0
60,M-1810,item:268091,0.0,302400.0,71305.816339
60,SDC-1450,item:773474,0.0,121600000.0,0.0
61,M-1430,item:268967,0.0,215600.0,0.0
61,M-1810,item:268091,0.0,302400.0,82605.816339
61,SDC-1450,item:773474,0.0,121600000.0,3200000.0
62,M-1430,item:268967,0.0,215600.0,0.0
62,M-1810,item:268091,0.0,302400.0,76625.816333
62,SDC-1450,item:773474,0.0,121600000.0,3200000.0
63,M-1430,item:268967,0.0,215600.0,0.0
63,M-1810,item:268091,0.0,302400.0,205006.836735
63,SDC-1450,item:773474,0.0,121600000.0,3200000.0
64,M-1430,item:268967,0.0,215600.0,0.0
64,M-1810,item:268091,0.0,302400.0,346801.836735
64,SDC-1450,item:773474,0.0,121600000.0,3200000.0
65,M-1430,item:268967,0.0,215600.0,0.0
65,M-1810,item:268091,0.0,302400.0,346801.836735
65,SDC-1450,item:773474,0.0,121600000.0,3200000.0
66,M-1430,item:268967,0.0,215600.0,0.0
66,M-1810,item:268091,0.0,302400.0,346801.836735
66,SDC-1450,item:773474,0.0,121600000.0,3200000.0
67,M-1430,item:268967,0.0,215600.0,0.0
67,M-1810,item:268091,0.0,302400.0,342661.510205
67,SDC-1450,item:773474,0.0,121600000.0,3200000.0
68,M-1430,item:268967,0.0,215600.0,0.0
68,M-1810,item:268091,0.0,302400.0,331490.979594
68,SDC-1450,item:773474,0.0,121600000.0,3200000.0
69,M-1430,item:268967,0.0,215600.0,0.0
69,M-1810,item:268091,0.0,302400.0,314870.979594
69,SDC-1450,item:773474,0.0,121600000.0,3200000.0
70,M-1430,item:268967,0.0,215600.0,0.0
70,M-1810,item:268091,0.0,302400.0,299098.12245
70,SDC-1450,item:773474,0.0,121600000.0,3200000.0
71,M-1430,item:268967,0.0,215600.0,0.0
71,M-1810,item:268091,0.0,302400.0,289874.571428
71,SDC-1450,item:773474,0.0,121600000.0,3200000.0
