day,node_id,item_id,stock_end_of_day
0,SDC-1450,item:007923,320265.858141
0,SDC-1450,item:021081,2554845.979838
0,SDC-1450,item:693055,49352.562572
0,SDC-1450,item:773474,92452.516839
0,SDC-VD0500655A,item:002612,158.518341
0,SDC-VD0505677A,item:099439,246.762813
0,SDC-VD0508918A,item:730384,17201.372006
0,SDC-VD0514881A,item:016332,76.888035
0,SDC-VD0518684A,item:001893,693.507656
0,SDC-VD0519670A,item:001848,8.965255
0,SDC-VD0519670A,item:029313,171.407336
0,SDC-VD0520115A,item:708073,643.428679
0,SDC-VD0520132A,item:038005,0.0
0,SDC-VD0520132A,item:049371,0.0
0,SDC-VD0525412A,item:333362,81138.547199
0,SDC-VD0901566A,item:338928,0.0
0,SDC-VD0910216A,item:001893,35.520652
0,SDC-VD0910216A,item:002612,9.34754
0,SDC-VD0914320A,item:055703,168.597684
0,SDC-VD0914360C,item:338929,121558.035893
0,SDC-VD0914690A,item:042342,4896062.215089
0,SDC-VD0949099A,item:021081,121091.184043
0,SDC-VD0951020A,item:001757,197.41025
0,SDC-VD0951020A,item:001848,208.5966
0,SDC-VD0960508A,item:021081,123997.481155
0,SDC-VD0964290A,item:055703,174.844402
0,SDC-VD0972460A,item:021081,124869.370289
0,SDC-VD0975221A,item:021081,124869.370289
0,SDC-VD0989480A,item:426331,1337.138395
0,SDC-VD0990780A,item:002612,2.670726
0,SDC-VD0993480A,item:344135,81138.547199
0,SDC-VD1091642A,item:001893,208.670381
0,SDC-VD1091642A,item:002612,119.830207
0,SDC-VD1095770A,item:734545,649.108378
0,SDC-VD1096202A,item:039668,171.407336
1,SDC-1450,item:007923,344910.051775
1,SDC-1450,item:021081,2554944.22413
1,SDC-1450,item:693055,53216.963333
1,SDC-1450,item:773474,95488.324887
1,SDC-VD0500655A,item:002612,159.484441
1,SDC-VD0505677A,item:099439,266.084817
1,SDC-VD0508918A,item:730384,17753.161783
1,SDC-VD0514881A,item:016332,81.525316
1,SDC-VD0518684A,item:001893,700.850017
1,SDC-VD0519670A,item:001848,17.24326
1,SDC-VD0519670A,item:029313,171.793776
1,SDC-VD0520115A,item:708073,664.06874
1,SDC-VD0520132A,item:038005,0.0
1,SDC-VD0520132A,item:049371,0.0
1,SDC-VD0525412A,item:333362,83741.329167
1,SDC-VD0901566A,item:338928,0.0
1,SDC-VD0910216A,item:001893,86.917182
1,SDC-VD0910216A,item:002612,22.872943
