day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,2734.66159,2734.66159
0,M-1810,item:268091,3505.571651,3505.571651
0,SDC-1450,item:773474,28174.098421,28174.098421
1,M-1430,item:268967,2597.218032,5331.879622
1,M-1810,item:268091,1520.0,5025.571651
1,SDC-1450,item:773474,28111.215734,56285.314155
2,M-1430,item:268967,2569.729321,7901.608943
2,M-1810,item:268091,818.88567,5844.457321
2,SDC-1450,item:773474,27491.477587,83776.791742
3,M-1430,item:268967,2564.231579,10465.840521
3,M-1810,item:268091,514.88567,6359.34299
3,SDC-1450,item:773474,26831.236826,110608.028568
4,M-1430,item:268967,2563.13203,13028.972551
4,M-1810,item:268091,351.108536,6710.451526
4,SDC-1450,item:773474,26284.327864,136892.356432
5,M-1430,item:268967,2562.91212,15591.884672
5,M-1810,item:268091,248.131402,6958.582928
5,SDC-1450,item:773474,25867.343889,162759.700321
6,M-1430,item:268967,2562.868138,18154.75281
6,M-1810,item:268091,177.909695,7136.492623
6,SDC-1450,item:773474,25559.317072,188319.017393
7,M-1430,item:268967,5200.0,23354.75281
7,M-1810,item:268091,2690.454843,9826.947466
7,SDC-1450,item:773474,25334.602124,213653.619517
8,M-1430,item:268967,5200.0,28554.75281
8,M-1810,item:268091,4177.037447,14003.984913
8,SDC-1450,item:773474,30263.64543,243917.264946
9,M-1430,item:268967,5200.0,33754.75281
9,M-1810,item:268091,4917.578918,18921.563831
9,SDC-1450,item:773474,35237.631725,279154.896671
10,M-1430,item:268967,5200.0,38954.75281
10,M-1810,item:268091,5065.687212,23987.251043
10,SDC-1450,item:773474,39225.809359,318380.70603
11,M-1430,item:268967,5200.0,44154.75281
11,M-1810,item:268091,5095.308871,29082.559915
11,SDC-1450,item:773474,42219.189734,360599.895764
12,M-1430,item:268967,5200.0,49354.75281
12,M-1810,item:268091,5101.233203,34183.793118
12,SDC-1450,item:773474,44414.934582,405014.830346
13,M-1430,item:268967,5200.0,54554.75281
13,M-1810,item:268091,5102.418069,39286.211187
13,SDC-1450,item:773474,46012.003355,451026.833701
14,M-1430,item:268967,4587.219115,59141.971926
14,M-1810,item:268091,6913.169328,46199.380515
14,SDC-1450,item:773474,47169.923159,498196.75686
15,M-1430,item:268967,4253.329537,63395.301463
15,M-1810,item:268091,7275.31958,53474.700096
15,SDC-1450,item:773474,46825.18388,545021.940741
16,M-1430,item:268967,4186.551622,67581.853085
16,M-1810,item:268091,7347.74963,60822.449726
16,SDC-1450,item:773474,45604.138698,590626.079438
17,M-1430,item:268967,4173.196039,71755.049124
17,M-1810,item:268091,7362.23564,68184.685366
17,SDC-1450,item:773474,44323.096982,634949.17642
18,M-1430,item:268967,4170.524922,75925.574046
18,M-1810,item:268091,7365.132842,75549.818209
18,SDC-1450,item:773474,43260.475425,678209.651846
19,M-1430,item:268967,4169.990699,80095.564745
19,M-1810,item:268091,7365.712283,82915.530492
19,SDC-1450,item:773474,42448.904436,720658.556281
20,M-1430,item:268967,4169.883854,84265.448599
20,M-1810,item:268091,7365.828171,90281.358663
20,SDC-1450,item:773474,41848.826203,762507.382484
21,M-1430,item:268967,3960.833914,88226.282513
21,M-1810,item:268091,10810.537063,101091.895726
21,SDC-1450,item:773474,41410.855857,803918.23834
22,M-1430,item:268967,3919.023926,92145.306439
22,M-1810,item:268091,11499.478841,112591.374567
22,SDC-1450,item:773474,40689.237513,844607.475853
23,M-1430,item:268967,3910.661928,96055.968367
23,M-1810,item:268091,11637.267197,124228.641764
23,SDC-1450,item:773474,39974.48051,884581.956363
24,M-1430,item:268967,3908.989529,99964.957896
24,M-1810,item:268091,11664.824868,135893.466632
24,SDC-1450,item:773474,39387.90063,923969.856993
25,M-1430,item:268967,3908.655049,103873.612945
25,M-1810,item:268091,11670.336402,147563.803035
25,SDC-1450,item:773474,38941.042841,962910.899834
26,M-1430,item:268967,3908.588153,107782.201098
26,M-1810,item:268091,11671.438709,159235.241744
26,SDC-1450,item:773474,38610.855166,1001521.755
27,M-1430,item:268967,3908.574774,111690.775872
27,M-1810,item:268091,11671.659171,170906.900915
27,SDC-1450,item:773474,38369.909877,1039891.664877
28,M-1430,item:268967,4719.543526,116410.319398
28,M-1810,item:268091,10602.674691,181509.575606
28,SDC-1450,item:773474,38194.976289,1078086.641166
29,M-1430,item:268967,4881.737276,121292.056674
29,M-1810,item:268091,10388.877795,191898.453401
29,SDC-1450,item:773474,39634.16668,1117720.807846
30,M-1430,item:268967,4914.176026,126206.232701
30,M-1810,item:268091,10346.118416,202244.571817
30,SDC-1450,item:773474,41421.530773,1159142.338618
31,M-1430,item:268967,4920.663776,131126.896477
31,M-1810,item:268091,10337.56654,212582.138357
31,SDC-1450,item:773474,42983.694184,1202126.032802
32,M-1430,item:268967,4921.961326,136048.857804
32,M-1810,item:268091,10335.856165,222917.994521
32,SDC-1450,item:773474,44200.912257,1246326.945059
33,M-1430,item:268967,4922.220836,140971.07864
33,M-1810,item:268091,10335.51409,233253.508611
33,SDC-1450,item:773474,45108.203143,1291435.148202
34,M-1430,item:268967,4922.272738,145893.351379
34,M-1810,item:268091,10335.445675,243588.954286
34,SDC-1450,item:773474,45772.551513,1337207.699715
35,M-1430,item:268967,4052.340262,149945.691641
35,M-1810,item:268091,9622.746278,253211.700564
35,SDC-1450,item:773474,46255.541927,1383463.241642
36,M-1430,item:268967,3878.353767,153824.045408
36,M-1810,item:268091,9480.206399,262691.906963
36,SDC-1450,item:773474,44925.872118,1428389.11376
37,M-1430,item:268967,3843.556468,157667.601876
37,M-1810,item:268091,9451.698423,272143.605386
37,SDC-1450,item:773474,43163.646117,1471552.759877
38,M-1430,item:268967,3836.597008,161504.198884
38,M-1810,item:268091,9445.996828,281589.602214
38,SDC-1450,item:773474,41600.162456,1513152.922334
39,M-1430,item:268967,3835.205116,165339.404
39,M-1810,item:268091,9444.856509,291034.458722
39,SDC-1450,item:773474,40375.685671,1553528.608005
40,M-1430,item:268967,3834.926738,169174.330737
40,M-1810,item:268091,9444.628445,300479.087167
40,SDC-1450,item:773474,39461.217953,1592989.825958
41,M-1430,item:268967,3834.871062,173009.201799
41,M-1810,item:268091,9444.582832,309923.67
41,SDC-1450,item:773474,38791.10806,1631780.934018
42,M-1430,item:268967,5200.0,178209.201799
42,M-1810,item:268091,7537.145138,317460.815137
42,SDC-1450,item:773474,38303.784203,1670084.718221
43,M-1430,item:268967,5200.0,183409.201799
43,M-1810,item:268091,7155.657599,324616.472736
43,SDC-1450,item:773474,40586.469311,1710671.187531
44,M-1430,item:268967,5200.0,188609.201799
44,M-1810,item:268091,7079.360091,331695.832827
44,SDC-1450,item:773474,42966.61919,1753637.806722
45,M-1430,item:268967,5200.0,193809.201799
45,M-1810,item:268091,7064.100589,338759.933416
45,SDC-1450,item:773474,44890.232048,1798528.03877
46,M-1430,item:268967,5200.0,199009.201799
46,M-1810,item:268091,7061.048689,345820.982105
46,SDC-1450,item:773474,46337.81493,1844865.8537
47,M-1430,item:268967,5200.0,204209.201799
47,M-1810,item:268091,7060.438309,352881.420414
47,SDC-1450,item:773474,47400.67524,1892266.52894
48,M-1430,item:268967,5200.0,209409.201799
48,M-1810,item:268091,7060.316233,359941.736647
48,SDC-1450,item:773474,48174.018974,1940440.547915
49,M-1430,item:268967,4954.306562,214363.508361
