day,M-1430 | item:038005,M-1430 | item:042342,M-1430 | item:333362,M-1430 | item:344135,M-1430 | item:708073,M-1430 | item:730384,M-1430 | item:734545,M-1430 | item:773474,M-1810 | item:001757,M-1810 | item:001848,M-1810 | item:001893,M-1810 | item:002612,M-1810 | item:007923,M-1810 | item:016332,M-1810 | item:029313,M-1810 | item:039668,M-1810 | item:049371,M-1810 | item:055703,M-1810 | item:099439,M-1810 | item:338928,M-1810 | item:338929,M-1810 | item:426331,M-1810 | item:693055,SDC-1450 | item:021081
0,123.456687,59135.16,2755.0,1605.0,10.34865,546.96,7.84,4634.26464,6.26052,3.14244,19.90212,3.25815,635.04,1.098636,0.104748,0.065163,10.109806,0.156716,3.25815,3205.0,1930.0,14.355,1301.23,983400.0
1,123.054206,57747.294,2732.0,1582.0,10.16626,542.084,7.656,4412.206126,6.223168,3.114426,19.724698,3.21146,625.296,1.08743,0.103814,0.064229,10.075255,0.154848,3.21146,3182.0,1907.0,14.102,1291.892,983399.67816
2,122.616726,56238.744,2707.0,1557.0,9.96801,536.784,7.456,4170.838176,6.182568,3.083976,19.531848,3.16071,544.096,1.07525,0.102799,0.063214,10.0377,0.152818,3.16071,3157.0,1882.0,13.827,1281.742,983399.291952
3,122.179247,54730.194,2682.0,1532.0,9.76976,531.484,7.256,3929.470226,6.141968,3.053526,19.338998,3.10996,618.8,1.06307,0.101784,0.062199,10.000145,0.150788,3.10996,3132.0,1857.0,13.552,1271.592,983398.89287
4,121.741767,53221.644,2657.0,1507.0,9.57151,526.184,7.056,3688.102276,6.101368,3.023076,19.146148,3.05921,618.8,1.05089,0.100769,0.061184,9.96259,0.148758,3.05921,3107.0,1832.0,13.277,1261.442,983398.491214
5,121.304288,51713.094,2632.0,1482.0,9.37326,520.884,6.856,3446.734326,6.060768,2.992626,18.953298,3.00846,618.8,1.03871,0.099754,0.060169,9.925035,0.146728,3.00846,3082.0,1807.0,13.002,1251.292,983398.089043
6,120.89983,50318.411768,2608.88704,1458.88704,9.189974,515.984052,6.671096,3223.585215,6.023233,2.964474,18.775005,2.961541,624.929106,1.02745,0.098816,0.059231,9.890315,0.144852,2.961541,3058.88704,1783.88704,12.747757,1241.908138,983397.686769
7,120.538952,49074.003321,2588.264448,1438.264448,9.026437,511.612063,6.506116,3204.479905,5.989741,2.939356,18.615922,2.919677,557.946927,1.017402,0.097979,0.058394,9.859336,0.145207,2.919677,3038.264448,1763.264448,12.520909,1233.535366,983397.284474
8,120.134292,47678.623632,2565.13993,1415.13993,8.84306,506.709665,6.321119,2981.219201,5.952187,2.91119,18.437539,2.872734,549.82067,1.006136,0.09704,0.057455,9.824598,0.143329,2.872734,3015.13993,1740.13993,12.266539,1224.146811,983396.882175
9,119.696812,46170.073632,2540.13993,1390.13993,8.64481,501.409665,6.121119,2739.851251,5.911587,2.88074,18.244689,2.821984,618.8,0.993956,0.096025,0.05644,9.787043,0.141299,2.821984,2990.13993,1715.13993,11.991539,1213.996811,983396.479875
10,119.259333,44661.523632,2515.13993,1365.13993,8.44656,496.109665,6.121119,2498.483301,5.870987,2.85029,18.051839,2.771234,618.8,0.981776,0.09501,0.055425,9.749488,0.139269,2.771234,2965.13993,1690.13993,11.716539,1203.846811,983396.077575
11,118.821854,43152.973632,2490.13993,1340.13993,8.24831,490.809665,5.921119,2302.112471,5.830387,2.81984,17.858989,2.720484,618.8,0.969596,0.093995,0.05441,9.711933,0.137239,2.720484,2940.13993,1665.13993,11.441539,1193.696811,983395.675275
12,118.384374,41644.423632,2465.13993,1315.13993,8.05006,485.509665,5.721119,2105.384521,5.789787,2.78939,17.820419,2.669734,537.6,0.957416,0.09298,0.053395,9.674378,0.135209,2.669734,2921.38993,1640.13993,11.166539,1183.546811,983395.272975
13,117.979916,40626.876495,2442.02693,1292.02693,7.866774,480.609709,5.721212,1882.235025,5.752252,2.761239,17.642126,2.622815,624.928977,0.946156,0.092041,0.052456,9.639658,0.133333,2.622815,2898.27693,1617.02693,10.912296,1174.162933,983394.870675
14,117.619037,39382.467568,2421.40433,1277.65433,7.703236,476.237718,5.740231,1764.129062,5.718761,2.73612,17.483043,2.580951,633.017795,0.936108,0.091204,0.052553,9.608679,0.131658,2.580951,2877.65433,1596.40433,10.685448,1165.790158,983394.468375
