day,node_id,item_id,demand_qty,required_with_backlog_qty,served_qty,backlog_end_qty,available_before_service_qty
0,C-XXXXX,item:268967,20.0,20.0,0.0,20.0,0.0
0,C-XXXXX,item:268091,20.0,20.0,0.0,20.0,0.0
1,C-XXXXX,item:268967,23.75,43.75,0.0,43.75,0.0
1,C-XXXXX,item:268091,23.75,43.75,0.0,43.75,0.0
2,C-XXXXX,item:268967,26.25,70.0,0.0,70.0,0.0
2,C-XXXXX,item:268091,26.25,70.0,0.0,70.0,0.0
3,C-XXXXX,item:268967,30.0,100.0,0.0,100.0,0.0
3,C-XXXXX,item:268091,30.0,100.0,0.0,100.0,0.0
4,C-XXXXX,item:268967,27.5,127.5,0.0,127.5,0.0
4,C-XXXXX,item:268091,27.5,127.5,0.0,127.5,0.0
5,C-XXXXX,item:268967,25.0,152.5,43.0,109.5,43.0
5,C-XXXXX,item:268091,25.0,152.5,0.0,152.5,0.0
6,C-XXXXX,item:268967,22.5,132.0,0.0,132.0,0.0
6,C-XXXXX,item:268091,22.5,175.0,43.0,132.0,43.0
7,C-XXXXX,item:268967,20.0,152.0,0.0,152.0,0.0
7,C-XXXXX,item:268091,20.0,152.0,0.0,152.0,0.0
8,C-XXXXX,item:268967,23.75,175.75,25.0,150.75,25.0
8,C-XXXXX,item:268091,23.75,175.75,50.0,125.75,50.0
9,C-XXXXX,item:268967,26.25,177.0,0.0,177.0,0.0
9,C-XXXXX,item:268091,26.25,152.0,25.0,127.0,25.0
10,C-XXXXX,item:268967,30.0,207.0,0.0,207.0,0.0
10,C-XXXXX,item:268091,30.0,157.0,25.0,132.0,25.0
11,C-XXXXX,item:268967,27.5,234.5,75.0,159.5,75.0
11,C-XXXXX,item:268091,27.5,159.5,0.0,159.5,0.0
12,C-XXXXX,item:268967,25.0,184.5,0.0,184.5,0.0
12,C-XXXXX,item:268091,25.0,184.5,23.11296,161.38704,23.11296
13,C-XXXXX,item:268967,22.5,207.0,43.735552,163.264448,43.735552
13,C-XXXXX,item:268091,22.5,183.88704,48.124518,135.762522,48.124518
14,C-XXXXX,item:268967,20.0,183.264448,23.124518,160.13993,23.124518
14,C-XXXXX,item:268091,20.0,155.762522,20.622592,135.13993,20.622592
15,C-XXXXX,item:268967,23.75,183.88993,50.0,133.88993,50.0
15,C-XXXXX,item:268091,23.75,158.88993,0.0,158.88993,0.0
16,C-XXXXX,item:268967,26.25,160.13993,25.0,135.13993,25.0
16,C-XXXXX,item:268091,26.25,185.13993,0.0,185.13993,0.0
17,C-XXXXX,item:268967,30.0,165.13993,25.0,140.13993,25.0
17,C-XXXXX,item:268091,30.0,215.13993,73.113,142.02693,73.113
18,C-XXXXX,item:268967,27.5,167.63993,0.0,167.63993,0.0
18,C-XXXXX,item:268091,27.5,169.52693,0.0,169.52693,0.0
19,C-XXXXX,item:268967,25.0,192.63993,20.6226,172.01733,20.6226
19,C-XXXXX,item:268091,25.0,194.52693,25.0,169.52693,25.0
20,C-XXXXX,item:268967,22.5,194.51733,23.12452,171.39281,23.12452
20,C-XXXXX,item:268091,22.5,192.02693,0.0,192.02693,0.0
21,C-XXXXX,item:268967,20.0,191.39281,23.113,168.27981,23.113
21,C-XXXXX,item:268091,20.0,212.02693,98.12452,113.90241,98.12452
22,C-XXXXX,item:268967,23.75,192.02981,0.0,192.02981,0.0
22,C-XXXXX,item:268091,23.75,137.65241,20.6226,117.02981,20.6226
23,C-XXXXX,item:268967,26.25,218.27981,0.0,218.27981,0.0
23,C-XXXXX,item:268091,26.25,143.27981,23.113,120.16681,23.113
24,C-XXXXX,item:268967,30.0,248.27981,25.0,223.27981,25.0
24,C-XXXXX,item:268091,30.0,150.16681,0.0,150.16681,0.0
25,C-XXXXX,item:268967,27.5,250.77981,73.113,177.66681,73.113
25,C-XXXXX,item:268091,27.5,177.66681,45.6226,132.04421,45.6226
26,C-XXXXX,item:268967,25.0,202.66681,48.12452,154.54229,48.12452
26,C-XXXXX,item:268091,25.0,157.04421,0.0,157.04421,0.0
27,C-XXXXX,item:268967,22.5,177.04229,0.0,177.04229,0.0
27,C-XXXXX,item:268091,22.5,179.54421,23.12452,156.41969,23.12452
28,C-XXXXX,item:268967,20.0,197.04229,45.6226,151.41969,45.6226
28,C-XXXXX,item:268091,20.0,176.41969,0.0,176.41969,0.0
29,C-XXXXX,item:268967,23.75,175.16969,0.0,175.16969,0.0
29,C-XXXXX,item:268091,23.75,200.16969,75.0,125.16969,75.0
