day,node_id,item_id,stock_before_production,stock_end_of_day
0,M-1430,item:038005,123.80667,123.456687
0,M-1430,item:042342,60342.0,59135.16
0,M-1430,item:333362,2775.0,2755.0
0,M-1430,item:344135,1625.0,1605.0
0,M-1430,item:708073,10.50725,10.34865
0,M-1430,item:730384,551.2,546.96
0,M-1430,item:734545,8.0,7.84
0,M-1430,item:773474,4827.359,4634.26464
0,M-1810,item:001757,6.293,6.2524
0,M-1810,item:001848,3.1668,3.13635
0,M-1810,item:001893,20.0564,19.86355
0,M-1810,item:002612,3.29875,3.248
0,M-1810,item:007923,700.0,618.8
0,M-1810,item:016332,1.10838,1.0962
0,M-1810,item:029313,0.10556,0.104545
0,M-1810,item:039668,0.065975,0.06496
0,M-1810,item:049371,10.13985,10.102295
0,M-1810,item:055703,0.15834,0.15631
0,M-1810,item:099439,3.29875,3.248
0,M-1810,item:338928,3225.0,3200.0
0,M-1810,item:338929,1950.0,1925.0
0,M-1810,item:426331,14.575,14.3
0,M-1810,item:693055,1309.35,1299.2
0,SDC-1450,item:021081,983400.0,983400.0
1,M-1430,item:038005,123.456687,123.054206
1,M-1430,item:042342,59135.16,57747.294
1,M-1430,item:333362,2755.0,2732.0
1,M-1430,item:344135,1605.0,1582.0
1,M-1430,item:708073,10.34865,10.16626
1,M-1430,item:730384,546.96,542.084
1,M-1430,item:734545,7.84,7.656
1,M-1430,item:773474,4634.26464,4412.206126
1,M-1810,item:001757,6.2524,6.2118
1,M-1810,item:001848,3.13635,3.1059
1,M-1810,item:001893,19.86355,19.6707
1,M-1810,item:002612,3.248,3.19725
1,M-1810,item:007923,618.8,537.6
1,M-1810,item:016332,1.0962,1.08402
1,M-1810,item:029313,0.104545,0.10353
1,M-1810,item:039668,0.06496,0.063945
1,M-1810,item:049371,10.102295,10.06474
1,M-1810,item:055703,0.15631,0.15428
1,M-1810,item:099439,3.248,3.19725
1,M-1810,item:338928,3200.0,3175.0
1,M-1810,item:338929,1925.0,1900.0
1,M-1810,item:426331,14.3,14.025
1,M-1810,item:693055,1299.2,1289.05
1,SDC-1450,item:021081,983400.0,983399.67816
2,M-1430,item:038005,123.054206,122.616726
2,M-1430,item:042342,57747.294,56238.744
2,M-1430,item:333362,2732.0,2707.0
2,M-1430,item:344135,1582.0,1557.0
2,M-1430,item:708073,10.16626,9.96801
2,M-1430,item:730384,542.084,536.784
2,M-1430,item:734545,7.656,7.456
2,M-1430,item:773474,4412.206126,4170.838176
2,M-1810,item:001757,6.2118,6.1712
2,M-1810,item:001848,3.1059,3.07545
