day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0520132A,M-1430,item:038005,0.349984,0.364566,192,192,0.96,KG
0,SDC-VD0914690A,M-1430,item:042342,164.16,171.0,15,15,0.96,UN
0,SDC-VD0525412A,M-1430,item:333362,20.0,20.833333,89,89,0.96,UN
0,SDC-VD0993480A,M-1430,item:344135,20.0,20.833333,32,32,0.96,UN
0,SDC-VD0520115A,M-1430,item:708073,0.1586,0.165208,18,18,0.96,KG
0,SDC-VD0508918A,M-1430,item:730384,4.24,4.416667,15,15,0.96,M
0,SDC-VD1095770A,M-1430,item:734545,0.16,0.166667,27,27,0.96,UN
0,SDC-1450,M-1430,item:773474,193.09436,201.139958,7,7,0.96,G
0,SDC-VD0951020A,M-1810,item:001757,0.03248,0.033833,144,144,0.96,KG
0,SDC-VD0519670A,M-1810,item:001848,0.017052,0.017763,17,17,0.96,KG
0,SDC-VD0951020A,M-1810,item:001848,0.007308,0.007613,24,24,0.96,KG
0,SDC-VD0910216A,M-1810,item:001893,0.107996,0.112496,54,54,0.96,KG
0,SDC-VD1091642A,M-1810,item:001893,0.030856,0.032142,73,73,0.96,KG
0,SDC-VD0518684A,M-1810,item:001893,0.015428,0.016071,60,60,0.96,KG
0,SDC-VD0910216A,M-1810,item:002612,0.02842,0.029604,30,30,0.96,KG
0,SDC-VD0990780A,M-1810,item:002612,0.00812,0.008458,64,64,0.96,KG
0,SDC-VD1091642A,M-1810,item:002612,0.00203,0.002115,70,70,0.96,KG
0,SDC-VD0500655A,M-1810,item:002612,0.00203,0.002115,18,18,0.96,KG
0,SDC-VD0514881A,M-1810,item:016332,0.009744,0.01015,20,20,0.96,KG
0,SDC-VD0519670A,M-1810,item:029313,0.000812,0.000846,25,25,0.96,KG
0,SDC-VD1096202A,M-1810,item:039668,0.000812,0.000846,44,44,0.96,KG
0,SDC-VD0520132A,M-1810,item:049371,0.030044,0.031296,121,121,0.96,KG
0,SDC-VD0914320A,M-1810,item:055703,0.001137,0.001184,15,15,0.96,KG
0,SDC-VD0964290A,M-1810,item:055703,0.000487,0.000507,53,53,0.96,KG
0,SDC-VD0505677A,M-1810,item:099439,0.0406,0.042292,20,20,0.96,KG
0,SDC-VD0901566A,M-1810,item:338928,20.0,20.833333,38,38,0.96,UN
0,SDC-VD0914360C,M-1810,item:338929,20.0,20.833333,46,46,0.96,UN
0,SDC-VD0989480A,M-1810,item:426331,0.22,0.229167,53,53,0.96,UN
0,SDC-1450,M-1810,item:693055,8.12,8.458333,45,45,0.96,G
0,M-1430,DC-1920,item:268967,19.2,20.0,2,2,0.96,UN
0,M-1810,DC-1920,item:268091,19.2,20.0,2,2,0.96,UN
0,SDC-1450,M-1810,item:007923,64.96,67.666667,2,2,0.96,G
1,SDC-VD0520132A,M-1430,item:038005,0.402481,0.419251,105,106,0.96,KG
1,SDC-VD0525412A,M-1430,item:333362,23.0,23.958333,66,67,0.96,UN
1,SDC-VD0993480A,M-1430,item:344135,23.0,23.958333,40,41,0.96,UN
1,SDC-VD0520115A,M-1430,item:708073,0.18239,0.18999,24,25,0.96,KG
1,SDC-VD0508918A,M-1430,item:730384,4.876,5.079167,26,27,0.96,M
1,SDC-VD1095770A,M-1430,item:734545,0.184,0.191667,35,36,0.96,UN
1,SDC-1450,M-1430,item:773474,222.058514,231.310952,4,5,0.96,G
1,SDC-VD0951020A,M-1810,item:001757,0.037352,0.038908,16,17,0.96,KG
1,SDC-VD0519670A,M-1810,item:001848,0.01961,0.020427,29,30,0.96,KG
1,SDC-VD0951020A,M-1810,item:001848,0.008404,0.008754,39,40,0.96,KG
1,SDC-VD0910216A,M-1810,item:001893,0.124195,0.12937,13,14,0.96,KG
1,SDC-VD1091642A,M-1810,item:001893,0.035484,0.036963,40,41,0.96,KG
1,SDC-VD0518684A,M-1810,item:001893,0.017742,0.018481,57,58,0.96,KG
1,SDC-VD0910216A,M-1810,item:002612,0.032683,0.034045,70,71,0.96,KG
1,SDC-VD0990780A,M-1810,item:002612,0.009338,0.009727,26,27,0.96,KG
1,SDC-VD1091642A,M-1810,item:002612,0.002334,0.002432,42,43,0.96,KG
1,SDC-VD0500655A,M-1810,item:002612,0.002334,0.002432,44,45,0.96,KG
1,SDC-VD0514881A,M-1810,item:016332,0.011206,0.011673,79,80,0.96,KG
1,SDC-VD0519670A,M-1810,item:029313,0.000934,0.000973,13,14,0.96,KG
1,SDC-VD1096202A,M-1810,item:039668,0.000934,0.000973,70,71,0.96,KG
1,SDC-VD0520132A,M-1810,item:049371,0.034551,0.03599,109,110,0.96,KG
1,SDC-VD0914320A,M-1810,item:055703,0.001307,0.001362,42,43,0.96,KG
1,SDC-VD0964290A,M-1810,item:055703,0.00056,0.000584,18,19,0.96,KG
1,SDC-VD0505677A,M-1810,item:099439,0.04669,0.048635,14,15,0.96,KG
1,SDC-VD0901566A,M-1810,item:338928,23.0,23.958333,110,111,0.96,UN
1,SDC-VD0914360C,M-1810,item:338929,23.0,23.958333,41,42,0.96,UN
1,SDC-VD0989480A,M-1810,item:426331,0.253,0.263542,20,21,0.96,UN
1,SDC-1450,M-1810,item:693055,9.338,9.727083,63,64,0.96,G
1,M-1430,DC-1920,item:268967,22.08,23.0,3,4,0.96,UN
1,M-1810,DC-1920,item:268091,22.08,23.0,2,3,0.96,UN
1,SDC-VD0949099A,SDC-1450,item:021081,0.251747,0.327795,110,111,0.768,KG
1,SDC-VD0960508A,SDC-1450,item:021081,0.071928,0.074925,57,58,0.96,KG
1,SDC-VD0972460A,SDC-1450,item:021081,0.017982,0.018731,94,95,0.96,KG
1,SDC-VD0975221A,SDC-1450,item:021081,0.017982,0.018731,77,78,0.96,KG
1,SDC-1450,M-1810,item:007923,74.704,77.816667,1,2,0.96,G
2,SDC-VD0520132A,M-1430,item:038005,0.437479,0.455708,98,100,0.96,KG
2,SDC-VD0525412A,M-1430,item:333362,25.0,26.041667,39,41,0.96,UN
2,SDC-VD0993480A,M-1430,item:344135,25.0,26.041667,22,24,0.96,UN
2,SDC-VD0520115A,M-1430,item:708073,0.19825,0.20651,27,29,0.96,KG
2,SDC-VD0508918A,M-1430,item:730384,5.3,5.520833,25,27,0.96,M
2,SDC-VD1095770A,M-1430,item:734545,0.2,0.208333,19,21,0.96,UN
2,SDC-1450,M-1430,item:773474,241.36795,251.424948,15,17,0.96,G
2,SDC-VD0951020A,M-1810,item:001757,0.0406,0.042292,73,75,0.96,KG
2,SDC-VD0519670A,M-1810,item:001848,0.021315,0.022203,13,15,0.96,KG
2,SDC-VD0951020A,M-1810,item:001848,0.009135,0.009516,50,52,0.96,KG
2,SDC-VD0910216A,M-1810,item:001893,0.134995,0.14062,19,21,0.96,KG
2,SDC-VD1091642A,M-1810,item:001893,0.03857,0.040177,39,41,0.96,KG
2,SDC-VD0518684A,M-1810,item:001893,0.019285,0.020089,61,63,0.96,KG
2,SDC-VD0910216A,M-1810,item:002612,0.035525,0.037005,35,37,0.96,KG
2,SDC-VD0990780A,M-1810,item:002612,0.01015,0.010573,31,33,0.96,KG
2,SDC-VD1091642A,M-1810,item:002612,0.002537,0.002643,30,32,0.96,KG
2,SDC-VD0500655A,M-1810,item:002612,0.002537,0.002643,20,22,0.96,KG
2,SDC-VD0514881A,M-1810,item:016332,0.01218,0.012688,46,48,0.96,KG
2,SDC-VD0519670A,M-1810,item:029313,0.001015,0.001057,112,114,0.96,KG
2,SDC-VD1096202A,M-1810,item:039668,0.001015,0.001057,39,41,0.96,KG
2,SDC-VD0520132A,M-1810,item:049371,0.037555,0.03912,78,80,0.96,KG
2,SDC-VD0914320A,M-1810,item:055703,0.001421,0.00148,23,25,0.96,KG
2,SDC-VD0964290A,M-1810,item:055703,0.000609,0.000634,15,17,0.96,KG
2,SDC-VD0505677A,M-1810,item:099439,0.05075,0.052865,36,38,0.96,KG
2,SDC-VD0901566A,M-1810,item:338928,25.0,26.041667,38,40,0.96,UN
2,SDC-VD0914360C,M-1810,item:338929,25.0,26.041667,17,19,0.96,UN
2,SDC-VD0989480A,M-1810,item:426331,0.275,0.286458,33,35,0.96,UN
2,SDC-1450,M-1810,item:693055,10.15,10.572917,45,47,0.96,G
2,M-1430,DC-1920,item:268967,24.0,25.0,3,5,0.96,UN
2,M-1810,DC-1920,item:268091,24.0,25.0,3,5,0.96,UN
2,DC-1920,C-XXXXX,item:268967,18.432,19.2,3,5,0.96,UN
2,DC-1920,C-XXXXX,item:268091,18.432,19.2,2,4,0.96,UN
2,SDC-VD0949099A,SDC-1450,item:021081,0.541256,0.70476,78,80,0.768,KG
2,SDC-VD0960508A,SDC-1450,item:021081,0.154644,0.161088,158,160,0.96,KG
2,SDC-VD0972460A,SDC-1450,item:021081,0.038661,0.040272,90,92,0.96,KG
2,SDC-VD0975221A,SDC-1450,item:021081,0.038661,0.040272,46,48,0.96,KG
2,SDC-1450,M-1810,item:007923,81.2,84.583333,1,3,0.96,G
3,SDC-VD0520132A,M-1430,item:038005,0.437479,0.455708,105,108,0.96,KG
3,SDC-VD0525412A,M-1430,item:333362,25.0,26.041667,120,123,0.96,UN
3,SDC-VD0993480A,M-1430,item:344135,25.0,26.041667,29,32,0.96,UN
3,SDC-VD0520115A,M-1430,item:708073,0.19825,0.20651,52,55,0.96,KG
3,SDC-VD0508918A,M-1430,item:730384,5.3,5.520833,67,70,0.96,M
3,SDC-VD1095770A,M-1430,item:734545,0.2,0.208333,37,40,0.96,UN
3,SDC-1450,M-1430,item:773474,241.36795,251.424948,13,16,0.96,G
3,SDC-VD0951020A,M-1810,item:001757,0.0406,0.042292,42,45,0.96,KG
3,SDC-VD0519670A,M-1810,item:001848,0.021315,0.022203,10,13,0.96,KG
3,SDC-VD0951020A,M-1810,item:001848,0.009135,0.009516,39,42,0.96,KG
3,SDC-VD0910216A,M-1810,item:001893,0.134995,0.14062,40,43,0.96,KG
3,SDC-VD1091642A,M-1810,item:001893,0.03857,0.040177,52,55,0.96,KG
3,SDC-VD0518684A,M-1810,item:001893,0.019285,0.020089,56,59,0.96,KG
3,SDC-VD0910216A,M-1810,item:002612,0.035525,0.037005,32,35,0.96,KG
3,SDC-VD0990780A,M-1810,item:002612,0.01015,0.010573,5,8,0.96,KG
3,SDC-VD1091642A,M-1810,item:002612,0.002537,0.002643,44,47,0.96,KG
3,SDC-VD0500655A,M-1810,item:002612,0.002537,0.002643,42,45,0.96,KG
3,SDC-VD0514881A,M-1810,item:016332,0.01218,0.012688,44,47,0.96,KG
3,SDC-VD0519670A,M-1810,item:029313,0.001015,0.001057,22,25,0.96,KG
3,SDC-VD1096202A,M-1810,item:039668,0.001015,0.001057,65,68,0.96,KG
3,SDC-VD0520132A,M-1810,item:049371,0.037555,0.03912,76,79,0.96,KG
3,SDC-VD0914320A,M-1810,item:055703,0.001421,0.00148,16,19,0.96,KG
3,SDC-VD0964290A,M-1810,item:055703,0.000609,0.000634,71,74,0.96,KG
3,SDC-VD0505677A,M-1810,item:099439,0.05075,0.052865,24,27,0.96,KG
3,SDC-VD0901566A,M-1810,item:338928,25.0,26.041667,113,116,0.96,UN
3,SDC-VD0914360C,M-1810,item:338929,25.0,26.041667,37,40,0.96,UN
3,SDC-VD0989480A,M-1810,item:426331,0.275,0.286458,15,18,0.96,UN
3,SDC-1450,M-1810,item:693055,10.15,10.572917,140,143,0.96,G
3,M-1430,DC-1920,item:268967,24.0,25.0,5,8,0.96,UN
3,M-1810,DC-1920,item:268091,24.0,25.0,1,4,0.96,UN
3,DC-1920,C-XXXXX,item:268091,21.1968,22.08,2,5,0.96,UN
3,SDC-VD0949099A,SDC-1450,item:021081,0.80559,1.048945,204,207,0.768,KG
3,SDC-VD0960508A,SDC-1450,item:021081,0.230168,0.239759,208,211,0.96,KG
3,SDC-VD0972460A,SDC-1450,item:021081,0.057542,0.05994,240,243,0.96,KG
3,SDC-VD0975221A,SDC-1450,item:021081,0.057542,0.05994,75,78,0.96,KG
3,SDC-1450,M-1810,item:007923,81.2,84.583333,1,4,0.96,G
4,SDC-VD0520132A,M-1430,item:038005,0.437479,0.455708,258,262,0.96,KG
4,SDC-VD0525412A,M-1430,item:333362,25.0,26.041667,46,50,0.96,UN
4,SDC-VD0993480A,M-1430,item:344135,25.0,26.041667,44,48,0.96,UN
4,SDC-VD0520115A,M-1430,item:708073,0.19825,0.20651,13,17,0.96,KG
4,SDC-VD0508918A,M-1430,item:730384,5.3,5.520833,82,86,0.96,M
4,SDC-VD1095770A,M-1430,item:734545,0.2,0.208333,25,29,0.96,UN
4,SDC-1450,M-1430,item:773474,241.36795,251.424948,9,13,0.96,G
4,SDC-VD0951020A,M-1810,item:001757,0.0406,0.042292,56,60,0.96,KG
4,SDC-VD0519670A,M-1810,item:001848,0.021315,0.022203,2,6,0.96,KG
4,SDC-VD0951020A,M-1810,item:001848,0.009135,0.009516,60,64,0.96,KG
4,SDC-VD0910216A,M-1810,item:001893,0.134995,0.14062,42,46,0.96,KG
4,SDC-VD1091642A,M-1810,item:001893,0.03857,0.040177,35,39,0.96,KG
4,SDC-VD0518684A,M-1810,item:001893,0.019285,0.020089,73,77,0.96,KG
4,SDC-VD0910216A,M-1810,item:002612,0.035525,0.037005,27,31,0.96,KG
4,SDC-VD0990780A,M-1810,item:002612,0.01015,0.010573,50,54,0.96,KG
4,SDC-VD1091642A,M-1810,item:002612,0.002537,0.002643,26,30,0.96,KG
4,SDC-VD0500655A,M-1810,item:002612,0.002537,0.002643,25,29,0.96,KG
4,SDC-VD0514881A,M-1810,item:016332,0.01218,0.012688,24,28,0.96,KG
4,SDC-VD0519670A,M-1810,item:029313,0.001015,0.001057,112,116,0.96,KG
4,SDC-VD1096202A,M-1810,item:039668,0.001015,0.001057,26,30,0.96,KG
4,SDC-VD0520132A,M-1810,item:049371,0.037555,0.03912,133,137,0.96,KG
4,SDC-VD0914320A,M-1810,item:055703,0.001421,0.00148,27,31,0.96,KG
4,SDC-VD0964290A,M-1810,item:055703,0.000609,0.000634,39,43,0.96,KG
4,SDC-VD0505677A,M-1810,item:099439,0.05075,0.052865,34,38,0.96,KG
4,SDC-VD0901566A,M-1810,item:338928,25.0,26.041667,29,33,0.96,UN
4,SDC-VD0914360C,M-1810,item:338929,25.0,26.041667,52,56,0.96,UN
4,SDC-VD0989480A,M-1810,item:426331,0.275,0.286458,50,54,0.96,UN
4,SDC-1450,M-1810,item:693055,10.15,10.572917,92,96,0.96,G
4,M-1430,DC-1920,item:268967,24.0,25.0,2,6,0.96,UN
4,M-1810,DC-1920,item:268091,24.0,25.0,2,6,0.96,UN
4,DC-1920,C-XXXXX,item:268967,21.1968,22.08,2,6,0.96,UN
4,DC-1920,C-XXXXX,item:268091,23.04,24.0,2,6,0.96,UN
4,SDC-VD0949099A,SDC-1450,item:021081,1.012022,1.317737,119,123,0.768,KG
4,SDC-VD0960508A,SDC-1450,item:021081,0.289149,0.301197,183,187,0.96,KG
4,SDC-VD0972460A,SDC-1450,item:021081,0.072287,0.075299,54,58,0.96,KG
4,SDC-VD0975221A,SDC-1450,item:021081,0.072287,0.075299,67,71,0.96,KG
4,SDC-1450,M-1810,item:007923,81.2,84.583333,2,6,0.96,G
5,SDC-VD0520132A,M-1430,item:038005,0.437479,0.455708,102,107,0.96,KG
5,SDC-VD0914690A,M-1430,item:042342,994.4064,1035.84,20,25,0.96,UN
5,SDC-VD0525412A,M-1430,item:333362,25.0,26.041667,79,84,0.96,UN
5,SDC-VD0993480A,M-1430,item:344135,25.0,26.041667,41,46,0.96,UN
5,SDC-VD0520115A,M-1430,item:708073,0.19825,0.20651,56,61,0.96,KG
5,SDC-VD0508918A,M-1430,item:730384,5.3,5.520833,80,85,0.96,M
5,SDC-VD1095770A,M-1430,item:734545,0.2,0.208333,39,44,0.96,UN
5,SDC-1450,M-1430,item:773474,241.36795,251.424948,23,28,0.96,G
5,SDC-VD0951020A,M-1810,item:001757,0.0406,0.042292,81,86,0.96,KG
5,SDC-VD0519670A,M-1810,item:001848,0.021315,0.022203,14,19,0.96,KG
5,SDC-VD0951020A,M-1810,item:001848,0.009135,0.009516,88,93,0.96,KG
5,SDC-VD0910216A,M-1810,item:001893,0.134995,0.14062,35,40,0.96,KG
5,SDC-VD1091642A,M-1810,item:001893,0.03857,0.040177,17,22,0.96,KG
5,SDC-VD0518684A,M-1810,item:001893,0.019285,0.020089,39,44,0.96,KG
5,SDC-VD0910216A,M-1810,item:002612,0.035525,0.037005,38,43,0.96,KG
5,SDC-VD0990780A,M-1810,item:002612,0.01015,0.010573,23,28,0.96,KG
5,SDC-VD1091642A,M-1810,item:002612,0.002537,0.002643,49,54,0.96,KG
5,SDC-VD0500655A,M-1810,item:002612,0.002537,0.002643,25,30,0.96,KG
5,SDC-VD0514881A,M-1810,item:016332,0.01218,0.012688,44,49,0.96,KG
