day,node_id,item_id,stock_before_production,stock_end_of_day
0,M-1430,item:038005,6.99967,6.649687
0,M-1430,item:042342,24136.8,22929.96
0,M-1430,item:333362,400.0,380.0
0,M-1430,item:344135,400.0,380.0
0,M-1430,item:708073,3.172,3.0134
0,M-1430,item:730384,84.8,80.56
0,M-1430,item:734545,3.2,3.04
0,M-1430,item:773474,3861.8872,3668.79284
0,M-1810,item:001757,0.6496,0.610624
0,M-1810,item:001848,0.4872,0.457968
0,M-1810,item:001893,3.0856,2.900464
0,M-1810,item:002612,0.812,0.76328
0,M-1810,item:016332,0.19488,0.183187
0,M-1810,item:029313,0.01624,0.015266
0,M-1810,item:039668,0.01624,0.015266
0,M-1810,item:049371,0.60088,0.564827
0,M-1810,item:055703,0.03248,0.030531
0,M-1810,item:099439,0.812,0.76328
0,M-1810,item:338928,400.0,376.0
0,M-1810,item:338929,400.0,376.0
0,M-1810,item:426331,4.4,4.136
0,M-1810,item:693055,162.4,152.656
0,M-1810,item:693710,700.0,622.048
1,M-1430,item:038005,6.649687,6.271705
1,M-1430,item:042342,22929.96,21626.5728
1,M-1430,item:333362,380.0,358.4
1,M-1430,item:344135,380.0,358.4
1,M-1430,item:708073,3.0134,2.842112
1,M-1430,item:730384,80.56,75.9808
1,M-1430,item:734545,3.04,2.8672
1,M-1430,item:773474,3668.79284,3460.250931
1,M-1810,item:001757,0.610624,0.574246
1,M-1810,item:001848,0.457968,0.430685
1,M-1810,item:001893,2.900464,2.72767
1,M-1810,item:002612,0.76328,0.717808
1,M-1810,item:016332,0.183187,0.172274
1,M-1810,item:029313,0.015266,0.014356
1,M-1810,item:039668,0.015266,0.014356
1,M-1810,item:049371,0.564827,0.531178
1,M-1810,item:055703,0.030531,0.028712
1,M-1810,item:099439,0.76328,0.717808
1,M-1810,item:338928,376.0,353.6
1,M-1810,item:338929,376.0,353.6
1,M-1810,item:426331,4.136,3.8896
1,M-1810,item:693055,152.656,143.5616
1,M-1810,item:693710,700.0,627.2448
2,M-1430,item:038005,6.271705,5.860124
2,M-1430,item:042342,21626.5728,20207.32896
2,M-1430,item:333362,358.4,334.88
2,M-1430,item:344135,358.4,334.88
2,M-1430,item:708073,2.842112,2.655598
2,M-1430,item:730384,75.9808,70.99456
2,M-1430,item:734545,2.8672,2.67904
2,M-1430,item:773474,3460.250931,3233.171964
2,M-1810,item:001757,0.574246,0.540987
2,M-1810,item:001848,0.430685,0.40574
2,M-1810,item:001893,2.72767,2.569688
2,M-1810,item:002612,0.717808,0.676234
2,M-1810,item:016332,0.172274,0.162296
2,M-1810,item:029313,0.014356,0.013525
2,M-1810,item:039668,0.014356,0.013525
