day,node_id,item_id,stock_end_of_day
0,SDC-1450,item:007923,2932.333333
0,SDC-1450,item:021081,2373570.0
0,SDC-1450,item:693055,171.541667
0,SDC-1450,item:773474,11384.521642
0,SDC-VD0500655A,item:002612,170.997885
0,SDC-VD0505677A,item:099439,170.957708
0,SDC-VD0508918A,item:730384,166.583333
0,SDC-VD0514881A,item:016332,170.98985
0,SDC-VD0518684A,item:001893,170.983929
0,SDC-VD0519670A,item:001848,170.982237
0,SDC-VD0519670A,item:029313,170.999154
0,SDC-VD0520115A,item:708073,170.834792
0,SDC-VD0520132A,item:038005,170.635434
0,SDC-VD0520132A,item:049371,170.968704
0,SDC-VD0525412A,item:333362,150.166667
0,SDC-VD0901566A,item:338928,150.166667
0,SDC-VD0910216A,item:001893,170.887504
0,SDC-VD0910216A,item:002612,170.970396
0,SDC-VD0914320A,item:055703,170.998816
0,SDC-VD0914360C,item:338929,150.166667
0,SDC-VD0914690A,item:042342,0.0
0,SDC-VD0949099A,item:021081,171.0
0,SDC-VD0951020A,item:001757,170.966167
0,SDC-VD0951020A,item:001848,170.992388
0,SDC-VD0960508A,item:021081,171.0
0,SDC-VD0964290A,item:055703,170.999493
0,SDC-VD0972460A,item:021081,171.0
0,SDC-VD0975221A,item:021081,171.0
0,SDC-VD0989480A,item:426331,170.770833
0,SDC-VD0990780A,item:002612,170.991542
0,SDC-VD0993480A,item:344135,150.166667
0,SDC-VD1091642A,item:001893,170.967858
0,SDC-VD1091642A,item:002612,170.997885
0,SDC-VD1095770A,item:734545,170.833333
0,SDC-VD1096202A,item:039668,170.999154
1,SDC-1450,item:007923,2854.516667
1,SDC-1450,item:021081,2373569.640362
1,SDC-1450,item:693055,161.814583
1,SDC-1450,item:773474,11193.438681
1,SDC-VD0500655A,item:002612,170.995454
1,SDC-VD0505677A,item:099439,170.909073
1,SDC-VD0508918A,item:730384,161.504167
1,SDC-VD0514881A,item:016332,170.978177
1,SDC-VD0518684A,item:001893,170.965448
1,SDC-VD0519670A,item:001848,170.961811
1,SDC-VD0519670A,item:029313,170.998181
1,SDC-VD0520115A,item:708073,170.644802
1,SDC-VD0520132A,item:038005,170.216183
1,SDC-VD0520132A,item:049371,170.932714
1,SDC-VD0525412A,item:333362,126.208333
1,SDC-VD0901566A,item:338928,126.208333
1,SDC-VD0910216A,item:001893,170.758134
1,SDC-VD0910216A,item:002612,170.936351
1,SDC-VD0914320A,item:055703,170.997454
1,SDC-VD0914360C,item:338929,126.208333
1,SDC-VD0914690A,item:042342,0.0
1,SDC-VD0949099A,item:021081,170.737764
1,SDC-VD0951020A,item:001757,170.927258
1,SDC-VD0951020A,item:001848,170.983633
1,SDC-VD0960508A,item:021081,170.925075
1,SDC-VD0964290A,item:055703,170.998909
1,SDC-VD0972460A,item:021081,170.981269
1,SDC-VD0975221A,item:021081,170.981269
1,SDC-VD0989480A,item:426331,170.507292
1,SDC-VD0990780A,item:002612,170.981815
1,SDC-VD0993480A,item:344135,126.208333
1,SDC-VD1091642A,item:001893,170.930895
1,SDC-VD1091642A,item:002612,170.995454
1,SDC-VD1095770A,item:734545,170.641667
1,SDC-VD1096202A,item:039668,170.998181
2,SDC-1450,item:007923,2767.903333
2,SDC-1450,item:021081,2373568.86714
2,SDC-1450,item:693055,150.987917
2,SDC-1450,item:773474,11022.469717
2,SDC-VD0500655A,item:002612,170.992747
2,SDC-VD0505677A,item:099439,170.85494
2,SDC-VD0508918A,item:730384,155.850833
2,SDC-VD0514881A,item:016332,170.965185
2,SDC-VD0518684A,item:001893,170.944877
2,SDC-VD0519670A,item:001848,170.939075
2,SDC-VD0519670A,item:029313,170.997099
2,SDC-VD0520115A,item:708073,170.433335
2,SDC-VD0520132A,item:038005,169.749538
2,SDC-VD0520132A,item:049371,170.892655
2,SDC-VD0525412A,item:333362,99.541667
2,SDC-VD0901566A,item:338928,99.541667
2,SDC-VD0910216A,item:001893,170.614139
2,SDC-VD0910216A,item:002612,170.898458
2,SDC-VD0914320A,item:055703,170.995938
2,SDC-VD0914360C,item:338929,99.541667
2,SDC-VD0914690A,item:042342,0.0
2,SDC-VD0949099A,item:021081,170.173956
2,SDC-VD0951020A,item:001757,170.883952
2,SDC-VD0951020A,item:001848,170.973889
2,SDC-VD0960508A,item:021081,170.763987
2,SDC-VD0964290A,item:055703,170.998259
2,SDC-VD0972460A,item:021081,170.940997
2,SDC-VD0975221A,item:021081,170.940997
2,SDC-VD0989480A,item:426331,170.213958
2,SDC-VD0990780A,item:002612,170.970988
2,SDC-VD0993480A,item:344135,99.541667
2,SDC-VD1091642A,item:001893,170.889754
2,SDC-VD1091642A,item:002612,170.992747
2,SDC-VD1095770A,item:734545,170.428333
2,SDC-VD1096202A,item:039668,170.997099
3,SDC-1450,item:007923,2669.380667
3,SDC-1450,item:021081,2373567.705508
3,SDC-1450,item:693055,138.672583
3,SDC-1450,item:773474,10859.54635
3,SDC-VD0500655A,item:002612,170.989668
3,SDC-VD0505677A,item:099439,170.793363
3,SDC-VD0508918A,item:730384,149.420167
3,SDC-VD0514881A,item:016332,170.950407
3,SDC-VD0518684A,item:001893,170.921478
3,SDC-VD0519670A,item:001848,170.913212
3,SDC-VD0519670A,item:029313,170.995867
3,SDC-VD0520115A,item:708073,170.192792
3,SDC-VD0520132A,item:038005,169.21873
3,SDC-VD0520132A,item:049371,170.847089
3,SDC-VD0525412A,item:333362,69.208333
3,SDC-VD0901566A,item:338928,69.208333
3,SDC-VD0910216A,item:001893,170.450345
3,SDC-VD0910216A,item:002612,170.855354
3,SDC-VD0914320A,item:055703,170.994214
3,SDC-VD0914360C,item:338929,69.208333
3,SDC-VD0914690A,item:042342,0.0
3,SDC-VD0949099A,item:021081,169.326933
3,SDC-VD0951020A,item:001757,170.83469
3,SDC-VD0951020A,item:001848,170.962805
