day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,2734.66159,2734.66159
0,M-1810,item:268091,3505.571651,3505.571651
0,SDC-1450,item:773474,28169.915041,28169.915041
1,M-1430,item:268967,2597.218032,5331.879622
1,M-1810,item:268091,1520.0,5025.571651
1,SDC-1450,item:773474,28108.188605,56278.103646
2,M-1430,item:268967,2569.729321,7901.608943
2,M-1810,item:268091,818.88567,5844.457321
2,SDC-1450,item:773474,27489.287134,83767.39078
3,M-1430,item:268967,2564.231579,10465.840521
3,M-1810,item:268091,514.88567,6359.34299
3,SDC-1450,item:773474,26829.651799,110597.042579
4,M-1430,item:268967,2563.13203,13028.972551
4,M-1810,item:268091,351.108536,6710.451526
4,SDC-1450,item:773474,26283.180928,136880.223507
5,M-1430,item:268967,2562.91212,15591.884672
5,M-1810,item:268091,248.131402,6958.582928
5,SDC-1450,item:773474,25866.513957,162746.737465
6,M-1430,item:268967,2562.868138,18154.75281
6,M-1810,item:268091,177.909695,7136.492623
6,SDC-1450,item:773474,25558.716528,188305.453993
7,M-1430,item:268967,5200.0,23354.75281
7,M-1810,item:268091,2690.454843,9826.947466
7,SDC-1450,item:773474,25334.167566,213639.621559
8,M-1430,item:268967,5200.0,28554.75281
8,M-1810,item:268091,4620.262397,14447.209864
8,SDC-1450,item:773474,30263.330981,243902.95254
9,M-1430,item:268967,5200.0,33754.75281
9,M-1810,item:268091,5006.223908,19453.433772
9,SDC-1450,item:773474,35237.404187,279140.356727
10,M-1430,item:268967,5200.0,38954.75281
10,M-1810,item:268091,5083.41621,24536.849982
10,SDC-1450,item:773474,39225.644711,318366.001439
11,M-1430,item:268967,5200.0,44154.75281
11,M-1810,item:268091,5098.854671,29635.704653
11,SDC-1450,item:773474,42219.070594,360585.072032
12,M-1430,item:268967,5200.0,49354.75281
12,M-1810,item:268091,5101.942363,34737.647016
12,SDC-1450,item:773474,44414.848372,404999.920404
13,M-1430,item:268967,5200.0,54554.75281
13,M-1810,item:268091,5102.559901,39840.206918
13,SDC-1450,item:773474,46011.940973,451011.861377
14,M-1430,item:268967,4587.219115,59141.971926
14,M-1810,item:268091,6913.197695,46753.404612
14,SDC-1450,item:773474,47169.878018,498181.739395
15,M-1430,item:268967,4253.329537,63395.301463
15,M-1810,item:268091,7275.325253,54028.729866
15,SDC-1450,item:773474,46825.151217,545006.890612
16,M-1430,item:268967,4186.551622,67581.853085
16,M-1810,item:268091,7347.750765,61376.480631
16,SDC-1450,item:773474,45604.115062,590611.005674
17,M-1430,item:268967,4173.196039,71755.049124
17,M-1810,item:268091,7362.235867,68738.716498
17,SDC-1450,item:773474,44323.079879,634934.085552
18,M-1430,item:268967,4170.524922,75925.574046
18,M-1810,item:268091,7365.132888,76103.849386
18,SDC-1450,item:773474,43260.463049,678194.548602
19,M-1430,item:268967,4169.990699,80095.564745
19,M-1810,item:268091,7365.712292,83469.561678
19,SDC-1450,item:773474,42448.89548,720643.444082
20,M-1430,item:268967,4169.883854,84265.448599
20,M-1810,item:268091,7365.828173,90835.389851
20,SDC-1450,item:773474,41848.819723,762492.263805
21,M-1430,item:268967,3960.833914,88226.282513
21,M-1810,item:268091,10810.537063,101645.926914
21,SDC-1450,item:773474,41410.851167,803903.114972
22,M-1430,item:268967,3919.023926,92145.306439
22,M-1810,item:268091,11499.478841,113145.405756
22,SDC-1450,item:773474,40689.23412,844592.349092
23,M-1430,item:268967,3910.661928,96055.968367
23,M-1810,item:268091,11637.267197,124782.672953
23,SDC-1450,item:773474,39974.478055,884566.827147
24,M-1430,item:268967,3908.989529,99964.957896
24,M-1810,item:268091,11664.824868,136447.497821
24,SDC-1450,item:773474,39387.898853,923954.726
25,M-1430,item:268967,3908.655049,103873.612945
25,M-1810,item:268091,11670.336402,148117.834223
25,SDC-1450,item:773474,38941.041555,962895.767555
26,M-1430,item:268967,3908.588153,107782.201098
26,M-1810,item:268091,11671.438709,159789.272933
26,SDC-1450,item:773474,38610.854236,1001506.621791
27,M-1430,item:268967,3908.574774,111690.775872
27,M-1810,item:268091,11671.659171,171460.932103
27,SDC-1450,item:773474,38369.909204,1039876.530995
28,M-1430,item:268967,4719.543526,116410.319398
28,M-1810,item:268091,10602.674691,182063.606794
28,SDC-1450,item:773474,38194.975802,1078071.506797
29,M-1430,item:268967,4881.737276,121292.056674
29,M-1810,item:268091,10388.877795,192452.484589
29,SDC-1450,item:773474,39634.166327,1117705.673124
30,M-1430,item:268967,4914.176026,126206.232701
30,M-1810,item:268091,10346.118416,202798.603005
30,SDC-1450,item:773474,41421.530517,1159127.203642
31,M-1430,item:268967,4920.663776,131126.896477
31,M-1810,item:268091,10337.56654,213136.169545
31,SDC-1450,item:773474,42983.694,1202110.897641
32,M-1430,item:268967,4921.961326,136048.857804
32,M-1810,item:268091,10335.856165,223472.02571
32,SDC-1450,item:773474,44200.912123,1246311.809764
33,M-1430,item:268967,4922.220836,140971.07864
33,M-1810,item:268091,10335.51409,233807.539799
33,SDC-1450,item:773474,45108.203046,1291420.01281
34,M-1430,item:268967,4922.272738,145893.351379
34,M-1810,item:268091,10335.445675,244142.985474
34,SDC-1450,item:773474,45772.551443,1337192.564254
35,M-1430,item:268967,4052.340262,149945.691641
35,M-1810,item:268091,9622.746278,253765.731752
35,SDC-1450,item:773474,46255.541876,1383448.10613
36,M-1430,item:268967,3878.353767,153824.045408
36,M-1810,item:268091,9480.206399,263245.938151
36,SDC-1450,item:773474,44925.872082,1428373.978212
37,M-1430,item:268967,3843.556468,157667.601876
37,M-1810,item:268091,9451.698423,272697.636574
37,SDC-1450,item:773474,43163.646091,1471537.624302
38,M-1430,item:268967,3836.597008,161504.198884
38,M-1810,item:268091,9445.996828,282143.633402
38,SDC-1450,item:773474,41600.162437,1513137.78674
39,M-1430,item:268967,3835.205116,165339.404
39,M-1810,item:268091,9444.856509,291588.489911
39,SDC-1450,item:773474,40375.685657,1553513.472397
40,M-1430,item:268967,3834.926738,169174.330737
40,M-1810,item:268091,9444.628445,301033.118356
40,SDC-1450,item:773474,39461.217943,1592974.69034
41,M-1430,item:268967,3834.871062,173009.201799
41,M-1810,item:268091,9444.582832,310477.701188
41,SDC-1450,item:773474,38791.108052,1631765.798393
42,M-1430,item:268967,5200.0,178209.201799
42,M-1810,item:268091,7537.145138,318014.846325
42,SDC-1450,item:773474,38303.784197,1670069.58259
43,M-1430,item:268967,5200.0,183409.201799
43,M-1810,item:268091,7155.657599,325170.503924
43,SDC-1450,item:773474,40586.469307,1710656.051897
44,M-1430,item:268967,5200.0,188609.201799
44,M-1810,item:268091,7079.360091,332249.864015
44,SDC-1450,item:773474,42966.619188,1753622.671085
45,M-1430,item:268967,5200.0,193809.201799
45,M-1810,item:268091,7064.100589,339313.964605
45,SDC-1450,item:773474,44890.232046,1798512.903131
46,M-1430,item:268967,5200.0,199009.201799
46,M-1810,item:268091,7061.048689,346375.013294
46,SDC-1450,item:773474,46337.814929,1844850.718059
47,M-1430,item:268967,5200.0,204209.201799
47,M-1810,item:268091,7060.438309,353435.451603
47,SDC-1450,item:773474,47400.675239,1892251.393299
48,M-1430,item:268967,5200.0,209409.201799
48,M-1810,item:268091,7060.316233,360495.767836
48,SDC-1450,item:773474,48174.018974,1940425.412272
49,M-1430,item:268967,4954.306562,214363.508361
