day,node_id,item_id,capacity_qty_per_day,used_qty,remaining_capacity_qty,utilization
0,SDC-1450,item:007923,428.571429,64.96,363.611429,0.151573
0,SDC-1450,item:693055,25.714286,25.714286,0.0,1.0
0,SDC-1450,item:773474,500000.0,180.0,499820.0,0.00036
0,SDC-VD0500655A,item:002612,25.714286,0.0,25.714286,0.0
0,SDC-VD0505677A,item:099439,65.625,1.689975,63.935025,0.025752
0,SDC-VD0508918A,item:730384,25.714286,25.714286,0.0,1.0
0,SDC-VD0514881A,item:016332,25.714286,0.563934,25.150352,0.021931
0,SDC-VD0518684A,item:001893,25.714286,0.0,25.714286,0.0
0,SDC-VD0519670A,item:001848,102.564103,1.60776,100.956343,0.015676
0,SDC-VD0519670A,item:029313,25.714286,0.053592,25.660694,0.002084
0,SDC-VD0520115A,item:708073,25.714286,5.412225,20.302061,0.210475
0,SDC-VD0520132A,item:038005,35.460993,35.460993,0.0,1.0
0,SDC-VD0520132A,item:049371,25.714286,5.099969,20.614317,0.198332
0,SDC-VD0525412A,item:333362,45.454545,45.454545,0.0,1.0
0,SDC-VD0901566A,item:338928,31.25,31.25,0.0,1.0
0,SDC-VD0910216A,item:001893,25.714286,10.18248,15.531806,0.395985
0,SDC-VD0910216A,item:002612,25.714286,1.689975,24.024311,0.065721
0,SDC-VD0914320A,item:055703,25.714286,0.080794,25.633492,0.003142
0,SDC-VD0914360C,item:338929,64.935065,64.935065,0.0,1.0
0,SDC-VD0914690A,item:042342,1885.6875,180.0,1705.6875,0.095456
0,SDC-VD0949099A,item:021081,5587.5,180.0,5407.5,0.032215
0,SDC-VD0951020A,item:001757,25.714286,3.17898,22.535306,0.123627
0,SDC-VD0951020A,item:001848,58.252427,0.0,58.252427,0.0
0,SDC-VD0960508A,item:021081,5587.5,180.0,5407.5,0.032215
0,SDC-VD0964290A,item:055703,25.714286,0.0,25.714286,0.0
0,SDC-VD0972460A,item:021081,5587.5,180.0,5407.5,0.032215
0,SDC-VD0975221A,item:021081,5587.5,180.0,5407.5,0.032215
0,SDC-VD0989480A,item:426331,25.714286,7.5075,18.206786,0.291958
0,SDC-VD0990780A,item:002612,25.714286,0.0,25.714286,0.0
0,SDC-VD0993480A,item:344135,31.25,31.25,0.0,1.0
0,SDC-VD1091642A,item:001893,25.714286,0.0,25.714286,0.0
0,SDC-VD1091642A,item:002612,25.714286,0.0,25.714286,0.0
0,SDC-VD1095770A,item:734545,25.714286,4.16,21.554286,0.161778
0,SDC-VD1096202A,item:039668,25.714286,0.0338,25.680486,0.001314
1,SDC-1450,item:007923,428.571429,74.704,353.867429,0.174309
1,SDC-1450,item:693055,25.714286,25.714286,0.0,1.0
1,SDC-1450,item:773474,500000.0,36.0,499964.0,7.2e-05
1,SDC-VD0500655A,item:002612,25.714286,0.0,25.714286,0.0
1,SDC-VD0505677A,item:099439,65.625,0.04669,65.57831,0.000711
1,SDC-VD0508918A,item:730384,25.714286,25.714286,0.0,1.0
1,SDC-VD0514881A,item:016332,25.714286,0.011206,25.70308,0.000436
1,SDC-VD0518684A,item:001893,25.714286,0.0,25.714286,0.0
1,SDC-VD0519670A,item:001848,102.564103,0.028014,102.536089,0.000273
1,SDC-VD0519670A,item:029313,25.714286,0.000934,25.713352,3.6e-05
1,SDC-VD0520115A,item:708073,25.714286,0.18239,25.531896,0.007093
1,SDC-VD0520132A,item:038005,35.460993,27.194807,8.266186,0.766894
1,SDC-VD0520132A,item:049371,25.714286,0.034551,25.679735,0.001344
1,SDC-VD0525412A,item:333362,45.454545,45.454545,0.0,1.0
1,SDC-VD0901566A,item:338928,31.25,31.25,0.0,1.0
1,SDC-VD0910216A,item:001893,25.714286,0.177422,25.536864,0.0069
1,SDC-VD0910216A,item:002612,25.714286,0.04669,25.667596,0.001816
1,SDC-VD0914320A,item:055703,25.714286,0.001868,25.712418,7.3e-05
1,SDC-VD0914360C,item:338929,64.935065,64.935065,0.0,1.0
1,SDC-VD0914690A,item:042342,1885.6875,0.0,1885.6875,0.0
1,SDC-VD0949099A,item:021081,5587.5,0.0,5587.5,0.0
1,SDC-VD0951020A,item:001757,25.714286,0.037352,25.676934,0.001453
1,SDC-VD0951020A,item:001848,58.252427,0.0,58.252427,0.0
1,SDC-VD0960508A,item:021081,5587.5,0.0,5587.5,0.0
