day,node_id,item_id,consumed_qty,uom
0,M-1430,item:038005,0.349984,KG
0,M-1430,item:042342,1206.84,UN
0,M-1430,item:333362,20.0,UN
0,M-1430,item:344135,20.0,UN
0,M-1430,item:708073,0.1586,KG
0,M-1430,item:730384,4.24,M
0,M-1430,item:734545,0.16,UN
0,M-1430,item:773474,193.09436,G
0,M-1810,item:001757,0.0406,KG
0,M-1810,item:001848,0.03045,KG
0,M-1810,item:001893,0.19285,KG
0,M-1810,item:002612,0.05075,KG
0,M-1810,item:016332,0.01218,KG
0,M-1810,item:029313,0.001015,KG
0,M-1810,item:039668,0.001015,KG
0,M-1810,item:049371,0.037555,KG
0,M-1810,item:055703,0.00203,KG
0,M-1810,item:099439,0.05075,KG
0,M-1810,item:338928,25.0,UN
0,M-1810,item:338929,25.0,UN
0,M-1810,item:426331,0.275,UN
0,M-1810,item:693055,10.15,G
0,M-1810,item:693710,81.2,G
1,M-1430,item:038005,0.349984,KG
1,M-1430,item:042342,1206.84,UN
1,M-1430,item:333362,20.0,UN
1,M-1430,item:344135,20.0,UN
1,M-1430,item:708073,0.1586,KG
1,M-1430,item:730384,4.24,M
1,M-1430,item:734545,0.16,UN
1,M-1430,item:773474,193.09436,G
1,M-1810,item:001757,0.0406,KG
1,M-1810,item:001848,0.03045,KG
1,M-1810,item:001893,0.19285,KG
1,M-1810,item:002612,0.05075,KG
1,M-1810,item:016332,0.01218,KG
1,M-1810,item:029313,0.001015,KG
1,M-1810,item:039668,0.001015,KG
1,M-1810,item:049371,0.037555,KG
1,M-1810,item:055703,0.00203,KG
1,M-1810,item:099439,0.05075,KG
1,M-1810,item:338928,25.0,UN
1,M-1810,item:338929,25.0,UN
1,M-1810,item:426331,0.275,UN
1,M-1810,item:693055,10.15,G
1,M-1810,item:693710,81.2,G
2,M-1430,item:038005,0.349984,KG
2,M-1430,item:042342,1206.84,UN
2,M-1430,item:333362,20.0,UN
2,M-1430,item:344135,20.0,UN
2,M-1430,item:708073,0.1586,KG
2,M-1430,item:730384,4.24,M
2,M-1430,item:734545,0.16,UN
2,M-1430,item:773474,193.09436,G
2,M-1810,item:001757,0.0406,KG
2,M-1810,item:001848,0.03045,KG
2,M-1810,item:001893,0.19285,KG
2,M-1810,item:002612,0.05075,KG
