day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,supplier_capacity_binding_qty
0,40.0,0.0,40.0,0.0,40.0,558.5439,1068022.4675,42334.1876,269.8735,42.6193,1026.84,0.0,0.0,0.0
1,47.5,0.0,87.5,64.96,82.0,264.6474,1066112.2082,42270.7715,180.8992,73.8033,2414.706,0.0,0.0,0.0
2,52.5,0.0,140.0,20.0,93.2,311.7661,1063965.158,42201.8353,228.5825,88.7503,3017.1,0.0,906.156,0.0
3,60.0,0.0,200.0,178.904,94.64,316.219,1061973.9861,42132.9042,231.4983,88.9505,3017.1,0.0,2414.706,0.0
4,55.0,0.0,255.0,149.2,94.928,1388.3496,1059908.1049,42063.97,740.5538,99.7029,3017.1,1026.84,2896.416,0.0
5,50.0,43.0,262.0,174.2,94.9856,2229.2552,1058371.2413,42016.1965,1127.5144,108.1182,3017.1,2414.706,1990.26,529.0185
6,45.0,43.0,264.0,199.2,91.223,2235.5338,1057598.7759,41997.7197,1139.696,106.6257,3017.1,3017.1,367.8422,1660.431
7,40.0,0.0,304.0,205.002,86.2446,2133.8715,1057165.8556,41987.1888,1031.2364,80.0408,1639.1929,3017.1,0.0,2791.8435
8,47.5,75.0,276.5,141.9822,91.2489,2068.1533,1056470.6782,41972.3795,931.5663,68.9794,119.4403,3017.1,0.0,3913.7864
9,52.5,25.0,304.0,148.1839,95.0,2127.3827,1055630.0792,41952.7015,970.1958,95.7868,200.0,3017.1,19.4403,3536.6489
10,60.0,48.113,315.887,210.9041,95.0,2166.7524,1054789.7177,41933.0315,997.5853,96.1805,200.0,3017.1,119.4403,3159.5114
11,55.0,75.0,295.887,307.3971,95.0,2131.2119,1052676.5956,41857.1647,965.7902,99.8689,200.0,1639.1929,192.4981,2782.3739
12,50.0,25.0,320.887,119.7943,95.0,2223.71,1048813.62,41717.8077,1005.8696,114.6771,200.0,119.4403,173.0578,2405.2364
13,45.0,0.0,365.887,1262.3645,91.226,2295.3763,1046270.3765,41625.2551,1050.2039,122.4061,200.0,200.0,65.5098,1960.0668
14,40.0,160.6072,245.2799,292.0665,86.2452,2232.4907,1042848.1943,41499.1097,1052.7693,124.9161,1165.3734,200.0,0.0,347.2483
15,47.5,0.0,292.7799,2260.9285,91.249,662.8368,1042935.1796,41513.4656,380.4431,103.2683,2453.2513,200.0,0.0,137.5
16,52.5,25.0,320.2799,190.2574,95.0,355.9865,1041090.9504,41450.9642,247.6325,96.6787,3017.1,200.0,904.203,138.707
17,60.0,48.113,332.1669,175.8489,95.0,368.9864,1039196.1997,41388.8752,260.0612,94.7246,3017.1,200.0,2412.753,109.5404
18,55.0,0.0,387.1669,218.4693,95.0,1415.5954,1037310.9468,41325.304,760.799,101.3433,3020.4984,1165.3734,2903.9298,95.2491
19,50.0,70.6226,366.5443,267.006,95.0,2231.6197,1035875.4617,41279.3818,1133.0723,109.235,3030.6484,2453.2513,1999.7267,609.8147
20,45.0,25.0,386.5443,165.2769,91.226,2217.4272,1035105.1796,41260.2659,1130.1641,107.9194,3037.4,3017.1,379.9437,1724.9532
21,40.0,114.9846,311.5596,2226.9432,86.2452,2160.2253,1036552.8619,41323.7744,1049.0673,83.1797,1668.9625,3017.1,11.0051,2821.6398
22,47.5,100.0,259.0596,216.4009,91.249,2165.1385,1035813.5164,41307.7046,997.3727,72.4398,139.7404,3020.4984,16.9952,3921.303
23,52.5,25.0,286.5596,280.7733,95.0,2105.7926,1035140.6453,41288.0556,954.091,95.9769,220.3,3030.6484,33.0371,3544.1656
24,60.0,23.1245,323.4351,160.1388,79.4918,2115.728,1035450.6674,41307.3632,961.1758,94.3468,220.3,3037.4,91.8707,2231.2335
25,55.0,93.7356,284.6995,188.3891,74.6609,2134.7782,1034675.0038,41283.2317,968.3189,97.9083,213.5968,1668.9625,120.8036,626.7961
26,50.0,23.113,311.5865,357.02,79.3204,1542.8509,1032869.3502,41211.4112,690.6011,101.5089,186.922,139.7404,86.5289,0.0
27,45.0,43.7471,312.8394,245.8189,77.4349,914.9963,1031649.0039,41165.4287,392.6662,79.3435,102.1189,220.3,32.7549,45.8333
28,40.0,50.0,302.8394,2075.7067,70.2835,592.5937,1032918.4094,41221.4162,254.4165,58.1641,74.0001,220.3,0.0,37.5
29,47.5,25.0,325.3394,2040.8087,72.7855,540.6146,1034211.4795,41276.3488,219.6225,36.257,20.2491,213.5968,0.0,56.25
