day,node_id,item_id,demand_qty,required_with_backlog_qty,served_qty,backlog_end_qty,available_before_service_qty
0,C-XXXXX,item:268967,20.0,20.0,0.0,20.0,0.0
0,C-XXXXX,item:268091,20.0,20.0,0.0,20.0,0.0
1,C-XXXXX,item:268967,23.75,43.75,0.0,43.75,0.0
1,C-XXXXX,item:268091,23.75,43.75,0.0,43.75,0.0
2,C-XXXXX,item:268967,26.25,70.0,0.0,70.0,0.0
2,C-XXXXX,item:268091,26.25,70.0,0.0,70.0,0.0
3,C-XXXXX,item:268967,30.0,100.0,0.0,100.0,0.0
3,C-XXXXX,item:268091,30.0,100.0,0.0,100.0,0.0
4,C-XXXXX,item:268967,27.5,127.5,0.0,127.5,0.0
4,C-XXXXX,item:268091,27.5,127.5,20.0,107.5,20.0
5,C-XXXXX,item:268967,25.0,152.5,43.0,109.5,43.0
5,C-XXXXX,item:268091,25.0,132.5,23.0,109.5,23.0
6,C-XXXXX,item:268967,22.5,132.0,50.0,82.0,50.0
6,C-XXXXX,item:268091,22.5,132.0,0.0,132.0,0.0
7,C-XXXXX,item:268967,20.0,102.0,0.0,102.0,0.0
7,C-XXXXX,item:268091,20.0,152.0,25.0,127.0,25.0
8,C-XXXXX,item:268967,23.75,125.75,0.0,125.75,0.0
8,C-XXXXX,item:268091,23.75,150.75,0.0,150.75,0.0
9,C-XXXXX,item:268967,26.25,152.0,0.0,152.0,0.0
9,C-XXXXX,item:268091,26.25,177.0,48.11296,128.88704,48.11296
10,C-XXXXX,item:268967,30.0,182.0,0.0,182.0,0.0
10,C-XXXXX,item:268091,30.0,158.88704,25.0,133.88704,25.0
11,C-XXXXX,item:268967,27.5,209.5,0.0,209.5,0.0
11,C-XXXXX,item:268091,27.5,161.38704,45.622592,115.764448,45.622592
12,C-XXXXX,item:268967,25.0,234.5,25.0,209.5,25.0
12,C-XXXXX,item:268091,25.0,140.764448,0.0,140.764448,0.0
13,C-XXXXX,item:268967,22.5,232.0,68.735552,163.264448,68.735552
13,C-XXXXX,item:268091,22.5,163.264448,0.0,163.264448,0.0
