day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,20.0,20.0
0,M-1810,item:268091,20.0,20.0
0,SDC-1450,item:773474,0.0,0.0
1,M-1430,item:268967,23.0,43.0
1,M-1810,item:268091,23.0,43.0
1,SDC-1450,item:773474,40.227992,40.227992
2,M-1430,item:268967,25.0,68.0
2,M-1810,item:268091,25.6,68.6
2,SDC-1450,item:773474,86.490182,126.718174
3,M-1430,item:268967,25.0,93.0
3,M-1810,item:268091,26.25,94.85
3,SDC-1450,item:773474,128.729573,255.447747
4,M-1430,item:268967,25.0,118.0
4,M-1810,item:268091,26.25,121.1
4,SDC-1450,item:773474,161.716527,417.164274
5,M-1430,item:268967,25.0,143.0
5,M-1810,item:268091,25.5648,146.6648
5,SDC-1450,item:773474,186.255601,603.419875
6,M-1430,item:268967,23.11296,166.11296
6,M-1810,item:268091,23.11296,169.77776
6,SDC-1450,item:773474,204.197286,807.617161
7,M-1430,item:268967,20.622592,186.735552
7,M-1810,item:268091,20.622592,190.400352
7,SDC-1450,item:773474,213.435564,1021.052724
8,M-1430,item:268967,23.124518,209.86007
8,M-1810,item:268091,23.124518,213.52487
8,SDC-1450,item:773474,214.076379,1235.129104
9,M-1430,item:268967,25.0,234.86007
9,M-1810,item:268091,25.624904,239.149774
9,SDC-1450,item:773474,217.901913,1453.031017
10,M-1430,item:268967,25.0,259.86007
10,M-1810,item:268091,26.25,265.399774
10,SDC-1450,item:773474,225.371627,1678.402644
11,M-1430,item:268967,25.0,284.86007
11,M-1810,item:268091,26.25,291.649774
11,SDC-1450,item:773474,232.076234,1910.478878
12,M-1430,item:268967,25.0,309.86007
12,M-1810,item:268091,25.564999,317.214773
12,SDC-1450,item:773474,237.286898,2147.765776
13,M-1430,item:268967,23.113,332.97307
13,M-1810,item:268091,23.113,340.327773
13,SDC-1450,item:773474,241.156641,2388.922417
14,M-1430,item:268967,20.6226,353.59567
14,M-1810,item:268091,20.6226,360.950373
14,SDC-1450,item:773474,240.18874,2629.111156
15,M-1430,item:268967,23.12452,376.72019
15,M-1810,item:268091,23.12452,384.074893
15,SDC-1450,item:773474,233.4377,2862.548857
16,M-1430,item:268967,25.0,401.72019
16,M-1810,item:268091,25.624904,409.699797
16,SDC-1450,item:773474,231.912602,3094.461459
17,M-1430,item:268967,25.0,426.72019
17,M-1810,item:268091,26.25,435.949797
17,SDC-1450,item:773474,235.510052,3329.971511
18,M-1430,item:268967,25.0,451.72019
18,M-1810,item:268091,26.25,462.199797
18,SDC-1450,item:773474,239.412521,3569.384032
19,M-1430,item:268967,25.0,476.72019
19,M-1810,item:268091,25.564999,487.764796
19,SDC-1450,item:773474,242.5955,3811.979532
20,M-1430,item:268967,23.113,499.83319
20,M-1810,item:268091,23.113,510.877796
20,SDC-1450,item:773474,244.997986,4056.977518
21,M-1430,item:268967,20.6226,520.45579
21,M-1810,item:268091,20.6226,531.500396
21,SDC-1450,item:773474,242.968364,4299.945881
22,M-1430,item:268967,23.12452,543.58031
22,M-1810,item:268091,23.12452,554.624916
22,SDC-1450,item:773474,235.449056,4535.394937
23,M-1430,item:268967,25.0,568.58031
23,M-1810,item:268091,25.624904,580.24982
23,SDC-1450,item:773474,233.368033,4768.76297
24,M-1430,item:268967,25.0,593.58031
24,M-1810,item:268091,26.25,606.49982
24,SDC-1450,item:773474,236.563211,5005.326181
25,M-1430,item:268967,25.0,618.58031
25,M-1810,item:268091,26.25,632.74982
25,SDC-1450,item:773474,240.174594,5245.500775
26,M-1430,item:268967,25.0,643.58031
26,M-1810,item:268091,25.564999,658.314819
26,SDC-1450,item:773474,243.146942,5488.647717
27,M-1430,item:268967,23.113,666.69331
27,M-1810,item:268091,23.113,681.427819
27,SDC-1450,item:773474,245.397012,5734.044729
28,M-1430,item:268967,20.6226,687.31591
28,M-1810,item:268091,20.6226,702.050419
28,SDC-1450,item:773474,243.257102,5977.301832
29,M-1430,item:268967,23.12452,710.44043
29,M-1810,item:268091,23.12452,725.174939
29,SDC-1450,item:773474,235.657989,6212.95982
30,M-1430,item:268967,23.624904,734.065334
30,M-1810,item:268091,23.624904,748.799843
30,SDC-1450,item:773474,233.519218,6446.479039
31,M-1430,item:268967,23.724981,757.790315
31,M-1810,item:268091,23.724981,772.524824
31,SDC-1450,item:773474,233.906743,6680.385781
32,M-1430,item:268967,23.744996,781.535311
32,M-1810,item:268091,23.744996,796.26982
32,SDC-1450,item:773474,234.923315,6915.309097
33,M-1430,item:268967,23.748999,805.28431
33,M-1810,item:268091,23.748999,820.018819
33,SDC-1450,item:773474,235.902642,7151.211739
34,M-1430,item:268967,23.7498,829.03411
34,M-1810,item:268091,23.7498,843.768619
34,SDC-1450,item:773474,236.686706,7387.898445
35,M-1430,item:268967,23.74996,852.78407
35,M-1810,item:268091,23.74996,867.518579
35,SDC-1450,item:773474,237.276515,7625.17496
36,M-1430,item:268967,23.749992,876.534062
36,M-1810,item:268091,23.749992,891.268571
36,SDC-1450,item:773474,237.709834,7862.884794
37,M-1430,item:268967,23.749998,900.28406
37,M-1810,item:268091,23.749998,915.01857
37,SDC-1450,item:773474,238.025255,8100.910049
38,M-1430,item:268967,23.75,924.03406
38,M-1810,item:268091,23.75,938.768569
38,SDC-1450,item:773474,238.254025,8339.164074
39,M-1430,item:268967,23.75,947.78406
39,M-1810,item:268091,23.75,962.518569
39,SDC-1450,item:773474,238.419713,8577.583787
40,M-1430,item:268967,23.75,971.53406
40,M-1810,item:268091,23.75,986.268569
40,SDC-1450,item:773474,238.539648,8816.123435
41,M-1430,item:268967,23.75,995.28406
41,M-1810,item:268091,23.75,1010.018569
41,SDC-1450,item:773474,238.626446,9054.749881
42,M-1430,item:268967,23.75,1019.03406
42,M-1810,item:268091,23.75,1033.768569
42,SDC-1450,item:773474,238.689256,9293.439137
43,M-1430,item:268967,23.75,1042.78406
43,M-1810,item:268091,23.75,1057.518569
43,SDC-1450,item:773474,238.734707,9532.173844
44,M-1430,item:268967,23.75,1066.53406
44,M-1810,item:268091,23.75,1081.268569
44,SDC-1450,item:773474,238.767596,9770.94144
45,M-1430,item:268967,23.75,1090.28406
45,M-1810,item:268091,23.75,1105.018569
45,SDC-1450,item:773474,238.791395,10009.732835
46,M-1430,item:268967,23.75,1114.03406
46,M-1810,item:268091,23.75,1128.768569
46,SDC-1450,item:773474,238.808616,10248.541451
47,M-1430,item:268967,23.75,1137.78406
47,M-1810,item:268091,23.75,1152.518569
47,SDC-1450,item:773474,238.821077,10487.362527
48,M-1430,item:268967,23.75,1161.53406
48,M-1810,item:268091,23.75,1176.268569
48,SDC-1450,item:773474,238.830094,10726.192621
49,M-1430,item:268967,23.75,1185.28406
49,M-1810,item:268091,23.75,1200.018569
49,SDC-1450,item:773474,238.836618,10965.02924
50,M-1430,item:268967,23.75,1209.03406
50,M-1810,item:268091,23.75,1223.768569
50,SDC-1450,item:773474,238.84134,11203.870579
51,M-1430,item:268967,23.75,1232.78406
51,M-1810,item:268091,23.75,1247.518569
51,SDC-1450,item:773474,238.844756,11442.715336
52,M-1430,item:268967,23.75,1256.53406
52,M-1810,item:268091,23.75,1271.268569
52,SDC-1450,item:773474,238.847228,11681.562564
53,M-1430,item:268967,23.75,1280.28406
53,M-1810,item:268091,23.75,1295.018569
53,SDC-1450,item:773474,238.849017,11920.411581
54,M-1430,item:268967,23.75,1304.03406
54,M-1810,item:268091,23.75,1318.768569
54,SDC-1450,item:773474,238.850312,12159.261893
55,M-1430,item:268967,23.75,1327.78406
55,M-1810,item:268091,23.75,1342.518569
55,SDC-1450,item:773474,238.851248,12398.113141
56,M-1430,item:268967,23.75,1351.53406
56,M-1810,item:268091,23.75,1366.268569
56,SDC-1450,item:773474,238.851926,12636.965067
57,M-1430,item:268967,23.75,1375.28406
57,M-1810,item:268091,23.75,1390.018569
57,SDC-1450,item:773474,238.852417,12875.817484
58,M-1430,item:268967,23.75,1399.03406
58,M-1810,item:268091,23.75,1413.768569
58,SDC-1450,item:773474,238.852771,13114.670255
59,M-1430,item:268967,23.75,1422.78406
59,M-1810,item:268091,23.75,1437.518569
59,SDC-1450,item:773474,238.853028,13353.523284
