day,node_id,item_id,produced_qty,cum_produced_qty,stock_end_of_day
0,M-1430,item:268967,30800.0,30800.0,30800.0
0,M-1810,item:268091,14400.0,14400.0,14400.0
0,SDC-1450,item:773474,500000.0,500000.0,10100000.0
1,M-1430,item:268967,0.0,30800.0,30800.0
1,M-1810,item:268091,0.0,14400.0,14400.0
1,SDC-1450,item:773474,500000.0,1000000.0,500000.0
2,M-1430,item:268967,0.0,30800.0,0.0
2,M-1810,item:268091,14400.0,28800.0,14400.0
2,SDC-1450,item:773474,500000.0,1500000.0,500000.0
3,M-1430,item:268967,0.0,30800.0,0.0
3,M-1810,item:268091,14400.0,43200.0,14400.0
3,SDC-1450,item:773474,500000.0,2000000.0,500000.0
4,M-1430,item:268967,0.0,30800.0,0.0
4,M-1810,item:268091,0.0,43200.0,10900.0
4,SDC-1450,item:773474,500000.0,2500000.0,500000.0
5,M-1430,item:268967,0.0,30800.0,0.0
5,M-1810,item:268091,0.0,43200.0,9000.0
5,SDC-1450,item:773474,500000.0,3000000.0,500000.0
6,M-1430,item:268967,0.0,30800.0,0.0
6,M-1810,item:268091,14400.0,57600.0,21500.0
6,SDC-1450,item:773474,200000.0,3200000.0,200000.0
7,M-1430,item:268967,0.0,30800.0,0.0
7,M-1810,item:268091,14400.0,72000.0,34000.0
7,SDC-1450,item:773474,500000.0,3700000.0,500000.0
8,M-1430,item:268967,0.0,30800.0,0.0
8,M-1810,item:268091,0.0,72000.0,32100.0
8,SDC-1450,item:773474,500000.0,4200000.0,500000.0
9,M-1430,item:268967,0.0,30800.0,0.0
9,M-1810,item:268091,14400.0,86400.0,14400.0
9,SDC-1450,item:773474,500000.0,4700000.0,500000.0
10,M-1430,item:268967,0.0,30800.0,0.0
10,M-1810,item:268091,14400.0,100800.0,14400.0
10,SDC-1450,item:773474,500000.0,5200000.0,500000.0
11,M-1430,item:268967,0.0,30800.0,0.0
11,M-1810,item:268091,14400.0,115200.0,15153.857138
11,SDC-1450,item:773474,500000.0,5700000.0,500000.0
12,M-1430,item:268967,0.0,30800.0,0.0
12,M-1810,item:268091,14400.0,129600.0,24451.142852
12,SDC-1450,item:773474,500000.0,6200000.0,500000.0
13,M-1430,item:268967,0.0,30800.0,0.0
13,M-1810,item:268091,14400.0,144000.0,33748.428566
13,SDC-1450,item:773474,500000.0,6700000.0,500000.0
14,M-1430,item:268967,0.0,30800.0,0.0
14,M-1810,item:268091,14400.0,158400.0,43045.71428
14,SDC-1450,item:773474,500000.0,7200000.0,500000.0
15,M-1430,item:268967,0.0,30800.0,0.0
15,M-1810,item:268091,0.0,158400.0,37942.999994
15,SDC-1450,item:773474,500000.0,7700000.0,1000000.0
16,M-1430,item:268967,0.0,30800.0,0.0
16,M-1810,item:268091,14400.0,172800.0,14400.0
16,SDC-1450,item:773474,500000.0,8200000.0,1500000.0
17,M-1430,item:268967,0.0,30800.0,0.0
17,M-1810,item:268091,14400.0,187200.0,20327.28571
17,SDC-1450,item:773474,500000.0,8700000.0,2000000.0
18,M-1430,item:268967,0.0,30800.0,0.0
18,M-1810,item:268091,14400.0,201600.0,27361.428567
18,SDC-1450,item:773474,500000.0,9200000.0,2500000.0
19,M-1430,item:268967,77000.0,107800.0,77000.0
19,M-1810,item:268091,14400.0,216000.0,34395.571424
19,SDC-1450,item:773474,400000.0,9600000.0,2900000.0
20,M-1430,item:268967,34450.0,142250.0,34450.0
20,M-1810,item:268091,14400.0,230400.0,41429.714281
20,SDC-1450,item:773474,500000.0,10100000.0,2879610.0
21,M-1430,item:268967,0.0,142250.0,0.0
21,M-1810,item:268091,14400.0,244800.0,48463.857138
21,SDC-1450,item:773474,500000.0,10600000.0,3146786.0
22,M-1430,item:268967,0.0,142250.0,0.0
22,M-1810,item:268091,14400.0,259200.0,55497.999995
22,SDC-1450,item:773474,500000.0,11100000.0,3646786.0
23,M-1430,item:268967,0.0,142250.0,0.0
23,M-1810,item:268091,14400.0,273600.0,14400.0
23,SDC-1450,item:773474,500000.0,11600000.0,4146786.0
24,M-1430,item:268967,0.0,142250.0,0.0
24,M-1810,item:268091,14400.0,288000.0,14400.0
24,SDC-1450,item:773474,500000.0,12100000.0,4646786.0
25,M-1430,item:268967,0.0,142250.0,0.0
25,M-1810,item:268091,14400.0,302400.0,14400.0
25,SDC-1450,item:773474,500000.0,12600000.0,5146786.0
26,M-1430,item:268967,0.0,142250.0,0.0
26,M-1810,item:268091,14400.0,316800.0,14400.0
26,SDC-1450,item:773474,500000.0,13100000.0,5646786.0
27,M-1430,item:268967,0.0,142250.0,0.0
