day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,2734.66159,2734.66159
0,M-1810,item:268091,3505.571651,3505.571651
0,SDC-1450,item:773474,28169.929793,28169.929793
1,M-1430,item:268967,2597.218032,5331.879622
1,M-1810,item:268091,1520.0,5025.571651
1,SDC-1450,item:773474,28108.19928,56278.129074
2,M-1430,item:268967,2569.729321,7901.608943
2,M-1810,item:268091,818.88567,5844.457321
2,SDC-1450,item:773474,27489.294859,83767.423932
3,M-1430,item:268967,2564.231579,10465.840521
3,M-1810,item:268091,514.88567,6359.34299
3,SDC-1450,item:773474,26829.657388,110597.081321
4,M-1430,item:268967,2563.13203,13028.972551
4,M-1810,item:268091,351.108536,6710.451526
4,SDC-1450,item:773474,26283.184972,136880.266293
5,M-1430,item:268967,2562.91212,15591.884672
5,M-1810,item:268091,248.131402,6958.582928
5,SDC-1450,item:773474,25866.516884,162746.783177
6,M-1430,item:268967,2562.868138,18154.75281
6,M-1810,item:268091,177.909695,7136.492623
6,SDC-1450,item:773474,25558.718646,188305.501823
7,M-1430,item:268967,5200.0,23354.75281
7,M-1810,item:268091,2690.454843,9826.947466
7,SDC-1450,item:773474,25334.169099,213639.670922
8,M-1430,item:268967,5200.0,28554.75281
8,M-1810,item:268091,4025.42994,13852.377406
8,SDC-1450,item:773474,30263.33209,243903.003011
9,M-1430,item:268967,5200.0,33754.75281
9,M-1810,item:268091,4887.257417,18739.634822
9,SDC-1450,item:773474,35237.40499,279140.408001
10,M-1430,item:268967,5200.0,38954.75281
10,M-1810,item:268091,5059.622912,23799.257735
10,SDC-1450,item:773474,39225.645292,318366.053293
11,M-1430,item:268967,5200.0,44154.75281
11,M-1810,item:268091,5094.096011,28893.353746
11,SDC-1450,item:773474,42219.071014,360585.124307
12,M-1430,item:268967,5200.0,49354.75281
12,M-1810,item:268091,5100.990631,33994.344377
12,SDC-1450,item:773474,44414.848676,404999.972983
13,M-1430,item:268967,5200.0,54554.75281
13,M-1810,item:268091,5102.369555,39096.713932
13,SDC-1450,item:773474,46011.941193,451011.914175
14,M-1430,item:268967,4587.219115,59141.971926
14,M-1810,item:268091,6913.159625,46009.873557
14,SDC-1450,item:773474,47169.878178,498181.792353
15,M-1430,item:268967,4253.329537,63395.301463
15,M-1810,item:268091,7275.317639,53285.191197
15,SDC-1450,item:773474,46825.151332,545006.943685
16,M-1430,item:268967,4186.551622,67581.853085
16,M-1810,item:268091,7347.749242,60632.940439
16,SDC-1450,item:773474,45604.115145,590611.05883
17,M-1430,item:268967,4173.196039,71755.049124
17,M-1810,item:268091,7362.235563,67995.176002
17,SDC-1450,item:773474,44323.079939,634934.138769
18,M-1430,item:268967,4170.524922,75925.574046
18,M-1810,item:268091,7365.132827,75360.308829
18,SDC-1450,item:773474,43260.463093,678194.601862
19,M-1430,item:268967,4169.990699,80095.564745
19,M-1810,item:268091,7365.71228,82726.021109
19,SDC-1450,item:773474,42448.895512,720643.497374
20,M-1430,item:268967,4169.883854,84265.448599
20,M-1810,item:268091,7365.82817,90091.849279
20,SDC-1450,item:773474,41848.819745,762492.31712
21,M-1430,item:268967,3960.833914,88226.282513
21,M-1810,item:268091,10810.537063,100902.386342
21,SDC-1450,item:773474,41410.851184,803903.168304
22,M-1430,item:268967,3919.023926,92145.306439
22,M-1810,item:268091,11499.478841,112401.865183
22,SDC-1450,item:773474,40689.234132,844592.402436
23,M-1430,item:268967,3910.661928,96055.968367
23,M-1810,item:268091,11637.267197,124039.13238
23,SDC-1450,item:773474,39974.478063,884566.880499
24,M-1430,item:268967,3908.989529,99964.957896
24,M-1810,item:268091,11664.824868,135703.957249
24,SDC-1450,item:773474,39387.898859,923954.779358
25,M-1430,item:268967,3908.655049,103873.612945
25,M-1810,item:268091,11670.336402,147374.293651
25,SDC-1450,item:773474,38941.04156,962895.820918
26,M-1430,item:268967,3908.588153,107782.201098
26,M-1810,item:268091,11671.438709,159045.73236
26,SDC-1450,item:773474,38610.854239,1001506.675157
27,M-1430,item:268967,3908.574774,111690.775872
27,M-1810,item:268091,11671.659171,170717.391531
27,SDC-1450,item:773474,38369.909207,1039876.584364
28,M-1430,item:268967,4719.543526,116410.319398
28,M-1810,item:268091,10602.674691,181320.066222
28,SDC-1450,item:773474,38194.975803,1078071.560167
29,M-1430,item:268967,4881.737276,121292.056674
29,M-1810,item:268091,10388.877795,191708.944017
29,SDC-1450,item:773474,39634.166328,1117705.726496
30,M-1430,item:268967,4914.176026,126206.232701
30,M-1810,item:268091,10346.118416,202055.062433
30,SDC-1450,item:773474,41421.530518,1159127.257014
31,M-1430,item:268967,4920.663776,131126.896477
31,M-1810,item:268091,10337.56654,212392.628973
31,SDC-1450,item:773474,42983.694,1202110.951014
32,M-1430,item:268967,4921.961326,136048.857804
32,M-1810,item:268091,10335.856165,222728.485137
32,SDC-1450,item:773474,44200.912124,1246311.863138
33,M-1430,item:268967,4922.220836,140971.07864
33,M-1810,item:268091,10335.51409,233063.999227
33,SDC-1450,item:773474,45108.203046,1291420.066184
34,M-1430,item:268967,4922.272738,145893.351379
34,M-1810,item:268091,10335.445675,243399.444902
34,SDC-1450,item:773474,45772.551444,1337192.617628
35,M-1430,item:268967,4052.340262,149945.691641
35,M-1810,item:268091,9622.746278,253022.19118
35,SDC-1450,item:773474,46255.541876,1383448.159504
36,M-1430,item:268967,3878.353767,153824.045408
36,M-1810,item:268091,9480.206399,262502.397579
36,SDC-1450,item:773474,44925.872082,1428374.031586
37,M-1430,item:268967,3843.556468,157667.601876
37,M-1810,item:268091,9451.698423,271954.096002
37,SDC-1450,item:773474,43163.646091,1471537.677677
38,M-1430,item:268967,3836.597008,161504.198884
38,M-1810,item:268091,9445.996828,281400.09283
38,SDC-1450,item:773474,41600.162437,1513137.840114
39,M-1430,item:268967,3835.205116,165339.404
39,M-1810,item:268091,9444.856509,290844.949338
39,SDC-1450,item:773474,40375.685657,1553513.525772
40,M-1430,item:268967,3834.926738,169174.330737
40,M-1810,item:268091,9444.628445,300289.577783
40,SDC-1450,item:773474,39461.217943,1592974.743715
41,M-1430,item:268967,3834.871062,173009.201799
41,M-1810,item:268091,9444.582832,309734.160616
41,SDC-1450,item:773474,38791.108052,1631765.851767
42,M-1430,item:268967,5200.0,178209.201799
42,M-1810,item:268091,7537.145138,317271.305753
42,SDC-1450,item:773474,38303.784197,1670069.635965
43,M-1430,item:268967,5200.0,183409.201799
43,M-1810,item:268091,7155.657599,324426.963352
43,SDC-1450,item:773474,40586.469307,1710656.105272
44,M-1430,item:268967,5200.0,188609.201799
44,M-1810,item:268091,7079.360091,331506.323443
44,SDC-1450,item:773474,42966.619188,1753622.724459
45,M-1430,item:268967,5200.0,193809.201799
45,M-1810,item:268091,6891.6309,338397.954343
45,SDC-1450,item:773474,44890.232046,1798512.956505
46,M-1430,item:268967,5200.0,199009.201799
46,M-1810,item:268091,7026.554751,345424.509094
46,SDC-1450,item:773474,46337.814929,1844850.771434
47,M-1430,item:268967,5200.0,204209.201799
47,M-1810,item:268091,7053.539521,352478.048615
47,SDC-1450,item:773474,47400.675239,1892251.446673
48,M-1430,item:268967,5200.0,209409.201799
48,M-1810,item:268091,7058.936475,359536.985091
48,SDC-1450,item:773474,48174.018974,1940425.465647
