day,M-1430 | item:038005,M-1430 | item:042342,M-1430 | item:333362,M-1430 | item:344135,M-1430 | item:708073,M-1430 | item:730384,M-1430 | item:734545,M-1430 | item:773474,M-1810 | item:001757,M-1810 | item:001848,M-1810 | item:001893,M-1810 | item:002612,M-1810 | item:007923,M-1810 | item:016332,M-1810 | item:029313,M-1810 | item:039668,M-1810 | item:049371,M-1810 | item:055703,M-1810 | item:099439,M-1810 | item:338928,M-1810 | item:338929,M-1810 | item:426331,M-1810 | item:693055,SDC-1450 | item:021081
0,123.456687,59135.16,2755.0,1605.0,10.34865,546.96,7.84,4634.26464,6.26052,3.14244,19.90212,3.25815,635.04,1.098636,0.104748,0.065163,10.109806,0.156716,3.25815,3205.0,1930.0,14.355,1301.23,983400.0
1,123.054206,57747.294,2732.0,1582.0,10.16626,542.084,7.656,4412.206126,6.223168,3.114426,19.724698,3.21146,560.336,1.08743,0.103814,0.064229,10.075255,0.154848,3.21146,3182.0,1907.0,14.102,1291.892,983399.640362
2,122.616726,56238.744,2707.0,1557.0,9.96801,536.784,7.456,4170.838176,6.182568,3.083976,19.531848,3.16071,618.8,1.07525,0.102799,0.063214,10.0377,0.152818,3.16071,3157.0,1882.0,13.827,1281.742,983398.86714
3,122.179247,54730.194,2682.0,1532.0,9.76976,531.484,7.256,3929.470226,6.141968,3.053526,19.338998,3.10996,618.8,1.06307,0.101784,0.062199,10.000145,0.150788,3.10996,3132.0,1857.0,13.552,1271.592,983397.716297
4,121.741767,53221.644,2657.0,1507.0,9.57151,526.184,7.056,3688.102276,6.101368,3.023076,19.146148,3.05921,618.8,1.05089,0.100769,0.061184,9.96259,0.148758,3.05921,3107.0,1832.0,13.277,1261.442,983396.270551
5,121.304288,51713.094,2632.0,1482.0,9.37326,520.884,6.856,3668.79284,6.060768,2.992626,18.953298,3.00846,537.6,1.03871,0.099754,0.060169,9.925035,0.146728,3.00846,3082.0,1807.0,13.002,1251.292,983394.605426
6,120.89983,50318.411768,2608.88704,1458.88704,9.189974,515.984052,6.671096,3445.643729,6.023233,2.985789,18.775005,2.961541,624.929106,1.02745,0.098816,0.059231,9.890315,0.144852,2.961541,3058.88704,1783.88704,12.747757,1241.908138,983392.779903
7,120.538952,49074.003321,2588.264448,1438.264448,9.026437,511.612063,6.506116,3439.632779,5.989741,2.960671,18.615922,2.919677,633.017821,1.017402,0.097979,0.058394,9.859336,0.143177,2.919677,3038.264448,1763.264448,12.520909,1233.535366,983390.871789
8,120.134292,47678.623632,2565.13993,1415.13993,8.84306,506.709665,6.321119,3216.372075,5.952187,2.932505,18.437539,2.882884,557.909385,1.006136,0.09704,0.057455,9.824598,0.141299,2.872734,3015.13993,1740.13993,12.266539,1224.146811,983388.957946
9,119.696812,46170.073632,2540.13993,1390.13993,8.64481,501.409665,6.121119,2975.004125,5.911587,2.902055,18.244689,2.832134,618.8,0.993956,0.096025,0.05644,9.787043,0.139269,2.821984,2990.13993,1715.13993,11.991539,1213.996811,983387.009903
10,119.259333,44661.523632,2515.13993,1365.13993,8.44656,496.109665,5.921119,2733.636175,5.870987,2.871605,18.051839,2.781384,537.6,0.981776,0.09501,0.055425,9.749488,0.137239,2.771234,2965.13993,1690.13993,11.716539,1203.846811,983384.99508
11,118.821854,43152.973632,2490.13993,1340.13993,8.24831,490.809665,5.721119,2492.268225,5.830387,2.841155,17.858989,2.730634,537.6,0.969596,0.093995,0.05441,9.711933,0.135209,2.720484,2940.13993,1665.13993,11.441539,1193.696811,983382.920319
12,118.384374,41644.423632,2465.13993,1315.13993,8.05006,485.509665,5.521119,2250.900275,5.789787,2.810705,17.666139,2.679884,618.8,0.957416,0.09298,0.053395,9.674378,0.133179,2.669734,2915.13993,1640.13993,11.166539,1183.546811,983380.798974
13,117.979916,40249.738995,2442.02693,1292.02693,7.866774,480.609709,5.336215,2269.118729,5.752252,2.803869,17.487846,2.632965,624.928977,0.946156,0.092041,0.052456,9.639658,0.131303,2.622815,2892.02693,1617.02693,10.912296,1174.162933,983378.643034
14,117.619037,39005.330068,2421.40433,1294.51729,7.703236,476.237718,5.171235,2293.274046,5.718761,2.77875,17.452958,2.591101,557.946772,0.936108,0.092138,0.051619,9.608679,0.129628,2.580951,2871.40433,1596.40433,10.685448,1165.790158,983376.495746
15,117.214377,37790.526282,2398.27981,1271.39277,7.519859,475.57532,4.986238,2070.013327,5.681206,2.7719,17.274576,2.544158,557.909354,0.924842,0.091199,0.05068,9.573941,0.128887,2.580698,2848.27981,1573.27981,10.431078,1156.401603,983374.408813
16,116.776898,36281.976282,2373.27981,1246.39277,7.321609,470.27532,4.786238,2070.013327,5.640606,2.74145,17.081726,2.493408,618.8,0.912662,0.090184,0.049665,9.536386,0.129343,2.529948,2823.27981,1548.27981,10.156078,1146.251603,983372.335515
17,116.339418,34773.426282,2348.27981,1221.39277,7.321609,464.97532,4.771142,2070.013327,5.637358,2.728052,16.888876,2.442658,618.8,0.900482,0.089169,0.049665,9.498831,0.127922,2.479198,2798.27981,1523.27981,9.881078,1136.101603,983370.230055
18,115.901939,33264.876282,2323.27981,1196.39277,7.281959,459.67532,4.571142,2250.899875,5.596758,2.717308,16.696026,2.393938,537.6,0.888302,0.088154,0.04865,9.461276,0.125892,2.428448,2773.27981,1498.27981,9.881078,1125.951603,983368.089707
19,115.46446,31756.326282,2298.27981,1171.39277,7.083709,454.37532,4.371142,2009.531925,5.556158,2.708173,16.657456,2.343188,618.8,0.876122,0.087139,0.047635,9.423721,0.125843,2.377698,2748.27981,1498.27981,9.606078,1115.801603,983365.920903
20,115.060001,30361.641646,2275.16681,1178.27977,6.900423,449.475364,4.186238,1786.382429,5.518623,2.697604,16.479162,2.301152,543.728976,0.874605,0.086201,0.046697,9.389001,0.123967,2.371379,2725.16681,1475.16681,9.351835,1106.417725,983363.730621
21,114.699123,29117.232718,2254.54421,1157.65717,6.736886,445.103373,4.221257,2250.899798,5.485132,2.672486,16.490751,2.259288,633.017795,0.876738,0.085363,0.045859,9.358021,0.123713,2.329515,2704.54421,1454.54421,9.377986,1098.044949,983361.558484
22,114.294463,29532.112933,2231.41969,1134.53265,6.553508,440.200974,4.036261,2250.899798,5.447578,2.64432,16.350938,2.224267,624.891559,0.865472,0.084424,0.044921,9.323284,0.125789,2.282572,2681.41969,1431.41969,9.123617,1088.656394,983359.453569
23,113.856983,28023.562933,2206.41969,1109.53265,6.355258,434.900974,3.836261,2492.267748,5.406978,2.654901,16.269446,2.206377,543.691559,0.864558,0.083409,0.043906,9.285729,0.12518,2.231822,2656.41969,1406.41969,9.123617,1078.506394,983357.367259
24,113.419504,26515.012933,2181.41969,1109.53265,6.355258,429.600974,3.636261,2492.267748,5.366378,2.653074,16.076596,2.155627,537.6,0.852378,0.082394,0.042891,9.248174,0.12315,2.181072,2631.41969,1381.41969,9.123617,1068.356394,983355.252384
25,112.982024,25984.453333,2156.41969,1084.53265,6.339398,424.300974,3.436261,2250.899798,5.325778,2.622624,15.883746,2.104877,618.8,0.840198,0.083206,0.041876,9.210619,0.123855,2.130322,2606.41969,1356.41969,8.848617,1058.206394,983353.105223
26,112.544545,24475.903333,2131.41969,1059.53265,6.324434,419.000974,3.236261,2250.899798,5.285178,2.613489,15.690896,2.054127,618.8,0.828018,0.082191,0.040861,9.173064,0.121825,2.079572,2581.41969,1331.41969,8.573617,1048.056394,983350.931489
27,112.140087,24891.478696,2108.30669,1036.41965,6.141148,424.277018,3.211357,2251.011022,5.247642,2.626368,15.512603,2.018639,624.928976,0.816757,0.081253,0.04076,9.138343,0.119948,2.083403,2558.30669,1308.30669,8.319374,1038.672516,983348.73764
28,111.779208,27267.589769,2087.68409,1015.79705,6.160988,419.905027,3.046376,2776.009484,5.214151,2.60125,15.35352,2.051754,557.946772,0.81889,0.080416,0.039922,9.107364,0.118274,2.041539,2537.68409,1287.68409,8.346895,1030.299741,983346.654198
29,111.374548,25872.209983,2064.55957,992.67253,6.374111,415.002629,3.46138,2794.116715,5.176597,2.573084,15.310132,2.04273,624.891559,0.807624,0.079477,0.038983,9.072626,0.116396,1.994596,2514.55957,1264.55957,8.642525,1020.911185,983344.547415
30,110.961132,24446.636026,2040.934666,969.047626,6.350303,409.994149,3.272381,2566.024929,5.13823,2.563919,15.262885,2.073942,623.266312,0.796114,0.078518,0.039039,9.037137,0.114478,1.946637,2490.934666,1240.934666,8.382651,1021.469474,983342.459754
31,110.545964,24825.283235,2017.209685,945.322645,6.162164,410.264453,3.082581,2578.33488,5.099701,2.535022,15.253435,2.063842,546.207574,0.796735,0.077555,0.038076,9.001497,0.115286,1.898476,2467.209685,1217.209685,8.121676,1011.837132,983340.368627
32,110.130446,25202.722677,1993.464689,966.577649,5.973866,405.230514,2.892621,2572.233134,5.061139,2.525807,15.070266,2.05624,545.817515,0.785166,0.07659,0.037949,8.965828,0.113358,1.850273,2443.464689,1193.464689,7.860481,1002.196664,983338.268413
33,109.714858,23769.660565,1984.17873,942.82865,5.785536,400.195726,2.902629,2342.943243,5.02257,2.506016,14.904905,2.02909,622.86325,0.773596,0.075626,0.036985,8.930152,0.113459,1.802063,2444.71569,1169.71569,7.853612,992.55457,983336.159443
34,109.299256,24146.810143,1960.42893,949.07885,5.79545,395.160769,2.912631,2355.013573,4.984001,2.486223,14.760269,1.995658,622.86065,0.762025,0.074662,0.036021,8.894475,0.111531,1.753851,2420.96589,1145.96589,8.121734,982.912151,983334.043464
35,108.883652,22713.690058,1936.67897,955.32889,5.607113,390.125777,2.907627,2353.806193,4.945431,2.478611,14.596347,1.987906,545.72078,0.762634,0.073698,0.035057,8.858798,0.111023,1.752581,2397.21593,1145.32889,8.135484,973.269668,983331.922212
36,108.468046,21280.568041,1912.928978,931.578898,5.418776,385.090779,3.066608,2806.348005,4.906861,2.449683,14.667203,1.949844,622.860026,0.751063,0.072734,0.034092,8.823121,0.110516,1.704369,2373.465938,1159.978898,8.355326,963.627171,983329.797086
37,108.052441,19847.445638,1889.17898,907.8289,5.230438,380.055779,3.431412,2577.048468,4.868291,2.420756,14.608864,1.942041,545.720031,0.739492,0.071769,0.033128,8.787443,0.109196,1.656156,2349.71594,1136.2289,8.644076,953.984672,983328.002165
38,107.636836,20224.583157,1865.42898,884.0789,5.042101,375.020779,3.641412,2577.000161,4.829721,2.438262,14.615595,1.893829,578.737373,0.727921,0.071769,0.032164,8.751766,0.107268,1.709444,2345.96594,1137.4789,8.637069,954.492172,983325.872174
39,107.22123,22411.980661,1841.67898,860.3289,5.0173,369.985779,3.616393,2570.850104,4.791151,2.43065,14.64017,1.877842,501.597374,0.72853,0.070805,0.0312,8.716089,0.105948,1.661231,2322.21594,1152.1289,8.375819,944.849672,983323.740702
40,106.805625,22789.118162,1817.92898,836.5789,4.828963,364.950779,4.026393,2540.655939,4.752581,2.431441,14.591958,1.832167,424.457374,0.740405,0.069841,0.031174,8.680412,0.106613,1.613019,2323.46594,1153.3789,8.114569,935.207172,983321.608158
41,106.390019,21355.995662,1819.17898,871.163548,4.804163,359.915779,4.411097,2540.654007,4.714011,2.423829,14.65637,1.794105,347.317374,0.753194,0.068877,0.031225,8.644734,0.107171,1.564806,2299.71594,1129.6289,7.853319,925.564672,983319.474837
