day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,20.0,20.0
0,M-1810,item:268091,20.75,20.75
0,SDC-1450,item:773474,193.09436,193.09436
1,M-1430,item:268967,23.15,43.15
1,M-1810,item:268091,23.15,43.9
1,SDC-1450,item:773474,193.09436,386.18872
2,M-1430,item:268967,16.85,60.0
2,M-1810,item:268091,25.63,69.53
2,SDC-1450,item:773474,193.09436,579.28308
3,M-1430,item:268967,0.0,60.0
3,M-1810,item:268091,29.126,98.656
3,SDC-1450,item:773474,193.09436,772.37744
4,M-1430,item:268967,20.0,80.0
4,M-1810,item:268091,27.8252,126.4812
4,SDC-1450,item:773474,193.09436,965.4718
5,M-1430,item:268967,0.0,80.0
5,M-1810,item:268091,25.56504,152.04624
5,SDC-1450,item:773474,193.09436,1158.56616
6,M-1430,item:268967,0.0,80.0
6,M-1810,item:268091,23.113008,175.159248
6,SDC-1450,item:773474,193.09436,1351.66052
7,M-1430,item:268967,20.0,100.0
7,M-1810,item:268091,20.622602,195.78185
7,SDC-1450,item:773474,193.09436,1544.75488
8,M-1430,item:268967,23.12452,123.12452
8,M-1810,item:268091,23.12452,218.90637
8,SDC-1450,item:773474,193.09436,1737.84924
9,M-1430,item:268967,16.87548,140.0
9,M-1810,item:268091,25.624904,244.531274
9,SDC-1450,item:773474,193.09436,1930.9436
10,M-1430,item:268967,29.124981,169.124981
10,M-1810,item:268091,29.124981,273.656255
10,SDC-1450,item:773474,193.09436,2124.03796
11,M-1430,item:268967,27.824996,196.949977
11,M-1810,item:268091,27.824996,301.481251
11,SDC-1450,item:773474,193.09436,2317.13232
12,M-1430,item:268967,23.050023,220.0
12,M-1810,item:268091,25.564999,327.04625
12,SDC-1450,item:773474,193.09436,2510.22668
13,M-1430,item:268967,0.0,220.0
13,M-1810,item:268091,23.113,350.15925
13,SDC-1450,item:773474,193.09436,2703.32104
14,M-1430,item:268967,20.6226,240.6226
14,M-1810,item:268091,20.6226,370.78185
14,SDC-1450,item:773474,193.09436,2896.4154
15,M-1430,item:268967,23.12452,263.74712
15,M-1810,item:268091,23.12452,393.90637
15,SDC-1450,item:773474,193.09436,3089.50976
16,M-1430,item:268967,25.624904,289.372024
16,M-1810,item:268091,25.624904,419.531274
16,SDC-1450,item:773474,193.09436,3282.60412
17,M-1430,item:268967,29.124981,318.497005
17,M-1810,item:268091,29.124981,448.656255
17,SDC-1450,item:773474,193.09436,3475.69848
18,M-1430,item:268967,27.824996,346.322001
18,M-1810,item:268091,27.824996,476.481251
18,SDC-1450,item:773474,193.09436,3668.79284
19,M-1430,item:268967,25.564999,371.887
19,M-1810,item:268091,25.564999,502.04625
19,SDC-1450,item:773474,193.09436,3861.8872
20,M-1430,item:268967,23.113,395.0
20,M-1810,item:268091,23.113,525.15925
20,SDC-1450,item:773474,193.09436,4054.98156
21,M-1430,item:268967,20.6226,415.6226
21,M-1810,item:268091,20.6226,545.78185
21,SDC-1450,item:773474,193.09436,4248.07592
22,M-1430,item:268967,23.12452,438.74712
22,M-1810,item:268091,23.12452,568.90637
22,SDC-1450,item:773474,193.09436,4441.17028
23,M-1430,item:268967,25.624904,464.372024
23,M-1810,item:268091,25.624904,594.531274
23,SDC-1450,item:773474,193.09436,4634.26464
24,M-1430,item:268967,29.124981,493.497005
24,M-1810,item:268091,29.124981,623.656255
24,SDC-1450,item:773474,193.09436,4827.359
25,M-1430,item:268967,27.824996,521.322001
25,M-1810,item:268091,27.824996,651.481251
25,SDC-1450,item:773474,193.09436,5020.45336
26,M-1430,item:268967,25.564999,546.887
26,M-1810,item:268091,25.564999,677.04625
26,SDC-1450,item:773474,193.09436,5213.54772
27,M-1430,item:268967,23.113,570.0
27,M-1810,item:268091,23.113,700.15925
27,SDC-1450,item:773474,193.09436,5406.64208
28,M-1430,item:268967,20.6226,590.6226
28,M-1810,item:268091,20.6226,720.78185
28,SDC-1450,item:773474,193.09436,5599.73644
29,M-1430,item:268967,9.3774,600.0
29,M-1810,item:268091,23.12452,743.90637
29,SDC-1450,item:773474,193.09436,5792.8308
30,M-1430,item:268967,20.0,620.0
30,M-1810,item:268091,23.624904,767.531274
30,SDC-1450,item:773474,193.09436,5985.92516
31,M-1430,item:268967,0.0,620.0
31,M-1810,item:268091,23.724981,791.256255
31,SDC-1450,item:773474,193.09436,6179.01952
32,M-1430,item:268967,20.0,640.0
32,M-1810,item:268091,23.744996,815.001251
32,SDC-1450,item:773474,193.09436,6372.11388
33,M-1430,item:268967,20.0,660.0
33,M-1810,item:268091,23.748999,838.75025
33,SDC-1450,item:773474,193.09436,6565.20824
34,M-1430,item:268967,23.7498,683.7498
34,M-1810,item:268091,23.7498,862.50005
34,SDC-1450,item:773474,193.09436,6758.3026
35,M-1430,item:268967,23.74996,707.49976
35,M-1810,item:268091,23.74996,886.25001
35,SDC-1450,item:773474,193.09436,6951.39696
36,M-1430,item:268967,23.749992,731.249752
36,M-1810,item:268091,23.749992,910.000002
36,SDC-1450,item:773474,193.09436,7144.49132
37,M-1430,item:268967,8.750248,740.0
37,M-1810,item:268091,23.749998,933.75
37,SDC-1450,item:773474,193.09436,7337.58568
38,M-1430,item:268967,20.0,760.0
38,M-1810,item:268091,23.75,957.5
38,SDC-1450,item:773474,193.09436,7530.68004
39,M-1430,item:268967,0.0,760.0
39,M-1810,item:268091,23.75,981.25
39,SDC-1450,item:773474,193.09436,7723.7744
40,M-1430,item:268967,0.0,760.0
40,M-1810,item:268091,23.75,1005.0
40,SDC-1450,item:773474,193.09436,7916.86876
41,M-1430,item:268967,23.75,783.75
41,M-1810,item:268091,23.75,1028.75
41,SDC-1450,item:773474,193.09436,8109.96312
42,M-1430,item:268967,16.25,800.0
42,M-1810,item:268091,23.75,1052.5
42,SDC-1450,item:773474,193.09436,8303.05748
43,M-1430,item:268967,20.0,820.0
43,M-1810,item:268091,23.75,1076.25
43,SDC-1450,item:773474,193.09436,8496.15184
44,M-1430,item:268967,20.0,840.0
44,M-1810,item:268091,23.75,1100.0
44,SDC-1450,item:773474,193.09436,8689.2462
45,M-1430,item:268967,0.0,840.0
45,M-1810,item:268091,23.75,1123.75
45,SDC-1450,item:773474,193.09436,8882.34056
46,M-1430,item:268967,20.0,860.0
46,M-1810,item:268091,23.75,1147.5
46,SDC-1450,item:773474,193.09436,9075.43492
47,M-1430,item:268967,23.75,883.75
47,M-1810,item:268091,23.75,1171.25
47,SDC-1450,item:773474,193.09436,9268.52928
48,M-1430,item:268967,23.75,907.5
48,M-1810,item:268091,23.75,1195.0
48,SDC-1450,item:773474,193.09436,9461.62364
49,M-1430,item:268967,23.75,931.25
49,M-1810,item:268091,23.75,1218.75
49,SDC-1450,item:773474,193.09436,9654.718
50,M-1430,item:268967,23.75,955.0
50,M-1810,item:268091,23.75,1242.5
50,SDC-1450,item:773474,193.09436,9847.81236
51,M-1430,item:268967,23.75,978.75
51,M-1810,item:268091,23.75,1266.25
51,SDC-1450,item:773474,193.09436,10040.90672
52,M-1430,item:268967,1.25,980.0
52,M-1810,item:268091,23.75,1290.0
52,SDC-1450,item:773474,193.09436,10234.00108
53,M-1430,item:268967,23.75,1003.75
53,M-1810,item:268091,23.75,1313.75
53,SDC-1450,item:773474,193.09436,10427.09544
54,M-1430,item:268967,23.75,1027.5
54,M-1810,item:268091,23.75,1337.5
54,SDC-1450,item:773474,193.09436,10620.1898
55,M-1430,item:268967,23.75,1051.25
55,M-1810,item:268091,23.75,1361.25
55,SDC-1450,item:773474,193.09436,10813.28416
56,M-1430,item:268967,23.75,1075.0
56,M-1810,item:268091,23.75,1385.0
56,SDC-1450,item:773474,193.09436,11006.37852
57,M-1430,item:268967,23.75,1098.75
57,M-1810,item:268091,23.75,1408.75
57,SDC-1450,item:773474,193.09436,11199.47288
58,M-1430,item:268967,23.75,1122.5
58,M-1810,item:268091,23.75,1432.5
58,SDC-1450,item:773474,193.09436,11392.56724
59,M-1430,item:268967,23.75,1146.25
59,M-1810,item:268091,23.75,1456.25
59,SDC-1450,item:773474,193.09436,11585.6616
60,M-1430,item:268967,23.75,1170.0
60,M-1810,item:268091,23.75,1480.0
60,SDC-1450,item:773474,193.09436,11778.75596
61,M-1430,item:268967,23.75,1193.75
61,M-1810,item:268091,23.75,1503.75
61,SDC-1450,item:773474,193.09436,11971.85032
62,M-1430,item:268967,23.75,1217.5
62,M-1810,item:268091,23.75,1527.5
62,SDC-1450,item:773474,193.09436,12164.94468
63,M-1430,item:268967,23.75,1241.25
63,M-1810,item:268091,23.75,1551.25
63,SDC-1450,item:773474,193.09436,12358.03904
64,M-1430,item:268967,23.75,1265.0
64,M-1810,item:268091,23.75,1575.0
64,SDC-1450,item:773474,193.09436,12551.1334
65,M-1430,item:268967,23.75,1288.75
65,M-1810,item:268091,23.75,1598.75
65,SDC-1450,item:773474,193.09436,12744.22776
66,M-1430,item:268967,23.75,1312.5
66,M-1810,item:268091,23.75,1622.5
66,SDC-1450,item:773474,193.09436,12937.32212
67,M-1430,item:268967,23.75,1336.25
67,M-1810,item:268091,23.75,1646.25
67,SDC-1450,item:773474,193.09436,13130.41648
68,M-1430,item:268967,23.75,1360.0
68,M-1810,item:268091,23.75,1670.0
68,SDC-1450,item:773474,193.09436,13323.51084
69,M-1430,item:268967,23.75,1383.75
69,M-1810,item:268091,23.75,1693.75
69,SDC-1450,item:773474,193.09436,13516.6052
70,M-1430,item:268967,23.75,1407.5
70,M-1810,item:268091,23.75,1717.5
70,SDC-1450,item:773474,193.09436,13709.69956
71,M-1430,item:268967,23.75,1431.25
71,M-1810,item:268091,23.75,1741.25
71,SDC-1450,item:773474,193.09436,13902.79392
72,M-1430,item:268967,23.75,1455.0
72,M-1810,item:268091,23.75,1765.0
72,SDC-1450,item:773474,193.09436,14095.88828
73,M-1430,item:268967,23.75,1478.75
73,M-1810,item:268091,23.75,1788.75
73,SDC-1450,item:773474,193.09436,14288.98264
74,M-1430,item:268967,21.25,1500.0
74,M-1810,item:268091,23.75,1812.5
74,SDC-1450,item:773474,193.09436,14482.077
75,M-1430,item:268967,23.75,1523.75
75,M-1810,item:268091,23.75,1836.25
75,SDC-1450,item:773474,193.09436,14675.17136
76,M-1430,item:268967,23.75,1547.5
76,M-1810,item:268091,23.75,1860.0
76,SDC-1450,item:773474,193.09436,14868.26572
77,M-1430,item:268967,12.5,1560.0
77,M-1810,item:268091,23.75,1883.75
77,SDC-1450,item:773474,193.09436,15061.36008
78,M-1430,item:268967,0.0,1560.0
78,M-1810,item:268091,23.75,1907.5
78,SDC-1450,item:773474,193.09436,15254.45444
79,M-1430,item:268967,0.0,1560.0
79,M-1810,item:268091,23.75,1931.25
79,SDC-1450,item:773474,193.09436,15447.5488
80,M-1430,item:268967,23.75,1583.75
80,M-1810,item:268091,23.75,1955.0
80,SDC-1450,item:773474,193.09436,15640.64316
81,M-1430,item:268967,23.75,1607.5
81,M-1810,item:268091,23.75,1978.75
81,SDC-1450,item:773474,193.09436,15833.73752
82,M-1430,item:268967,23.75,1631.25
82,M-1810,item:268091,23.75,2002.5
82,SDC-1450,item:773474,193.09436,16026.83188
83,M-1430,item:268967,23.75,1655.0
83,M-1810,item:268091,23.75,2026.25
83,SDC-1450,item:773474,193.09436,16219.92624
84,M-1430,item:268967,23.75,1678.75
