day,node_id,item_id,stock_end_of_day
0,DC-1920,item:268091,379618.999998
0,DC-1920,item:268967,1037234.142854
1,DC-1920,item:268091,366318.999998
1,DC-1920,item:268967,1032536.591833
2,DC-1920,item:268091,363514.693875
2,DC-1920,item:268967,1027311.346935
3,DC-1920,item:268091,369176.244895
3,DC-1920,item:268967,1085858.265306
4,DC-1920,item:268091,374380.265303
4,DC-1920,item:268967,1123077.775506
5,DC-1920,item:268091,364726.755099
5,DC-1920,item:268967,1113222.877546
6,DC-1920,item:268091,383415.714282
6,DC-1920,item:268967,1100106.142852
7,DC-1920,item:268091,387247.142853
7,DC-1920,item:268967,1086461.71428
8,DC-1920,item:268091,389652.122445
8,DC-1920,item:268967,1084676.836729
9,DC-1920,item:268091,377333.795914
9,DC-1920,item:268967,1083190.081627
10,DC-1920,item:268091,379092.16326
10,DC-1920,item:268967,1082001.448974
11,DC-1920,item:268091,380527.224485
11,DC-1920,item:268967,1081110.93877
12,DC-1920,item:268091,396038.979587
12,DC-1920,item:268967,1080518.551015
13,DC-1920,item:268091,396827.428566
13,DC-1920,item:268967,1080224.285709
14,DC-1920,item:268091,382892.571423
14,DC-1920,item:268967,1080224.285709
15,DC-1920,item:268091,386342.020403
15,DC-1920,item:268967,1076618.183668
16,DC-1920,item:268091,403576.346934
16,DC-1920,item:268967,1072324.551014
17,DC-1920,item:268091,420195.551016
17,DC-1920,item:268967,1067514.244891
18,DC-1920,item:268091,407399.632649
18,DC-1920,item:268967,1062741.2653
19,DC-1920,item:268091,393988.591833
19,DC-1920,item:268967,1058005.612239
20,DC-1920,item:268091,386593.020405
20,DC-1920,item:268967,1053307.285708
21,DC-1920,item:268091,366309.591833
21,DC-1920,item:268967,1048646.285708
22,DC-1920,item:268091,371901.346936
22,DC-1920,item:268967,1044666.612239
23,DC-1920,item:268091,381741.551015
23,DC-1920,item:268967,1040542.122443
24,DC-1920,item:268091,387715.102037
24,DC-1920,item:268967,1036272.81632
25,DC-1920,item:268091,379479.551018
25,DC-1920,item:268967,1030550.122443
26,DC-1920,item:268091,446010.448991
26,DC-1920,item:268967,1023890.040812
27,DC-1920,item:268091,480979.591854
27,DC-1920,item:268967,1017085.142854
28,DC-1920,item:268091,473316.734713
28,DC-1920,item:268967,1010135.42857
29,DC-1920,item:268091,464890.285732
29,DC-1920,item:268967,1007543.346937
30,DC-1920,item:268091,456591.102057
30,DC-1920,item:268967,1004509.183669
31,DC-1920,item:268091,448419.183688
31,DC-1920,item:268967,998123.081628
32,DC-1920,item:268091,440374.530625
32,DC-1920,item:268967,991892.326526
33,DC-1920,item:268091,432457.142868
33,DC-1920,item:268967,985816.918363
34,DC-1920,item:268091,424667.020417
34,DC-1920,item:268967,979896.857138
35,DC-1920,item:268091,417004.163272
35,DC-1920,item:268967,974132.142852
36,DC-1920,item:268091,412668.775518
36,DC-1920,item:268967,969221.244893
37,DC-1920,item:268091,412102.979595
37,DC-1920,item:268967,963879.306117
38,DC-1920,item:268091,424414.897957
38,DC-1920,item:268967,958106.326525
39,DC-1920,item:268091,411535.346937
39,DC-1920,item:268967,951465.020403
40,DC-1920,item:268091,398996.408162
40,DC-1920,item:268967,939440.387751
41,DC-1920,item:268091,411923.836738
41,DC-1920,item:268967,926984.714282
42,DC-1920,item:268091,400066.122453
42,DC-1920,item:268967,914097.999997
43,DC-1920,item:268091,391862.57143
43,DC-1920,item:268967,912329.326527
44,DC-1920,item:268091,394831.387754
44,DC-1920,item:268967,910899.551016
45,DC-1920,item:268091,402216.122447
45,DC-1920,item:268967,909808.673465
46,DC-1920,item:268091,404580.122449
46,DC-1920,item:268967,907858.122442
47,DC-1920,item:268091,397507.46939
47,DC-1920,item:268967,902993.897952
48,DC-1920,item:268091,386018.897963
48,DC-1920,item:268967,898468.571421
49,DC-1920,item:268091,375011.061223
49,DC-1920,item:268967,894282.142849
50,DC-1920,item:268091,386928.775506
