day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,warehouse_operating_cost_day,inventory_risk_cost_day,legacy_raw_holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,estimated_source_ordered_qty,estimated_source_arrived_qty,estimated_source_rejected_qty,supplier_capacity_binding_qty
0,40.0,0.0,40.0,25712.3915,40.0,331.2827,853211.2645,1407.531,1809.6828,804.3034,4021.5172,1823.2166,53.8067,0.0,0.0,0.0,0.0,25480.0941,0.0,0.0
1,47.5,43.75,43.75,25872.3915,38.0,178.1697,902899.276,1503.3809,1932.9183,859.0748,4295.374,790.6744,2.5492,0.0,0.0,0.0,0.0,25480.0941,0.0,0.0
2,52.5,26.25,70.0,25387.5915,49.6,137.3215,951720.477,1598.8126,2055.6162,913.6072,4568.036,636.2944,2.375,0.0,0.0,0.0,0.0,25480.0941,0.0,0.0
3,60.0,130.0,0.0,25597.5915,57.92,170.6787,1000298.7273,1694.2847,2178.366,968.1627,4840.8134,800.479,2.8766,0.0,0.0,0.0,0.0,25480.0941,0.0,0.0
4,55.0,55.0,0.0,25495.1415,55.584,75.8322,1049033.0532,1789.6948,2301.0362,1022.6827,5113.4137,278.6292,1.881,0.0,0.0,0.0,0.0,25480.0941,0.0,0.0
5,50.0,50.0,0.0,25589.1435,51.1168,66.3451,1098045.4519,1885.2302,2423.8675,1077.2744,5386.3721,237.3542,1.6959,0.0,0.0,0.0,0.0,25480.0941,0.0,0.0
6,45.0,45.0,0.0,25460.3415,46.2234,56.4298,1147129.7285,1980.7264,2546.6483,1131.8437,5659.2184,194.7961,1.4979,0.0,0.0,0.0,0.0,25480.0941,0.0,0.0
7,40.0,40.0,0.0,25376.5515,41.2447,46.4289,1195905.6453,2075.8408,2668.9381,1186.1947,5930.9736,151.9814,1.2973,0.0,0.0,0.0,0.0,25051.5227,0.0,0.0
8,47.5,47.5,0.0,25424.1175,46.2489,188.5784,1244389.507,2170.8899,2791.1442,1240.5085,6202.5426,712.6263,2.8199,0.0,0.0,0.0,0.0,25051.5227,0.0,0.0
9,52.5,52.5,0.0,25426.8839,51.2498,222.2083,1292647.663,2265.8768,2913.2701,1294.7867,6473.9336,674.5524,3.2572,0.0,0.0,0.0,0.0,25051.5227,0.0,0.0
10,60.0,60.0,0.0,25629.127,58.25,265.6103,1340791.42,2360.9921,3035.5613,1349.1384,6745.6918,839.3181,3.8978,0.0,0.0,0.0,0.0,25051.5227,0.0,0.0
11,55.0,55.0,0.0,25509.0639,55.65,166.2764,1389018.1475,2456.0519,3157.781,1403.4582,7017.2911,314.9849,2.8522,0.0,0.0,0.0,0.0,25051.5227,0.0,0.0
12,50.0,50.0,0.0,25612.717,51.13,149.3955,1437541.9968,2551.2069,3280.1231,1457.8325,7289.1625,270.6142,2.5868,0.0,0.0,0.0,0.0,25051.5227,0.0,0.0
13,45.0,45.0,0.0,25541.5666,46.226,131.5053,1486203.7513,2646.3418,3402.4394,1512.1953,7560.9765,224.8381,2.3031,0.0,0.0,0.0,0.0,25051.5227,0.0,0.0
14,40.0,40.0,0.0,25378.3384,41.2452,113.4133,1534914.4505,2741.4071,3524.6663,1566.5184,7832.5919,178.7809,2.0157,0.0,0.0,0.0,0.0,25051.5227,0.0,0.0
15,47.5,47.5,0.0,25426.6354,46.249,221.5659,1583367.8386,2836.427,3646.8348,1620.8154,8104.0772,725.8264,3.2042,0.0,0.0,0.0,0.0,25051.5227,0.0,0.0
16,52.5,52.5,0.0,25527.4697,51.2498,222.2105,1631726.5775,2931.531,3769.1113,1675.1606,8375.8029,674.5587,3.3175,0.0,0.0,0.0,0.0,25051.5227,0.0,0.0
17,60.0,60.0,0.0,25597.2197,58.25,265.6104,1679838.4269,3026.6071,3891.352,1729.4898,8647.449,839.3185,3.9012,0.0,0.0,0.0,0.0,25051.5227,0.0,0.0
18,55.0,55.0,0.0,25664.2937,55.65,166.2764,1728220.3843,3121.7717,4013.7065,1783.8696,8919.3478,314.9849,2.8522,0.0,0.0,0.0,0.0,25051.5227,0.0,0.0
19,50.0,50.0,0.0,24407.7936,51.13,149.3955,1775539.3102,3215.9571,4134.802,1837.6898,9188.4488,270.6142,2.5868,0.0,0.0,0.0,0.0,25051.5227,0.0,0.0
20,45.0,45.0,0.0,24492.5366,46.226,131.5053,1821193.0615,3310.0927,4255.8335,1891.4816,9457.4078,224.8381,2.3031,0.0,0.0,0.0,0.0,23092.5495,0.0,0.0
21,40.0,40.0,0.0,24740.378,41.2452,113.4133,1844214.2776,3351.6069,4309.2088,1915.2039,9576.0196,178.7809,2.0157,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,47.5,47.5,0.0,24517.5853,46.249,221.5659,1866707.093,3392.9391,4362.3503,1938.8223,9694.1117,725.8264,3.2042,0.0,0.0,0.0,0.0,0.0,0.0,0.0
