day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,supplier_capacity_binding_qty
0,40.0,0.0,40.0,0.0,40.0,558.5439,1067916.4675,42329.9476,269.9103,42.6306,1026.84,0.0,0.0,0.0
1,47.5,0.0,87.5,0.0,82.0,264.6474,1065941.2482,42266.5289,180.9415,73.8638,2414.706,0.0,0.0,0.0
2,52.5,0.0,140.0,179.664,93.2,331.7661,1063933.862,42197.5983,242.5424,89.0214,3017.1,0.0,906.156,0.0
3,60.0,0.0,200.0,104.2,94.64,316.219,1061867.9861,42128.6642,231.5443,89.0234,3017.1,0.0,2414.706,0.0
4,55.0,20.0,235.0,149.2,94.928,1368.3496,1059802.1049,42059.73,726.6858,99.5763,3017.1,1026.84,2896.416,0.0
5,50.0,43.0,242.0,210.2,94.9856,2229.2552,1058301.2413,42011.9579,1127.5603,108.1916,3017.1,2414.706,1990.26,529.0185
6,45.0,48.0,239.0,73.0,91.223,2185.5338,1057447.5759,41993.4779,1104.9535,106.1981,3017.1,3017.1,367.8422,1660.431
7,40.0,25.0,254.0,386.2709,86.2446,2133.8715,1057170.9245,41982.9531,1031.2743,80.1118,1639.1929,3017.1,0.0,2791.8435
8,47.5,50.0,251.5,125.0101,91.2489,2143.1533,1056408.775,41968.1416,983.7863,69.8018,119.4403,3017.1,0.0,3913.7864
9,52.5,25.0,279.0,213.3165,95.0,2125.4956,1055635.1957,41948.4663,968.929,95.8413,200.0,3017.1,19.4403,3536.6489
10,60.0,50.0,289.0,73.1245,95.0,2102.3942,1054719.5258,41928.7852,952.8574,95.6103,200.0,3017.1,119.4403,3159.5114
11,55.0,25.0,319.0,215.4977,95.0,2170.5816,1052525.1346,41852.9153,993.2257,100.336,200.0,1639.1929,192.4981,2782.3739
12,50.0,46.2259,322.7741,258.6665,95.0,2248.71,1048754.8053,41712.5583,1023.3081,115.0006,200.0,119.4403,173.0578,2405.2364
13,45.0,87.4942,280.2799,112.5155,91.226,2251.0396,1045018.5552,41578.775,1018.081,123.0321,200.0,200.0,65.5098,1956.279
14,40.0,50.0,270.2799,251.396,86.2452,2211.2786,1041687.5219,41451.4695,1036.7295,125.772,1165.3734,200.0,0.0,339.6726
15,47.5,0.0,317.7799,436.8995,91.249,691.6247,1039921.6903,41390.2383,399.1929,104.6256,2453.2513,200.0,0.0,126.1364
16,52.5,25.0,345.2799,142.8892,95.0,409.7743,1037976.305,41327.5849,283.7783,98.2871,3017.1,200.0,904.203,123.5555
17,60.0,45.6226,359.6573,232.0991,95.0,332.5016,1036176.7797,41266.0238,239.3821,90.9166,3017.1,200.0,2412.753,107.7491
18,55.0,121.226,293.4313,296.1338,95.0,1368.1816,1034295.3792,41202.5348,728.4836,100.4711,3020.4984,1165.3734,2903.9298,95.2491
19,50.0,25.0,318.4313,201.8753,95.0,2252.2423,1032819.7633,41156.8056,1147.4654,109.5147,3030.6484,2453.2513,1999.7267,609.8147
20,45.0,48.1245,315.3067,2156.3166,91.226,2215.5517,1034019.2719,41215.0348,1128.9018,107.9731,3037.4,3017.1,379.9437,1724.9532
21,40.0,0.0,355.3067,1253.9338,86.2452,2160.2253,1034608.9295,41244.2224,1049.1052,83.2507,1668.9625,3017.1,11.0051,2821.6398
22,47.5,118.7471,284.0596,144.025,91.249,2118.9125,1033824.687,41228.152,965.2558,72.0499,139.7404,3020.4984,16.9952,3921.303
23,52.5,50.0,286.5596,306.0448,95.0,2151.4037,1033106.4763,41208.4876,985.8686,96.5064,220.3,3030.6484,33.0371,3544.1656
24,60.0,43.7356,302.824,264.4289,79.4903,2138.8391,1033477.1724,41228.829,977.3006,94.6512,220.3,3037.4,91.8678,2231.1437
25,55.0,25.0,332.824,98.518,70.0,2158.3507,1032988.8556,41216.1914,985.9487,97.6977,213.5968,1668.9625,111.4787,345.4562
26,50.0,25.0,357.824,312.5586,79.3219,1246.0931,1031433.5051,41154.383,548.6757,95.9749,177.6001,139.7404,86.5289,0.0
27,45.0,68.7356,334.0884,209.2397,68.113,354.76,1031375.9373,41154.9117,136.549,70.9657,100.0,220.3,32.7549,24.5766
28,40.0,98.1245,275.9639,2083.7998,74.9445,831.1045,1032034.7459,41186.4752,359.4509,59.8945,74.0001,220.3,0.0,37.5
29,47.5,18.8122,304.6517,144.3289,68.1245,234.9159,1032075.2775,41191.3063,76.3837,31.5258,20.2491,213.5968,0.0,56.25
