day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,2734.661589,2734.661589
0,M-1810,item:268091,3505.571651,3505.571651
0,SDC-1450,item:773474,28126.160794,28126.160794
1,M-1430,item:268967,2597.218032,5331.879622
1,M-1810,item:268091,1520.0,5025.571651
1,SDC-1450,item:773474,28076.527627,56202.688421
2,M-1430,item:268967,2569.729321,7901.608942
2,M-1810,item:268091,818.88567,5844.457321
2,SDC-1450,item:773474,27466.377005,83669.065426
3,M-1430,item:268967,2564.231579,10465.840521
3,M-1810,item:268091,514.88567,6359.34299
3,SDC-1450,item:773474,26813.073866,110482.139292
4,M-1430,item:268967,2563.13203,13028.972551
4,M-1810,item:268091,351.108536,6710.451526
4,SDC-1450,item:773474,26271.18502,136753.324313
5,M-1430,item:268967,2562.91212,15591.884672
5,M-1810,item:268091,248.131402,6958.582928
5,SDC-1450,item:773474,25857.833637,162611.157949
6,M-1430,item:268967,2562.868138,18154.75281
6,M-1810,item:268091,177.909695,7136.492623
6,SDC-1450,item:773474,25552.435389,188163.593338
7,M-1430,item:268967,5200.0,23354.75281
7,M-1810,item:268091,2690.454843,9826.947466
7,SDC-1450,item:773474,25329.622491,213493.215829
8,M-1430,item:268967,5200.0,28554.75281
8,M-1810,item:268091,4620.262397,14447.209864
8,SDC-1450,item:773474,30260.042133,243753.257963
9,M-1430,item:268967,5200.0,33754.75281
9,M-1810,item:268091,5006.223908,19453.433772
9,SDC-1450,item:773474,35235.024355,278988.282318
10,M-1430,item:268967,5200.0,38954.75281
10,M-1810,item:268091,5083.41621,24536.849982
10,SDC-1450,item:773474,39223.922649,318212.204967
11,M-1430,item:268967,5200.0,44154.75281
11,M-1810,item:268091,5098.854671,29635.704653
11,SDC-1450,item:773474,42217.824497,360430.029464
12,M-1430,item:268967,5200.0,49354.75281
12,M-1810,item:268091,5101.942363,34737.647016
12,SDC-1450,item:773474,44413.946688,404843.976152
13,M-1430,item:268967,5200.0,54554.75281
13,M-1810,item:268091,5102.559901,39840.206918
13,SDC-1450,item:773474,46011.288508,450855.26466
14,M-1430,item:268967,4587.219115,59141.971925
14,M-1810,item:268091,6913.197695,46753.404612
14,SDC-1450,item:773474,47169.405891,498024.670551
15,M-1430,item:268967,4253.329537,63395.301463
15,M-1810,item:268091,7275.325253,54028.729866
15,SDC-1450,item:773474,46824.809582,544849.480132
16,M-1430,item:268967,4186.551622,67581.853085
16,M-1810,item:268091,7347.750765,61376.480631
16,SDC-1450,item:773474,45603.867853,590453.347985
17,M-1430,item:268967,4173.196039,71755.049124
17,M-1810,item:268091,7362.235867,68738.716498
17,SDC-1450,item:773474,44322.900997,634776.248982
18,M-1430,item:268967,4170.524922,75925.574046
18,M-1810,item:268091,7365.132888,76103.849386
18,SDC-1450,item:773474,43260.333609,678036.58259
19,M-1430,item:268967,4169.990699,80095.564745
19,M-1810,item:268091,7365.712292,83469.561678
19,SDC-1450,item:773474,42448.801816,720485.384407
20,M-1430,item:268967,4169.883854,84265.448599
20,M-1810,item:268091,7365.828173,90835.389851
20,SDC-1450,item:773474,41848.751947,762334.136354
21,M-1430,item:268967,3960.833914,88226.282513
21,M-1810,item:268091,8330.0,99165.389851
21,SDC-1450,item:773474,41410.802124,803744.938478
22,M-1430,item:268967,3919.023926,92145.306439
22,M-1810,item:268091,8330.0,107495.389851
22,SDC-1450,item:773474,40689.198632,844434.13711
23,M-1430,item:268967,3910.661928,96055.968367
23,M-1810,item:268091,8330.0,115825.389851
23,SDC-1450,item:773474,39974.452375,884408.589485
24,M-1430,item:268967,3908.989529,99964.957896
24,M-1810,item:268091,8330.0,124155.389851
24,SDC-1450,item:773474,39387.880271,923796.469756
25,M-1430,item:268967,3908.655049,103873.612945
25,M-1810,item:268091,8330.0,132485.389851
25,SDC-1450,item:773474,38941.028109,962737.497866
26,M-1430,item:268967,3908.588153,107782.201098
26,M-1810,item:268091,8330.0,140815.389851
26,SDC-1450,item:773474,38610.844507,1001348.342373
27,M-1430,item:268967,3908.574774,111690.775872
27,M-1810,item:268091,8330.0,149145.389851
27,SDC-1450,item:773474,38369.902164,1039718.244536
28,M-1430,item:268967,4719.543526,116410.319398
28,M-1810,item:268091,8330.0,157475.389851
28,SDC-1450,item:773474,38194.970707,1077913.215244
29,M-1430,item:268967,4881.737276,121292.056674
29,M-1810,item:268091,8330.0,165805.389851
29,SDC-1450,item:773474,39634.162641,1117547.377884
30,M-1430,item:268967,4914.176026,126206.232701
30,M-1810,item:268091,8330.0,174135.389851
30,SDC-1450,item:773474,41421.52785,1158968.905734
31,M-1430,item:268967,4920.663776,131126.896477
31,M-1810,item:268091,8330.0,182465.389851
31,SDC-1450,item:773474,42983.692069,1201952.597804
32,M-1430,item:268967,4921.961326,136048.857804
32,M-1810,item:268091,8330.0,190795.389851
32,SDC-1450,item:773474,44200.910726,1246153.50853
33,M-1430,item:268967,4922.220836,140971.07864
33,M-1810,item:268091,8330.0,199125.389851
33,SDC-1450,item:773474,45108.202035,1291261.710566
34,M-1430,item:268967,4922.272738,145893.351379
34,M-1810,item:268091,8330.0,207455.389851
34,SDC-1450,item:773474,45772.550712,1337034.261278
35,M-1430,item:268967,4052.340262,149945.691641
35,M-1810,item:268091,8330.0,215785.389851
35,SDC-1450,item:773474,46255.541347,1383289.802625
36,M-1430,item:268967,3878.353767,153824.045408
36,M-1810,item:268091,8330.0,224115.389851
36,SDC-1450,item:773474,44925.871699,1428215.674323
37,M-1430,item:268967,3843.556468,157667.601875
37,M-1810,item:268091,8330.0,232445.389851
37,SDC-1450,item:773474,43163.645814,1471379.320137
38,M-1430,item:268967,3836.597008,161504.198883
38,M-1810,item:268091,8330.0,240775.389851
38,SDC-1450,item:773474,41600.162237,1512979.482374
39,M-1430,item:268967,3835.205116,165339.403999
39,M-1810,item:268091,8330.0,249105.389851
39,SDC-1450,item:773474,40375.685512,1553355.167886
40,M-1430,item:268967,3834.926738,169174.330737
40,M-1810,item:268091,8330.0,257435.389851
40,SDC-1450,item:773474,39461.217838,1592816.385724
41,M-1430,item:268967,3834.871062,173009.201799
41,M-1810,item:268091,8330.0,265765.389851
41,SDC-1450,item:773474,38791.107976,1631607.493701
42,M-1430,item:268967,5200.0,178209.201799
42,M-1810,item:268091,7537.145138,273302.534988
42,SDC-1450,item:773474,38303.784142,1669911.277843
43,M-1430,item:268967,5200.0,183409.201799
43,M-1810,item:268091,7155.657599,280458.192587
