day,node_id,output_item_id,desired_qty,actual_qty,cap_qty,max_from_inputs_qty,binding_cause,binding_input_item_id,shortfall_vs_desired_qty
0,M-1430,item:268967,20.0,20.0,100.0,560.0,none,,0.0
0,M-1810,item:268091,20.0,20.0,100.0,560.0,none,,0.0
1,M-1430,item:268967,19.0,19.0,100.0,600.0,none,,0.0
1,M-1810,item:268091,19.0,19.0,100.0,600.0,none,,0.0
1,SDC-1450,item:773474,733.758568,733.758568,2000000.0,12400000.0,none,,0.0
2,M-1430,item:268967,24.8,24.8,100.0,641.0,none,,0.0
2,M-1810,item:268091,24.8,24.8,100.0,641.0,none,,0.0
2,SDC-1450,item:773474,770.446496,770.446496,2000000.0,13599266.241432,none,,0.0
3,M-1430,item:268967,28.96,28.96,100.0,676.2,none,,0.0
3,M-1810,item:268091,28.96,28.96,100.0,676.2,none,,0.0
3,SDC-1450,item:773474,671.582184,671.582184,2000000.0,14798495.794936,none,,0.0
4,M-1430,item:268967,27.792,27.792,100.0,707.24,none,,0.0
4,M-1810,item:268091,27.792,27.792,100.0,700.0,none,,0.0
4,SDC-1450,item:773474,573.413011,573.413011,2000000.0,15997824.212752,none,,0.0
5,M-1430,item:268967,25.5584,25.5584,100.0,739.448,none,,0.0
5,M-1810,item:268091,25.5584,25.5584,100.0,672.208,none,,0.0
5,SDC-1450,item:773474,492.761359,492.761359,2000000.0,17197250.79974,none,,0.0
6,M-1430,item:268967,23.11168,23.11168,100.0,773.8896,none,,0.0
6,M-1810,item:268091,23.11168,23.11168,100.0,700.0,none,,0.0
6,SDC-1450,item:773474,427.430586,427.430586,2000000.0,18396758.038381,none,,0.0
7,M-1430,item:268967,20.622336,20.622336,100.0,810.77792,none,,0.0
7,M-1810,item:268091,20.622336,20.622336,100.0,700.0,none,,0.0
7,SDC-1450,item:773474,373.505665,373.505665,2000000.0,19596330.607795,none,,0.0
8,M-1430,item:268967,23.124467,23.124467,100.0,850.155584,none,,0.0
8,M-1810,item:268091,23.124467,23.124467,100.0,700.0,none,,0.0
8,SDC-1450,item:773474,327.840115,327.840115,2000000.0,20795957.102131,none,,0.0
9,M-1430,item:268967,25.624893,25.624893,100.0,887.031117,none,,0.0
9,M-1810,item:268091,25.624893,25.624893,100.0,700.0,none,,0.0
9,SDC-1450,item:773474,297.791024,297.791024,2000000.0,21995629.262015,none,,0.0
10,M-1430,item:268967,29.124979,29.124979,100.0,921.406223,none,,0.0
10,M-1810,item:268091,29.124979,29.124979,100.0,700.0,none,,0.0
10,SDC-1450,item:773474,281.703225,281.703225,2000000.0,23195331.470991,none,,0.0
