day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0914690A,M-1430,item:042342,165014.949625,165014.949625,15,15,1.0,UN
0,SDC-VD0525412A,M-1430,item:333362,2734.661589,2734.661589,18,18,1.0,UN
0,SDC-VD0993480A,M-1430,item:344135,2734.661589,2734.661589,45,45,1.0,UN
0,SDC-VD0520115A,M-1430,item:708073,21.685866,21.685866,21,21,1.0,KG
0,SDC-VD0508918A,M-1430,item:730384,579.748257,579.748257,20,20,1.0,M
0,SDC-VD1095770A,M-1430,item:734545,21.877293,21.877293,37,37,1.0,UN
0,SDC-1450,M-1430,item:773474,26402.386471,29335.984967,20,20,0.9,G
0,SDC-VD0951020A,M-1810,item:001757,5.693048,5.693048,125,125,1.0,KG
0,SDC-VD0519670A,M-1810,item:001848,2.98885,2.98885,8,8,1.0,KG
0,SDC-VD0951020A,M-1810,item:001848,1.280936,1.280936,77,77,1.0,KG
0,SDC-VD0910216A,M-1810,item:001893,18.929386,18.929386,26,26,1.0,KG
0,SDC-VD1091642A,M-1810,item:001893,5.408396,5.408396,39,39,1.0,KG
0,SDC-VD0518684A,M-1810,item:001893,2.704198,2.704198,33,33,1.0,KG
0,SDC-VD0910216A,M-1810,item:002612,4.981417,4.981417,13,13,1.0,KG
0,SDC-VD0990780A,M-1810,item:002612,1.423262,1.423262,41,41,1.0,KG
0,SDC-VD1091642A,M-1810,item:002612,0.355816,0.355816,53,53,1.0,KG
0,SDC-VD0500655A,M-1810,item:002612,0.355816,0.355816,47,47,1.0,KG
0,SDC-VD0514881A,M-1810,item:016332,1.707915,1.707915,70,70,1.0,KG
0,SDC-VD0519670A,M-1810,item:029313,0.142326,0.142326,22,22,1.0,KG
0,SDC-VD1096202A,M-1810,item:039668,0.142326,0.142326,20,20,1.0,KG
0,SDC-VD0914320A,M-1810,item:055703,0.199257,0.199257,17,17,1.0,KG
0,SDC-VD0964290A,M-1810,item:055703,0.085396,0.085396,28,28,1.0,KG
0,SDC-VD0505677A,M-1810,item:099439,7.11631,7.11631,42,42,1.0,KG
0,SDC-VD0901566A,M-1810,item:338928,10000.0,10000.0,34,34,1.0,UN
0,SDC-VD0914360C,M-1810,item:338929,3505.571651,3505.571651,28,28,1.0,UN
0,SDC-VD0989480A,M-1810,item:426331,38.561288,38.561288,28,28,1.0,UN
