day,node_id,item_id,demand_qty,required_with_backlog_qty,served_qty,backlog_end_qty,available_before_service_qty
0,C-XXXXX,item:268967,20.0,20.0,0.0,20.0,0.0
0,C-XXXXX,item:268091,20.0,20.0,0.0,20.0,0.0
1,C-XXXXX,item:268967,23.75,43.75,0.0,43.75,0.0
1,C-XXXXX,item:268091,23.75,43.75,0.0,43.75,0.0
2,C-XXXXX,item:268967,26.25,70.0,0.0,70.0,0.0
2,C-XXXXX,item:268091,26.25,70.0,0.0,70.0,0.0
3,C-XXXXX,item:268967,30.0,100.0,0.0,100.0,0.0
3,C-XXXXX,item:268091,30.0,100.0,0.0,100.0,0.0
4,C-XXXXX,item:268967,27.5,127.5,0.0,127.5,0.0
4,C-XXXXX,item:268091,27.5,127.5,20.0,107.5,20.0
5,C-XXXXX,item:268967,25.0,152.5,43.0,109.5,43.0
5,C-XXXXX,item:268091,25.0,132.5,0.0,132.5,0.0
6,C-XXXXX,item:268967,22.5,132.0,0.0,132.0,0.0
6,C-XXXXX,item:268091,22.5,155.0,0.0,155.0,0.0
7,C-XXXXX,item:268967,20.0,152.0,0.0,152.0,0.0
7,C-XXXXX,item:268091,20.0,175.0,23.0,152.0,23.0
8,C-XXXXX,item:268967,23.75,175.75,50.0,125.75,50.0
8,C-XXXXX,item:268091,23.75,175.75,0.0,175.75,0.0
9,C-XXXXX,item:268967,26.25,152.0,0.0,152.0,0.0
9,C-XXXXX,item:268091,26.25,202.0,25.0,177.0,25.0
10,C-XXXXX,item:268967,30.0,182.0,50.0,132.0,50.0
10,C-XXXXX,item:268091,30.0,207.0,25.0,182.0,25.0
11,C-XXXXX,item:268967,27.5,159.5,23.11296,136.38704,23.11296
11,C-XXXXX,item:268091,27.5,209.5,70.622592,138.877408,70.622592
12,C-XXXXX,item:268967,25.0,161.38704,20.622592,140.764448,20.622592
12,C-XXXXX,item:268091,25.0,163.877408,0.0,163.877408,0.0
13,C-XXXXX,item:268967,22.5,163.264448,0.0,163.264448,0.0
