day,M-1430 | item:038005,M-1430 | item:042342,M-1430 | item:333362,M-1430 | item:344135,M-1430 | item:708073,M-1430 | item:730384,M-1430 | item:734545,M-1430 | item:773474,M-1810 | item:001757,M-1810 | item:001848,M-1810 | item:001893,M-1810 | item:002612,M-1810 | item:007923,M-1810 | item:016332,M-1810 | item:029313,M-1810 | item:039668,M-1810 | item:049371,M-1810 | item:055703,M-1810 | item:099439,M-1810 | item:338928,M-1810 | item:338929,M-1810 | item:426331,M-1810 | item:693055,SDC-1450 | item:021081
0,123.456687,59135.16,2755.0,1605.0,10.34865,546.96,7.84,4634.26464,6.26052,3.14244,19.90212,3.25815,635.04,1.098636,0.104748,0.065163,10.109806,0.156716,3.25815,3205.0,1930.0,14.355,1301.23,983400.0
1,123.054206,57747.294,2732.0,1582.0,10.16626,542.084,7.656,4412.206126,6.223168,3.114426,19.724698,3.21146,560.336,1.08743,0.103814,0.064229,10.075255,0.154848,3.21146,3182.0,1907.0,14.102,1291.892,983399.640362
2,122.616726,56238.744,2707.0,1557.0,9.96801,536.784,7.456,4170.838176,6.182568,3.083976,19.531848,3.16071,618.8,1.07525,0.102799,0.063214,10.0377,0.152818,3.16071,3157.0,1882.0,13.827,1281.742,983398.86714
3,122.179247,54730.194,2682.0,1532.0,9.76976,531.484,7.256,3929.470226,6.141968,3.053526,19.338998,3.10996,618.8,1.06307,0.101784,0.062199,10.000145,0.150788,3.10996,3132.0,1857.0,13.552,1271.592,983397.716297
4,121.741767,53221.644,2657.0,1507.0,9.57151,526.184,7.056,3688.102276,6.101368,3.023076,19.146148,3.05921,618.8,1.05089,0.100769,0.061184,9.96259,0.148758,3.05921,3107.0,1832.0,13.277,1261.442,983396.270551
5,121.304288,51713.094,2632.0,1482.0,9.37326,520.884,6.856,3668.79284,6.060768,2.992626,18.953298,3.00846,537.6,1.03871,0.099754,0.060169,9.925035,0.146728,3.00846,3082.0,1807.0,13.002,1251.292,983394.605426
6,120.89983,50318.411768,2608.88704,1458.88704,9.189974,515.984052,6.671096,3445.643729,6.023233,2.985789,18.775005,2.961541,624.929106,1.02745,0.098816,0.059231,9.890315,0.144852,2.961541,3058.88704,1783.88704,12.747757,1241.908138,983392.779903
7,120.538952,49074.003321,2588.264448,1438.264448,9.026437,511.612063,6.506116,3439.632779,5.989741,2.960671,18.615922,2.919677,633.017821,1.017402,0.097979,0.058394,9.859336,0.143177,2.919677,3038.264448,1763.264448,12.520909,1233.535366,983390.871789
8,120.134292,47678.623632,2565.13993,1415.13993,8.84306,506.709665,6.321119,3216.372075,5.952187,2.932505,18.437539,2.882884,624.891564,1.006136,0.09704,0.057455,9.824598,0.141299,2.872734,3015.13993,1740.13993,12.266539,1224.146811,983388.957946
9,119.696812,46170.073632,2540.13993,1390.13993,8.64481,501.409665,6.121119,2975.004125,5.911587,2.902055,18.244689,2.832134,543.691564,0.993956,0.096025,0.05644,9.787043,0.139269,2.821984,2990.13993,1715.13993,11.991539,1213.996811,983387.009903
10,119.259333,44661.523632,2515.13993,1365.13993,8.44656,496.109665,5.921119,2733.636175,5.870987,2.871605,18.051839,2.781384,537.6,0.981776,0.09501,0.055425,9.749488,0.137239,2.771234,2965.13993,1690.13993,11.716539,1203.846811,983384.99508
11,118.821854,43152.973632,2490.13993,1340.13993,8.24831,490.809665,5.721119,2492.268225,5.830387,2.841155,17.858989,2.730634,537.6,0.969596,0.093995,0.05441,9.711933,0.135209,2.720484,2940.13993,1665.13993,11.441539,1193.696811,983382.920319
12,118.384374,41644.423632,2465.13993,1315.13993,8.05006,485.509665,5.521119,2250.900275,5.789787,2.810705,17.666139,2.679884,618.8,0.957416,0.09298,0.053395,9.674378,0.133179,2.669734,2915.13993,1640.13993,11.166539,1183.546811,983380.798974
13,117.979916,40249.738995,2442.02693,1292.02693,7.866774,480.609709,5.336215,2269.118729,5.752252,2.803869,17.487846,2.632965,624.928977,0.946156,0.092041,0.052456,9.639658,0.131303,2.622815,2892.02693,1617.02693,10.912296,1174.162933,983378.643034
14,117.619037,39005.330068,2421.40433,1292.56433,7.703236,476.237718,5.171235,2311.381292,5.718761,2.77875,17.452958,2.591101,557.946772,0.936108,0.092138,0.051619,9.608679,0.129628,2.580951,2871.40433,1596.40433,10.685448,1165.790158,983376.495746
15,117.214377,37774.110282,2398.27981,1269.43981,7.519859,475.57532,4.986238,2088.120573,5.681206,2.7719,17.274576,2.544158,557.909354,0.924842,0.091199,0.05068,9.573941,0.128887,2.580698,2848.27981,1573.27981,10.431078,1156.401603,983374.408813
16,116.776898,36265.560282,2373.27981,1244.43981,7.321609,470.27532,4.786238,2088.120573,5.640606,2.74145,17.081726,2.528933,618.8,0.912662,0.090184,0.049665,9.536386,0.128171,2.529948,2823.27981,1548.27981,10.156078,1146.251603,983372.335515
17,116.339418,34757.010282,2348.27981,1219.43981,7.321609,464.97532,4.771142,2088.120573,5.637358,2.728052,16.888876,2.48053,537.6,0.900482,0.089169,0.04865,9.498831,0.12675,2.479198,2798.27981,1523.27981,9.881078,1136.101603,983370.230055
18,115.901939,33248.460282,2323.27981,1194.43981,7.281959,459.67532,4.571142,2269.007121,5.596758,2.717308,16.696026,2.434348,537.6,0.888302,0.088154,0.04865,9.461276,0.12472,2.428448,2773.27981,1504.15181,10.107926,1125.951603,983368.089707
19,115.46446,31739.910282,2298.27981,1169.43981,7.083709,454.37532,4.371142,2226.744481,5.556158,2.708173,16.503176,2.383598,618.8,0.876122,0.087139,0.047635,9.423721,0.124671,2.377698,2748.27981,1504.15181,9.832926,1115.801603,983365.920903
20,115.060001,32155.485646,2275.16681,1176.32681,6.900423,449.475364,4.186238,2003.594985,5.518623,2.680021,16.324882,2.339024,624.928976,0.874605,0.086201,0.046697,9.389001,0.122794,2.371379,2725.16681,1481.03881,9.578683,1106.417725,983363.730621
21,114.699123,30911.076718,2254.54421,1155.70421,6.736886,445.103373,4.221257,2027.639094,5.485132,2.676218,16.300794,2.29716,633.017795,0.864558,0.085363,0.045859,9.358021,0.121683,2.329515,2704.54421,1460.41621,9.604835,1098.044949,983361.558484
22,114.294463,29515.696933,2231.41969,1132.57969,6.553508,440.200974,4.036261,2250.899798,5.447578,2.648052,16.160982,2.264676,624.891559,0.853292,0.084424,0.044921,9.323284,0.119805,2.282572,2681.41969,1437.29169,9.350465,1088.656394,983359.453569
23,113.856983,28007.146933,2206.41969,1107.57969,6.355258,434.900974,3.836261,2250.899798,5.406978,2.617602,16.103127,2.213926,543.691559,0.841112,0.083409,0.043906,9.285729,0.119196,2.231822,2656.41969,1412.29169,9.350465,1078.506394,983357.367259
24,113.419504,26498.596933,2181.41969,1107.57969,6.157008,429.600974,3.636261,2250.899798,5.366378,2.59446,15.910277,2.16527,618.8,0.828932,0.082394,0.042891,9.248174,0.118587,2.181072,2631.41969,1387.29169,9.075465,1068.356394,983355.252384
25,112.982024,25984.453333,2156.41969,1082.57969,6.141148,424.300974,3.436261,2492.267748,5.325778,2.56401,15.717427,2.11452,537.6,0.816752,0.083206,0.041876,9.210619,0.117978,2.130322,2606.41969,1362.29169,8.800465,1058.206394,983353.105223
26,112.544545,24475.903333,2131.41969,1057.57969,6.126184,419.000974,3.236261,2250.899798,5.285178,2.554875,15.635935,2.06377,618.8,0.804572,0.082191,0.040861,9.173064,0.115948,2.079572,2581.41969,1337.29169,9.006556,1048.056394,983350.931489
27,112.140087,24891.478696,2108.30669,1034.46669,5.942898,424.277018,3.211357,2027.750302,5.247642,2.54644,15.457641,2.057586,543.728976,0.793311,0.081253,0.039922,9.138343,0.115493,2.134153,2558.30669,1314.17869,8.752313,1038.672516,983348.73764
28,111.779208,23647.069769,2087.68409,1013.84409,5.962738,419.905027,3.046376,2534.530311,5.214151,2.521321,15.558421,2.096922,476.746772,0.795444,0.080416,0.040023,9.107364,0.11499,2.092289,2537.68409,1293.55609,8.525465,1030.299741,983346.654198
29,111.374548,22251.689983,2064.55957,990.71957,5.977611,415.002629,3.26138,2552.637541,5.176597,2.514471,15.380039,2.087898,543.691559,0.784177,0.079477,0.039085,9.072626,0.113113,2.045346,2515.588012,1270.43157,8.546095,1020.911185,983344.547415
30,110.961132,22636.376026,2040.934666,967.094666,6.152053,409.994149,3.072381,2789.174425,5.13823,2.505305,15.197796,2.083585,623.266312,0.772667,0.078518,0.040155,9.037137,0.112615,1.997387,2491.963108,1246.806666,8.286221,1011.319474,983342.459754
31,110.545964,21204.763235,2017.209685,943.369685,5.963914,409.336443,2.882581,3000.589763,5.099701,2.506858,15.050458,2.073485,546.207574,0.761109,0.077555,0.039192,9.001497,0.113221,1.949226,2468.238127,1223.081685,8.025246,1010.059905,983340.368627
32,110.130446,23392.462677,1993.464689,964.624689,5.775616,404.302504,2.692621,3012.706471,5.061139,2.477937,15.169096,2.067976,622.876252,0.74954,0.077529,0.039065,8.965828,0.111902,1.901023,2444.493131,1199.336689,7.764051,1000.419436,983338.268413
33,109.714858,21959.400565,1969.71569,940.87569,5.587286,399.267716,2.502629,2783.416581,5.02257,2.470326,14.985896,2.094618,545.739503,0.737969,0.07758,0.038101,8.930152,0.110583,1.852813,2445.744132,1175.58769,7.757182,990.777342,983336.159443
34,109.299256,20526.290143,1945.96589,947.12589,5.582236,394.232758,2.897627,2554.11896,4.984001,2.441398,14.84126,2.084024,622.86065,0.726399,0.076616,0.038152,8.894475,0.108654,1.855351,2421.994332,1182.55789,7.770934,981.134924,983334.043464
35,108.883652,19093.170058,1922.21593,923.37593,5.755686,389.197767,2.707627,2566.187744,4.945431,2.433786,14.735193,2.073874,622.86013,0.714828,0.075652,0.037188,8.858798,0.106726,1.807138,2398.244372,1158.80793,7.784685,971.49244,983331.922212
36,108.468046,21280.568041,1898.465938,899.625938,5.567349,384.162768,3.066608,2336.888269,4.906861,2.424574,14.854747,2.030597,622.860026,0.715437,0.074687,0.036223,8.823121,0.107533,1.809676,2374.49438,1165.777938,8.052678,961.849943,983329.797086
37,108.052441,21657.705638,1874.71594,875.87594,5.775511,379.127769,3.446508,2107.588732,4.868291,2.416962,14.796407,2.020257,545.720031,0.703866,0.073723,0.035259,8.787443,0.105604,1.761463,2350.744381,1142.02794,8.341428,952.207444,983328.002165
38,107.636836,22034.843157,1850.96594,852.12594,5.587174,374.092769,3.841504,2107.579073,4.870321,2.405617,14.687428,1.974582,545.720006,0.703866,0.072759,0.034295,8.751766,0.103676,1.86167,2346.994382,1148.99794,8.609421,942.564944,983325.872174
39,107.22123,22411.980661,1848.88847,828.37594,5.398836,369.057769,3.651504,2119.647471,4.831751,2.403408,14.654148,1.941404,501.597374,0.692295,0.071795,0.033331,8.716089,0.107862,1.813458,2323.244382,1155.96794,8.623171,932.922444,983323.740702
40,106.805625,22205.604987,1825.13847,804.62594,5.210499,364.022769,3.661504,2089.453306,4.793181,2.425514,14.605936,1.893191,424.457374,0.69199,0.07083,0.032366,8.680412,0.108454,1.815995,2324.494382,1157.21794,8.61629,933.429944,983321.608158
41,106.390019,20772.482488,1826.38847,803.87594,5.393678,358.987769,3.660504,2083.303249,4.754611,2.396587,14.516068,1.844979,347.317374,0.692599,0.069866,0.033432,8.644734,0.10904,1.767783,2300.744382,1133.46794,8.35504,923.787444,983319.474837
