day,M-1430 | item:038005,M-1430 | item:042342,M-1430 | item:333362,M-1430 | item:344135,M-1430 | item:708073,M-1430 | item:730384,M-1430 | item:734545,M-1430 | item:773474,M-1810 | item:001757,M-1810 | item:001848,M-1810 | item:001893,M-1810 | item:002612,M-1810 | item:007923,M-1810 | item:016332,M-1810 | item:029313,M-1810 | item:039668,M-1810 | item:049371,M-1810 | item:055703,M-1810 | item:099439,M-1810 | item:338928,M-1810 | item:338929,M-1810 | item:426331,M-1810 | item:693055,SDC-1450 | item:021081
0,123.456687,59135.16,2755.0,1605.0,10.34865,546.96,7.84,4634.26464,6.26052,3.14244,19.90212,3.25815,635.04,1.098636,0.104748,0.065163,10.109806,0.156716,3.25815,3205.0,1930.0,14.355,1301.23,983400.0
1,123.054206,57747.294,2732.0,1582.0,10.16626,542.084,7.656,4412.206126,6.223168,3.114426,19.724698,3.21146,560.336,1.08743,0.103814,0.064229,10.075255,0.154848,3.21146,3182.0,1907.0,14.102,1291.892,983399.640362
2,122.616726,56238.744,2707.0,1557.0,9.96801,536.784,7.456,4170.838176,6.182568,3.083976,19.531848,3.16071,618.8,1.07525,0.102799,0.063214,10.0377,0.152818,3.16071,3157.0,1882.0,13.827,1281.742,983398.86714
3,122.179247,54730.194,2682.0,1532.0,9.76976,531.484,7.256,3929.470226,6.141968,3.053526,19.338998,3.10996,618.8,1.06307,0.101784,0.062199,10.000145,0.150788,3.10996,3132.0,1857.0,13.552,1271.592,983397.716297
4,121.741767,53221.644,2657.0,1507.0,9.57151,526.184,7.056,3688.102276,6.101368,3.023076,19.146148,3.05921,618.8,1.05089,0.100769,0.061184,9.96259,0.148758,3.05921,3107.0,1832.0,13.277,1261.442,983396.270551
5,121.304288,51713.094,2632.0,1482.0,9.37326,520.884,6.856,3668.79284,6.060768,2.992626,18.953298,3.00846,537.6,1.03871,0.099754,0.060169,9.925035,0.146728,3.00846,3082.0,1807.0,13.002,1251.292,983394.605426
6,120.89983,50318.411768,2608.88704,1458.88704,9.189974,515.984052,6.671096,3445.643729,6.023233,2.985789,18.775005,2.961541,624.929106,1.02745,0.098816,0.059231,9.890315,0.144852,2.961541,3058.88704,1783.88704,12.747757,1241.908138,983392.779903
7,120.538952,49074.003321,2588.264448,1438.264448,9.026437,511.612063,6.506116,3439.632779,5.989741,2.960671,18.615922,2.919677,633.017821,1.017402,0.097979,0.058394,9.859336,0.143177,2.919677,3038.264448,1763.264448,12.520909,1233.535366,983390.871789
8,120.134292,47678.623632,2565.13993,1415.13993,8.84306,506.709665,6.321119,3216.372075,5.952187,2.932505,18.437539,2.882884,624.891564,1.006136,0.09704,0.057455,9.824598,0.141299,2.872734,3015.13993,1740.13993,12.266539,1224.146811,983388.957946
9,119.696812,46170.073632,2540.13993,1390.13993,8.64481,501.409665,6.121119,2975.004125,5.911587,2.902055,18.244689,2.832134,543.691564,0.993956,0.096025,0.05644,9.787043,0.139269,2.821984,2990.13993,1715.13993,11.991539,1213.996811,983387.009903
10,119.259333,44661.523632,2515.13993,1365.13993,8.44656,496.109665,5.921119,2733.636175,5.870987,2.871605,18.051839,2.781384,618.8,0.981776,0.09501,0.055425,9.749488,0.137239,2.771234,2965.13993,1690.13993,11.716539,1203.846811,983384.99508
11,118.821854,43152.973632,2490.13993,1340.13993,8.24831,490.809665,5.721119,2492.268225,5.830387,2.841155,17.858989,2.730634,618.8,0.969596,0.093995,0.05441,9.711933,0.135209,2.720484,2940.13993,1665.13993,11.441539,1193.696811,983382.920319
12,118.384374,41644.423632,2465.13993,1315.13993,8.05006,485.509665,5.521119,2250.900275,5.789787,2.810705,17.666139,2.679884,618.8,0.957416,0.09298,0.053395,9.674378,0.133179,2.669734,2915.13993,1640.13993,11.166539,1183.546811,983380.798974
13,117.979916,40249.738995,2442.02693,1292.02693,7.866774,480.609709,5.336215,2269.118729,5.752252,2.803869,17.487846,2.632965,624.928977,0.946156,0.092041,0.052456,9.639658,0.131303,2.622815,2892.02693,1617.02693,10.912296,1174.162933,983378.643034
14,117.619037,39005.330068,2421.40433,1292.56433,7.703236,476.237718,5.171235,2311.381292,5.718761,2.77875,17.452958,2.591101,557.946772,0.936108,0.092138,0.051619,9.608679,0.131049,2.580951,2871.40433,1596.40433,10.685448,1165.790158,983376.495746
15,117.214377,37774.110282,2398.27981,1269.43981,7.519859,475.57532,4.986238,2088.120573,5.681206,2.7719,17.274576,2.544158,557.909354,0.924842,0.091199,0.05068,9.573941,0.130308,2.580698,2848.27981,1573.27981,10.431078,1156.401603,983374.408813
16,116.776898,36265.560282,2373.27981,1244.43981,7.321609,470.27532,4.786238,2088.120573,5.640606,2.74145,17.081726,2.528933,543.691559,0.912662,0.090184,0.049665,9.536386,0.129592,2.529948,2823.27981,1548.27981,10.156078,1146.251603,983372.335515
17,116.339418,34757.010282,2348.27981,1219.43981,7.321609,464.97532,4.771142,2311.381277,5.637358,2.728052,16.888876,2.478183,537.6,0.900482,0.089169,0.04865,9.498831,0.128171,2.479198,2798.27981,1523.27981,9.881078,1136.101603,983370.230055
18,115.901939,33248.460282,2323.27981,1194.43981,7.281959,459.67532,4.571142,2492.267825,5.596758,2.717308,16.696026,2.432001,537.6,0.888302,0.088154,0.047635,9.461276,0.126141,2.428448,2773.27981,1498.27981,9.881078,1125.951603,983368.089707
19,115.46446,31739.910282,2298.27981,1169.43981,7.083709,454.37532,4.371142,2250.899875,5.556158,2.708173,16.503176,2.41411,618.8,0.876122,0.087139,0.047559,9.423721,0.126092,2.419562,2748.27981,1498.27981,9.606078,1115.801603,983365.920903
20,115.060001,30345.225646,2275.16681,1176.32681,6.900423,449.475364,4.186238,2269.118329,5.518623,2.699737,16.324882,2.369537,624.928976,0.874605,0.086201,0.046621,9.389001,0.124215,2.413242,2725.16681,1475.16681,9.351835,1106.417725,983363.730621
21,114.699123,29100.816718,2254.54421,1155.70421,6.736886,445.103373,4.421257,2534.530388,5.485132,2.692202,16.300794,2.327673,633.017795,0.876738,0.085363,0.045783,9.358021,0.123962,2.371379,2704.54421,1454.54421,9.377986,1098.044949,983361.558484
22,114.294463,31325.956933,2231.41969,1132.57969,6.553508,440.200974,4.236261,2311.269668,5.447578,2.664036,16.160982,2.292652,624.891559,0.865472,0.084424,0.044844,9.323284,0.122693,2.324436,2681.41969,1431.41969,9.123617,1088.656394,983359.453569
23,113.856983,29817.406933,2206.41969,1107.57969,6.553508,434.900974,4.036261,2269.007028,5.406978,2.633586,16.103127,2.244249,618.8,0.853292,0.083409,0.043829,9.285729,0.122084,2.273686,2656.41969,1406.41969,9.123617,1078.506394,983357.367259
24,113.419504,28308.856933,2181.41969,1107.57969,6.355258,429.600974,3.836261,2027.639078,5.366378,2.610444,15.910277,2.193499,618.8,0.841112,0.082394,0.042814,9.248174,0.120556,2.222936,2631.41969,1381.41969,8.848617,1068.356394,983355.252384
25,112.982024,27794.713333,2156.41969,1082.57969,6.339398,424.300974,3.636261,2510.374978,5.325778,2.579994,15.717427,2.142749,537.6,0.828932,0.083206,0.041799,9.210619,0.119947,2.172186,2606.41969,1356.41969,8.573617,1058.206394,983353.105223
26,112.544545,26286.163333,2131.41969,1057.57969,6.324434,419.000974,3.436261,2492.267748,5.285178,2.549544,15.524577,2.094536,618.8,0.816752,0.082191,0.040784,9.173064,0.117917,2.121436,2581.41969,1331.41969,8.298617,1048.056394,983350.931489
27,112.140087,26701.738696,2108.30669,1034.46669,6.141148,424.277018,3.411357,2269.118252,5.247642,2.542707,15.346283,2.059048,543.728976,0.805491,0.081253,0.039846,9.138343,0.118883,2.125266,2558.30669,1308.30669,8.044374,1038.672516,983348.73764
28,111.779208,27267.589769,2087.68409,1013.84409,5.977611,419.905027,3.246376,2999.15898,5.214151,2.517589,15.466348,2.124392,551.817795,0.807624,0.080416,0.040962,9.107364,0.117208,2.083403,2537.68409,1287.68409,7.817525,1030.299741,983346.654198
29,111.374548,27682.469983,2064.55957,990.71957,5.992483,415.002629,3.26138,3017.266211,5.176597,2.510738,15.422961,2.115368,543.691559,0.796357,0.079477,0.040023,9.072626,0.116751,2.08721,2514.55957,1264.55957,7.838155,1020.911185,983344.547415
30,110.961132,26256.896026,2040.934666,967.094666,6.350303,409.994149,3.237362,2789.174425,5.13823,2.501573,15.276395,2.111054,623.266312,0.784847,0.078518,0.040079,9.037137,0.116254,2.090001,2490.934666,1240.934666,7.578281,1011.319474,983342.459754
31,110.545964,24825.283235,2017.209685,943.369685,6.162164,404.964453,3.232558,2801.484376,5.099701,2.472676,15.125197,2.098418,622.941262,0.773289,0.077555,0.039116,9.001497,0.116358,2.04184,2467.209685,1217.209685,7.571676,1001.687132,983340.368627
32,110.130446,25202.722677,1993.464689,964.624689,5.973866,399.930514,3.227594,2572.233134,5.061139,2.443755,15.077023,2.094745,622.876252,0.76172,0.07659,0.038989,8.965828,0.115744,1.993637,2443.464689,1193.464689,7.860481,992.046664,983338.268413
33,109.714858,23769.660565,1990.338282,940.87569,5.785536,394.895726,3.037602,2342.943243,5.02257,2.436143,14.893823,2.065057,545.739503,0.750149,0.076641,0.038025,8.930152,0.113815,1.945427,2444.71569,1169.71569,7.853612,982.40457,983336.159443
34,109.299256,22336.550143,1966.588482,917.12589,5.780486,389.860769,3.047604,2113.645623,4.984001,2.407216,14.710617,2.057001,545.723901,0.738579,0.075677,0.038076,8.894475,0.113917,1.897215,2420.96589,1184.36589,7.867364,972.762151,983334.043464
35,108.883652,20903.430058,1942.838522,893.37593,5.790399,384.825777,2.857604,2582.864192,4.945431,2.428455,14.671563,2.058637,622.86013,0.727008,0.074713,0.037111,8.858798,0.111989,1.849002,2397.21593,1181.77593,7.881115,963.119668,983331.922212
36,108.468046,21280.568041,1919.08853,899.625938,5.602062,379.790779,3.601581,2552.670104,4.906861,2.399527,14.638283,2.048487,622.860026,0.715437,0.073749,0.036147,8.823121,0.11141,1.847732,2373.465938,1158.025938,8.12835,953.477171,983329.797086
37,108.052441,23467.965638,1895.338532,875.87594,5.611974,374.755779,3.596485,2564.738517,4.868291,2.411631,14.585719,2.0358,622.860005,0.703866,0.072784,0.035183,8.787443,0.109481,1.79952,2349.71594,1134.27594,8.1421,943.834672,983328.002165
38,107.636836,25655.363157,1871.588532,852.12594,5.423637,369.720779,4.006485,2335.438968,4.870321,2.400286,14.47674,1.990125,578.737373,0.692295,0.07182,0.034219,8.751766,0.107553,1.899727,2345.96594,1110.52594,8.636942,934.192172,983325.872174
39,107.22123,24222.240661,1847.838532,828.37594,5.235299,364.685779,3.816485,2106.139416,4.831751,2.401808,14.467097,1.992344,501.597374,0.680724,0.070856,0.033254,8.716089,0.108968,1.851514,2322.21594,1109.90046,8.375692,924.549672,983323.740702
40,106.805625,22789.118162,1824.088532,804.62594,5.230248,364.553178,4.026485,2305.244726,4.793181,2.410136,14.418885,1.956819,424.457374,0.669153,0.069892,0.03229,8.680412,0.10704,1.854052,2323.46594,1111.15046,8.114442,925.057172,983321.608158
41,106.390019,21355.995662,1825.338532,803.87594,5.205448,359.518178,3.836485,2757.683725,4.754611,2.390343,14.599007,1.911144,347.317374,0.669762,0.068927,0.034193,8.644734,0.106283,1.805839,2299.71594,1087.40046,8.114431,915.414672,983319.474837
