day,node_id,item_id,stock_end_of_day
0,SDC-1450,item:693055,172.895
0,SDC-1450,item:693710,2943.16
0,SDC-1450,item:773474,11.042435
0,SDC-VD0500655A,item:002612,180.0
0,SDC-VD0505677A,item:099439,179.964475
0,SDC-VD0508918A,item:730384,176.29
0,SDC-VD0514881A,item:016332,179.991474
0,SDC-VD0518684A,item:001893,180.0
0,SDC-VD0519670A,item:001848,179.978685
0,SDC-VD0519670A,item:029313,179.99929
0,SDC-VD0520115A,item:708073,179.861225
0,SDC-VD0520132A,item:038005,179.693764
0,SDC-VD0520132A,item:049371,179.973712
0,SDC-VD0525412A,item:333362,162.5
0,SDC-VD0901566A,item:338928,162.5
0,SDC-VD0910216A,item:001893,179.865005
0,SDC-VD0910216A,item:002612,179.964475
0,SDC-VD0914320A,item:055703,179.998579
0,SDC-VD0914360C,item:338929,162.5
0,SDC-VD0914690A,item:042342,0.0
0,SDC-VD0951020A,item:001757,179.97158
0,SDC-VD0951020A,item:001848,180.0
0,SDC-VD0964290A,item:055703,180.0
0,SDC-VD0989480A,item:426331,179.8075
0,SDC-VD0990780A,item:002612,180.0
0,SDC-VD0993480A,item:344135,162.5
0,SDC-VD1091642A,item:001893,180.0
0,SDC-VD1091642A,item:002612,180.0
0,SDC-VD1095770A,item:734545,179.86
0,SDC-VD1096202A,item:039668,179.99929
1,SDC-1450,item:693055,165.79
1,SDC-1450,item:693710,2886.32
1,SDC-1450,item:773474,0.0
1,SDC-VD0500655A,item:002612,180.0
1,SDC-VD0505677A,item:099439,179.92895
1,SDC-VD0508918A,item:730384,172.58
1,SDC-VD0514881A,item:016332,179.982948
1,SDC-VD0518684A,item:001893,180.0
1,SDC-VD0519670A,item:001848,179.95737
1,SDC-VD0519670A,item:029313,179.998579
1,SDC-VD0520115A,item:708073,179.72245
1,SDC-VD0520132A,item:038005,179.387529
1,SDC-VD0520132A,item:049371,179.947423
1,SDC-VD0525412A,item:333362,145.0
1,SDC-VD0901566A,item:338928,145.0
1,SDC-VD0910216A,item:001893,179.73001
1,SDC-VD0910216A,item:002612,179.92895
1,SDC-VD0914320A,item:055703,179.997158
1,SDC-VD0914360C,item:338929,145.0
1,SDC-VD0914690A,item:042342,0.0
1,SDC-VD0951020A,item:001757,179.94316
1,SDC-VD0951020A,item:001848,180.0
1,SDC-VD0964290A,item:055703,180.0
1,SDC-VD0989480A,item:426331,179.615
1,SDC-VD0990780A,item:002612,180.0
1,SDC-VD0993480A,item:344135,145.0
1,SDC-VD1091642A,item:001893,180.0
1,SDC-VD1091642A,item:002612,180.0
1,SDC-VD1095770A,item:734545,179.72
1,SDC-VD1096202A,item:039668,179.998579
2,SDC-1450,item:693055,158.685
2,SDC-1450,item:693710,2829.48
2,SDC-1450,item:773474,0.0
2,SDC-VD0500655A,item:002612,180.0
2,SDC-VD0505677A,item:099439,179.893425
2,SDC-VD0508918A,item:730384,168.87
2,SDC-VD0514881A,item:016332,179.974422
2,SDC-VD0518684A,item:001893,180.0
2,SDC-VD0519670A,item:001848,179.936055
2,SDC-VD0519670A,item:029313,179.997869
2,SDC-VD0520115A,item:708073,179.583675
2,SDC-VD0520132A,item:038005,179.081293
2,SDC-VD0520132A,item:049371,179.921135
2,SDC-VD0525412A,item:333362,127.5
2,SDC-VD0901566A,item:338928,127.5
2,SDC-VD0910216A,item:001893,179.595015
2,SDC-VD0910216A,item:002612,179.893425
2,SDC-VD0914320A,item:055703,179.995737
2,SDC-VD0914360C,item:338929,127.5
2,SDC-VD0914690A,item:042342,0.0
2,SDC-VD0951020A,item:001757,179.91474
2,SDC-VD0951020A,item:001848,180.0
2,SDC-VD0964290A,item:055703,180.0
2,SDC-VD0989480A,item:426331,179.4225
2,SDC-VD0990780A,item:002612,180.0
2,SDC-VD0993480A,item:344135,127.5
2,SDC-VD1091642A,item:001893,180.0
2,SDC-VD1091642A,item:002612,180.0
2,SDC-VD1095770A,item:734545,179.58
2,SDC-VD1096202A,item:039668,179.997869
3,SDC-1450,item:693055,151.58
3,SDC-1450,item:693710,2772.64
3,SDC-1450,item:773474,0.0
3,SDC-VD0500655A,item:002612,180.0
3,SDC-VD0505677A,item:099439,179.8579
3,SDC-VD0508918A,item:730384,165.16
3,SDC-VD0514881A,item:016332,179.965896
3,SDC-VD0518684A,item:001893,180.0
3,SDC-VD0519670A,item:001848,179.91474
3,SDC-VD0519670A,item:029313,179.997158
3,SDC-VD0520115A,item:708073,179.4449
3,SDC-VD0520132A,item:038005,178.775058
3,SDC-VD0520132A,item:049371,179.894846
3,SDC-VD0525412A,item:333362,110.0
3,SDC-VD0901566A,item:338928,110.0
3,SDC-VD0910216A,item:001893,179.46002
3,SDC-VD0910216A,item:002612,179.8579
3,SDC-VD0914320A,item:055703,179.994316
3,SDC-VD0914360C,item:338929,110.0
3,SDC-VD0914690A,item:042342,0.0
3,SDC-VD0951020A,item:001757,179.88632
3,SDC-VD0951020A,item:001848,180.0
3,SDC-VD0964290A,item:055703,180.0
3,SDC-VD0989480A,item:426331,179.23
3,SDC-VD0990780A,item:002612,180.0
3,SDC-VD0993480A,item:344135,110.0
3,SDC-VD1091642A,item:001893,180.0
3,SDC-VD1091642A,item:002612,180.0
3,SDC-VD1095770A,item:734545,179.44
3,SDC-VD1096202A,item:039668,179.997158
4,SDC-1450,item:693055,144.475
4,SDC-1450,item:693710,2715.8
4,SDC-1450,item:773474,0.0
4,SDC-VD0500655A,item:002612,180.0
4,SDC-VD0505677A,item:099439,179.822375
4,SDC-VD0508918A,item:730384,161.45
4,SDC-VD0514881A,item:016332,179.95737
4,SDC-VD0518684A,item:001893,180.0
4,SDC-VD0519670A,item:001848,179.893425
4,SDC-VD0519670A,item:029313,179.996448
