day,node_id,output_item_id,desired_qty,actual_qty,cap_qty,max_from_inputs_qty,binding_cause,binding_input_item_id,shortfall_vs_desired_qty
0,M-1430,item:268967,20.0,20.0,100.0,540.0,none,,0.0
0,M-1810,item:268091,20.0,20.0,100.0,540.0,none,,0.0
1,M-1430,item:268967,19.0,19.0,100.0,560.0,none,,0.0
1,M-1810,item:268091,19.0,19.0,100.0,560.0,none,,0.0
1,SDC-1450,item:773474,965.4718,965.4718,2000000.0,11600000.0,none,,0.0
2,M-1430,item:268967,24.8,24.8,100.0,581.0,none,,0.0
2,M-1810,item:268091,24.8,24.8,100.0,581.0,none,,0.0
2,SDC-1450,item:773474,1158.56616,1158.56616,2000000.0,12399034.5282,none,,0.0
3,M-1430,item:268967,28.96,28.96,100.0,596.2,none,,0.0
3,M-1810,item:268091,28.96,28.96,100.0,596.2,none,,0.0
3,SDC-1450,item:773474,1197.185032,1197.185032,2000000.0,13197875.96204,none,,0.0
4,M-1430,item:268967,27.792,27.792,100.0,607.24,none,,0.0
4,M-1810,item:268091,27.792,27.792,100.0,607.24,none,,0.0
4,SDC-1450,item:773474,1183.205,1183.205,2000000.0,13996678.777008,none,,0.0
5,M-1430,item:268967,25.5584,25.5584,100.0,619.448,none,,0.0
5,M-1810,item:268091,25.5584,25.5584,100.0,619.448,none,,0.0
5,SDC-1450,item:773474,997.432778,997.432778,2000000.0,14795495.572008,none,,0.0
6,M-1430,item:268967,23.11168,23.11168,100.0,633.8896,none,,0.0
6,M-1810,item:268091,23.11168,23.11168,100.0,633.8896,none,,0.0
6,SDC-1450,item:773474,810.143607,810.143607,2000000.0,15594498.139229,none,,0.0
7,M-1430,item:268967,20.622336,20.622336,100.0,650.77792,none,,0.0
7,M-1810,item:268091,20.622336,20.622336,100.0,650.77792,none,,0.0
7,SDC-1450,item:773474,655.284402,655.284402,2000000.0,16393687.995622,none,,0.0
8,M-1430,item:268967,23.124467,23.124467,100.0,670.155584,none,,0.0
8,M-1810,item:268091,23.124467,23.124467,100.0,670.155584,none,,0.0
8,SDC-1450,item:773474,533.076248,533.076248,2000000.0,17193032.71122,none,,0.0
9,M-1430,item:268967,25.624893,25.624893,100.0,687.031117,none,,0.0
9,M-1810,item:268091,25.624893,25.624893,100.0,676.875533,none,,0.0
9,SDC-1450,item:773474,446.67141,446.67141,2000000.0,17992499.634971,none,,0.0
10,M-1430,item:268967,29.124979,29.124979,100.0,701.406223,none,,0.0
10,M-1810,item:268091,29.124979,29.124979,100.0,674.375107,none,,0.0
10,SDC-1450,item:773474,389.536384,389.536384,2000000.0,18792052.963561,none,,0.0
11,M-1430,item:268967,27.824996,27.824996,100.0,712.281245,none,,0.0
11,M-1810,item:268091,27.824996,27.824996,100.0,645.250128,none,,0.0
