day,node_id,output_item_id,desired_qty,actual_qty,cap_qty,max_from_inputs_qty,binding_cause,binding_input_item_id,shortfall_vs_desired_qty
0,M-1430,item:268967,20.0,20.0,100.0,3100.0,none,,0.0
0,M-1810,item:268091,20.0,20.0,100.0,3100.0,none,,0.0
1,M-1430,item:268967,19.0,19.0,100.0,3180.0,none,,0.0
1,M-1810,item:268091,19.0,19.0,100.0,3180.0,none,,0.0
2,M-1430,item:268967,24.8,24.8,100.0,3261.0,none,,0.0
2,M-1810,item:268091,24.8,24.8,100.0,3161.0,none,,0.0
3,M-1430,item:268967,28.96,28.96,100.0,3336.2,none,,0.0
3,M-1810,item:268091,28.96,28.96,100.0,3136.2,none,,0.0
4,M-1430,item:268967,27.792,27.792,100.0,3407.24,none,,0.0
4,M-1810,item:268091,27.792,27.792,100.0,3107.24,none,,0.0
5,M-1430,item:268967,25.5584,25.5584,100.0,3479.448,none,,0.0
5,M-1810,item:268091,25.5584,25.5584,100.0,3079.448,none,,0.0
6,M-1430,item:268967,23.11168,23.11168,100.0,3553.8896,none,,0.0
6,M-1810,item:268091,23.11168,23.11168,100.0,3053.8896,none,,0.0
7,M-1430,item:268967,20.622336,20.622336,100.0,3630.77792,none,,0.0
7,M-1810,item:268091,20.622336,20.622336,100.0,3030.77792,none,,0.0
8,M-1430,item:268967,23.124467,23.124467,100.0,3710.155584,none,,0.0
8,M-1810,item:268091,23.124467,23.124467,100.0,3010.155584,none,,0.0
9,M-1430,item:268967,25.624893,25.624893,100.0,3787.031117,none,,0.0
9,M-1810,item:268091,25.624893,25.624893,100.0,2987.031117,none,,0.0
10,M-1430,item:268967,29.124979,29.124979,100.0,3861.406223,none,,0.0
10,M-1810,item:268091,29.124979,29.124979,100.0,3000.0,none,,0.0
11,M-1430,item:268967,27.824996,27.824996,100.0,3932.281245,none,,0.0
11,M-1810,item:268091,27.824996,27.824996,100.0,2970.875021,none,,0.0
12,M-1430,item:268967,25.564999,25.564999,100.0,4004.456249,none,,0.0
12,M-1810,item:268091,25.564999,25.564999,100.0,2972.175004,none,,0.0
13,M-1430,item:268967,23.113,23.113,100.0,4078.89125,none,,0.0
13,M-1810,item:268091,23.113,23.113,100.0,3000.0,none,,0.0
14,M-1430,item:268967,20.6226,20.6226,100.0,4155.77825,none,,0.0
14,M-1810,item:268091,20.6226,20.6226,100.0,2976.887,none,,0.0
15,M-1430,item:268967,23.12452,23.12452,100.0,4235.15565,none,,0.0
15,M-1810,item:268091,23.12452,23.12452,100.0,2979.3774,none,,0.0
16,M-1430,item:268967,25.624904,25.624904,100.0,4312.03113,none,,0.0
16,M-1810,item:268091,25.624904,25.624904,100.0,2976.87548,none,,0.0
17,M-1430,item:268967,29.124981,29.124981,100.0,4386.406226,none,,0.0
17,M-1810,item:268091,29.124981,29.124981,100.0,3000.0,none,,0.0
18,M-1430,item:268967,27.824996,27.824996,100.0,4457.281245,none,,0.0
18,M-1810,item:268091,27.824996,27.824996,100.0,2970.875019,none,,0.0
19,M-1430,item:268967,25.564999,25.564999,100.0,4429.456249,none,,0.0
19,M-1810,item:268091,25.564999,25.564999,100.0,3000.0,none,,0.0
20,M-1430,item:268967,23.113,23.113,100.0,4403.89125,none,,0.0
20,M-1810,item:268091,23.113,23.113,100.0,2974.435001,none,,0.0
21,M-1430,item:268967,20.6226,20.6226,100.0,4380.77825,none,,0.0
21,M-1810,item:268091,20.6226,20.6226,100.0,2976.887,none,,0.0
22,M-1430,item:268967,23.12452,23.12452,100.0,4360.15565,none,,0.0
22,M-1810,item:268091,23.12452,23.12452,100.0,2979.3774,none,,0.0
23,M-1430,item:268967,25.624904,25.624904,100.0,4337.03113,none,,0.0
23,M-1810,item:268091,25.624904,25.624904,100.0,2976.87548,none,,0.0
24,M-1430,item:268967,29.124981,29.124981,100.0,4311.406226,none,,0.0
24,M-1810,item:268091,29.124981,29.124981,100.0,2951.250576,none,,0.0
25,M-1430,item:268967,27.824996,27.824996,100.0,4282.281245,none,,0.0
25,M-1810,item:268091,27.824996,27.824996,100.0,2970.875019,none,,0.0
26,M-1430,item:268967,25.564999,25.564999,100.0,4254.456249,none,,0.0
26,M-1810,item:268091,25.564999,25.564999,100.0,2972.175004,none,,0.0
27,M-1430,item:268967,23.113,23.113,100.0,4228.89125,none,,0.0
27,M-1810,item:268091,23.113,23.113,100.0,3000.0,none,,0.0
28,M-1430,item:268967,20.6226,20.6226,100.0,4205.77825,none,,0.0
28,M-1810,item:268091,20.6226,20.6226,100.0,2976.887,none,,0.0
29,M-1430,item:268967,23.12452,23.12452,100.0,4185.15565,none,,0.0
29,M-1810,item:268091,23.12452,23.12452,100.0,3000.0,none,,0.0
30,M-1430,item:268967,23.624904,23.624904,100.0,4162.03113,none,,0.0
30,M-1810,item:268091,23.624904,23.624904,100.0,3000.0,none,,0.0
31,M-1430,item:268967,23.724981,23.724981,100.0,4138.406226,none,,0.0
31,M-1810,item:268091,23.724981,23.724981,100.0,2976.375096,none,,0.0
32,M-1430,item:268967,23.744996,23.744996,100.0,4114.681245,none,,0.0
32,M-1810,item:268091,23.744996,23.744996,100.0,3000.0,none,,0.0
33,M-1430,item:268967,23.748999,23.748999,100.0,4090.936249,none,,0.0
33,M-1810,item:268091,23.748999,23.748999,100.0,2976.255004,none,,0.0
34,M-1430,item:268967,23.7498,23.7498,100.0,4067.18725,none,,0.0
34,M-1810,item:268091,23.7498,23.7498,100.0,3000.0,none,,0.0
35,M-1430,item:268967,23.74996,23.74996,100.0,4043.43745,none,,0.0
35,M-1810,item:268091,23.74996,23.74996,100.0,2976.2502,none,,0.0
36,M-1430,item:268967,23.749992,23.749992,100.0,4019.68749,none,,0.0
36,M-1810,item:268091,23.749992,23.749992,100.0,3000.0,none,,0.0
37,M-1430,item:268967,23.749998,23.749998,100.0,3995.937498,none,,0.0
37,M-1810,item:268091,23.749998,23.749998,100.0,3000.0,none,,0.0
38,M-1430,item:268967,23.75,23.75,100.0,3972.1875,none,,0.0
38,M-1810,item:268091,23.75,23.75,100.0,3000.0,none,,0.0
39,M-1430,item:268967,23.75,23.75,100.0,3948.4375,none,,0.0
39,M-1810,item:268091,23.75,23.75,100.0,2976.25,none,,0.0
40,M-1430,item:268967,23.75,23.75,100.0,3924.6875,none,,0.0
40,M-1810,item:268091,23.75,23.75,100.0,2976.25,none,,0.0
41,M-1430,item:268967,23.75,23.75,100.0,3900.9375,none,,0.0
41,M-1810,item:268091,23.75,23.75,100.0,3000.0,none,,0.0
42,M-1430,item:268967,23.75,23.75,100.0,3877.1875,none,,0.0
42,M-1810,item:268091,23.75,23.75,100.0,3000.0,none,,0.0
43,M-1430,item:268967,23.75,23.75,100.0,3853.4375,none,,0.0
43,M-1810,item:268091,23.75,23.75,100.0,3000.0,none,,0.0
44,M-1430,item:268967,23.75,23.75,100.0,3829.6875,none,,0.0
44,M-1810,item:268091,23.75,23.75,100.0,3000.0,none,,0.0
45,M-1430,item:268967,23.75,23.75,100.0,3805.9375,none,,0.0
45,M-1810,item:268091,23.75,23.75,100.0,3000.0,none,,0.0
46,M-1430,item:268967,23.75,23.75,100.0,3782.1875,none,,0.0
46,M-1810,item:268091,23.75,23.75,100.0,3000.0,none,,0.0
47,M-1430,item:268967,23.75,23.75,100.0,3758.4375,none,,0.0
47,M-1810,item:268091,23.75,23.75,100.0,3000.0,none,,0.0
48,M-1430,item:268967,23.75,23.75,100.0,3734.6875,none,,0.0
48,M-1810,item:268091,23.75,23.75,100.0,3000.0,none,,0.0
49,M-1430,item:268967,23.75,23.75,100.0,3710.9375,none,,0.0
49,M-1810,item:268091,23.75,23.75,100.0,3000.0,none,,0.0
50,M-1430,item:268967,23.75,23.75,100.0,3687.1875,none,,0.0
50,M-1810,item:268091,23.75,23.75,100.0,3000.0,none,,0.0
51,M-1430,item:268967,23.75,23.75,100.0,3663.4375,none,,0.0
51,M-1810,item:268091,23.75,23.75,100.0,3000.0,none,,0.0
52,M-1430,item:268967,23.75,23.75,100.0,3639.6875,none,,0.0
