day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,20.0,20.0
0,M-1810,item:268091,17.5,17.5
1,M-1430,item:268967,21.6,41.6
1,M-1810,item:268091,17.5,35.0
2,M-1430,item:268967,23.52,65.12
2,M-1810,item:268091,17.5,52.5
3,M-1430,item:268967,25.0,90.12
3,M-1810,item:268091,17.5,70.0
4,M-1430,item:268967,25.0,115.12
4,M-1810,item:268091,17.5,87.5
5,M-1430,item:268967,25.0,140.12
5,M-1810,item:268091,17.5,105.0
6,M-1430,item:268967,25.0,165.12
6,M-1810,item:268091,17.5,122.5
7,M-1430,item:268967,25.0,190.12
7,M-1810,item:268091,17.5,140.0
8,M-1430,item:268967,24.492001,214.612001
8,M-1810,item:268091,17.5,157.5
9,M-1430,item:268967,22.4984,237.110402
9,M-1810,item:268091,17.5,175.0
10,M-1430,item:268967,20.49968,257.610082
10,M-1810,item:268091,17.5,192.5
11,M-1430,item:268967,21.699936,279.310018
11,M-1810,item:268091,17.5,210.0
12,M-1430,item:268967,23.539987,302.850005
12,M-1810,item:268091,17.5,227.5
13,M-1430,item:268967,25.0,327.850005
13,M-1810,item:268091,17.5,245.0
14,M-1430,item:268967,25.0,352.850005
14,M-1810,item:268091,17.5,262.5
15,M-1430,item:268967,25.0,377.850005
15,M-1810,item:268091,17.5,280.0
16,M-1430,item:268967,25.0,402.850005
16,M-1810,item:268091,17.5,297.5
17,M-1430,item:268967,25.0,427.850005
17,M-1810,item:268091,17.5,315.0
18,M-1430,item:268967,24.492003,452.342007
18,M-1810,item:268091,17.5,332.5
19,M-1430,item:268967,22.498401,474.840408
19,M-1810,item:268091,17.5,350.0
20,M-1430,item:268967,20.49968,495.340088
20,M-1810,item:268091,17.5,367.5
21,M-1430,item:268967,21.699936,517.040024
21,M-1810,item:268091,17.5,385.0
22,M-1430,item:268967,23.539987,540.580011
22,M-1810,item:268091,17.5,402.5
23,M-1430,item:268967,25.0,565.580011
23,M-1810,item:268091,17.5,420.0
24,M-1430,item:268967,25.0,590.580011
24,M-1810,item:268091,17.5,437.5
25,M-1430,item:268967,25.0,615.580011
25,M-1810,item:268091,17.5,455.0
26,M-1430,item:268967,25.0,640.580011
26,M-1810,item:268091,17.5,472.5
27,M-1430,item:268967,25.0,665.580011
27,M-1810,item:268091,17.5,490.0
28,M-1430,item:268967,24.492003,690.072014
28,M-1810,item:268091,17.5,507.5
29,M-1430,item:268967,22.498401,712.570414
29,M-1810,item:268091,17.5,525.0
