day,node_id,output_item_id,desired_qty,actual_qty,cap_qty,max_from_inputs_qty,binding_cause,binding_input_item_id,shortfall_vs_desired_qty
0,M-1430,item:268967,20.75,20.75,100.0,1762.5,none,,0.0
0,M-1810,item:268091,20.75,20.75,100.0,700.0,none,,0.0
0,SDC-1450,item:773474,229.299553,229.299553,2000000.0,391055360.456151,none,,0.0
1,M-1430,item:268967,23.15,23.15,100.0,1765.5,none,,0.0
1,M-1810,item:268091,23.15,23.15,100.0,700.0,none,,0.0
1,SDC-1450,item:773474,223.506722,223.506722,2000000.0,393555165.551531,none,,0.0
2,M-1430,item:268967,25.63,25.63,100.0,1742.35,none,,0.0
2,M-1810,item:268091,25.63,25.63,100.0,700.0,none,,0.0
2,SDC-1450,item:773474,222.348156,222.348156,2000000.0,394805045.229608,none,,0.0
3,M-1430,item:268967,29.126,29.126,100.0,1811.72,none,,0.0
3,M-1810,item:268091,29.126,29.126,100.0,700.0,none,,0.0
3,SDC-1450,item:773474,227.136896,227.136896,2000000.0,396679891.671319,none,,0.0
4,M-1430,item:268967,27.8252,27.8252,100.0,1782.594,none,,0.0
4,M-1810,item:268091,27.8252,27.8252,100.0,670.874,none,,0.0
4,SDC-1450,item:773474,238.907928,238.907928,2000000.0,397929870.90402,none,,0.0
5,M-1430,item:268967,25.56504,25.56504,100.0,1822.4188,none,,0.0
5,M-1810,item:268091,25.56504,25.56504,100.0,672.1748,none,,0.0
5,SDC-1450,item:773474,247.209441,247.209441,2000000.0,399407439.771686,none,,0.0
6,M-1430,item:268967,23.113008,23.113008,100.0,1844.35376,none,,0.0
6,M-1810,item:268091,23.113008,23.113008,100.0,646.60976,none,,0.0
6,SDC-1450,item:773474,248.792505,248.792505,2000000.0,402260172.312504,none,,0.0
7,M-1430,item:268967,20.622602,20.622602,100.0,1821.240752,none,,0.0
7,M-1810,item:268091,20.622602,20.622602,100.0,676.886992,none,,0.0
7,SDC-1450,item:773474,243.980532,243.980532,2000000.0,402259946.449954,none,,0.0
8,M-1430,item:268967,23.12452,23.12452,100.0,1800.61815,none,,0.0
8,M-1810,item:268091,23.12452,23.12452,100.0,700.0,none,,0.0
8,SDC-1450,item:773474,234.043112,234.043112,2000000.0,402884943.233952,none,,0.0
9,M-1430,item:268967,25.624904,25.624904,100.0,1800.606638,none,,0.0
9,M-1810,item:268091,25.624904,25.624904,100.0,676.87548,none,,0.0
9,SDC-1450,item:773474,229.89915,229.89915,2000000.0,405782314.154441,none,,0.0
10,M-1430,item:268967,29.124981,29.124981,100.0,1800.611734,none,,0.0
10,M-1810,item:268091,29.124981,29.124981,100.0,700.0,none,,0.0
10,SDC-1450,item:773474,232.570772,232.570772,2000000.0,407657244.764978,none,,0.0
11,M-1430,item:268967,27.824996,27.824996,100.0,1797.051793,none,,0.0
11,M-1810,item:268091,27.824996,27.824996,100.0,670.875019,none,,0.0
11,SDC-1450,item:773474,242.829637,242.829637,2000000.0,408282608.373043,none,,0.0
12,M-1430,item:268967,25.564999,25.564999,100.0,1826.177997,none,,0.0
12,M-1810,item:268091,25.564999,25.564999,100.0,700.0,none,,0.0
12,SDC-1450,item:773474,250.043981,250.043981,2000000.0,410429798.532341,none,,0.0
13,M-1430,item:268967,23.113,23.113,100.0,1800.612998,none,,0.0
13,M-1810,item:268091,23.113,23.113,100.0,700.0,none,,0.0
13,SDC-1450,item:773474,250.842625,250.842625,2000000.0,410429548.48836,none,,0.0
14,M-1430,item:268967,20.6226,20.6226,100.0,1798.1226,none,,0.0
14,M-1810,item:268091,20.6226,20.6226,100.0,700.0,none,,0.0
14,SDC-1450,item:773474,245.463728,245.463728,2000000.0,411366146.750157,none,,0.0
15,M-1430,item:268967,23.12452,23.12452,100.0,1801.25,none,,0.0
15,M-1810,item:268091,23.12452,23.12452,100.0,700.0,none,,0.0
15,SDC-1450,item:773474,235.116281,235.116281,2000000.0,411990958.611317,none,,0.0
16,M-1430,item:268967,25.624904,25.624904,100.0,1778.12548,none,,0.0
16,M-1810,item:268091,25.624904,25.624904,100.0,676.87548,none,,0.0
16,SDC-1450,item:773474,230.675679,230.675679,2000000.0,411990780.819925,none,,0.0
17,M-1430,item:268967,29.124981,29.124981,100.0,1778.12548,none,,0.0
17,M-1810,item:268091,29.124981,29.124981,100.0,700.0,none,,0.0
17,SDC-1450,item:773474,233.132667,233.132667,2000000.0,412615756.513843,none,,0.0
18,M-1430,item:268967,27.824996,27.824996,100.0,1825.0,none,,0.0
18,M-1810,item:268091,27.824996,27.824996,100.0,700.0,none,,0.0
18,SDC-1450,item:773474,243.236227,243.236227,2000000.0,413240649.49593,none,,0.0
19,M-1430,item:268967,25.564999,25.564999,100.0,1817.797604,none,,0.0
19,M-1810,item:268091,25.564999,25.564999,100.0,672.175004,none,,0.0
19,SDC-1450,item:773474,250.338191,250.338191,2000000.0,413240475.049569,none,,0.0
20,M-1430,item:268967,23.113,23.113,100.0,1792.232605,none,,0.0
20,M-1810,item:268091,23.113,23.113,100.0,700.0,none,,0.0
20,SDC-1450,item:773474,251.055518,251.055518,2000000.0,414490224.711378,none,,0.0
21,M-1430,item:268967,20.6226,20.6226,100.0,1769.119605,none,,0.0
21,M-1810,item:268091,20.6226,20.6226,100.0,700.0,none,,0.0
21,SDC-1450,item:773474,245.617779,245.617779,2000000.0,416093090.98585,none,,0.0
22,M-1430,item:268967,20.749424,20.749424,100.0,1774.062004,none,,0.0
22,M-1810,item:268091,23.12452,23.12452,100.0,679.3774,none,,0.0
22,SDC-1450,item:773474,235.227752,235.227752,2000000.0,416093166.387445,none,,0.0
23,M-1430,item:268967,25.149885,25.149885,100.0,1808.962572,none,,0.0
23,M-1810,item:268091,25.624904,25.624904,100.0,700.0,none,,0.0
23,SDC-1450,item:773474,226.170164,226.170164,2000000.0,416718137.52929,none,,0.0
24,M-1430,item:268967,29.029977,29.029977,100.0,1783.812688,none,,0.0
24,M-1810,item:268091,29.124981,29.124981,100.0,674.375096,none,,0.0
24,SDC-1450,item:773474,227.687623,227.687623,2000000.0,417343427.283119,none,,0.0
25,M-1430,item:268967,27.805995,27.805995,100.0,1777.907231,none,,0.0
25,M-1810,item:268091,27.824996,27.824996,100.0,700.0,none,,0.0
25,SDC-1450,item:773474,238.508838,238.508838,2000000.0,417343199.595496,none,,0.0
26,M-1430,item:268967,25.561199,25.561199,100.0,1750.101235,none,,0.0
26,M-1810,item:268091,25.564999,25.564999,100.0,700.0,none,,0.0
26,SDC-1450,item:773474,246.663122,246.663122,2000000.0,418057154.188453,none,,0.0
27,M-1430,item:268967,23.11224,23.11224,100.0,1795.915921,none,,0.0
27,M-1810,item:268091,23.113,23.113,100.0,700.0,none,,0.0
27,SDC-1450,item:773474,248.318589,248.318589,2000000.0,418056999.245152,none,,0.0
28,M-1430,item:268967,20.622448,20.622448,100.0,1772.803681,none,,0.0
28,M-1810,item:268091,20.6226,20.6226,100.0,676.887,none,,0.0
28,SDC-1450,item:773474,243.614396,243.614396,2000000.0,418057003.156071,none,,0.0
29,M-1430,item:268967,23.12449,23.12449,100.0,1772.803833,none,,0.0
29,M-1810,item:268091,23.12452,23.12452,100.0,700.0,none,,0.0
29,SDC-1450,item:773474,233.771462,233.771462,2000000.0,418057000.306206,none,,0.0
30,M-1430,item:268967,23.624898,23.624898,100.0,1799.458744,none,,0.0
30,M-1810,item:268091,23.624904,23.624904,100.0,700.0,none,,0.0
30,SDC-1450,item:773474,229.700668,229.700668,2000000.0,418056949.974386,none,,0.0
31,M-1430,item:268967,23.72498,23.72498,100.0,1801.398845,none,,0.0
31,M-1810,item:268091,23.724981,23.724981,100.0,700.0,none,,0.0
31,SDC-1450,item:773474,228.564721,228.564721,2000000.0,418682030.776826,none,,0.0
32,M-1430,item:268967,23.744996,23.744996,100.0,1832.423751,none,,0.0
32,M-1810,item:268091,23.744996,23.744996,100.0,676.275019,none,,0.0
32,SDC-1450,item:773474,228.436185,228.436185,2000000.0,418682008.581702,none,,0.0
33,M-1430,item:268967,23.748999,23.748999,100.0,1808.678755,none,,0.0
33,M-1810,item:268091,23.748999,23.748999,100.0,700.0,none,,0.0
33,SDC-1450,item:773474,228.573489,228.573489,2000000.0,419932009.44507,none,,0.0
34,M-1430,item:268967,23.7498,23.7498,100.0,1784.929756,none,,0.0
34,M-1810,item:268091,23.7498,23.7498,100.0,700.0,none,,0.0
34,SDC-1450,item:773474,228.74423,228.74423,2000000.0,419931803.801536,none,,0.0
35,M-1430,item:268967,23.74996,23.74996,100.0,1761.179956,none,,0.0
35,M-1810,item:268091,23.74996,23.74996,100.0,700.0,none,,0.0
35,SDC-1450,item:773474,228.889056,228.889056,2000000.0,419931747.031971,none,,0.0
36,M-1430,item:268967,23.749992,23.749992,100.0,1788.348231,none,,0.0
36,M-1810,item:268091,23.749992,23.749992,100.0,700.0,none,,0.0
36,SDC-1450,item:773474,229.000043,229.000043,2000000.0,419931541.072871,none,,0.0
37,M-1430,item:268967,23.749998,23.749998,100.0,1785.220687,none,,0.0
37,M-1810,item:268091,23.749998,23.749998,100.0,700.0,none,,0.0
37,SDC-1450,item:773474,229.082127,229.082127,2000000.0,420828618.94701,none,,0.0
38,M-1430,item:268967,23.75,23.75,100.0,1784.595178,none,,0.0
38,M-1810,item:268091,23.75,23.75,100.0,676.250002,none,,0.0
38,SDC-1450,item:773474,229.142026,229.142026,2000000.0,420828619.164435,none,,0.0
39,M-1430,item:268967,23.75,23.75,100.0,1784.594978,none,,0.0
39,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
39,SDC-1450,item:773474,229.18551,229.18551,2000000.0,422078470.277253,none,,0.0
40,M-1430,item:268967,23.75,23.75,100.0,1784.589974,none,,0.0
40,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
40,SDC-1450,item:773474,229.217015,229.217015,2000000.0,422078252.55672,none,,0.0
41,M-1430,item:268967,23.75,23.75,100.0,1810.150173,none,,0.0
41,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
41,SDC-1450,item:773474,229.239824,229.239824,2000000.0,423328676.843429,none,,0.0
42,M-1430,item:268967,23.75,23.75,100.0,1786.400173,none,,0.0
42,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
42,SDC-1450,item:773474,229.256331,229.256331,2000000.0,423556484.678752,none,,0.0
43,M-1430,item:268967,23.75,23.75,100.0,1810.150165,none,,0.0
43,M-1810,item:268091,23.75,23.75,100.0,676.25,none,,0.0
43,SDC-1450,item:773474,229.268277,229.268277,2000000.0,423556312.747309,none,,0.0
44,M-1430,item:268967,23.75,23.75,100.0,1810.125144,none,,0.0
44,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
44,SDC-1450,item:773474,229.276921,229.276921,2000000.0,424181129.338942,none,,0.0
45,M-1430,item:268967,23.75,23.75,100.0,1810.125143,none,,0.0
45,M-1810,item:268091,23.75,23.75,100.0,676.25,none,,0.0
45,SDC-1450,item:773474,229.283176,229.283176,2000000.0,424806266.941305,none,,0.0
46,M-1430,item:268967,23.75,23.75,100.0,1786.375143,none,,0.0
46,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
46,SDC-1450,item:773474,229.287703,229.287703,2000000.0,424806301.244481,none,,0.0
47,M-1430,item:268967,23.75,23.75,100.0,1762.625143,none,,0.0
47,M-1810,item:268091,23.75,23.75,100.0,676.25,none,,0.0
47,SDC-1450,item:773474,229.290978,229.290978,2000000.0,425431106.642548,none,,0.0
48,M-1430,item:268967,23.75,23.75,100.0,1762.50004,none,,0.0
48,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
48,SDC-1450,item:773474,229.293348,229.293348,2000000.0,426681107.467034,none,,0.0
49,M-1430,item:268967,23.75,23.75,100.0,1786.25004,none,,0.0
49,M-1810,item:268091,23.75,23.75,100.0,676.25,none,,0.0
49,SDC-1450,item:773474,229.295063,229.295063,2000000.0,428453265.302712,none,,0.0
50,M-1430,item:268967,23.75,23.75,100.0,1762.50004,none,,0.0
50,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
50,SDC-1450,item:773474,229.296304,229.296304,2000000.0,428453299.702134,none,,0.0
51,M-1430,item:268967,23.75,23.75,100.0,1762.50004,none,,0.0
51,M-1810,item:268091,23.75,23.75,100.0,676.25,none,,0.0
51,SDC-1450,item:773474,229.297202,229.297202,2000000.0,428453288.240405,none,,0.0
52,M-1430,item:268967,23.75,23.75,100.0,1738.75004,none,,0.0
52,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
52,SDC-1450,item:773474,229.297851,229.297851,2000000.0,429703448.752443,none,,0.0
53,M-1430,item:268967,23.75,23.75,100.0,1762.5,none,,0.0
53,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
53,SDC-1450,item:773474,229.298322,229.298322,2000000.0,429703551.938943,none,,0.0
54,M-1430,item:268967,23.75,23.75,100.0,1762.5,none,,0.0
54,M-1810,item:268091,23.75,23.75,100.0,676.25,none,,0.0
54,SDC-1450,item:773474,229.298662,229.298662,2000000.0,429703579.315425,none,,0.0
55,M-1430,item:268967,23.75,23.75,100.0,1762.5,none,,0.0
55,M-1810,item:268091,23.75,23.75,100.0,676.25,none,,0.0
55,SDC-1450,item:773474,229.298908,229.298908,2000000.0,429703362.558894,none,,0.0
56,M-1430,item:268967,23.75,23.75,100.0,1786.25,none,,0.0
56,M-1810,item:268091,23.75,23.75,100.0,652.5,none,,0.0
56,SDC-1450,item:773474,229.299086,229.299086,2000000.0,429703190.584874,none,,0.0
57,M-1430,item:268967,23.75,23.75,100.0,1786.25,none,,0.0
57,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
57,SDC-1450,item:773474,229.299215,229.299215,2000000.0,429703091.299133,none,,0.0
58,M-1430,item:268967,23.75,23.75,100.0,1833.75,none,,0.0
58,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
58,SDC-1450,item:773474,229.299308,229.299308,2000000.0,429702988.35185,none,,0.0
59,M-1430,item:268967,23.75,23.75,100.0,1833.75,none,,0.0
59,M-1810,item:268091,23.75,23.75,100.0,676.25,none,,0.0
59,SDC-1450,item:773474,229.299376,229.299376,2000000.0,429702816.377429,none,,0.0
60,M-1430,item:268967,23.75,23.75,100.0,1810.0,none,,0.0
60,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
60,SDC-1450,item:773474,229.299425,229.299425,2000000.0,429703164.678128,none,,0.0
61,M-1430,item:268967,23.75,23.75,100.0,1786.25,none,,0.0
61,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
61,SDC-1450,item:773474,229.29946,229.29946,2000000.0,429703279.285813,none,,0.0
62,M-1430,item:268967,23.75,23.75,100.0,1786.25,none,,0.0
62,M-1810,item:268091,23.75,23.75,100.0,676.25,none,,0.0
62,SDC-1450,item:773474,229.299486,229.299486,2000000.0,429703256.35595,none,,0.0
63,M-1430,item:268967,23.75,23.75,100.0,1762.5,none,,0.0
63,M-1810,item:268091,23.75,23.75,100.0,676.25,none,,0.0
63,SDC-1450,item:773474,229.299504,229.299504,2000000.0,429703396.618929,none,,0.0
64,M-1430,item:268967,23.75,23.75,100.0,1738.75,none,,0.0
64,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
64,SDC-1450,item:773474,229.299517,229.299517,2000000.0,429703201.366788,none,,0.0
65,M-1430,item:268967,23.75,23.75,100.0,1738.75,none,,0.0
65,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
65,SDC-1450,item:773474,229.299527,229.299527,2000000.0,430328017.927181,none,,0.0
66,M-1430,item:268967,23.75,23.75,100.0,1715.0,none,,0.0
66,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
66,SDC-1450,item:773474,229.299534,229.299534,2000000.0,430328054.768494,none,,0.0
67,M-1430,item:268967,23.75,23.75,100.0,1738.75,none,,0.0
67,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
67,SDC-1450,item:773474,229.299539,229.299539,2000000.0,430952940.118736,none,,0.0
68,M-1430,item:268967,23.75,23.75,100.0,1786.25,none,,0.0
68,M-1810,item:268091,23.75,23.75,100.0,676.25,none,,0.0
68,SDC-1450,item:773474,229.299543,229.299543,2000000.0,431577941.206548,none,,0.0
69,M-1430,item:268967,23.75,23.75,100.0,1762.5,none,,0.0
69,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
69,SDC-1450,item:773474,229.299546,229.299546,2000000.0,432202734.83696,none,,0.0
70,M-1430,item:268967,23.75,23.75,100.0,1738.75,none,,0.0
70,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
70,SDC-1450,item:773474,229.299547,229.299547,2000000.0,432202528.46737,none,,0.0
71,M-1430,item:268967,23.75,23.75,100.0,1738.75,none,,0.0
71,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
71,SDC-1450,item:773474,229.299549,229.299549,2000000.0,432827505.53742,none,,0.0
72,M-1430,item:268967,23.75,23.75,100.0,1738.75,none,,0.0
72,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
72,SDC-1450,item:773474,229.29955,229.29955,2000000.0,433452723.371999,none,,0.0
73,M-1430,item:268967,23.75,23.75,100.0,1715.0,none,,0.0
73,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
73,SDC-1450,item:773474,229.299551,229.299551,2000000.0,433452585.79227,none,,0.0
74,M-1430,item:268967,23.75,23.75,100.0,1762.5,none,,0.0
74,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
74,SDC-1450,item:773474,229.299551,229.299551,2000000.0,433452845.851494,none,,0.0
75,M-1430,item:268967,23.75,23.75,100.0,1762.5,none,,0.0
75,M-1810,item:268091,23.75,23.75,100.0,676.25,none,,0.0
75,SDC-1450,item:773474,229.299552,229.299552,2000000.0,433452777.061629,none,,0.0
76,M-1430,item:268967,23.75,23.75,100.0,1786.25,none,,0.0
76,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
76,SDC-1450,item:773474,229.299552,229.299552,2000000.0,433452731.707805,none,,0.0
77,M-1430,item:268967,23.75,23.75,100.0,1810.0,none,,0.0
77,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
77,SDC-1450,item:773474,229.299552,229.299552,2000000.0,434077674.274785,none,,0.0
78,M-1430,item:268967,23.75,23.75,100.0,1786.25,none,,0.0
78,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
78,SDC-1450,item:773474,229.299552,229.299552,2000000.0,434702467.905188,none,,0.0
79,M-1430,item:268967,23.75,23.75,100.0,1786.25,none,,0.0
79,M-1810,item:268091,23.75,23.75,100.0,676.25,none,,0.0
79,SDC-1450,item:773474,229.299552,229.299552,2000000.0,434702307.631116,none,,0.0
80,M-1430,item:268967,23.75,23.75,100.0,1786.25,none,,0.0
80,M-1810,item:268091,23.75,23.75,100.0,676.25,none,,0.0
80,SDC-1450,item:773474,229.299552,229.299552,2000000.0,434702752.770464,none,,0.0
81,M-1430,item:268967,23.75,23.75,100.0,1762.5,none,,0.0
81,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
81,SDC-1450,item:773474,229.299552,229.299552,2000000.0,434702753.366372,none,,0.0
82,M-1430,item:268967,23.75,23.75,100.0,1786.25,none,,0.0
82,M-1810,item:268091,23.75,23.75,100.0,676.25,none,,0.0
82,SDC-1450,item:773474,229.299552,229.299552,2000000.0,434702684.576506,none,,0.0
83,M-1430,item:268967,23.75,23.75,100.0,1833.75,none,,0.0
83,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
83,SDC-1450,item:773474,229.299552,229.299552,2000000.0,434702668.372414,none,,0.0
84,M-1430,item:268967,23.75,23.75,100.0,1833.75,none,,0.0
84,M-1810,item:268091,23.75,23.75,100.0,700.0,none,,0.0
