day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0520132A,M-1430,item:038005,0.363108,0.363108,136,136,1.0,KG
0,SDC-VD0914690A,M-1430,item:042342,1885.6875,1885.6875,21,21,1.0,UN
0,SDC-VD0525412A,M-1430,item:333362,20.75,20.75,65,65,1.0,UN
0,SDC-VD0993480A,M-1430,item:344135,31.25,31.25,30,30,1.0,UN
0,SDC-VD0520115A,M-1430,item:708073,0.164548,0.164548,21,21,1.0,KG
0,SDC-VD0508918A,M-1430,item:730384,4.399,4.399,36,36,1.0,M
0,SDC-VD1095770A,M-1430,item:734545,0.166,0.166,12,12,1.0,UN
0,SDC-1450,M-1430,item:773474,200.335398,200.335398,13,13,1.0,G
0,SDC-VD0951020A,M-1810,item:001757,0.033698,0.033698,57,57,1.0,KG
0,SDC-VD0519670A,M-1810,item:001848,0.017691,0.017691,16,16,1.0,KG
0,SDC-VD0951020A,M-1810,item:001848,0.007582,0.007582,80,80,1.0,KG
0,SDC-VD0910216A,M-1810,item:001893,0.112046,0.112046,18,18,1.0,KG
0,SDC-VD1091642A,M-1810,item:001893,0.032013,0.032013,36,36,1.0,KG
0,SDC-VD0518684A,M-1810,item:001893,0.016007,0.016007,94,94,1.0,KG
0,SDC-VD0910216A,M-1810,item:002612,0.029486,0.029486,54,54,1.0,KG
0,SDC-VD0990780A,M-1810,item:002612,0.008425,0.008425,23,23,1.0,KG
0,SDC-VD1091642A,M-1810,item:002612,0.002106,0.002106,62,62,1.0,KG
0,SDC-VD0500655A,M-1810,item:002612,0.002106,0.002106,39,39,1.0,KG
0,SDC-VD0514881A,M-1810,item:016332,0.010109,0.010109,66,66,1.0,KG
0,SDC-VD0519670A,M-1810,item:029313,0.000842,0.000842,21,21,1.0,KG
0,SDC-VD1096202A,M-1810,item:039668,0.000842,0.000842,39,39,1.0,KG
0,SDC-VD0520132A,M-1810,item:049371,0.031171,0.031171,126,126,1.0,KG
0,SDC-VD0914320A,M-1810,item:055703,0.001179,0.001179,24,24,1.0,KG
0,SDC-VD0964290A,M-1810,item:055703,0.000505,0.000505,20,20,1.0,KG
0,SDC-VD0505677A,M-1810,item:099439,0.042122,0.042122,23,23,1.0,KG
0,SDC-VD0901566A,M-1810,item:338928,31.25,31.25,87,87,1.0,UN
0,SDC-VD0914360C,M-1810,item:338929,20.75,20.75,22,22,1.0,UN
0,SDC-VD0989480A,M-1810,item:426331,0.22825,0.22825,25,25,1.0,UN
0,SDC-1450,M-1810,item:693055,8.4245,8.4245,108,108,1.0,G
0,M-1430,DC-1920,item:268967,20.75,20.75,3,3,1.0,UN
0,M-1810,DC-1920,item:268091,20.75,20.75,6,6,1.0,UN
0,DC-1920,C-XXXXX,item:268967,23.75,23.75,2,2,1.0,UN
0,SDC-VD0949099A,SDC-1450,item:021081,1.434957,1.434957,98,98,1.0,KG
0,SDC-VD0960508A,SDC-1450,item:021081,0.409988,0.409988,121,121,1.0,KG
0,SDC-VD0972460A,SDC-1450,item:021081,0.102497,0.102497,161,161,1.0,KG
0,SDC-VD0975221A,SDC-1450,item:021081,0.102497,0.102497,49,49,1.0,KG
0,SDC-1450,M-1810,item:007923,67.396,67.396,1,1,1.0,G
1,SDC-VD0520132A,M-1430,item:038005,0.405106,0.405106,118,119,1.0,KG
1,SDC-VD0914690A,M-1430,item:042342,1885.6875,1885.6875,16,17,1.0,UN
1,SDC-VD0525412A,M-1430,item:333362,23.15,23.15,50,51,1.0,UN
1,SDC-VD0993480A,M-1430,item:344135,31.25,31.25,48,49,1.0,UN
1,SDC-VD0520115A,M-1430,item:708073,0.18358,0.18358,12,13,1.0,KG
1,SDC-VD0508918A,M-1430,item:730384,4.9078,4.9078,58,59,1.0,M
1,SDC-VD1095770A,M-1430,item:734545,0.1852,0.1852,30,31,1.0,UN
1,SDC-1450,M-1430,item:773474,223.506722,223.506722,18,19,1.0,G
