day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0519670A,M-1810,item:001848,1.79046,1.79046,27,27,1.0,KG
0,SDC-VD0951020A,M-1810,item:001848,0.76734,0.76734,39,39,1.0,KG
0,SDC-VD0910216A,M-1810,item:001893,9.233658,9.233658,42,42,1.0,KG
0,SDC-VD1091642A,M-1810,item:001893,2.638188,2.638188,38,38,1.0,KG
0,SDC-VD0518684A,M-1810,item:001893,1.319094,1.319094,35,35,1.0,KG
0,SDC-VD0914320A,M-1810,item:055703,0.015915,0.015915,6,6,1.0,KG
0,SDC-VD0964290A,M-1810,item:055703,0.006821,0.006821,54,54,1.0,KG
0,DC-1920,C-XXXXX,item:268967,160.0,160.0,2,2,1.0,UN
0,DC-1920,C-XXXXX,item:268091,160.0,160.0,4,4,1.0,UN
1,SDC-VD0519670A,M-1810,item:001848,0.016199,0.016199,17,18,1.0,KG
1,SDC-VD0951020A,M-1810,item:001848,0.006943,0.006943,24,25,1.0,KG
1,SDC-VD0910216A,M-1810,item:001893,0.102596,0.102596,54,55,1.0,KG
1,SDC-VD1091642A,M-1810,item:001893,0.029313,0.029313,73,74,1.0,KG
1,SDC-VD0518684A,M-1810,item:001893,0.014657,0.014657,60,61,1.0,KG
1,SDC-VD0914320A,M-1810,item:055703,0.00108,0.00108,18,19,1.0,KG
1,SDC-VD0964290A,M-1810,item:055703,0.000463,0.000463,77,78,1.0,KG
1,M-1430,DC-1920,item:268967,39.0,39.0,5,6,1.0,UN
1,M-1810,DC-1920,item:268091,39.0,39.0,2,3,1.0,UN
1,DC-1920,C-XXXXX,item:268967,50.0,50.0,1,2,1.0,UN
1,DC-1920,C-XXXXX,item:268091,50.0,50.0,1,2,1.0,UN
2,SDC-VD0519670A,M-1810,item:001848,0.021144,0.021144,26,28,1.0,KG
2,SDC-VD0951020A,M-1810,item:001848,0.009062,0.009062,46,48,1.0,KG
2,SDC-VD0910216A,M-1810,item:001893,0.133915,0.133915,20,22,1.0,KG
2,SDC-VD1091642A,M-1810,item:001893,0.038261,0.038261,53,55,1.0,KG
2,SDC-VD0518684A,M-1810,item:001893,0.019131,0.019131,31,33,1.0,KG
2,SDC-VD0914320A,M-1810,item:055703,0.00141,0.00141,12,14,1.0,KG
2,SDC-VD0964290A,M-1810,item:055703,0.000604,0.000604,46,48,1.0,KG
2,M-1430,DC-1920,item:268967,24.8,24.8,5,7,1.0,UN
2,M-1810,DC-1920,item:268091,24.8,24.8,2,4,1.0,UN
2,DC-1920,C-XXXXX,item:268967,43.75,43.75,2,4,1.0,UN
2,DC-1920,C-XXXXX,item:268091,43.75,43.75,2,4,1.0,UN
3,SDC-VD0519670A,M-1810,item:001848,0.024691,0.024691,27,30,1.0,KG
3,SDC-VD0951020A,M-1810,item:001848,0.010582,0.010582,39,42,1.0,KG
3,SDC-VD0910216A,M-1810,item:001893,0.156378,0.156378,31,34,1.0,KG
3,SDC-VD1091642A,M-1810,item:001893,0.044679,0.044679,48,51,1.0,KG
3,SDC-VD0518684A,M-1810,item:001893,0.02234,0.02234,48,51,1.0,KG
3,SDC-VD0914320A,M-1810,item:055703,0.001646,0.001646,10,13,1.0,KG
3,SDC-VD0964290A,M-1810,item:055703,0.000705,0.000705,70,73,1.0,KG
3,M-1430,DC-1920,item:268967,28.96,28.96,1,4,1.0,UN
3,M-1810,DC-1920,item:268091,28.96,28.96,1,4,1.0,UN
3,DC-1920,C-XXXXX,item:268967,56.25,56.25,3,6,1.0,UN
3,DC-1920,C-XXXXX,item:268091,56.25,56.25,2,5,1.0,UN
4,SDC-VD0519670A,M-1810,item:001848,0.023695,0.023695,10,14,1.0,KG
4,SDC-VD0951020A,M-1810,item:001848,0.010155,0.010155,53,57,1.0,KG
4,SDC-VD0910216A,M-1810,item:001893,0.150071,0.150071,29,33,1.0,KG
4,SDC-VD1091642A,M-1810,item:001893,0.042877,0.042877,84,88,1.0,KG
4,SDC-VD0518684A,M-1810,item:001893,0.021439,0.021439,41,45,1.0,KG
4,SDC-VD0914320A,M-1810,item:055703,0.00158,0.00158,25,29,1.0,KG
4,SDC-VD0964290A,M-1810,item:055703,0.000677,0.000677,66,70,1.0,KG
4,M-1430,DC-1920,item:268967,27.792,27.792,5,9,1.0,UN
4,M-1810,DC-1920,item:268091,27.792,27.792,1,5,1.0,UN
4,DC-1920,C-XXXXX,item:268967,10.0,10.0,5,9,1.0,UN
4,DC-1920,C-XXXXX,item:268091,10.0,10.0,2,6,1.0,UN
5,SDC-VD0519670A,M-1810,item:001848,0.021791,0.021791,42,47,1.0,KG
5,SDC-VD0951020A,M-1810,item:001848,0.009339,0.009339,23,28,1.0,KG
5,SDC-VD0910216A,M-1810,item:001893,0.13801,0.13801,11,16,1.0,KG
