day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,20.0,20.0
0,M-1810,item:268091,20.0,20.0
0,SDC-1450,item:773474,0.0,0.0
1,M-1430,item:268967,23.0,43.0
1,M-1810,item:268091,23.0,43.0
1,SDC-1450,item:773474,36.0,36.0
2,M-1430,item:268967,25.0,68.0
2,M-1810,item:268091,25.0,68.0
2,SDC-1450,item:773474,43.2,79.2
3,M-1430,item:268967,25.0,93.0
3,M-1810,item:268091,25.0,93.0
3,SDC-1450,item:773474,44.64,123.84
4,M-1430,item:268967,25.0,118.0
4,M-1810,item:268091,25.0,118.0
4,SDC-1450,item:773474,44.928,168.768
5,M-1430,item:268967,25.0,143.0
5,M-1810,item:268091,25.0,143.0
5,SDC-1450,item:773474,44.9856,213.7536
6,M-1430,item:268967,23.11296,166.11296
6,M-1810,item:268091,23.11296,166.11296
6,SDC-1450,item:773474,44.99712,258.75072
7,M-1430,item:268967,20.622592,186.735552
7,M-1810,item:268091,20.622592,186.735552
7,SDC-1450,item:773474,44.999424,303.750144
8,M-1430,item:268967,23.124518,209.86007
8,M-1810,item:268091,23.124518,209.86007
8,SDC-1450,item:773474,44.999885,348.750029
9,M-1430,item:268967,25.0,234.86007
9,M-1810,item:268091,25.0,234.86007
9,SDC-1450,item:773474,44.999977,393.750006
10,M-1430,item:268967,25.0,259.86007
10,M-1810,item:268091,25.0,259.86007
10,SDC-1450,item:773474,44.999995,438.750001
11,M-1430,item:268967,16.986907,276.846978
11,M-1810,item:268091,25.0,284.86007
11,SDC-1450,item:773474,44.999999,483.75
12,M-1430,item:268967,4.660922,281.5079
12,M-1810,item:268091,25.0,309.86007
12,SDC-1450,item:773474,45.0,528.75
13,M-1430,item:268967,9.277122,290.785022
13,M-1810,item:268091,23.113,332.97307
13,SDC-1450,item:773474,45.0,573.75
14,M-1430,item:268967,4.659442,295.444464
14,M-1810,item:268091,20.6226,353.59567
14,SDC-1450,item:773474,45.0,618.75
15,M-1430,item:268967,0.0,295.444464
15,M-1810,item:268091,23.12452,376.72019
15,SDC-1450,item:773474,45.0,663.75
16,M-1430,item:268967,4.660874,300.105338
16,M-1810,item:268091,25.0,401.72019
16,SDC-1450,item:773474,45.0,708.75
17,M-1430,item:268967,0.0,300.105338
17,M-1810,item:268091,25.0,426.72019
17,SDC-1450,item:773474,45.0,753.75
18,M-1430,item:268967,13.982799,314.088137
18,M-1810,item:268091,25.0,451.72019
18,SDC-1450,item:773474,45.0,798.75
19,M-1430,item:268967,4.660635,318.748772
19,M-1810,item:268091,25.0,476.72019
19,SDC-1450,item:773474,45.0,843.75
20,M-1430,item:268967,0.0,318.748772
20,M-1810,item:268091,23.113,499.83319
20,SDC-1450,item:773474,45.0,888.75
21,M-1430,item:268967,4.660934,323.409705
21,M-1810,item:268091,20.6226,520.45579
21,SDC-1450,item:773474,45.0,933.75
22,M-1430,item:268967,0.0,323.409705
22,M-1810,item:268091,23.12452,543.58031
22,SDC-1450,item:773474,45.0,978.75
23,M-1430,item:268967,13.982801,337.392506
23,M-1810,item:268091,25.0,568.58031
23,SDC-1450,item:773474,45.0,1023.75
24,M-1430,item:268967,4.660934,342.05344
24,M-1810,item:268091,25.0,593.58031
24,SDC-1450,item:773474,45.0,1068.75
25,M-1430,item:268967,0.0,342.05344
25,M-1810,item:268091,25.0,618.58031
25,SDC-1450,item:773474,45.0,1113.75
26,M-1430,item:268967,9.321867,351.375307
26,M-1810,item:268091,25.0,643.58031
26,SDC-1450,item:773474,45.0,1158.75
27,M-1430,item:268967,0.0,351.375307
27,M-1810,item:268091,23.113,666.69331
27,SDC-1450,item:773474,45.0,1203.75
28,M-1430,item:268967,4.660934,356.036241
28,M-1810,item:268091,20.6226,687.31591
28,SDC-1450,item:773474,45.0,1248.75
29,M-1430,item:268967,0.0,356.036241
29,M-1810,item:268091,22.3774,709.69331
29,SDC-1450,item:773474,45.0,1293.75
30,M-1430,item:268967,0.0,356.036241
30,M-1810,item:268091,23.47548,733.16879
30,SDC-1450,item:773474,45.0,1338.75
31,M-1430,item:268967,0.0,356.036241
31,M-1810,item:268091,23.695096,756.863886
31,SDC-1450,item:773474,45.0,1383.75
32,M-1430,item:268967,0.0,356.036241
32,M-1810,item:268091,23.739019,780.602905
32,SDC-1450,item:773474,45.0,1428.75
33,M-1430,item:268967,0.0,356.036241
33,M-1810,item:268091,23.747804,804.350709
33,SDC-1450,item:773474,45.0,1473.75
34,M-1430,item:268967,0.0,356.036241
34,M-1810,item:268091,23.749561,828.10027
34,SDC-1450,item:773474,45.0,1518.75
35,M-1430,item:268967,4.660934,360.697174
35,M-1810,item:268091,23.749912,851.850182
35,SDC-1450,item:773474,45.0,1563.75
36,M-1430,item:268967,4.660934,365.358108
36,M-1810,item:268091,23.749982,875.600164
36,SDC-1450,item:773474,45.0,1608.75
37,M-1430,item:268967,0.0,365.358108
37,M-1810,item:268091,23.749996,899.350161
37,SDC-1450,item:773474,45.0,1653.75
38,M-1430,item:268967,18.643735,384.001842
38,M-1810,item:268091,23.749999,923.10016
38,SDC-1450,item:773474,45.0,1698.75
39,M-1430,item:268967,4.660934,388.662776
39,M-1810,item:268091,23.75,946.85016
39,SDC-1450,item:773474,45.0,1743.75
40,M-1430,item:268967,13.982801,402.645577
40,M-1810,item:268091,23.75,970.60016
40,SDC-1450,item:773474,45.0,1788.75
41,M-1430,item:268967,4.660934,407.306511
41,M-1810,item:268091,23.75,994.35016
41,SDC-1450,item:773474,45.0,1833.75
42,M-1430,item:268967,0.0,407.306511
42,M-1810,item:268091,23.75,1018.10016
42,SDC-1450,item:773474,45.0,1878.75
43,M-1430,item:268967,0.0,407.306511
43,M-1810,item:268091,23.75,1041.85016
43,SDC-1450,item:773474,45.0,1923.75
44,M-1430,item:268967,0.0,407.306511
44,M-1810,item:268091,23.75,1065.60016
44,SDC-1450,item:773474,45.0,1968.75
45,M-1430,item:268967,4.660934,411.967444
45,M-1810,item:268091,23.75,1089.35016
45,SDC-1450,item:773474,45.0,2013.75
46,M-1430,item:268967,4.660934,416.628378
46,M-1810,item:268091,0.714775,1090.064935
46,SDC-1450,item:773474,45.0,2058.75
47,M-1430,item:268967,4.660934,421.289312
47,M-1810,item:268091,0.0,1090.064935
47,SDC-1450,item:773474,45.0,2103.75
48,M-1430,item:268967,4.660934,425.950245
48,M-1810,item:268091,0.0,1090.064935
48,SDC-1450,item:773474,45.0,2148.75
49,M-1430,item:268967,13.982801,439.933046
49,M-1810,item:268091,0.0,1090.064935
49,SDC-1450,item:773474,45.0,2193.75
50,M-1430,item:268967,13.982801,453.915847
50,M-1810,item:268091,0.0,1090.064935
50,SDC-1450,item:773474,45.0,2238.75
51,M-1430,item:268967,4.660934,458.576781
51,M-1810,item:268091,23.75,1113.814935
51,SDC-1450,item:773474,45.0,2283.75
52,M-1430,item:268967,4.660934,463.237714
52,M-1810,item:268091,23.75,1137.564935
52,SDC-1450,item:773474,45.0,2328.75
53,M-1430,item:268967,0.0,463.237714
53,M-1810,item:268091,1.597627,1139.162562
53,SDC-1450,item:773474,45.0,2373.75
54,M-1430,item:268967,4.660934,467.898648
54,M-1810,item:268091,0.0,1139.162562
54,SDC-1450,item:773474,45.0,2418.75
55,M-1430,item:268967,0.0,467.898648
55,M-1810,item:268091,0.0,1139.162562
55,SDC-1450,item:773474,45.0,2463.75
56,M-1430,item:268967,4.660934,472.559582
56,M-1810,item:268091,0.0,1139.162562
56,SDC-1450,item:773474,45.0,2508.75
57,M-1430,item:268967,4.660934,477.220515
57,M-1810,item:268091,0.0,1139.162562
57,SDC-1450,item:773474,45.0,2553.75
58,M-1430,item:268967,4.660934,481.881449
58,M-1810,item:268091,0.0,1139.162562
58,SDC-1450,item:773474,45.0,2598.75
59,M-1430,item:268967,4.660934,486.542383
59,M-1810,item:268091,0.0,1139.162562
59,SDC-1450,item:773474,45.0,2643.75
