day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0520132A,M-1430,item:038005,34.042553,35.460993,192,192,0.96,KG
0,SDC-VD0914690A,M-1430,item:042342,164.16,171.0,15,15,0.96,UN
0,SDC-VD0525412A,M-1430,item:333362,43.636364,45.454545,89,89,0.96,UN
0,SDC-VD0993480A,M-1430,item:344135,30.0,31.25,32,32,0.96,UN
0,SDC-VD0520115A,M-1430,item:708073,5.412225,5.637734,18,18,0.96,KG
0,SDC-VD0508918A,M-1430,item:730384,23.451429,24.428571,15,15,0.96,M
0,SDC-VD1095770A,M-1430,item:734545,4.16,4.333333,27,27,0.96,UN
0,SDC-1450,M-1430,item:773474,2317.13232,2413.6795,7,7,0.96,G
0,SDC-VD0951020A,M-1810,item:001757,3.185476,3.318204,144,144,0.96,KG
0,SDC-VD0519670A,M-1810,item:001848,1.128842,1.175877,17,17,0.96,KG
0,SDC-VD0951020A,M-1810,item:001848,0.48379,0.503947,24,24,0.96,KG
0,SDC-VD0910216A,M-1810,item:001893,7.149335,7.447224,54,54,0.96,KG
0,SDC-VD1091642A,M-1810,item:001893,2.042667,2.127778,73,73,0.96,KG
0,SDC-VD0518684A,M-1810,item:001893,1.021334,1.063889,60,60,0.96,KG
0,SDC-VD0910216A,M-1810,item:002612,1.188666,1.238194,30,30,0.96,KG
0,SDC-VD0990780A,M-1810,item:002612,0.339619,0.35377,64,64,0.96,KG
0,SDC-VD1091642A,M-1810,item:002612,0.084905,0.088442,70,70,0.96,KG
0,SDC-VD0500655A,M-1810,item:002612,0.084905,0.088442,18,18,0.96,KG
0,SDC-VD0514881A,M-1810,item:016332,0.565883,0.589461,20,20,0.96,KG
0,SDC-VD0519670A,M-1810,item:029313,0.053754,0.055994,25,25,0.96,KG
0,SDC-VD1096202A,M-1810,item:039668,0.033962,0.035377,44,44,0.96,KG
0,SDC-VD0520132A,M-1810,item:049371,5.105978,5.318727,121,121,0.96,KG
0,SDC-VD0914320A,M-1810,item:055703,0.056783,0.059149,15,15,0.96,KG
0,SDC-VD0964290A,M-1810,item:055703,0.024336,0.02535,53,53,0.96,KG
0,SDC-VD0505677A,M-1810,item:099439,1.698095,1.768849,20,20,0.96,KG
0,SDC-VD0901566A,M-1810,item:338928,30.0,31.25,38,38,0.96,UN
0,SDC-VD0914360C,M-1810,item:338929,62.337662,64.935065,46,46,0.96,UN
0,SDC-VD0989480A,M-1810,item:426331,7.5515,7.866146,53,53,0.96,UN
0,SDC-1450,M-1810,item:693055,24.685714,25.714286,45,45,0.96,G
0,M-1430,DC-1920,item:268967,19.2,20.0,2,2,0.96,UN
0,M-1810,DC-1920,item:268091,23.04,24.0,2,2,0.96,UN
0,SDC-VD0949099A,SDC-1450,item:021081,164.16,171.0,154,154,0.96,KG
0,SDC-VD0960508A,SDC-1450,item:021081,164.16,171.0,82,82,0.96,KG
0,SDC-VD0972460A,SDC-1450,item:021081,164.16,171.0,132,132,0.96,KG
0,SDC-VD0975221A,SDC-1450,item:021081,164.16,171.0,137,137,0.96,KG
0,SDC-1450,M-1810,item:007923,77.952,81.2,1,1,0.96,G
1,SDC-VD0520132A,M-1430,item:038005,28.613246,29.805465,70,71,0.96,KG
1,SDC-VD0525412A,M-1430,item:333362,43.636364,45.454545,100,101,0.96,UN
1,SDC-VD0993480A,M-1430,item:344135,30.0,31.25,13,14,0.96,UN
1,SDC-VD0520115A,M-1430,item:708073,0.18239,0.18999,6,7,0.96,KG
1,SDC-VD0508918A,M-1430,item:730384,23.451429,24.428571,75,76,0.96,M
1,SDC-VD1095770A,M-1430,item:734545,0.184,0.191667,15,16,0.96,UN
1,SDC-1450,M-1430,item:773474,463.426464,482.7359,5,6,0.96,G
1,SDC-VD0951020A,M-1810,item:001757,0.0406,0.042292,79,80,0.96,KG
1,SDC-VD0519670A,M-1810,item:001848,0.021315,0.022203,22,23,0.96,KG
1,SDC-VD0951020A,M-1810,item:001848,0.009135,0.009516,112,113,0.96,KG
1,SDC-VD0910216A,M-1810,item:001893,0.134995,0.14062,21,22,0.96,KG
1,SDC-VD1091642A,M-1810,item:001893,0.03857,0.040177,50,51,0.96,KG
1,SDC-VD0518684A,M-1810,item:001893,0.019285,0.020089,88,89,0.96,KG
1,SDC-VD0910216A,M-1810,item:002612,0.035525,0.037005,57,58,0.96,KG
1,SDC-VD0990780A,M-1810,item:002612,0.01015,0.010573,8,9,0.96,KG
1,SDC-VD1091642A,M-1810,item:002612,0.002538,0.002643,70,71,0.96,KG
1,SDC-VD0500655A,M-1810,item:002612,0.002538,0.002643,21,22,0.96,KG
1,SDC-VD0514881A,M-1810,item:016332,0.01218,0.012687,98,99,0.96,KG
1,SDC-VD0519670A,M-1810,item:029313,0.001015,0.001057,23,24,0.96,KG
1,SDC-VD1096202A,M-1810,item:039668,0.001015,0.001057,14,15,0.96,KG
1,SDC-VD0520132A,M-1810,item:049371,0.037555,0.03912,231,232,0.96,KG
1,SDC-VD0914320A,M-1810,item:055703,0.001421,0.00148,21,22,0.96,KG
1,SDC-VD0964290A,M-1810,item:055703,0.000609,0.000634,29,30,0.96,KG
1,SDC-VD0505677A,M-1810,item:099439,0.05075,0.052865,32,33,0.96,KG
1,SDC-VD0901566A,M-1810,item:338928,30.0,31.25,75,76,0.96,UN
1,SDC-VD0914360C,M-1810,item:338929,62.337662,64.935065,25,26,0.96,UN
1,SDC-VD0989480A,M-1810,item:426331,0.275,0.286458,26,27,0.96,UN
1,SDC-1450,M-1810,item:693055,24.685714,25.714286,34,35,0.96,G
1,M-1430,DC-1920,item:268967,22.08,23.0,2,3,0.96,UN
1,M-1810,DC-1920,item:268091,24.0,25.0,2,3,0.96,UN
1,SDC-1450,M-1810,item:007923,81.2,84.583333,1,2,0.96,G
2,SDC-VD0520132A,M-1430,item:038005,0.437479,0.455708,98,100,0.96,KG
2,SDC-VD0525412A,M-1430,item:333362,43.636364,45.454545,39,41,0.96,UN
2,SDC-VD0993480A,M-1430,item:344135,30.0,31.25,22,24,0.96,UN
2,SDC-VD0520115A,M-1430,item:708073,0.19825,0.20651,27,29,0.96,KG
2,SDC-VD0508918A,M-1430,item:730384,23.451429,24.428571,25,27,0.96,M
2,SDC-VD1095770A,M-1430,item:734545,0.2,0.208333,19,21,0.96,UN
2,SDC-1450,M-1430,item:773474,289.64154,301.709938,15,17,0.96,G
2,SDC-VD0951020A,M-1810,item:001757,0.0406,0.042292,73,75,0.96,KG
2,SDC-VD0519670A,M-1810,item:001848,0.021315,0.022203,13,15,0.96,KG
2,SDC-VD0951020A,M-1810,item:001848,0.009135,0.009516,50,52,0.96,KG
2,SDC-VD0910216A,M-1810,item:001893,0.134995,0.14062,19,21,0.96,KG
2,SDC-VD1091642A,M-1810,item:001893,0.03857,0.040177,39,41,0.96,KG
2,SDC-VD0518684A,M-1810,item:001893,0.019285,0.020089,61,63,0.96,KG
2,SDC-VD0910216A,M-1810,item:002612,0.035525,0.037005,35,37,0.96,KG
2,SDC-VD0990780A,M-1810,item:002612,0.01015,0.010573,31,33,0.96,KG
2,SDC-VD1091642A,M-1810,item:002612,0.002537,0.002643,30,32,0.96,KG
2,SDC-VD0500655A,M-1810,item:002612,0.002537,0.002643,20,22,0.96,KG
2,SDC-VD0514881A,M-1810,item:016332,0.01218,0.012687,46,48,0.96,KG
2,SDC-VD0519670A,M-1810,item:029313,0.001015,0.001057,112,114,0.96,KG
2,SDC-VD1096202A,M-1810,item:039668,0.001015,0.001057,39,41,0.96,KG
2,SDC-VD0520132A,M-1810,item:049371,0.037555,0.03912,78,80,0.96,KG
2,SDC-VD0914320A,M-1810,item:055703,0.001421,0.00148,23,25,0.96,KG
2,SDC-VD0964290A,M-1810,item:055703,0.000609,0.000634,15,17,0.96,KG
2,SDC-VD0505677A,M-1810,item:099439,0.05075,0.052865,36,38,0.96,KG
2,SDC-VD0901566A,M-1810,item:338928,30.0,31.25,38,40,0.96,UN
2,SDC-VD0914360C,M-1810,item:338929,39.484675,41.12987,17,19,0.96,UN
2,SDC-VD0989480A,M-1810,item:426331,0.275,0.286458,33,35,0.96,UN
2,SDC-1450,M-1810,item:693055,24.685714,25.714286,45,47,0.96,G
2,M-1430,DC-1920,item:268967,24.0,25.0,3,5,0.96,UN
2,M-1810,DC-1920,item:268091,24.0,25.0,3,5,0.96,UN
2,DC-1920,C-XXXXX,item:268967,18.432,19.2,3,5,0.96,UN
2,DC-1920,C-XXXXX,item:268091,22.1184,23.04,2,4,0.96,UN
2,SDC-1450,M-1810,item:007923,81.2,84.583333,1,3,0.96,G
3,SDC-VD0520132A,M-1430,item:038005,0.437479,0.455708,202,205,0.96,KG
3,SDC-VD0525412A,M-1430,item:333362,33.250909,34.636364,45,48,0.96,UN
3,SDC-VD0993480A,M-1430,item:344135,30.0,31.25,14,17,0.96,UN
3,SDC-VD0520115A,M-1430,item:708073,0.19825,0.20651,11,14,0.96,KG
3,SDC-VD0508918A,M-1430,item:730384,23.451429,24.428571,39,42,0.96,M
3,SDC-VD1095770A,M-1430,item:734545,0.2,0.208333,42,45,0.96,UN
3,SDC-1450,M-1430,item:773474,241.36795,251.424948,9,12,0.96,G
3,SDC-VD0951020A,M-1810,item:001757,0.0406,0.042292,155,158,0.96,KG
3,SDC-VD0519670A,M-1810,item:001848,0.021315,0.022203,25,28,0.96,KG
3,SDC-VD0951020A,M-1810,item:001848,0.009135,0.009516,99,102,0.96,KG
3,SDC-VD0910216A,M-1810,item:001893,0.134995,0.14062,37,40,0.96,KG
3,SDC-VD1091642A,M-1810,item:001893,0.03857,0.040177,21,24,0.96,KG
3,SDC-VD0518684A,M-1810,item:001893,0.019285,0.020089,26,29,0.96,KG
3,SDC-VD0910216A,M-1810,item:002612,0.035525,0.037005,25,28,0.96,KG
3,SDC-VD0990780A,M-1810,item:002612,0.01015,0.010573,50,53,0.96,KG
3,SDC-VD1091642A,M-1810,item:002612,0.002538,0.002643,44,47,0.96,KG
3,SDC-VD0500655A,M-1810,item:002612,0.002538,0.002643,28,31,0.96,KG
3,SDC-VD0514881A,M-1810,item:016332,0.01218,0.012687,44,47,0.96,KG
3,SDC-VD0519670A,M-1810,item:029313,0.001015,0.001057,7,10,0.96,KG
3,SDC-VD1096202A,M-1810,item:039668,0.001015,0.001057,44,47,0.96,KG
3,SDC-VD0520132A,M-1810,item:049371,0.037555,0.03912,219,222,0.96,KG
3,SDC-VD0914320A,M-1810,item:055703,0.001421,0.00148,19,22,0.96,KG
3,SDC-VD0964290A,M-1810,item:055703,0.000609,0.000634,17,20,0.96,KG
3,SDC-VD0505677A,M-1810,item:099439,0.05075,0.052865,65,68,0.96,KG
3,SDC-VD0901566A,M-1810,item:338928,30.0,31.25,37,40,0.96,UN
3,SDC-VD0989480A,M-1810,item:426331,0.275,0.286458,21,24,0.96,UN
3,SDC-1450,M-1810,item:693055,24.685714,25.714286,118,121,0.96,G
3,M-1430,DC-1920,item:268967,24.0,25.0,2,5,0.96,UN
3,M-1810,DC-1920,item:268091,24.0,25.0,5,8,0.96,UN
3,DC-1920,C-XXXXX,item:268967,21.1968,22.08,2,5,0.96,UN
3,DC-1920,C-XXXXX,item:268091,23.04,24.0,2,5,0.96,UN
3,SDC-1450,M-1810,item:007923,81.2,84.583333,3,6,0.96,G
4,SDC-VD0520132A,M-1430,item:038005,0.437479,0.455708,267,271,0.96,KG
4,SDC-VD0993480A,M-1430,item:344135,30.0,31.25,9,13,0.96,UN
4,SDC-VD0520115A,M-1430,item:708073,0.19825,0.20651,22,26,0.96,KG
4,SDC-VD0508918A,M-1430,item:730384,23.451429,24.428571,96,100,0.96,M
4,SDC-VD1095770A,M-1430,item:734545,0.2,0.208333,37,41,0.96,UN
4,SDC-1450,M-1430,item:773474,241.36795,251.424948,21,25,0.96,G
4,SDC-VD0951020A,M-1810,item:001757,0.0406,0.042292,53,57,0.96,KG
4,SDC-VD0519670A,M-1810,item:001848,0.021315,0.022203,20,24,0.96,KG
4,SDC-VD0951020A,M-1810,item:001848,0.009135,0.009516,94,98,0.96,KG
4,SDC-VD0910216A,M-1810,item:001893,0.134995,0.14062,22,26,0.96,KG
4,SDC-VD1091642A,M-1810,item:001893,0.03857,0.040177,53,57,0.96,KG
4,SDC-VD0518684A,M-1810,item:001893,0.019285,0.020089,26,30,0.96,KG
4,SDC-VD0910216A,M-1810,item:002612,0.035525,0.037005,51,55,0.96,KG
4,SDC-VD0990780A,M-1810,item:002612,0.01015,0.010573,42,46,0.96,KG
4,SDC-VD1091642A,M-1810,item:002612,0.002537,0.002643,30,34,0.96,KG
4,SDC-VD0500655A,M-1810,item:002612,0.002537,0.002643,19,23,0.96,KG
4,SDC-VD0514881A,M-1810,item:016332,0.01218,0.012688,5,9,0.96,KG
4,SDC-VD0519670A,M-1810,item:029313,0.001015,0.001057,60,64,0.96,KG
4,SDC-VD1096202A,M-1810,item:039668,0.001015,0.001057,53,57,0.96,KG
4,SDC-VD0520132A,M-1810,item:049371,0.037555,0.03912,120,124,0.96,KG
4,SDC-VD0914320A,M-1810,item:055703,0.001421,0.00148,28,32,0.96,KG
4,SDC-VD0964290A,M-1810,item:055703,0.000609,0.000634,32,36,0.96,KG
4,SDC-VD0505677A,M-1810,item:099439,0.05075,0.052865,50,54,0.96,KG
4,SDC-VD0901566A,M-1810,item:338928,30.0,31.25,52,56,0.96,UN
4,SDC-VD0989480A,M-1810,item:426331,0.275,0.286458,25,29,0.96,UN
4,SDC-1450,M-1810,item:693055,24.685714,25.714286,34,38,0.96,G
4,M-1430,DC-1920,item:268967,24.0,25.0,6,10,0.96,UN
4,M-1810,DC-1920,item:268091,24.0,25.0,2,6,0.96,UN
4,SDC-1450,M-1810,item:007923,81.2,84.583333,1,5,0.96,G
5,SDC-VD0520132A,M-1430,item:038005,0.437479,0.455708,197,202,0.96,KG
5,SDC-VD0993480A,M-1430,item:344135,14.16,14.75,33,38,0.96,UN
5,SDC-VD0520115A,M-1430,item:708073,0.19825,0.20651,27,32,0.96,KG
5,SDC-VD0508918A,M-1430,item:730384,23.451429,24.428571,23,28,0.96,M
5,SDC-VD1095770A,M-1430,item:734545,0.2,0.208333,26,31,0.96,UN
5,SDC-1450,M-1430,item:773474,241.36795,251.424948,18,23,0.96,G
5,SDC-VD0951020A,M-1810,item:001757,0.0406,0.042292,111,116,0.96,KG
5,SDC-VD0519670A,M-1810,item:001848,0.021315,0.022203,13,18,0.96,KG
5,SDC-VD0951020A,M-1810,item:001848,0.009135,0.009516,37,42,0.96,KG
5,SDC-VD0910216A,M-1810,item:001893,0.134995,0.14062,25,30,0.96,KG
5,SDC-VD1091642A,M-1810,item:001893,0.03857,0.040177,25,30,0.96,KG
5,SDC-VD0518684A,M-1810,item:001893,0.019285,0.020089,56,61,0.96,KG
5,SDC-VD0910216A,M-1810,item:002612,0.035525,0.037005,54,59,0.96,KG
5,SDC-VD0990780A,M-1810,item:002612,0.01015,0.010573,16,21,0.96,KG
5,SDC-VD1091642A,M-1810,item:002612,0.002538,0.002643,20,25,0.96,KG
5,SDC-VD0500655A,M-1810,item:002612,0.002538,0.002643,29,34,0.96,KG
5,SDC-VD0514881A,M-1810,item:016332,0.01218,0.012687,33,38,0.96,KG
5,SDC-VD0519670A,M-1810,item:029313,0.001015,0.001057,53,58,0.96,KG
5,SDC-VD1096202A,M-1810,item:039668,0.001015,0.001057,46,51,0.96,KG
5,SDC-VD0520132A,M-1810,item:049371,0.037555,0.03912,171,176,0.96,KG
5,SDC-VD0914320A,M-1810,item:055703,0.001421,0.00148,42,47,0.96,KG
5,SDC-VD0964290A,M-1810,item:055703,0.000609,0.000634,60,65,0.96,KG
5,SDC-VD0505677A,M-1810,item:099439,0.05075,0.052865,64,69,0.96,KG
5,SDC-VD0901566A,M-1810,item:338928,14.16,14.75,140,145,0.96,UN
5,SDC-VD0989480A,M-1810,item:426331,0.275,0.286458,27,32,0.96,UN
5,SDC-1450,M-1810,item:693055,24.685714,25.714286,46,51,0.96,G
5,M-1430,DC-1920,item:268967,24.0,25.0,4,9,0.96,UN
5,M-1810,DC-1920,item:268091,24.0,25.0,4,9,0.96,UN
5,DC-1920,C-XXXXX,item:268967,46.08,48.0,1,6,0.96,UN
5,DC-1920,C-XXXXX,item:268091,23.04,24.0,2,7,0.96,UN
5,SDC-1450,M-1810,item:007923,81.2,84.583333,2,7,0.96,G
6,SDC-VD0520132A,M-1430,item:038005,0.404458,0.42131,98,104,0.96,KG
6,SDC-VD0520115A,M-1430,item:708073,0.183286,0.190923,40,46,0.96,KG
6,SDC-VD0508918A,M-1430,item:730384,23.451429,24.428571,49,55,0.96,M
6,SDC-VD1095770A,M-1430,item:734545,0.184904,0.192608,19,25,0.96,UN
6,SDC-1450,M-1430,item:773474,223.149111,232.446991,9,15,0.96,G
