day,node_id,output_item_id,desired_qty,planned_qty_after_lot_rule,actual_qty,cap_qty,capacity_limit_mode,max_from_inputs_qty,binding_cause,binding_input_item_id,shortfall_vs_desired_qty,shortfall_vs_lot_plan_qty,lot_policy_mode,lot_fixed_qty,lot_min_qty,lot_max_qty,lot_multiple_qty,max_lots_per_week,started_lots_this_week,requested_lot_starts,actual_lot_starts,campaign_requested_qty,campaign_started_qty,campaign_remaining_start_qty,campaign_remaining_end_qty
0,M-1430,item:268967,2562.857143,107800.0,107800.0,154000.0,finite,142250.0,none,,0.0,0.0,fixed,107800.0,107800.0,107800.0,0.0,10,1,1,1,107800.0,107800.0,107800.0,0.0
0,M-1810,item:268091,1900.0,14400.0,14400.0,203550.0,finite,354000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
1,SDC-1450,item:773474,3109461.2576,3200000.0,3200000.0,0.0,unmodeled,127751677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,1,1,1,3200000.0,3200000.0,3200000.0,0.0
2,SDC-1450,item:773474,3299509.30912,6400000.0,6400000.0,0.0,unmodeled,124551677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,3,2,2,6400000.0,6400000.0,6400000.0,0.0
5,SDC-1450,item:773474,2022084.4576,3200000.0,3200000.0,0.0,unmodeled,118151677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,4,1,1,3200000.0,3200000.0,3200000.0,0.0
8,SDC-1450,item:773474,2006551.8576,3200000.0,3200000.0,0.0,unmodeled,114951677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,1,1,1,3200000.0,3200000.0,3200000.0,0.0
11,SDC-1450,item:773474,1831019.2576,3200000.0,3200000.0,0.0,unmodeled,111751677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,2,1,1,3200000.0,3200000.0,3200000.0,0.0
19,M-1810,item:268091,8353.17551,14400.0,14400.0,203550.0,finite,397200.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
20,M-1810,item:268091,10515.908572,14400.0,14400.0,203550.0,finite,382800.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
21,M-1810,item:268091,11440.553143,14400.0,14400.0,203550.0,finite,368400.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
22,M-1810,item:268091,11472.76369,14400.0,14400.0,203550.0,finite,354000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
49,M-1810,item:268091,11393.6,14400.0,14400.0,203550.0,finite,444600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
50,M-1810,item:268091,13598.197551,14400.0,14400.0,203550.0,finite,435200.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
51,M-1810,item:268091,13964.994612,14400.0,14400.0,203550.0,finite,435800.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,3,1,1,14400.0,14400.0,14400.0,0.0
52,M-1810,item:268091,13964.231575,14400.0,14400.0,203550.0,finite,436400.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,4,1,1,14400.0,14400.0,14400.0,0.0
53,M-1810,item:268091,13889.956519,14400.0,14400.0,203550.0,finite,432000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,5,1,1,14400.0,14400.0,14400.0,0.0
54,M-1810,item:268091,13800.979059,14400.0,14400.0,203550.0,finite,427600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,6,1,1,14400.0,14400.0,14400.0,0.0
167,M-1430,item:268967,16555.314286,107800.0,107800.0,154000.0,finite,3393160.877366,none,,0.0,0.0,fixed,107800.0,107800.0,107800.0,0.0,10,1,1,1,107800.0,107800.0,107800.0,0.0
168,M-1430,item:268967,22259.977143,107800.0,107800.0,154000.0,finite,3285360.877366,none,,0.0,0.0,fixed,107800.0,107800.0,107800.0,0.0,10,1,1,1,107800.0,107800.0,107800.0,0.0
169,M-1430,item:268967,20810.068898,107800.0,107800.0,154000.0,finite,3177560.877366,none,,0.0,0.0,fixed,107800.0,107800.0,107800.0,0.0,10,2,1,1,107800.0,107800.0,107800.0,0.0
170,M-1430,item:268967,17929.246432,107800.0,107800.0,154000.0,finite,3069760.877366,none,,0.0,0.0,fixed,107800.0,107800.0,107800.0,0.0,10,3,1,1,107800.0,107800.0,107800.0,0.0
238,M-1810,item:268091,9021.485714,14400.0,14400.0,203550.0,finite,1048200.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
239,M-1810,item:268091,10625.456327,14400.0,14400.0,203550.0,finite,1033800.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
240,M-1810,item:268091,10745.923918,14400.0,14400.0,203550.0,finite,1019400.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,3,1,1,14400.0,14400.0,14400.0,0.0
241,M-1810,item:268091,10569.690906,14400.0,14400.0,203550.0,finite,1005000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,4,1,1,14400.0,14400.0,14400.0,0.0
242,M-1810,item:268091,10334.117773,14400.0,14400.0,203550.0,finite,990600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,5,1,1,14400.0,14400.0,14400.0,0.0
243,M-1810,item:268091,10086.676616,14400.0,14400.0,203550.0,finite,976200.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,6,1,1,14400.0,14400.0,14400.0,0.0
244,M-1810,item:268091,9836.861854,14400.0,14400.0,203550.0,finite,961800.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,7,1,1,14400.0,14400.0,14400.0,0.0
249,M-1810,item:268091,7420.865306,14400.0,14400.0,203550.0,finite,947400.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
251,M-1810,item:268091,7321.697959,14400.0,14400.0,203550.0,finite,933000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
253,M-1810,item:268091,7391.787755,14400.0,14400.0,203550.0,finite,918600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
254,M-1810,item:268091,8989.818775,14400.0,14400.0,203550.0,finite,904200.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
255,M-1810,item:268091,9429.098449,14400.0,14400.0,203550.0,finite,889800.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,3,1,1,14400.0,14400.0,14400.0,0.0
256,M-1810,item:268091,9636.627853,14400.0,14400.0,203550.0,finite,875400.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,4,1,1,14400.0,14400.0,14400.0,0.0
257,M-1810,item:268091,9797.807203,14400.0,14400.0,203550.0,finite,861000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,5,1,1,14400.0,14400.0,14400.0,0.0
258,M-1810,item:268091,9949.716542,14400.0,14400.0,203550.0,finite,846600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,6,1,1,14400.0,14400.0,14400.0,0.0
259,M-1810,item:268091,10099.77188,14400.0,14400.0,203550.0,finite,832200.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
260,M-1810,item:268091,10479.938049,14400.0,14400.0,203550.0,finite,817800.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
261,M-1810,item:268091,10906.126385,14400.0,14400.0,203550.0,finite,803400.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,3,1,1,14400.0,14400.0,14400.0,0.0
262,M-1810,item:268091,11341.519154,14400.0,14400.0,203550.0,finite,789000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,4,1,1,14400.0,14400.0,14400.0,0.0
263,M-1810,item:268091,11778.75281,14400.0,14400.0,203550.0,finite,774600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,5,1,1,14400.0,14400.0,14400.0,0.0
264,M-1810,item:268091,12216.354644,14400.0,14400.0,203550.0,finite,760200.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,6,1,1,14400.0,14400.0,14400.0,0.0
265,M-1810,item:268091,12654.030112,14400.0,14400.0,203550.0,finite,745800.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,7,1,1,14400.0,14400.0,14400.0,0.0
266,M-1810,item:268091,13091.720308,14400.0,14400.0,203550.0,finite,731400.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
267,M-1810,item:268091,12561.250184,14400.0,14400.0,203550.0,finite,717000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
268,M-1810,item:268091,11837.147996,14400.0,14400.0,203550.0,finite,702600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,3,1,1,14400.0,14400.0,14400.0,0.0
269,M-1810,item:268091,11074.319395,14400.0,14400.0,203550.0,finite,688200.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,4,1,1,14400.0,14400.0,14400.0,0.0
270,M-1810,item:268091,10303.745512,14400.0,14400.0,203550.0,finite,673800.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,5,1,1,14400.0,14400.0,14400.0,0.0
280,M-1810,item:268091,7387.885714,14400.0,14400.0,203550.0,finite,659400.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
281,M-1810,item:268091,8986.573061,14400.0,14400.0,203550.0,finite,645000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
282,M-1810,item:268091,9427.420735,14400.0,14400.0,203550.0,finite,630600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,3,1,1,14400.0,14400.0,14400.0,0.0
283,M-1810,item:268091,9636.700474,14400.0,14400.0,203550.0,finite,616200.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,4,1,1,14400.0,14400.0,14400.0,0.0
284,M-1810,item:268091,9799.666626,14400.0,14400.0,203550.0,finite,601800.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,5,1,1,14400.0,14400.0,14400.0,0.0
285,M-1810,item:268091,9953.37006,14400.0,14400.0,203550.0,finite,587400.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,6,1,1,14400.0,14400.0,14400.0,0.0
286,M-1810,item:268091,10105.220951,14400.0,14400.0,203550.0,finite,573000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,7,1,1,14400.0,14400.0,14400.0,0.0
287,M-1810,item:268091,10256.701333,14400.0,14400.0,203550.0,finite,558600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
288,M-1810,item:268091,10418.393328,14400.0,14400.0,203550.0,finite,544200.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
