day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0914690A,M-1430,item:042342,165014.949632,165014.949632,10,10,1.0,UN
0,SDC-VD0525412A,M-1430,item:333362,2734.661589,2734.661589,24,24,1.0,UN
0,SDC-VD0993480A,M-1430,item:344135,2734.661589,2734.661589,35,35,1.0,UN
0,SDC-VD0520115A,M-1430,item:708073,21.685866,21.685866,19,19,1.0,KG
0,SDC-VD0508918A,M-1430,item:730384,579.748257,579.748257,52,52,1.0,M
0,SDC-VD1095770A,M-1430,item:734545,21.877293,21.877293,29,29,1.0,UN
0,SDC-1450,M-1430,item:773474,26402.386472,26402.386472,12,12,1.0,G
0,SDC-VD0951020A,M-1810,item:001757,5.693048,5.693048,44,44,1.0,KG
0,SDC-VD0519670A,M-1810,item:001848,2.98885,2.98885,14,14,1.0,KG
0,SDC-VD0951020A,M-1810,item:001848,1.280936,1.280936,46,46,1.0,KG
0,SDC-VD0910216A,M-1810,item:001893,18.929386,18.929386,35,35,1.0,KG
0,SDC-VD1091642A,M-1810,item:001893,5.408396,5.408396,39,39,1.0,KG
0,SDC-VD0518684A,M-1810,item:001893,2.704198,2.704198,84,84,1.0,KG
0,SDC-VD0910216A,M-1810,item:002612,4.981417,4.981417,18,18,1.0,KG
0,SDC-VD0990780A,M-1810,item:002612,1.423262,1.423262,30,30,1.0,KG
0,SDC-VD1091642A,M-1810,item:002612,0.355816,0.355816,10,10,1.0,KG
0,SDC-VD0500655A,M-1810,item:002612,0.355816,0.355816,21,21,1.0,KG
0,SDC-VD0514881A,M-1810,item:016332,1.707915,1.707915,33,33,1.0,KG
0,SDC-VD0519670A,M-1810,item:029313,0.142326,0.142326,85,85,1.0,KG
0,SDC-VD1096202A,M-1810,item:039668,0.142326,0.142326,31,31,1.0,KG
0,SDC-VD0914320A,M-1810,item:055703,0.199257,0.199257,12,12,1.0,KG
0,SDC-VD0964290A,M-1810,item:055703,0.085396,0.085396,23,23,1.0,KG
0,SDC-VD0505677A,M-1810,item:099439,7.11631,7.11631,27,27,1.0,KG
0,SDC-VD0901566A,M-1810,item:338928,10000.0,10000.0,140,140,1.0,UN
0,SDC-VD0914360C,M-1810,item:338929,3505.571651,3505.571651,24,24,1.0,UN
0,SDC-VD0989480A,M-1810,item:426331,38.561288,38.561288,16,16,1.0,UN
0,SDC-1450,M-1810,item:693055,1423.26209,1423.26209,15,15,1.0,G
0,M-1430,DC-1920,item:268967,2734.661589,2734.661589,2,2,1.0,UN
0,DC-1920,C-XXXXX,item:268967,3029.968305,3029.968305,2,2,1.0,UN
0,SDC-VD0949099A,SDC-1450,item:021081,176.098874,176.098874,193,193,1.0,KG
0,SDC-VD0960508A,SDC-1450,item:021081,50.313964,50.313964,152,152,1.0,KG
0,SDC-VD0972460A,SDC-1450,item:021081,12.578491,12.578491,113,113,1.0,KG
0,SDC-VD0975221A,SDC-1450,item:021081,12.578491,12.578491,240,240,1.0,KG
0,SDC-1450,M-1810,item:007923,11386.096721,11386.096721,2,2,1.0,G
1,SDC-VD0914690A,M-1430,item:042342,156721.330505,156721.330505,22,23,1.0,UN
1,SDC-VD0525412A,M-1430,item:333362,2597.218032,2597.218032,36,37,1.0,UN
1,SDC-VD0993480A,M-1430,item:344135,2597.218032,2597.218032,30,31,1.0,UN
1,SDC-VD0520115A,M-1430,item:708073,20.595939,20.595939,22,23,1.0,KG
1,SDC-VD0508918A,M-1430,item:730384,550.610223,550.610223,61,62,1.0,M
1,SDC-VD1095770A,M-1430,item:734545,20.777744,20.777744,32,33,1.0,UN
1,SDC-1450,M-1430,item:773474,25075.407686,25075.407686,12,13,1.0,G
1,SDC-VD0951020A,M-1810,item:001757,2.46848,2.46848,57,58,1.0,KG
1,SDC-VD0519670A,M-1810,item:001848,1.295952,1.295952,29,30,1.0,KG
1,SDC-VD0951020A,M-1810,item:001848,0.555408,0.555408,37,38,1.0,KG
1,SDC-VD0910216A,M-1810,item:001893,8.207696,8.207696,27,28,1.0,KG
1,SDC-VD1091642A,M-1810,item:001893,2.345056,2.345056,50,51,1.0,KG
1,SDC-VD0518684A,M-1810,item:001893,1.172528,1.172528,24,25,1.0,KG
1,SDC-VD0910216A,M-1810,item:002612,2.15992,2.15992,13,14,1.0,KG
1,SDC-VD0990780A,M-1810,item:002612,0.61712,0.61712,40,41,1.0,KG
1,SDC-VD1091642A,M-1810,item:002612,0.15428,0.15428,34,35,1.0,KG
1,SDC-VD0500655A,M-1810,item:002612,0.15428,0.15428,46,47,1.0,KG
1,SDC-VD0514881A,M-1810,item:016332,0.740544,0.740544,61,62,1.0,KG
1,SDC-VD0519670A,M-1810,item:029313,0.061712,0.061712,27,28,1.0,KG
1,SDC-VD1096202A,M-1810,item:039668,0.061712,0.061712,21,22,1.0,KG
1,SDC-VD0914320A,M-1810,item:055703,0.086397,0.086397,13,14,1.0,KG
1,SDC-VD0964290A,M-1810,item:055703,0.037027,0.037027,47,48,1.0,KG
1,SDC-VD0505677A,M-1810,item:099439,3.0856,3.0856,70,71,1.0,KG
1,SDC-VD0901566A,M-1810,item:338928,10000.0,10000.0,41,42,1.0,UN
1,SDC-VD0914360C,M-1810,item:338929,1520.0,1520.0,51,52,1.0,UN
1,SDC-VD0989480A,M-1810,item:426331,16.72,16.72,33,34,1.0,UN
1,SDC-1450,M-1810,item:693055,617.12,617.12,40,41,1.0,G
1,M-1430,DC-1920,item:268967,2597.218032,2597.218032,3,4,1.0,UN
1,DC-1920,C-XXXXX,item:268967,3029.841525,3029.841525,2,3,1.0,UN
1,SDC-VD0949099A,SDC-1450,item:021081,175.764677,175.764677,80,81,1.0,KG
1,SDC-VD0960508A,SDC-1450,item:021081,50.218479,50.218479,132,133,1.0,KG
1,SDC-VD0972460A,SDC-1450,item:021081,12.55462,12.55462,110,111,1.0,KG
1,SDC-VD0975221A,SDC-1450,item:021081,12.55462,12.55462,91,92,1.0,KG
1,SDC-1450,M-1810,item:007923,4936.96,4936.96,1,2,1.0,G
2,SDC-VD0914690A,M-1430,item:042342,155062.606679,155062.606679,8,10,1.0,UN
2,SDC-VD0525412A,M-1430,item:333362,2569.729321,2569.729321,44,46,1.0,UN
2,SDC-VD0993480A,M-1430,item:344135,2569.729321,2569.729321,33,35,1.0,UN
2,SDC-VD0520115A,M-1430,item:708073,20.377954,20.377954,30,32,1.0,KG
2,SDC-VD0508918A,M-1430,item:730384,544.782616,544.782616,91,93,1.0,M
2,SDC-VD1095770A,M-1430,item:734545,20.557835,20.557835,13,15,1.0,UN
2,SDC-1450,M-1430,item:773474,24810.011929,24810.011929,8,10,1.0,G
2,SDC-VD0951020A,M-1810,item:001757,1.32987,1.32987,38,40,1.0,KG
2,SDC-VD0519670A,M-1810,item:001848,0.698182,0.698182,25,27,1.0,KG
2,SDC-VD0951020A,M-1810,item:001848,0.299221,0.299221,30,32,1.0,KG
2,SDC-VD0910216A,M-1810,item:001893,4.421819,4.421819,44,46,1.0,KG
2,SDC-VD1091642A,M-1810,item:001893,1.263377,1.263377,82,84,1.0,KG
2,SDC-VD0518684A,M-1810,item:001893,0.631688,0.631688,30,32,1.0,KG
2,SDC-VD0910216A,M-1810,item:002612,1.163637,1.163637,58,60,1.0,KG
2,SDC-VD0990780A,M-1810,item:002612,0.332468,0.332468,25,27,1.0,KG
2,SDC-VD1091642A,M-1810,item:002612,0.083117,0.083117,34,36,1.0,KG
2,SDC-VD0500655A,M-1810,item:002612,0.083117,0.083117,21,23,1.0,KG
2,SDC-VD0514881A,M-1810,item:016332,0.398961,0.398961,38,40,1.0,KG
2,SDC-VD0519670A,M-1810,item:029313,0.033247,0.033247,85,87,1.0,KG
2,SDC-VD1096202A,M-1810,item:039668,0.033247,0.033247,32,34,1.0,KG
