day,node_id,output_item_id,desired_qty,actual_qty,cap_qty,max_from_inputs_qty,binding_cause,binding_input_item_id,shortfall_vs_desired_qty
0,M-1430,item:268967,20.75,20.75,100.0,838.5,none,,0.0
0,M-1810,item:268091,20.75,20.75,100.0,700.0,none,,0.0
0,SDC-1450,item:773474,241.36795,241.36795,2000000.0,377441264.505077,none,,0.0
1,M-1430,item:268967,23.15,23.15,100.0,842.75,none,,0.0
1,M-1810,item:268091,23.15,23.15,100.0,700.0,none,,0.0
1,SDC-1450,item:773474,241.36795,241.36795,2000000.0,378128571.410717,none,,0.0
2,M-1430,item:268967,25.63,25.63,100.0,869.6,none,,0.0
2,M-1810,item:268091,25.63,25.63,100.0,700.0,none,,0.0
2,SDC-1450,item:773474,241.36795,241.36795,2000000.0,379378378.316357,none,,0.0
3,M-1430,item:268967,29.126,29.126,100.0,843.97,none,,0.0
3,M-1810,item:268091,29.126,29.126,100.0,700.0,none,,0.0
3,SDC-1450,item:773474,241.36795,241.36795,2000000.0,381215051.329104,none,,0.0
4,M-1430,item:268967,27.8252,27.8252,100.0,839.844,none,,0.0
4,M-1810,item:268091,27.8252,27.8252,100.0,700.0,none,,0.0
4,SDC-1450,item:773474,241.36795,241.36795,2000000.0,383114212.273454,none,,0.0
5,M-1430,item:268967,25.56504,25.56504,100.0,837.0188,none,,0.0
5,M-1810,item:268091,25.56504,25.56504,100.0,700.0,none,,0.0
5,SDC-1450,item:773474,241.36795,241.36795,2000000.0,384363970.905504,none,,0.0
6,M-1430,item:268967,23.113008,23.113008,100.0,811.45376,none,,0.0
6,M-1810,item:268091,23.113008,23.113008,100.0,674.43496,none,,0.0
6,SDC-1450,item:773474,241.36795,241.36795,2000000.0,386114000.21726,none,,0.0
7,M-1430,item:268967,20.622602,20.622602,100.0,813.340752,none,,0.0
7,M-1810,item:268091,20.622602,20.622602,100.0,700.0,none,,0.0
7,SDC-1450,item:773474,241.36795,241.36795,2000000.0,387363770.917708,none,,0.0
8,M-1430,item:268967,23.12452,23.12452,100.0,792.71815,none,,0.0
8,M-1810,item:268091,23.12452,23.12452,100.0,679.377398,none,,0.0
8,SDC-1450,item:773474,241.36795,241.36795,2000000.0,387363541.618155,none,,0.0
9,M-1430,item:268967,25.624904,25.624904,100.0,794.59363,none,,0.0
9,M-1810,item:268091,25.624904,25.624904,100.0,700.0,none,,0.0
9,SDC-1450,item:773474,241.36795,241.36795,2000000.0,391744460.596461,none,,0.0
10,M-1430,item:268967,29.124981,29.124981,100.0,793.968726,none,,0.0
10,M-1810,item:268091,29.124981,29.124981,100.0,674.375096,none,,0.0
10,SDC-1450,item:773474,241.36795,241.36795,2000000.0,391744231.296909,none,,0.0
11,M-1430,item:268967,27.824996,27.824996,100.0,814.843745,none,,0.0
11,M-1810,item:268091,27.824996,27.824996,100.0,700.0,none,,0.0
11,SDC-1450,item:773474,241.36795,241.36795,2000000.0,392806772.677063,none,,0.0
12,M-1430,item:268967,25.564999,25.564999,100.0,862.018749,none,,0.0
12,M-1810,item:268091,25.564999,25.564999,100.0,700.0,none,,0.0
12,SDC-1450,item:773474,241.36795,241.36795,2000000.0,393494212.335075,none,,0.0
13,M-1430,item:268967,23.113,23.113,100.0,886.45375,none,,0.0
13,M-1810,item:268091,23.113,23.113,100.0,700.0,none,,0.0
13,SDC-1450,item:773474,241.36795,241.36795,2000000.0,394744031.309113,none,,0.0
14,M-1430,item:268967,20.6226,20.6226,100.0,913.34075,none,,0.0
14,M-1810,item:268091,20.6226,20.6226,100.0,700.0,none,,0.0
14,SDC-1450,item:773474,241.36795,241.36795,2000000.0,396589850.663323,none,,0.0
15,M-1430,item:268967,23.12452,23.12452,100.0,892.71815,none,,0.0
15,M-1810,item:268091,23.12452,23.12452,100.0,700.0,none,,0.0
15,SDC-1450,item:773474,241.36795,241.36795,2000000.0,399061020.001062,none,,0.0
16,M-1430,item:268967,25.624904,25.624904,100.0,944.59363,none,,0.0
16,M-1810,item:268091,25.624904,25.624904,100.0,700.0,none,,0.0
16,SDC-1450,item:773474,241.36795,241.36795,2000000.0,399685790.701509,none,,0.0
17,M-1430,item:268967,29.124981,29.124981,100.0,918.968726,none,,0.0
17,M-1810,item:268091,29.124981,29.124981,100.0,700.0,none,,0.0
17,SDC-1450,item:773474,241.36795,241.36795,2000000.0,399685742.427919,none,,0.0
18,M-1430,item:268967,27.824996,27.824996,100.0,914.843745,none,,0.0
18,M-1810,item:268091,27.824996,27.824996,100.0,700.0,none,,0.0
18,SDC-1450,item:773474,241.36795,241.36795,2000000.0,401560863.111894,none,,0.0
